"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03057448e-01 3.15176829e-01
  8.38754398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46451364e-01 3.82597650e-01 8.56399907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90816068e-01 5.63185172e-01
  5.70199807e+01 2.24000000e+02 1.61000000e+02 1.13000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90816068e-01 5.63185172e-01
  5.70199807e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27042813e-01 1.87628107e-01 2.53991551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67949224e-01 3.56647321e-01
  3.56014982e+01 2.24000000e+02 1.61000000e+02 6.30000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99167351e-01 1.56624570e-01
  2.62605089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96622462e-01 3.03581554e-01 5.42804853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17903448e-01 4.11431044e-01
  5.86000300e+01 2.06000000e+02 1.79000000e+02 7.70000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17903448e-01 4.11431044e-01
  5.86000300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30205379e-01 2.37001146e-01 8.09645426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11066035e-01 2.24181041e-01
  4.30421927e+01 2.06000000e+02 1.79000000e+02 4.40000000e+01
  1.35000000e+02]]","[[-2.71556109]
 [-2.71556109]
 [-2.71556109]
 [-2.71556109]]",-2.7155610934091783
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40130040e-01 4.82919219e-01
  8.23521384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62239321e-01 3.50316742e-01 6.14161885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91959473e-01 2.50800015e-01
  8.09063714e+01 2.27000000e+02 1.63000000e+02 1.13000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91959473e-01 2.50800015e-01
  8.09063714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42191198e-01 3.03912639e-01 8.28260861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07803474e-01 3.88411566e-01
  2.74164700e+01 2.27000000e+02 1.63000000e+02 6.40000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42345021e-01 1.36327172e-01
  5.85111003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25271621e-01 1.55104870e-01 8.84595627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71031347e-01 5.84605871e-01
  3.69637100e+01 2.09000000e+02 1.81000000e+02 7.70000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71031347e-01 5.84605871e-01
  3.69637100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72245758e-01 1.68624317e-01 2.84821109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82447804e-01 2.47625999e-01
  3.61445784e+01 2.09000000e+02 1.81000000e+02 4.40000000e+01
  1.37000000e+02]]","[[-6.70788759]
 [-6.70788759]
 [-6.70788759]
 [-6.70788759]]",-6.707887587163691
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19824121e-01 3.47698678e-01
  3.80603236e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61949845e-01 2.44887626e-01 4.84223924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86448764e-01 4.39765553e-01
  4.70447920e+01 2.29000000e+02 1.66000000e+02 1.15000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86448764e-01 4.39765553e-01
  4.70447920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86735535e-01 3.60014029e-01 3.41325579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30964775e-01 1.88763347e-01
  8.96012171e+01 2.29000000e+02 1.66000000e+02 6.70000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58321586e-01 1.53751628e-01
  2.54989790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50668608e-01 1.29140894e-01 4.64020618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23052983e-01 5.02209608e-01
  3.43597936e+01 2.12000000e+02 1.83000000e+02 7.70000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23052983e-01 5.02209608e-01
  3.43597936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07998471e-01 2.89011941e-01 4.95997842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88672321e-01 5.01826396e-01
  3.95394983e+01 2.12000000e+02 1.83000000e+02 4.50000000e+01
  1.38000000e+02]]","[[-2.59065083]
 [-2.59065083]
 [-2.59065083]
 [-2.59065083]]",-2.590650833582383
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93866098e-01 2.26770820e-01
  2.16474028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88503578e-01 1.33265129e-01 3.93341199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66942107e-01 2.40661551e-01
  8.16980419e+01 2.32000000e+02 1.68000000e+02 1.18000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66942107e-01 2.40661551e-01
  8.16980419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17116853e-01 1.90529440e-01 8.25355426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17201894e-01 5.28323037e-01
  2.22133481e+01 2.32000000e+02 1.68000000e+02 6.80000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52578372e-01 1.23326554e-01
  2.74038227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55198537e-01 2.69389478e-01 3.49166727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20932288e-01 4.92081598e-01
  6.22970024e+01 2.15000000e+02 1.85000000e+02 7.90000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20932288e-01 4.92081598e-01
  6.22970024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84529273e-01 1.13864744e-01 3.48509814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21355372e-01 1.58782457e-01
  8.66720562e+01 2.15000000e+02 1.85000000e+02 4.50000000e+01
  1.40000000e+02]]","[[-6.64144009]
 [-6.64144009]
 [-6.64144009]
 [-6.64144009]]",-6.641440087027034
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83615652e-01 1.91274228e-01
  8.65263287e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46187540e-01 1.85192900e-01 2.83042696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25597844e-01 3.96765395e-01
  5.69039118e+01 2.35000000e+02 1.70000000e+02 1.20000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25597844e-01 3.96765395e-01
  5.69039118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79049777e-01 1.09139709e-01 3.26104171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27482980e-01 1.05631666e-01
  5.25105887e+01 2.35000000e+02 1.70000000e+02 7.00000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25051968e-01 3.68735792e-01
  9.38964784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24539806e-01 5.38860451e-01 4.79145162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27382116e-01 4.42367404e-01
  8.69751197e+01 2.18000000e+02 1.87000000e+02 8.10000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27382116e-01 4.42367404e-01
  8.69751197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72048919e-01 4.07259623e-01 3.23274766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76938276e-01 2.56616708e-01
  4.34546581e+01 2.18000000e+02 1.87000000e+02 4.50000000e+01
  1.42000000e+02]]","[[-7.62269781]
 [-7.62269781]
 [-7.62269781]
 [-7.62269781]]",-7.6226978074763005
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03691994e-01 5.04115598e-01
  5.34149070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25426723e-01 3.18420368e-01 5.25145624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73715362e-01 4.96002219e-01
  7.31895367e+01 2.38000000e+02 1.72000000e+02 1.23000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73715362e-01 4.96002219e-01
  7.31895367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12754950e-01 2.08268141e-01 6.72612996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71763211e-01 2.04977679e-01
  6.12914491e+01 2.38000000e+02 1.72000000e+02 7.10000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88489951e-01 2.24167746e-01
  9.15529683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12600679e-01 1.28024647e-01 2.18719413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79486937e-01 4.72760561e-01
  5.66792188e+01 2.21000000e+02 1.89000000e+02 8.10000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79486937e-01 4.72760561e-01
  5.66792188e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60721245e-01 4.33318836e-01 4.65859524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87232825e-01 5.53048951e-01
  6.16368085e+01 2.21000000e+02 1.89000000e+02 4.60000000e+01
  1.43000000e+02]]","[[-4.53317475]
 [-4.53317475]
 [-4.53317475]
 [-4.53317475]]",-4.533174749162246
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84739384e-01 2.50581618e-01
  2.11423288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16737114e-01 5.94745541e-01 3.29219578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64638420e-01 5.85499942e-01
  9.92057408e+01 2.41000000e+02 1.74000000e+02 1.26000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64638420e-01 5.85499942e-01
  9.92057408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75890260e-01 2.69234349e-01 4.69756965e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43884003e-01 2.60806599e-01
  6.28548320e+01 2.41000000e+02 1.74000000e+02 7.20000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16536848e-01 2.35935470e-01
  7.38017594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71355575e-01 5.02569535e-01 4.09201358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51424047e-01 3.05600413e-01
  6.80133113e+01 2.24000000e+02 1.91000000e+02 8.10000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51424047e-01 3.05600413e-01
  6.80133113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00908758e-01 5.25505619e-01 8.95796499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66558256e-01 5.28551155e-01
  3.40534701e+01 2.24000000e+02 1.91000000e+02 4.70000000e+01
  1.44000000e+02]]","[[-5.40567592]
 [-5.40567592]
 [-5.40567592]
 [-5.40567592]]",-5.4056759207622145
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86187624e-01 2.85940387e-01
  9.62267666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77501727e-01 3.33315252e-01 4.75078733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15116459e-01 3.72442598e-01
  7.22085787e+01 2.44000000e+02 1.76000000e+02 1.28000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15116459e-01 3.72442598e-01
  7.22085787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16769533e-01 1.69307077e-01 6.25273331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78440568e-01 5.46576709e-01
  8.10131620e+01 2.44000000e+02 1.76000000e+02 7.30000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08372668e-01 3.59284993e-01
  8.13356978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21347094e-01 2.95438352e-01 6.16996039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26190231e-01 5.50472666e-01
  9.66619619e+01 2.26000000e+02 1.94000000e+02 8.10000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26190231e-01 5.50472666e-01
  9.66619619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97018892e-01 4.11458071e-01 6.49851617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25189575e-01 1.08071171e-01
  6.49987847e+01 2.26000000e+02 1.94000000e+02 4.70000000e+01
  1.47000000e+02]]","[[-7.19101745]
 [-7.19101745]
 [-7.19101745]
 [-7.19101745]]",-7.191017454223232
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51847986e-01 2.46661893e-01
  7.71711253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31023887e-01 2.89558920e-01 2.06646619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83645058e-01 4.52206371e-01
  6.90079828e+01 2.47000000e+02 1.78000000e+02 1.30000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83645058e-01 4.52206371e-01
  6.90079828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01672038e-01 4.71839736e-01 9.49448096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92210981e-01 3.07495924e-01
  2.73744403e+01 2.47000000e+02 1.78000000e+02 7.40000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97633769e-01 4.61556091e-01
  8.91003810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02943538e-01 4.87554274e-01 5.86354422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71996374e-01 2.76876637e-01
  3.25077647e+01 2.29000000e+02 1.96000000e+02 8.10000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71996374e-01 2.76876637e-01
  3.25077647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82936030e-01 4.63349813e-01 3.01054113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47147258e-01 5.34712269e-01
  2.47094623e+01 2.29000000e+02 1.96000000e+02 4.80000000e+01
  1.48000000e+02]]","[[-6.47849543]
 [-6.47849543]
 [-6.47849543]
 [-6.47849543]]",-6.4784954325831405
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54964058e-01 5.44416112e-01
  4.44990339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95216218e-01 4.65573708e-01 7.96548694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53178032e-01 4.54070209e-01
  5.55190179e+01 2.50000000e+02 1.80000000e+02 1.33000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53178032e-01 4.54070209e-01
  5.55190179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68276546e-01 5.89402164e-01 2.95259733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97192181e-01 1.14351696e-01
  3.71380610e+01 2.50000000e+02 1.80000000e+02 7.50000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14494114e-01 1.95122215e-01
  8.05933426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33522475e-01 3.17532866e-01 9.76870702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91977344e-01 3.88390316e-01
  6.90058985e+01 2.32000000e+02 1.98000000e+02 8.40000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91977344e-01 3.88390316e-01
  6.90058985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66513229e-01 5.26740641e-01 8.42585462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59206094e-01 2.10788732e-01
  5.68031114e+01 2.32000000e+02 1.98000000e+02 4.90000000e+01
  1.49000000e+02]]","[[-7.15637872]
 [-7.15637872]
 [-7.15637872]
 [-7.15637872]]",-7.156378719651218
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12216950e-01 2.92257502e-01
  3.05259395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02549210e-01 1.41556862e-01 5.19934628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30739803e-01 1.44622326e-01
  4.97056717e+01 2.53000000e+02 1.82000000e+02 1.36000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30739803e-01 1.44622326e-01
  4.97056717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98811976e-01 4.00342161e-01 9.97721510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13959892e-01 4.45168611e-01
  3.10863239e+01 2.53000000e+02 1.82000000e+02 7.60000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42461005e-01 5.11405422e-01
  8.95979046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58798315e-01 3.99848347e-01 3.65036810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38188955e-01 1.75048700e-01
  2.65521498e+01 2.34000000e+02 2.01000000e+02 8.60000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38188955e-01 1.75048700e-01
  2.65521498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17294069e-01 4.40241932e-01 7.79707695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05429577e-01 5.17239467e-01
  2.33820827e+01 2.34000000e+02 2.01000000e+02 4.90000000e+01
  1.52000000e+02]]","[[-3.7067654]
 [-3.7067654]
 [-3.7067654]
 [-3.7067654]]",-3.7067654013605136
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78841936e-01 4.79988485e-01
  6.17975646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97583173e-01 1.07237870e-01 7.64852489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61955083e-01 1.68171733e-01
  9.60915577e+01 2.56000000e+02 1.84000000e+02 1.39000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61955083e-01 1.68171733e-01
  9.60915577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85481720e-01 1.96123751e-01 4.44850476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12186253e-01 4.00006355e-01
  8.40801233e+01 2.56000000e+02 1.84000000e+02 7.70000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98829698e-01 4.77471892e-01
  2.18803989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41006091e-01 4.54349800e-01 3.97883234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05348908e-01 1.25695691e-01
  7.27337209e+01 2.37000000e+02 2.03000000e+02 8.70000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05348908e-01 1.25695691e-01
  7.27337209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25254797e-01 3.55952688e-01 7.51430063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20198430e-01 4.17287408e-01
  3.97650511e+01 2.37000000e+02 2.03000000e+02 4.90000000e+01
  1.54000000e+02]]","[[-7.26860882]
 [-7.26860882]
 [-7.26860882]
 [-7.26860882]]",-7.268608822101295
