"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16405899e-01 4.24264438e-01
  2.37906423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88246095e-01 1.35142674e-01 2.12548919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21844240e-01 2.85348489e-01
  7.58565804e+01 2.12000000e+02 1.73000000e+02 1.12000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21844240e-01 2.85348489e-01
  7.58565804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72839025e-01 1.53358400e-01 2.92798096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66586214e-01 1.22250950e-01
  9.60860735e+01 2.12000000e+02 1.73000000e+02 8.00000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34731328e-01 1.40942580e-01
  4.59155579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34496062e-01 1.72729129e-01 6.80757049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98539139e-01 4.99809727e-01
  3.45448136e+01 2.26000000e+02 1.59000000e+02 9.70000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98539139e-01 4.99809727e-01
  3.45448136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88635329e-01 2.66982784e-01 3.26019518e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17118164e-01 5.18637893e-01
  2.31037642e+01 2.26000000e+02 1.59000000e+02 8.30000000e+01
  7.60000000e+01]]","[[-8.25213647]
 [-8.25213647]
 [-8.25213647]
 [-8.25213647]]",-8.252136467731171
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99376587e-01 5.82505615e-01
  9.04076948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56013965e-01 4.85140111e-01 8.40829580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00427356e-01 4.43056344e-01
  7.51737188e+01 2.15000000e+02 1.75000000e+02 1.12000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00427356e-01 4.43056344e-01
  7.51737188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95194740e-01 2.67675984e-01 5.81772035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96068852e-01 2.05901945e-01
  2.00921334e+01 2.15000000e+02 1.75000000e+02 8.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46715108e-01 5.49573255e-01
  7.22521164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99756370e-01 4.52458049e-01 2.40427846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93903100e-01 5.19757044e-01
  5.94498270e+01 2.29000000e+02 1.61000000e+02 9.90000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93903100e-01 5.19757044e-01
  5.94498270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33762811e-01 5.43368527e-01 7.06286074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19958871e-01 4.37806031e-01
  7.95095712e+01 2.29000000e+02 1.61000000e+02 8.40000000e+01
  7.70000000e+01]]","[[-8.29934879]
 [-8.29934879]
 [-8.29934879]
 [-8.29934879]]",-8.299348790351063
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29818418e-01 5.54334373e-01
  7.10740284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81681301e-01 5.73948144e-01 4.97096425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13875377e-01 4.99491627e-01
  5.81065762e+01 2.18000000e+02 1.77000000e+02 1.12000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13875377e-01 4.99491627e-01
  5.81065762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66252459e-01 5.09428540e-01 2.71239045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30713941e-01 2.55925731e-01
  9.03056614e+01 2.18000000e+02 1.77000000e+02 8.20000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41571757e-01 2.54676047e-01
  3.47112425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34911944e-01 4.64285778e-01 6.79302507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49260121e-01 5.60648189e-01
  6.42818314e+01 2.32000000e+02 1.63000000e+02 9.90000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49260121e-01 5.60648189e-01
  6.42818314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29349537e-01 5.29318378e-01 8.62045746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02685338e-01 1.18671967e-01
  9.97431703e+01 2.32000000e+02 1.63000000e+02 8.50000000e+01
  7.80000000e+01]]","[[-8.02882652]
 [-8.02882652]
 [-8.02882652]
 [-8.02882652]]",-8.028826524442495
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52105541e-01 3.55252768e-01
  4.48805086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48806657e-01 3.80819266e-01 9.32641090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52630701e-01 2.29366201e-01
  4.36170910e+01 2.21000000e+02 1.79000000e+02 1.14000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52630701e-01 2.29366201e-01
  4.36170910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79335638e-01 2.28904470e-01 9.96682057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97204827e-01 5.46058125e-01
  7.09999344e+01 2.21000000e+02 1.79000000e+02 8.20000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22215013e-01 2.51438663e-01
  6.05050748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42557712e-01 2.88846569e-01 3.50820043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88074072e-01 3.91401657e-01
  3.64857077e+01 2.35000000e+02 1.65000000e+02 1.00000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88074072e-01 3.91401657e-01
  3.64857077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52269366e-01 2.73186414e-01 7.54920010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56157012e-01 2.51544704e-01
  8.38756080e+01 2.35000000e+02 1.65000000e+02 8.70000000e+01
  7.80000000e+01]]","[[-9.37554637]
 [-9.37554637]
 [-9.37554637]
 [-9.37554637]]",-9.37554636953943
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56373262e-01 3.16347165e-01
  6.24021826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81598623e-01 3.68194967e-01 4.68119026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20128840e-01 3.28187401e-01
  3.18474269e+01 2.24000000e+02 1.81000000e+02 1.14000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20128840e-01 3.28187401e-01
  3.18474269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63812418e-01 2.88551790e-01 2.67998598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24027289e-01 2.46950616e-01
  4.81590159e+01 2.24000000e+02 1.81000000e+02 8.20000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31976525e-01 3.22846390e-01
  8.65591813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82952761e-01 3.19622265e-01 8.70346499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27684793e-01 5.62103082e-01
  4.69563799e+01 2.38000000e+02 1.67000000e+02 1.01000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27684793e-01 5.62103082e-01
  4.69563799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53395821e-01 3.90853194e-01 5.95750947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36812069e-01 2.14543010e-01
  4.89643165e+01 2.38000000e+02 1.67000000e+02 8.90000000e+01
  7.80000000e+01]]","[[-6.37625948]
 [-6.37625948]
 [-6.37625948]
 [-6.37625948]]",-6.37625947835074
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98139006e-01 5.00717927e-01
  3.44501553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36469611e-01 5.83318191e-01 7.89490400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25868717e-01 4.93526123e-01
  5.82908635e+01 2.27000000e+02 1.83000000e+02 1.15000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25868717e-01 4.93526123e-01
  5.82908635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70031318e-01 1.05343115e-01 6.60081834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70839143e-01 2.60428932e-01
  3.42948185e+01 2.27000000e+02 1.83000000e+02 8.20000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79937107e-01 5.36823871e-01
  4.20452892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50797170e-01 3.99636125e-01 7.87185213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42169652e-01 5.22513387e-01
  5.11468515e+01 2.41000000e+02 1.69000000e+02 1.02000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42169652e-01 5.22513387e-01
  5.11468515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23110597e-01 5.04966894e-01 6.67936741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83063747e-01 4.05311367e-01
  3.19813798e+01 2.41000000e+02 1.69000000e+02 9.00000000e+01
  7.90000000e+01]]","[[-3.2179188]
 [-3.2179188]
 [-3.2179188]
 [-3.2179188]]",-3.2179187989429656
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59696412e-01 1.09653865e-01
  9.30481329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72299145e-01 2.92009816e-01 6.73865051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00895811e-01 5.57595043e-01
  6.76874770e+01 2.30000000e+02 1.85000000e+02 1.15000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00895811e-01 5.57595043e-01
  6.76874770e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13087750e-01 1.18293479e-01 8.20626995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73106635e-01 3.54398406e-01
  7.43179222e+01 2.30000000e+02 1.85000000e+02 8.20000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52653956e-01 2.08492193e-01
  9.91511228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58966431e-01 4.06890513e-01 7.58203286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23515319e-01 4.81142364e-01
  3.48141439e+01 2.44000000e+02 1.71000000e+02 1.03000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23515319e-01 4.81142364e-01
  3.48141439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16488237e-01 3.28459421e-01 8.52091388e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89709369e-01 4.86877397e-01
  4.46356210e+01 2.44000000e+02 1.71000000e+02 9.10000000e+01
  8.00000000e+01]]","[[-1.82560356]
 [-1.82560356]
 [-1.82560356]
 [-1.82560356]]",-1.825603562819626
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82555404e-01 3.40737477e-01
  8.46273916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73149156e-01 4.52656760e-01 2.14007351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29095280e-01 2.68346073e-01
  4.98239434e+01 2.33000000e+02 1.87000000e+02 1.15000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29095280e-01 2.68346073e-01
  4.98239434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07732236e-01 5.22159389e-01 3.51532885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88918863e-01 4.39521979e-01
  5.04493426e+01 2.33000000e+02 1.87000000e+02 8.30000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03116344e-01 3.88645994e-01
  2.06638080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85143485e-01 2.01826682e-01 2.83333950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12737024e-01 3.18541757e-01
  2.32147981e+01 2.47000000e+02 1.73000000e+02 1.03000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12737024e-01 3.18541757e-01
  2.32147981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50253632e-01 5.75334508e-01 4.26457411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65989629e-01 4.29121092e-01
  2.47458980e+01 2.47000000e+02 1.73000000e+02 9.20000000e+01
  8.10000000e+01]]","[[-8.8751703]
 [-8.8751703]
 [-8.8751703]
 [-8.8751703]]",-8.875170295430513
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54023323e-01 1.59515317e-01
  5.38938690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06961467e-01 5.14000562e-01 6.45645733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38944880e-01 5.94327958e-01
  8.16666247e+01 2.35000000e+02 1.90000000e+02 1.16000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38944880e-01 5.94327958e-01
  8.16666247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79051960e-01 4.48759907e-01 2.84170940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82523212e-01 5.88352360e-01
  7.01086393e+01 2.35000000e+02 1.90000000e+02 8.50000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19180883e-01 2.06767291e-01
  5.28480888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26712569e-01 5.78694344e-01 7.09530876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52556707e-01 1.47761068e-01
  9.01851322e+01 2.50000000e+02 1.75000000e+02 1.03000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52556707e-01 1.47761068e-01
  9.01851322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30103639e-01 4.66391586e-01 7.32333191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40864779e-01 1.22587803e-01
  7.89078097e+01 2.50000000e+02 1.75000000e+02 9.30000000e+01
  8.20000000e+01]]","[[-8.21725689]
 [-8.21725689]
 [-8.21725689]
 [-8.21725689]]",-8.217256889701515
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44482745e-01 4.43258895e-01
  5.47232362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16698280e-01 2.99032757e-01 9.36193968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57905558e-01 3.73759399e-01
  6.42860371e+01 2.37000000e+02 1.93000000e+02 1.16000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57905558e-01 3.73759399e-01
  6.42860371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52056890e-01 4.29795587e-01 9.84823718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77838761e-01 4.07709371e-01
  3.71259873e+01 2.37000000e+02 1.93000000e+02 8.50000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68065859e-01 2.80900088e-01
  2.57188408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08646412e-01 2.82781625e-01 5.89761314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91176127e-01 3.55046186e-01
  5.50243874e+01 2.52000000e+02 1.78000000e+02 1.04000000e+02
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91176127e-01 3.55046186e-01
  5.50243874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11189746e-01 1.96412771e-01 7.65586177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56975523e-01 5.37717359e-01
  2.83332759e+01 2.52000000e+02 1.78000000e+02 9.40000000e+01
  8.40000000e+01]]","[[-7.47866576]
 [-7.47866576]
 [-7.47866576]
 [-7.47866576]]",-7.478665760566917
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57912155e-01 5.33700639e-01
  3.97823782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36452193e-01 4.52624506e-01 2.68420944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91693870e-01 5.15494211e-01
  4.99662273e+01 2.40000000e+02 1.95000000e+02 1.19000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91693870e-01 5.15494211e-01
  4.99662273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32859253e-01 5.74053046e-01 4.06717671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89212896e-01 3.38778144e-01
  2.71507970e+01 2.40000000e+02 1.95000000e+02 8.50000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71735923e-01 1.98747712e-01
  5.45278652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50942923e-01 1.65302508e-01 2.29266902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30431705e-01 1.89978896e-01
  8.27658439e+01 2.55000000e+02 1.80000000e+02 1.04000000e+02
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30431705e-01 1.89978896e-01
  8.27658439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99488111e-01 3.63222055e-01 2.57224868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69756119e-01 4.10314797e-01
  9.83475026e+01 2.55000000e+02 1.80000000e+02 9.50000000e+01
  8.50000000e+01]]","[[-6.79500033]
 [-6.79500033]
 [-6.79500033]
 [-6.79500033]]",-6.79500033214985
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13078427e-01 3.62022522e-01
  3.13942662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59977869e-01 3.68500510e-01 8.91516851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99471802e-01 3.54078615e-01
  5.40538768e+01 2.43000000e+02 1.97000000e+02 1.20000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99471802e-01 3.54078615e-01
  5.40538768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02599155e-01 3.76191624e-01 8.27349308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27418174e-01 3.07884080e-01
  7.15948290e+01 2.43000000e+02 1.97000000e+02 8.50000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92510179e-01 1.93713846e-01
  9.37126681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57313642e-01 3.37239281e-01 4.65466166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40960141e-01 3.59991260e-01
  3.70648148e+01 2.58000000e+02 1.82000000e+02 1.05000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40960141e-01 3.59991260e-01
  3.70648148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16117502e-01 3.78822435e-01 6.95640148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79422360e-01 4.37038699e-01
  9.38520360e+01 2.58000000e+02 1.82000000e+02 9.60000000e+01
  8.60000000e+01]]","[[-11.2070975]
 [-11.2070975]
 [-11.2070975]
 [-11.2070975]]",-11.2070975031239
