"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97851992e-01 5.15394635e-01
  2.42814314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95024232e-01 4.35143935e-01 6.58950011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60361951e-01 4.99807600e-01
  7.32659087e+01 2.29000000e+02 1.61000000e+02 2.02000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60361951e-01 4.99807600e-01
  7.32659087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08381145e-01 5.57729052e-01 9.91022072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51452374e-01 4.37950697e-01
  9.94773230e+01 2.29000000e+02 1.61000000e+02 1.09000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95962504e-01 2.09603339e-01
  9.82389752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33063866e-01 5.51644181e-01 5.35734932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83433846e-01 2.62328065e-01
  5.53329450e+01 2.34000000e+02 1.56000000e+02 2.16000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83433846e-01 2.62328065e-01
  5.53329450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27039608e-01 5.13460055e-01 7.87120739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49047849e-01 4.62694930e-01
  8.81237148e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.36460545]
 [-1.36460545]
 [-1.36460545]
 [-1.36460545]]",-1.3646054486011006
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09508307e-01 5.47489898e-01
  8.57083857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49605523e-01 4.44571100e-01 3.18747757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07901341e-01 4.62786812e-01
  5.75955925e+01 2.32000000e+02 1.63000000e+02 2.03000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07901341e-01 4.62786812e-01
  5.75955925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71282052e-01 4.52771497e-01 8.15039229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93386571e-01 1.88965473e-01
  4.34492239e+01 2.32000000e+02 1.63000000e+02 1.10000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52520106e-01 3.03892536e-01
  8.21497671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51945398e-01 5.58032105e-01 4.44474617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01292771e-01 3.44783872e-01
  2.22498128e+01 2.37000000e+02 1.58000000e+02 2.18000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01292771e-01 3.44783872e-01
  2.22498128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84785968e-01 2.47535363e-01 4.97876212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61132613e-01 1.10542649e-01
  8.03992044e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.6116297]
 [-1.6116297]
 [-1.6116297]
 [-1.6116297]]",-1.611629702587305
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72395839e-01 1.69052938e-01
  6.13104286e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52558857e-01 1.72259227e-01 8.87745045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30804472e-01 1.93184403e-01
  9.46466603e+01 2.35000000e+02 1.65000000e+02 2.04000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30804472e-01 1.93184403e-01
  9.46466603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88184271e-01 2.22057173e-01 6.56213781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95184503e-01 4.38490110e-01
  2.57083625e+01 2.35000000e+02 1.65000000e+02 1.11000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40768154e-01 1.57529666e-01
  5.83246285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10917217e-01 4.59545679e-01 8.19284176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66655689e-01 2.78885394e-01
  2.05498463e+01 2.40000000e+02 1.60000000e+02 2.20000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66655689e-01 2.78885394e-01
  2.05498463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79879328e-01 5.06627265e-01 6.57328333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04875915e-01 3.89221926e-01
  5.97446222e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.09696353]
 [-1.09696353]
 [-1.09696353]
 [-1.09696353]]",-1.0969635254419545
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56805952e-01 4.16843501e-01
  5.88666151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16451223e-01 2.34268811e-01 2.59220730e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02521158e-01 3.92239238e-01
  8.69994918e+01 2.38000000e+02 1.67000000e+02 2.06000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02521158e-01 3.92239238e-01
  8.69994918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29466669e-01 2.62326821e-01 8.44719756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73056415e-01 5.88519652e-01
  9.15254232e+01 2.38000000e+02 1.67000000e+02 1.11000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09722420e-01 5.68448237e-01
  4.74469074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70107693e-01 3.94681038e-01 8.78736935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53291175e-01 4.80383422e-01
  3.47608591e+01 2.43000000e+02 1.62000000e+02 2.22000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53291175e-01 4.80383422e-01
  3.47608591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85516894e-01 2.24270065e-01 9.41606147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68373697e-01 4.08052216e-01
  8.90961461e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-0.7434997]
 [-0.7434997]
 [-0.7434997]
 [-0.7434997]]",-0.743499700892966
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49186419e-01 3.74164391e-01
  6.59480066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97156472e-01 4.92932618e-01 5.64477619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47021758e-01 5.36608626e-01
  6.53853490e+01 2.41000000e+02 1.69000000e+02 2.07000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47021758e-01 5.36608626e-01
  6.53853490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02482358e-01 1.08514508e-01 8.42439548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05871238e-01 5.91448723e-01
  2.74812725e+01 2.41000000e+02 1.69000000e+02 1.12000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16837665e-01 5.36720081e-01
  7.38366841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69383806e-01 1.24373276e-01 2.57594654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54084276e-01 2.47788238e-01
  2.32482916e+01 2.46000000e+02 1.64000000e+02 2.24000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54084276e-01 2.47788238e-01
  2.32482916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65892130e-01 1.59695484e-01 6.85095632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29164830e-01 3.86750462e-01
  6.96442165e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-0.70754861]
 [-0.70754861]
 [-0.70754861]
 [-0.70754861]]",-0.7075486093011121
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35566287e-01 1.38129137e-01
  2.06926509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08085085e-01 1.61648865e-01 2.88105623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82968853e-01 4.76419451e-01
  2.87980359e+01 2.44000000e+02 1.71000000e+02 2.08000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82968853e-01 4.76419451e-01
  2.87980359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84415993e-01 5.40068039e-01 4.07683879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00837993e-01 4.27952834e-01
  6.68254463e+01 2.44000000e+02 1.71000000e+02 1.13000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65236128e-01 4.44474856e-01
  7.06474255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17094095e-01 3.38307851e-01 3.47496947e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22930332e-01 2.14819704e-01
  9.44394823e+01 2.49000000e+02 1.66000000e+02 2.26000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22930332e-01 2.14819704e-01
  9.44394823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30928559e-01 4.23038618e-01 2.80445884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57288818e-01 5.65391381e-01
  4.63079721e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-0.92881312]
 [-0.92881312]
 [-0.92881312]
 [-0.92881312]]",-0.9288131219685799
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64418208e-01 3.26729407e-01
  4.10728814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12075560e-01 2.10185929e-01 6.24054360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40341140e-01 4.39762990e-01
  8.93520634e+01 2.47000000e+02 1.73000000e+02 2.08000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40341140e-01 4.39762990e-01
  8.93520634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67193981e-01 3.49500477e-01 9.43621391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77158625e-01 2.22548425e-01
  9.58233014e+01 2.47000000e+02 1.73000000e+02 1.13000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43687632e-01 1.04988237e-01
  5.02740834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28925220e-01 5.19457355e-01 5.39086755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08078310e-01 1.56787217e-01
  4.57870803e+01 2.52000000e+02 1.68000000e+02 2.28000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08078310e-01 1.56787217e-01
  4.57870803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69229061e-01 3.68524293e-01 3.89003239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84975789e-01 5.98031852e-01
  3.48235837e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-0.83028598]
 [-0.83028598]
 [-0.83028598]
 [-0.83028598]]",-0.8302859811405578
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22021346e-01 2.63218410e-01
  5.49763283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50383418e-01 3.89968989e-01 7.73668806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48826390e-01 5.52321606e-01
  4.83701094e+01 2.50000000e+02 1.75000000e+02 2.08000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48826390e-01 5.52321606e-01
  4.83701094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34701931e-01 4.46537666e-01 4.82550535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63168772e-01 5.05647577e-01
  6.58799908e+01 2.50000000e+02 1.75000000e+02 1.14000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73146116e-01 2.00283050e-01
  5.17565025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67347255e-01 1.55433037e-01 9.68887008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29847774e-01 2.58916413e-01
  3.92319865e+01 2.55000000e+02 1.70000000e+02 2.31000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29847774e-01 2.58916413e-01
  3.92319865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37561476e-01 4.20233722e-01 3.37084626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93066397e-01 2.50135861e-01
  5.04517812e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.89573212]
 [-1.89573212]
 [-1.89573212]
 [-1.89573212]]",-1.8957321235484221
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53045717e-01 4.45529762e-01
  3.16593140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66140590e-01 2.53823353e-01 3.29102635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10425581e-01 1.21277345e-01
  4.23072930e+01 2.53000000e+02 1.77000000e+02 2.09000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10425581e-01 1.21277345e-01
  4.23072930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50630376e-01 1.90633158e-01 7.55062332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87477544e-01 3.14676847e-01
  6.16552427e+01 2.53000000e+02 1.77000000e+02 1.15000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80195861e-01 1.29394501e-01
  7.03293807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43675423e-01 1.13099273e-01 2.95111781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87886929e-01 3.25275118e-01
  8.49218163e+01 2.58000000e+02 1.72000000e+02 2.33000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87886929e-01 3.25275118e-01
  8.49218163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49138114e-01 4.58334253e-01 7.10936534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51549245e-01 3.44639411e-01
  4.61944399e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-1.77313098]
 [-1.77313098]
 [-1.77313098]
 [-1.77313098]]",-1.7731309848093466
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95910142e-01 1.44148162e-01
  2.76607061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53304325e-01 4.32460368e-01 4.63516648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08145918e-01 5.43586151e-01
  6.95243908e+01 2.56000000e+02 1.79000000e+02 2.10000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08145918e-01 5.43586151e-01
  6.95243908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91037007e-01 5.42582532e-01 2.43758503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89808306e-01 2.24592617e-01
  9.25256988e+01 2.56000000e+02 1.79000000e+02 1.16000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72183369e-01 3.58448181e-01
  3.25551472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71926086e-01 2.41712843e-01 2.23424974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83239026e-01 4.40072689e-01
  2.45052000e+01 2.61000000e+02 1.74000000e+02 2.35000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83239026e-01 4.40072689e-01
  2.45052000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33363774e-01 4.82607680e-01 6.44603746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78215969e-01 1.04242381e-01
  2.89307414e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-3.00524973]
 [-3.00524973]
 [-3.00524973]
 [-3.00524973]]",-3.005249728539463
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26619471e-01 3.99298267e-01
  8.36304402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78051913e-01 1.52128248e-01 3.01907941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61776199e-01 2.62392256e-01
  3.05778237e+01 2.59000000e+02 1.81000000e+02 2.10000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61776199e-01 2.62392256e-01
  3.05778237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15779235e-01 4.72679660e-01 4.24170672e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07989773e-01 5.75319852e-01
  7.79421208e+01 2.59000000e+02 1.81000000e+02 1.17000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02976123e-01 4.03249478e-01
  5.99009664e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76594634e-01 4.25306999e-01 3.42443301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76457270e-01 4.44515342e-01
  5.63107052e+01 2.64000000e+02 1.76000000e+02 2.37000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76457270e-01 4.44515342e-01
  5.63107052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48454747e-01 2.89139052e-01 8.06355639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39608831e-01 2.13698439e-01
  3.45593727e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.4361651]
 [-2.4361651]
 [-2.4361651]
 [-2.4361651]]",-2.436165102246655
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89912498e-01 4.91210916e-01
  5.78164342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44509205e-01 2.55180028e-01 9.31376646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80500244e-01 4.47632193e-01
  9.39316582e+01 2.62000000e+02 1.83000000e+02 2.10000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80500244e-01 4.47632193e-01
  9.39316582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05580086e-01 5.54958878e-01 5.48799728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61493211e-01 5.28915877e-01
  3.74150762e+01 2.62000000e+02 1.83000000e+02 1.17000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18285847e-01 4.23490489e-01
  3.42652232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90875479e-01 3.65049249e-01 7.88934672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63125388e-01 4.85129093e-01
  9.33257649e+01 2.67000000e+02 1.78000000e+02 2.39000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63125388e-01 4.85129093e-01
  9.33257649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32563200e-01 1.48523901e-01 2.26888625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65923984e-01 4.93754326e-01
  2.93674877e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-2.54032331]
 [-2.54032331]
 [-2.54032331]
 [-2.54032331]]",-2.540323305929891
