"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33731026e-01 5.16781138e-01
  3.90215283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11234462e-01 3.43050462e-01 8.69155580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35386475e-01 2.40658334e-01
  6.21450691e+01 2.00000000e+02 1.85000000e+02 1.30000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35386475e-01 2.40658334e-01
  6.21450691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64587001e-01 4.66555639e-01 9.09680481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83925887e-01 5.85145379e-01
  6.81956487e+01 2.00000000e+02 1.85000000e+02 1.01000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36288135e-01 2.21053014e-01
  5.21003245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82558029e-01 4.26080945e-01 6.39296854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16409618e-01 2.97960578e-01
  2.23796371e+01 2.22000000e+02 1.63000000e+02 5.10000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16409618e-01 2.97960578e-01
  2.23796371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52531551e-01 5.11284944e-01 8.38213843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30063513e-01 4.00925703e-01
  5.14863208e+01 2.22000000e+02 1.63000000e+02 4.40000000e+01
  1.19000000e+02]]","[[-1.28894039]
 [-1.28894039]
 [-1.28894039]
 [-1.28894039]]",-1.288940393063135
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93544843e-01 5.29560133e-01
  8.61715100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67993102e-01 2.84861537e-01 8.18443264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63595177e-01 1.61041782e-01
  8.32370744e+01 2.02000000e+02 1.88000000e+02 1.30000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63595177e-01 1.61041782e-01
  8.32370744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12269790e-01 5.73398181e-01 2.23405881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20622474e-01 4.68124726e-01
  6.70519572e+01 2.02000000e+02 1.88000000e+02 1.03000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96478505e-01 2.63629244e-01
  9.31188763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21290987e-01 4.59649178e-01 4.01680806e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76412868e-01 1.39638905e-01
  8.40379394e+01 2.25000000e+02 1.65000000e+02 5.10000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76412868e-01 1.39638905e-01
  8.40379394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83008939e-01 3.56455938e-01 9.96371687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95295568e-01 4.67075808e-01
  3.95817205e+01 2.25000000e+02 1.65000000e+02 4.60000000e+01
  1.19000000e+02]]","[[-5.59663026]
 [-5.59663026]
 [-5.59663026]
 [-5.59663026]]",-5.5966302593785375
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41173340e-01 3.20666163e-01
  3.38463305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19678163e-01 1.08099727e-01 6.75533443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34837586e-01 2.59384014e-01
  5.62908086e+01 2.04000000e+02 1.91000000e+02 1.30000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34837586e-01 2.59384014e-01
  5.62908086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58819861e-01 3.55599818e-01 7.65122795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31435364e-01 5.70044694e-01
  6.39625325e+01 2.04000000e+02 1.91000000e+02 1.05000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30839630e-01 4.06052405e-01
  5.29760079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95011827e-01 4.10964850e-01 3.04487444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38312803e-01 5.51010197e-01
  8.12780680e+01 2.28000000e+02 1.67000000e+02 5.10000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38312803e-01 5.51010197e-01
  8.12780680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45326790e-01 1.86141947e-01 8.16590700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75642198e-01 5.56786511e-01
  5.47397545e+01 2.28000000e+02 1.67000000e+02 4.60000000e+01
  1.21000000e+02]]","[[-6.38783662]
 [-6.38783662]
 [-6.38783662]
 [-6.38783662]]",-6.387836623481742
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71541157e-01 3.29529713e-01
  9.09158431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56560821e-01 5.55313023e-01 7.84033490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42821761e-01 2.48445126e-01
  6.01321336e+01 2.06000000e+02 1.94000000e+02 1.31000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42821761e-01 2.48445126e-01
  6.01321336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29337528e-01 4.69077396e-01 6.09497057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09945871e-01 1.16748244e-01
  5.76480279e+01 2.06000000e+02 1.94000000e+02 1.07000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48763263e-01 4.97563993e-01
  2.74436615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99262350e-01 4.67764127e-01 7.16207814e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16429916e-01 1.64199411e-01
  6.88950576e+01 2.31000000e+02 1.69000000e+02 5.10000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16429916e-01 1.64199411e-01
  6.88950576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00782936e-01 3.56350942e-01 9.59628884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25736884e-01 1.06612764e-01
  8.89908510e+01 2.31000000e+02 1.69000000e+02 4.60000000e+01
  1.23000000e+02]]","[[-5.83936576]
 [-5.83936576]
 [-5.83936576]
 [-5.83936576]]",-5.83936576139968
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54457974e-01 5.11584402e-01
  9.42308812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60875121e-01 1.73754490e-01 9.64409026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37790969e-01 5.24910920e-01
  4.21868469e+01 2.08000000e+02 1.97000000e+02 1.31000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37790969e-01 5.24910920e-01
  4.21868469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66877376e-01 1.28830731e-01 2.02580938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40781998e-01 3.97286497e-01
  7.67925566e+01 2.08000000e+02 1.97000000e+02 1.09000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08143819e-01 2.44512578e-01
  5.97331317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09301835e-01 4.03464753e-01 3.17714721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78546286e-01 1.05014862e-01
  3.54835310e+01 2.34000000e+02 1.71000000e+02 5.10000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78546286e-01 1.05014862e-01
  3.54835310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98106348e-01 5.59774906e-01 6.69557579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61829982e-01 4.07401022e-01
  7.47231464e+01 2.34000000e+02 1.71000000e+02 4.60000000e+01
  1.25000000e+02]]","[[-7.01997378]
 [-7.01997378]
 [-7.01997378]
 [-7.01997378]]",-7.019973779506549
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12036128e-01 4.40807386e-01
  7.30022130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40408933e-01 1.56858605e-01 2.51047561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09287982e-01 3.86030565e-01
  2.95983702e+01 2.10000000e+02 2.00000000e+02 1.32000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09287982e-01 3.86030565e-01
  2.95983702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47093493e-01 1.42876514e-01 3.45226137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38883968e-01 3.00786575e-01
  9.01996057e+01 2.10000000e+02 2.00000000e+02 1.12000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26994175e-01 1.81344893e-01
  3.26538312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87992010e-01 2.55548984e-01 9.43287596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10765262e-01 4.12918889e-01
  6.41827710e+01 2.37000000e+02 1.73000000e+02 5.20000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10765262e-01 4.12918889e-01
  6.41827710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29416320e-01 3.99090445e-01 6.95699794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08604781e-01 1.85233195e-01
  4.37121030e+01 2.37000000e+02 1.73000000e+02 4.60000000e+01
  1.27000000e+02]]","[[-4.4397324]
 [-4.4397324]
 [-4.4397324]
 [-4.4397324]]",-4.439732401980377
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94731938e-01 2.56981709e-01
  2.88521810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93308775e-01 5.42179038e-01 6.04268442e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30526577e-01 5.08864441e-01
  5.09656599e+01 2.12000000e+02 2.03000000e+02 1.33000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30526577e-01 5.08864441e-01
  5.09656599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84236801e-01 2.64734801e-01 8.67481956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43953097e-01 2.75099227e-01
  3.70983204e+01 2.12000000e+02 2.03000000e+02 1.15000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06208138e-01 5.68974182e-01
  5.41359080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92456091e-01 4.49687324e-01 8.01880546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35379235e-01 5.23497920e-01
  5.14521383e+01 2.39000000e+02 1.76000000e+02 5.20000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35379235e-01 5.23497920e-01
  5.14521383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14915068e-01 4.69061419e-01 4.96362612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74170958e-01 5.98700456e-01
  5.77404220e+01 2.39000000e+02 1.76000000e+02 4.70000000e+01
  1.29000000e+02]]","[[-7.30910329]
 [-7.30910329]
 [-7.30910329]
 [-7.30910329]]",-7.3091032940464
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80532596e-01 1.02738255e-01
  7.93802852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86641946e-01 2.78144720e-01 9.04992116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94316557e-01 4.12964810e-01
  8.21740659e+01 2.15000000e+02 2.05000000e+02 1.33000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94316557e-01 4.12964810e-01
  8.21740659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25677322e-01 5.70417496e-01 8.92232027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12480085e-01 2.52312488e-01
  3.86668040e+01 2.15000000e+02 2.05000000e+02 1.16000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96884342e-01 2.66831472e-01
  2.66414096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97672672e-01 2.75625784e-01 3.75934415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95991935e-01 4.15424677e-01
  3.37463185e+01 2.42000000e+02 1.78000000e+02 5.20000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95991935e-01 4.15424677e-01
  3.37463185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90832409e-01 3.69202167e-01 4.51591546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61670089e-01 4.51081059e-01
  8.57771599e+01 2.42000000e+02 1.78000000e+02 4.70000000e+01
  1.31000000e+02]]","[[-4.44021241]
 [-4.44021241]
 [-4.44021241]
 [-4.44021241]]",-4.440212406769297
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16688669e-01 4.84294945e-01
  5.16976526e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96085805e-01 1.53727432e-01 7.25589637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92417200e-01 3.16951424e-01
  3.02791116e+01 2.17000000e+02 2.08000000e+02 1.34000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92417200e-01 3.16951424e-01
  3.02791116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08822059e-01 1.73751297e-01 4.34751482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28550373e-01 4.54416865e-01
  8.77470367e+01 2.17000000e+02 2.08000000e+02 1.18000000e+02
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84608436e-01 2.76794111e-01
  9.52682202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37266836e-01 1.82913761e-01 2.87442417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15033721e-01 1.83019713e-01
  5.77361704e+01 2.45000000e+02 1.80000000e+02 5.20000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15033721e-01 1.83019713e-01
  5.77361704e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86436679e-01 2.87648134e-01 6.26998977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76495663e-01 1.31511603e-01
  7.25663152e+01 2.45000000e+02 1.80000000e+02 4.70000000e+01
  1.33000000e+02]]","[[-6.65733602]
 [-6.65733602]
 [-6.65733602]
 [-6.65733602]]",-6.657336022449211
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48081295e-01 2.79399652e-01
  8.28684499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58516318e-01 2.21306385e-01 7.75134287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26461604e-01 1.16026339e-01
  8.59793830e+01 2.19000000e+02 2.11000000e+02 1.35000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26461604e-01 1.16026339e-01
  8.59793830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80327968e-01 4.50493042e-01 5.69618898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17457482e-01 2.52997215e-01
  7.63093782e+01 2.19000000e+02 2.11000000e+02 1.21000000e+02
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43189310e-01 3.78530805e-01
  4.89735664e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62973578e-01 4.34116061e-01 4.05194096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52909748e-01 5.09363857e-01
  8.90027931e+01 2.48000000e+02 1.82000000e+02 5.20000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52909748e-01 5.09363857e-01
  8.90027931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28802432e-01 3.42552068e-01 5.21874026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92036849e-01 1.22959742e-01
  5.12266285e+01 2.48000000e+02 1.82000000e+02 4.70000000e+01
  1.35000000e+02]]","[[-7.44774707]
 [-7.44774707]
 [-7.44774707]
 [-7.44774707]]",-7.447747067109842
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10367877e-01 2.01166910e-01
  2.31646402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70052789e-01 4.31004517e-01 6.25401712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75252217e-01 5.03863975e-01
  6.20530395e+01 2.21000000e+02 2.14000000e+02 1.35000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75252217e-01 5.03863975e-01
  6.20530395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81888015e-01 1.78611779e-01 9.55462872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51277599e-01 4.71351422e-01
  9.33227374e+01 2.21000000e+02 2.14000000e+02 1.24000000e+02
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91659434e-01 5.61130280e-01
  6.03128374e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01030134e-01 4.82836656e-01 9.82600930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18153986e-01 4.76894522e-01
  3.37043158e+01 2.51000000e+02 1.84000000e+02 5.20000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18153986e-01 4.76894522e-01
  3.37043158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24936785e-01 5.68781645e-01 9.74118257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19580790e-01 2.50887210e-01
  3.02300009e+01 2.51000000e+02 1.84000000e+02 4.70000000e+01
  1.37000000e+02]]","[[-7.78662363]
 [-7.78662363]
 [-7.78662363]
 [-7.78662363]]",-7.786623627135368
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15623208e-01 2.23091675e-01
  5.19495655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51977019e-01 3.89460549e-01 8.52093471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94995320e-01 3.11733680e-01
  3.78626446e+01 2.24000000e+02 2.16000000e+02 1.35000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94995320e-01 3.11733680e-01
  3.78626446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02919641e-01 5.20386617e-01 5.56535555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95794490e-01 1.20599284e-01
  5.90353515e+01 2.24000000e+02 2.16000000e+02 1.25000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69067131e-01 2.02842506e-01
  9.32062505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98576572e-01 5.39907520e-01 6.79739546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58185272e-01 3.48221519e-01
  9.60932952e+01 2.54000000e+02 1.86000000e+02 5.20000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58185272e-01 3.48221519e-01
  9.60932952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62341970e-01 5.59291991e-01 8.70559579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37460126e-01 4.68126440e-01
  8.86242159e+01 2.54000000e+02 1.86000000e+02 4.70000000e+01
  1.39000000e+02]]","[[-4.83572465]
 [-4.83572465]
 [-4.83572465]
 [-4.83572465]]",-4.835724646998155
