"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55950861e-01 5.61695020e-01
  2.74122392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69165938e-01 3.38751907e-01 4.29798479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79509324e-01 5.73542878e-01
  9.60640967e+01 2.34000000e+02 1.56000000e+02 1.89000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79509324e-01 5.73542878e-01
  9.60640967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20222075e-01 3.99589663e-01 9.69988052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16939653e-01 1.11031024e-01
  2.87266523e+01 2.34000000e+02 1.56000000e+02 4.00000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98280724e-01 5.95091246e-01
  2.85412851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04923924e-01 4.61900587e-01 7.14215460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06595455e-01 1.85828125e-01
  8.97239166e+01 2.16000000e+02 1.74000000e+02 1.50000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06595455e-01 1.85828125e-01
  8.97239166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32257679e-01 3.62927687e-01 7.71724264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11514372e-01 1.61562167e-01
  3.23234301e+01 2.16000000e+02 1.74000000e+02 1.80000000e+01
  1.56000000e+02]]","[[-1.53606575]
 [-1.53606575]
 [-1.53606575]
 [-1.53606575]]",-1.5360657495106467
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89505430e-01 4.18092450e-01
  9.79629297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27016309e-01 1.40571152e-01 4.31589033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83186090e-01 1.67898363e-01
  5.46550952e+01 2.37000000e+02 1.58000000e+02 1.91000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83186090e-01 1.67898363e-01
  5.46550952e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85355898e-01 3.85762750e-01 4.28838592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56721079e-01 3.07389257e-01
  7.36165705e+01 2.37000000e+02 1.58000000e+02 4.10000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02415048e-01 2.36532965e-01
  7.68101494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12359662e-01 3.81740317e-01 3.86759252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20285375e-01 2.56864747e-01
  5.51541370e+01 2.19000000e+02 1.76000000e+02 1.50000000e+01
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20285375e-01 2.56864747e-01
  5.51541370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96335512e-01 3.31827856e-01 5.08753268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98739151e-01 4.29508761e-01
  8.84231867e+01 2.19000000e+02 1.76000000e+02 1.80000000e+01
  1.58000000e+02]]","[[-1.78552387]
 [-1.78552387]
 [-1.78552387]
 [-1.78552387]]",-1.78552387364664
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01758099e-01 1.56203304e-01
  6.00450031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15323101e-01 3.62131977e-01 9.61814777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67724877e-01 1.64657238e-01
  5.21615709e+01 2.40000000e+02 1.60000000e+02 1.94000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67724877e-01 1.64657238e-01
  5.21615709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25009648e-01 4.35328977e-01 2.13652810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64294398e-01 3.77856336e-01
  6.24083175e+01 2.40000000e+02 1.60000000e+02 4.20000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59798483e-01 4.13363121e-01
  5.41518513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11411684e-01 5.54761985e-01 6.89557576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40184061e-01 1.21542849e-01
  4.86453034e+01 2.22000000e+02 1.78000000e+02 1.50000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40184061e-01 1.21542849e-01
  4.86453034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98276112e-01 2.95722539e-01 7.04173741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11699028e-01 3.22283919e-01
  8.83398669e+01 2.22000000e+02 1.78000000e+02 1.80000000e+01
  1.60000000e+02]]","[[-1.31744279]
 [-1.31744279]
 [-1.31744279]
 [-1.31744279]]",-1.3174427942518732
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04211498e-01 2.07821990e-01
  8.01438589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98162534e-01 3.54431724e-01 6.92342641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79996063e-01 1.10750301e-01
  4.36755034e+01 2.43000000e+02 1.62000000e+02 1.97000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79996063e-01 1.10750301e-01
  4.36755034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61566679e-01 2.30396495e-01 3.80578412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51602074e-01 3.16468289e-01
  7.07821760e+01 2.43000000e+02 1.62000000e+02 4.30000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92243242e-01 3.43563413e-01
  2.03571025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87273849e-01 4.92748011e-01 3.55538367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10641746e-01 3.91554661e-01
  4.50490465e+01 2.25000000e+02 1.80000000e+02 1.50000000e+01
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10641746e-01 3.91554661e-01
  4.50490465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54675297e-01 4.40232970e-01 7.70175882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88105141e-01 5.01899292e-01
  7.99796344e+01 2.25000000e+02 1.80000000e+02 1.80000000e+01
  1.62000000e+02]]","[[-0.50997657]
 [-0.50997657]
 [-0.50997657]
 [-0.50997657]]",-0.5099765740420269
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67335517e-01 1.96402172e-01
  7.22156219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26902406e-01 3.74697829e-01 8.52421169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61699816e-01 4.69292468e-01
  9.76463057e+01 2.46000000e+02 1.64000000e+02 1.99000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61699816e-01 4.69292468e-01
  9.76463057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78048837e-01 2.54697352e-01 3.14266696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35554140e-01 3.56597654e-01
  9.40180652e+01 2.46000000e+02 1.64000000e+02 4.40000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05775335e-01 4.10733078e-01
  6.04099299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08208116e-01 2.48752134e-01 3.76261395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97035332e-01 5.27823529e-01
  2.25317555e+01 2.28000000e+02 1.82000000e+02 1.50000000e+01
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97035332e-01 5.27823529e-01
  2.25317555e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57241075e-01 1.34477323e-01 7.68578446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21747640e-01 3.15693138e-01
  8.75545451e+01 2.28000000e+02 1.82000000e+02 1.80000000e+01
  1.64000000e+02]]","[[-1.14519396]
 [-1.14519396]
 [-1.14519396]
 [-1.14519396]]",-1.1451939598019096
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16127896e-01 1.33421081e-01
  7.26917052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31637791e-01 3.13092844e-01 6.31384807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79799480e-01 4.72732051e-01
  7.82083448e+01 2.49000000e+02 1.66000000e+02 2.01000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79799480e-01 4.72732051e-01
  7.82083448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69786326e-01 4.53633161e-01 8.80860613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68244597e-01 3.58629959e-01
  5.74521894e+01 2.49000000e+02 1.66000000e+02 4.50000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64455943e-01 1.97509810e-01
  3.22184251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69314699e-01 1.60055349e-01 9.09685014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28383135e-01 5.06828631e-01
  2.68178532e+01 2.31000000e+02 1.84000000e+02 1.70000000e+01
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28383135e-01 5.06828631e-01
  2.68178532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72304555e-01 3.97399641e-01 6.34327774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55416260e-01 4.29475742e-01
  5.60325486e+01 2.31000000e+02 1.84000000e+02 1.80000000e+01
  1.66000000e+02]]","[[-1.13238027]
 [-1.13238027]
 [-1.13238027]
 [-1.13238027]]",-1.1323802704874095
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68418833e-01 2.77860687e-01
  4.89235623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70338757e-01 3.88737154e-01 9.99739395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47077621e-01 2.78921070e-01
  9.93755217e+01 2.52000000e+02 1.68000000e+02 2.03000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47077621e-01 2.78921070e-01
  9.93755217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03131415e-01 2.41405746e-01 5.77087789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75074261e-01 5.12016494e-01
  6.08221221e+01 2.52000000e+02 1.68000000e+02 4.60000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83183266e-01 5.25782246e-01
  8.80722455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00534752e-01 1.45816692e-01 3.66981801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75408774e-01 5.85797363e-01
  3.27323629e+01 2.34000000e+02 1.86000000e+02 1.70000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75408774e-01 5.85797363e-01
  3.27323629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72448158e-01 3.48099767e-01 6.29923128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47516619e-01 2.16450346e-01
  5.91303112e+01 2.34000000e+02 1.86000000e+02 1.80000000e+01
  1.68000000e+02]]","[[-1.20801942]
 [-1.20801942]
 [-1.20801942]
 [-1.20801942]]",-1.2080194162986684
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58513530e-01 3.74988580e-01
  6.93409738e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06374503e-01 3.06597669e-01 2.20644036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60860280e-01 2.11750522e-01
  9.05871527e+01 2.55000000e+02 1.70000000e+02 2.05000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60860280e-01 2.11750522e-01
  9.05871527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89357305e-01 5.14313682e-01 9.83860802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01919366e-01 5.88617409e-01
  6.77959206e+01 2.55000000e+02 1.70000000e+02 4.70000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86315513e-01 5.95556505e-01
  5.36794883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57524693e-01 3.40436262e-01 3.67697090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67830317e-01 3.43840524e-01
  3.71869172e+01 2.37000000e+02 1.88000000e+02 1.70000000e+01
  2.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67830317e-01 3.43840524e-01
  3.71869172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78283346e-01 3.53519171e-01 8.55193853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37809476e-01 5.89835721e-01
  3.67894416e+01 2.37000000e+02 1.88000000e+02 1.80000000e+01
  1.70000000e+02]]","[[-1.71124889]
 [-1.71124889]
 [-1.71124889]
 [-1.71124889]]",-1.7112488933010233
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22302326e-01 3.19843478e-01
  2.70265205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88375264e-01 3.97601435e-01 9.07448628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44296961e-01 4.57099086e-01
  3.86995065e+01 2.58000000e+02 1.72000000e+02 2.07000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44296961e-01 4.57099086e-01
  3.86995065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24083256e-01 1.37872540e-01 8.69885360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04596196e-01 1.66656420e-01
  7.17488899e+01 2.58000000e+02 1.72000000e+02 4.80000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68686920e-01 1.38766218e-01
  5.45761402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47729464e-01 1.84099664e-01 3.55998865e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74259009e-01 4.72324838e-01
  2.17108830e+01 2.40000000e+02 1.90000000e+02 1.70000000e+01
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74259009e-01 4.72324838e-01
  2.17108830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91552900e-01 2.38719053e-01 3.20170455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45805696e-01 2.76435752e-01
  9.10248618e+01 2.40000000e+02 1.90000000e+02 1.80000000e+01
  1.72000000e+02]]","[[-1.11960234]
 [-1.11960234]
 [-1.11960234]
 [-1.11960234]]",-1.1196023384161629
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71238659e-01 5.10605168e-01
  9.64218070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28041973e-01 5.00925984e-01 3.89950625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82394739e-01 2.13060788e-01
  6.51615570e+01 2.61000000e+02 1.74000000e+02 2.10000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82394739e-01 2.13060788e-01
  6.51615570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47327423e-01 2.99562238e-01 3.24880283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31675296e-01 3.14895073e-01
  8.96570398e+01 2.61000000e+02 1.74000000e+02 4.90000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31664583e-01 5.99074366e-01
  5.27119522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34381624e-01 3.01645679e-01 7.09722063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25484980e-01 5.36915207e-01
  5.03834534e+01 2.43000000e+02 1.92000000e+02 1.80000000e+01
  2.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25484980e-01 5.36915207e-01
  5.03834534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09841154e-01 3.82607287e-01 7.39748111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04486771e-01 5.62964746e-01
  4.24739386e+01 2.43000000e+02 1.92000000e+02 1.80000000e+01
  1.74000000e+02]]","[[-1.75853688]
 [-1.75853688]
 [-1.75853688]
 [-1.75853688]]",-1.7585368780929191
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03736934e-01 5.26065774e-01
  5.70986787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61375351e-01 2.39777382e-01 6.68024722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70952757e-01 1.52286792e-01
  7.88703732e+01 2.64000000e+02 1.76000000e+02 2.13000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70952757e-01 1.52286792e-01
  7.88703732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54730859e-01 1.23751678e-01 3.92937067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35235361e-01 1.47523031e-01
  2.13251263e+01 2.64000000e+02 1.76000000e+02 4.90000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84879268e-01 4.87481590e-01
  2.01367001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99236469e-01 3.44859617e-01 6.61003631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37430260e-01 5.68694332e-01
  4.95332146e+01 2.45000000e+02 1.95000000e+02 1.80000000e+01
  2.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37430260e-01 5.68694332e-01
  4.95332146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31114272e-01 5.05632845e-01 8.68764461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22968557e-01 4.10171571e-01
  6.53236882e+01 2.45000000e+02 1.95000000e+02 1.80000000e+01
  1.77000000e+02]]","[[-1.06316674]
 [-1.06316674]
 [-1.06316674]
 [-1.06316674]]",-1.0631667364368607
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42875463e-01 2.14865700e-01
  5.79890764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20188804e-01 4.78067165e-01 5.94518960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39387770e-01 2.77717354e-01
  9.28356367e+01 2.67000000e+02 1.78000000e+02 2.16000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39387770e-01 2.77717354e-01
  9.28356367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51508509e-01 3.45903353e-01 5.08542713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12909805e-01 4.82778927e-01
  4.10340503e+01 2.67000000e+02 1.78000000e+02 5.00000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11428786e-01 3.56879995e-01
  2.21994055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51225824e-01 1.09465723e-01 5.54025969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87065982e-01 2.62617888e-01
  7.48684192e+01 2.48000000e+02 1.97000000e+02 1.80000000e+01
  2.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87065982e-01 2.62617888e-01
  7.48684192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95645791e-01 4.54213759e-01 9.06350717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92024750e-01 4.39884027e-01
  8.84322597e+01 2.48000000e+02 1.97000000e+02 1.80000000e+01
  1.79000000e+02]]","[[-1.75424069]
 [-1.75424069]
 [-1.75424069]
 [-1.75424069]]",-1.7542406920059532
