"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56855223e-01 2.92972678e-01
  6.87071348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97727798e-01 1.74956335e-01 2.93272506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20823100e-01 1.48474370e-01
  2.99182737e+01 2.34000000e+02 1.56000000e+02 1.64000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20823100e-01 1.48474370e-01
  2.99182737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01694955e-01 1.26626747e-01 9.16259579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84137138e-01 1.09846780e-01
  5.32354588e+01 2.34000000e+02 1.56000000e+02 7.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22089160e-01 4.48061651e-01
  4.53572774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85180565e-01 4.92037412e-01 8.83234395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62990720e-01 3.48007295e-01
  3.05994965e+01 2.29000000e+02 1.61000000e+02 6.80000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62990720e-01 3.48007295e-01
  3.05994965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23739348e-01 2.60591903e-01 7.27741031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84163883e-01 1.78997840e-01
  9.26330406e+01 2.29000000e+02 1.61000000e+02 9.50000000e+01
  6.60000000e+01]]","[[-1.79631679]
 [-1.79631679]
 [-1.79631679]
 [-1.79631679]]",-1.7963167871717263
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98244929e-01 4.88024929e-01
  5.41225062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10371050e-01 4.72501858e-01 4.05215092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25579312e-01 1.01737327e-01
  4.00928419e+01 2.37000000e+02 1.58000000e+02 1.64000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25579312e-01 1.01737327e-01
  4.00928419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03911348e-01 4.80677226e-01 8.12548074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08606407e-01 3.51556349e-01
  4.94611605e+01 2.37000000e+02 1.58000000e+02 7.00000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79680522e-01 4.97697257e-01
  5.70192785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69905478e-01 2.03656051e-01 3.47105372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16994091e-01 1.81498740e-01
  2.04534091e+01 2.32000000e+02 1.63000000e+02 7.10000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16994091e-01 1.81498740e-01
  2.04534091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77618086e-01 2.73759486e-01 7.79635972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00986272e-01 5.85778722e-01
  8.29307095e+01 2.32000000e+02 1.63000000e+02 9.60000000e+01
  6.70000000e+01]]","[[-4.97239655]
 [-4.97239655]
 [-4.97239655]
 [-4.97239655]]",-4.972396554471157
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34125195e-01 2.80456445e-01
  9.98520240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53375806e-01 1.60653587e-01 3.07807279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50355802e-01 3.93849859e-01
  2.21316179e+01 2.40000000e+02 1.60000000e+02 1.64000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50355802e-01 3.93849859e-01
  2.21316179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86099620e-01 2.36421952e-01 2.91868346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24038272e-01 2.96413899e-01
  9.79317725e+01 2.40000000e+02 1.60000000e+02 7.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92246249e-01 3.91361868e-01
  5.06955631e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27414357e-01 1.91505708e-01 4.44515406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01422744e-01 1.37151672e-01
  7.56770425e+01 2.35000000e+02 1.65000000e+02 7.20000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01422744e-01 1.37151672e-01
  7.56770425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27185162e-01 3.79328922e-01 2.08827773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09514633e-01 1.27038292e-01
  3.04477733e+01 2.35000000e+02 1.65000000e+02 9.70000000e+01
  6.80000000e+01]]","[[-4.98089693]
 [-4.98089693]
 [-4.98089693]
 [-4.98089693]]",-4.980896934932822
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84504060e-01 5.85602610e-01
  6.65833423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72860644e-01 3.04370527e-01 9.21954308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30126473e-01 3.04790743e-01
  4.41045458e+01 2.43000000e+02 1.62000000e+02 1.65000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30126473e-01 3.04790743e-01
  4.41045458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99284126e-01 3.10138940e-01 8.83519518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83444048e-01 1.96354050e-01
  5.05760008e+01 2.43000000e+02 1.62000000e+02 7.00000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11420256e-01 3.44033949e-01
  3.35856333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04933862e-01 2.21849186e-01 4.85208042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35612011e-01 4.12448895e-01
  7.85419762e+01 2.38000000e+02 1.67000000e+02 7.30000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35612011e-01 4.12448895e-01
  7.85419762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92580173e-01 4.37372963e-01 7.65991588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52329019e-01 5.55188352e-01
  8.66744967e+01 2.38000000e+02 1.67000000e+02 9.70000000e+01
  7.00000000e+01]]","[[-5.18374609]
 [-5.18374609]
 [-5.18374609]
 [-5.18374609]]",-5.183746093297471
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20508657e-01 4.68676846e-01
  4.64672177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40707349e-01 2.49581402e-01 2.02645320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82540880e-01 5.02288303e-01
  6.85494611e+01 2.46000000e+02 1.64000000e+02 1.65000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82540880e-01 5.02288303e-01
  6.85494611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65211573e-01 5.25409350e-01 4.45573546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59350119e-01 5.04341613e-01
  9.48799083e+01 2.46000000e+02 1.64000000e+02 7.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26481624e-01 1.34145989e-01
  3.59706806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13845579e-01 5.66139224e-01 3.90293184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49819553e-01 2.68625646e-01
  8.77343440e+01 2.41000000e+02 1.69000000e+02 7.30000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49819553e-01 2.68625646e-01
  8.77343440e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45143644e-01 5.41298299e-01 8.29539682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19336388e-01 1.66732702e-01
  2.50363109e+01 2.41000000e+02 1.69000000e+02 9.80000000e+01
  7.10000000e+01]]","[[-4.52734134]
 [-4.52734134]
 [-4.52734134]
 [-4.52734134]]",-4.527341340757972
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80158626e-01 2.24682618e-01
  2.74431877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32957607e-01 1.29512501e-01 5.18376265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46074633e-01 5.77437359e-01
  6.08022703e+01 2.49000000e+02 1.66000000e+02 1.66000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46074633e-01 5.77437359e-01
  6.08022703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59573529e-01 3.11787212e-01 7.05291149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02913843e-01 4.66726132e-01
  6.02700137e+01 2.49000000e+02 1.66000000e+02 7.30000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95450695e-01 5.20921117e-01
  2.40710020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05884685e-01 3.65829709e-01 5.17798793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27965014e-01 1.66483095e-01
  5.70210086e+01 2.44000000e+02 1.71000000e+02 7.40000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27965014e-01 1.66483095e-01
  5.70210086e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33253303e-01 1.74730121e-01 3.15000266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88737294e-01 1.63814081e-01
  3.56785796e+01 2.44000000e+02 1.71000000e+02 9.80000000e+01
  7.30000000e+01]]","[[-5.56132171]
 [-5.56132171]
 [-5.56132171]
 [-5.56132171]]",-5.5613217079028106
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11357889e-01 3.84063960e-01
  6.77759665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58862822e-01 2.48291273e-01 4.35309784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45709893e-01 2.27529132e-01
  8.62147677e+01 2.52000000e+02 1.68000000e+02 1.68000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45709893e-01 2.27529132e-01
  8.62147677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63177532e-01 4.00116200e-01 5.51033270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64379437e-01 4.45921428e-01
  6.91115505e+01 2.52000000e+02 1.68000000e+02 7.30000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91722109e-01 2.63020331e-01
  6.87086275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19010259e-01 3.84295354e-01 4.50289958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56267602e-01 1.92397545e-01
  4.49769371e+01 2.47000000e+02 1.73000000e+02 7.50000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56267602e-01 1.92397545e-01
  4.49769371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56424197e-01 2.98624984e-01 3.66482611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13025287e-01 5.87660400e-01
  7.70959105e+01 2.47000000e+02 1.73000000e+02 1.00000000e+02
  7.30000000e+01]]","[[-3.26297242]
 [-3.26297242]
 [-3.26297242]
 [-3.26297242]]",-3.2629724204335826
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02374155e-01 1.33640671e-01
  7.57746420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12245735e-01 5.95516570e-01 7.67753914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96004356e-01 3.67929728e-01
  3.55581728e+01 2.55000000e+02 1.70000000e+02 1.69000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96004356e-01 3.67929728e-01
  3.55581728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29727956e-01 2.23623644e-01 3.59872149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26820982e-01 3.70608731e-01
  2.62756676e+01 2.55000000e+02 1.70000000e+02 7.30000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68045201e-01 4.76225165e-01
  7.64528937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07094018e-01 4.04875912e-01 4.90037438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35013425e-01 5.84457390e-01
  5.77631543e+01 2.50000000e+02 1.75000000e+02 7.60000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35013425e-01 5.84457390e-01
  5.77631543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58149069e-01 1.50111806e-01 7.52235456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12745008e-01 4.72205480e-01
  4.58431594e+01 2.50000000e+02 1.75000000e+02 1.02000000e+02
  7.30000000e+01]]","[[-4.26054943]
 [-4.26054943]
 [-4.26054943]
 [-4.26054943]]",-4.260549426966637
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63044357e-01 2.91012752e-01
  2.36972231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98645035e-01 5.00871667e-01 3.58457821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85936808e-01 3.60843222e-01
  4.44786836e+01 2.58000000e+02 1.72000000e+02 1.69000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85936808e-01 3.60843222e-01
  4.44786836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10322321e-01 2.27271863e-01 4.49479312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57964587e-01 3.89594444e-01
  4.62720888e+01 2.58000000e+02 1.72000000e+02 7.50000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35623280e-01 3.80781792e-01
  3.05800800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75839063e-01 1.09321167e-01 8.77039160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68073353e-01 5.51937938e-01
  7.74127797e+01 2.53000000e+02 1.77000000e+02 7.70000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68073353e-01 5.51937938e-01
  7.74127797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13331021e-01 2.01845512e-01 5.97074667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91603294e-01 4.20249865e-01
  4.03261164e+01 2.53000000e+02 1.77000000e+02 1.02000000e+02
  7.50000000e+01]]","[[-3.12126379]
 [-3.12126379]
 [-3.12126379]
 [-3.12126379]]",-3.121263794394387
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79093759e-01 1.65662105e-01
  4.66387929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85217895e-01 2.00503275e-01 2.22647066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05911631e-01 5.08908430e-01
  3.71395224e+01 2.61000000e+02 1.74000000e+02 1.71000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05911631e-01 5.08908430e-01
  3.71395224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23181494e-01 5.19541523e-01 7.73325938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38145603e-01 1.13143730e-01
  7.50542428e+01 2.61000000e+02 1.74000000e+02 7.50000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48321266e-01 4.34917717e-01
  8.63276121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20794152e-01 3.19430459e-01 9.11319503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00585030e-01 4.20007178e-01
  2.18051793e+01 2.56000000e+02 1.79000000e+02 7.80000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00585030e-01 4.20007178e-01
  2.18051793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52615992e-01 2.77921738e-01 8.97681698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45596666e-01 4.92752244e-01
  7.02188199e+01 2.56000000e+02 1.79000000e+02 1.03000000e+02
  7.60000000e+01]]","[[-5.96151358]
 [-5.96151358]
 [-5.96151358]
 [-5.96151358]]",-5.961513583023586
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77854321e-01 2.87992776e-01
  2.58341718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62358034e-01 5.08371045e-01 3.76612164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48927874e-01 4.84055521e-01
  6.23269305e+01 2.64000000e+02 1.76000000e+02 1.71000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48927874e-01 4.84055521e-01
  6.23269305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87687962e-01 1.63667023e-01 6.08415998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05720672e-01 5.45323276e-01
  5.43462403e+01 2.64000000e+02 1.76000000e+02 7.50000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00516792e-01 2.70922166e-01
  3.80579885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40097510e-01 5.17094536e-01 3.72600629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75101956e-01 3.88957226e-01
  9.99022138e+01 2.59000000e+02 1.81000000e+02 7.90000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75101956e-01 3.88957226e-01
  9.99022138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23120371e-01 5.46401914e-01 2.31772469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24465768e-01 4.29531566e-01
  3.69117895e+01 2.59000000e+02 1.81000000e+02 1.03000000e+02
  7.80000000e+01]]","[[-3.22194789]
 [-3.22194789]
 [-3.22194789]
 [-3.22194789]]",-3.2219478854703025
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82949753e-01 2.53544249e-01
  4.28858087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13719685e-01 2.79246470e-01 4.31331752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16509700e-01 4.45398344e-01
  7.86509976e+01 2.67000000e+02 1.78000000e+02 1.73000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16509700e-01 4.45398344e-01
  7.86509976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35545206e-01 3.16480494e-01 3.63080915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22870006e-01 1.28517448e-01
  4.71345080e+01 2.67000000e+02 1.78000000e+02 7.50000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54875896e-01 4.03389304e-01
  5.19183717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80027004e-01 5.69223565e-01 2.82940419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18914653e-01 1.53606794e-01
  8.84451174e+01 2.62000000e+02 1.83000000e+02 8.00000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18914653e-01 1.53606794e-01
  8.84451174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98401522e-01 5.10559226e-01 9.89877176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78619578e-01 2.48747552e-01
  6.23798095e+01 2.62000000e+02 1.83000000e+02 1.04000000e+02
  7.90000000e+01]]","[[-4.54015398]
 [-4.54015398]
 [-4.54015398]
 [-4.54015398]]",-4.5401539801504835
