"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89882246e-01 4.83591679e-01
  8.81071059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14521793e-01 3.36659401e-01 7.41255906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82134535e-01 5.79160991e-01
  7.56076954e+01 2.20000000e+02 1.65000000e+02 8.90000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82134535e-01 5.79160991e-01
  7.56076954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80028581e-01 2.88874505e-01 4.55369701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10433351e-01 5.06191985e-01
  9.78757996e+01 2.20000000e+02 1.65000000e+02 7.50000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45948506e-01 4.86534508e-01
  3.74985616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60300567e-01 4.43714399e-01 5.54084556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47991897e-01 1.69397255e-01
  5.29994817e+01 2.20000000e+02 1.65000000e+02 5.00000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47991897e-01 1.69397255e-01
  5.29994817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41767843e-01 2.02546037e-01 3.50803552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69991413e-01 5.33188394e-01
  9.58327474e+01 2.20000000e+02 1.65000000e+02 9.50000000e+01
  7.00000000e+01]]","[[-5.27065609]
 [-5.27065609]
 [-5.27065609]
 [-5.27065609]]",-5.270656085924329
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54669853e-01 5.04221217e-01
  6.84391850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48282728e-01 5.07946563e-01 8.13802451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00946981e-01 1.13291798e-01
  3.90943865e+01 2.23000000e+02 1.67000000e+02 9.00000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00946981e-01 1.13291798e-01
  3.90943865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86062924e-01 5.28695949e-01 9.36632147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97621411e-01 4.02995072e-01
  8.36167124e+01 2.23000000e+02 1.67000000e+02 7.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38367273e-01 2.27626352e-01
  3.82923681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27400770e-01 3.93803525e-01 9.78482974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16489338e-01 5.20353272e-01
  5.38053458e+01 2.23000000e+02 1.67000000e+02 5.20000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16489338e-01 5.20353272e-01
  5.38053458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08996458e-01 2.25991978e-01 5.82779800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71220255e-01 1.35872435e-01
  5.50524999e+01 2.23000000e+02 1.67000000e+02 9.70000000e+01
  7.00000000e+01]]","[[-3.38967384]
 [-3.38967384]
 [-3.38967384]
 [-3.38967384]]",-3.3896738390058077
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89961496e-01 4.76242993e-01
  2.30885191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51949384e-01 1.51572680e-01 6.68146986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07253266e-01 4.42331406e-01
  8.61168610e+01 2.26000000e+02 1.69000000e+02 9.10000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07253266e-01 4.42331406e-01
  8.61168610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84436630e-01 2.95026310e-01 7.61318970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27979250e-01 4.10328088e-01
  2.82855979e+01 2.26000000e+02 1.69000000e+02 7.70000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84717816e-01 1.88337305e-01
  7.34522444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07969068e-01 5.28000506e-01 7.63367682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43338193e-01 3.88429845e-01
  4.52089320e+01 2.26000000e+02 1.69000000e+02 5.40000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43338193e-01 3.88429845e-01
  4.52089320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46051648e-01 3.08173847e-01 5.83553012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38406473e-01 1.09591552e-01
  6.19148027e+01 2.26000000e+02 1.69000000e+02 9.70000000e+01
  7.20000000e+01]]","[[-7.29318126]
 [-7.29318126]
 [-7.29318126]
 [-7.29318126]]",-7.29318126242055
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60879739e-01 5.16094280e-01
  9.16957465e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76412771e-01 5.51131480e-01 7.29221533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23895590e-01 3.25650926e-01
  3.22670894e+01 2.29000000e+02 1.71000000e+02 9.20000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23895590e-01 3.25650926e-01
  3.22670894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32632196e-01 1.32994017e-01 7.00835856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45070741e-01 4.60097794e-01
  2.14971092e+01 2.29000000e+02 1.71000000e+02 7.80000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99076349e-01 4.61919773e-01
  7.69943613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95258417e-01 4.13674557e-01 2.53469972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49275987e-01 2.05043826e-01
  5.80126336e+01 2.29000000e+02 1.71000000e+02 5.60000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49275987e-01 2.05043826e-01
  5.80126336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12942202e-01 4.64895130e-01 4.89127132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60525685e-01 1.89798483e-01
  4.52618981e+01 2.29000000e+02 1.71000000e+02 9.70000000e+01
  7.40000000e+01]]","[[-5.72545836]
 [-5.72545836]
 [-5.72545836]
 [-5.72545836]]",-5.725458358400898
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18012840e-01 3.74513473e-01
  5.29416113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30889893e-01 4.54412621e-01 9.79458878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19978025e-01 5.52876407e-01
  7.79112211e+01 2.32000000e+02 1.73000000e+02 9.30000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19978025e-01 5.52876407e-01
  7.79112211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29854138e-01 5.26615357e-01 7.16849354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77048707e-01 2.72517985e-01
  9.29431833e+01 2.32000000e+02 1.73000000e+02 8.00000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86600905e-01 3.46954506e-01
  3.13457924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57823551e-01 5.65418826e-01 4.03095489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08868141e-01 2.30102913e-01
  8.79745190e+01 2.32000000e+02 1.73000000e+02 5.80000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08868141e-01 2.30102913e-01
  8.79745190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59070657e-01 2.40420206e-01 7.96649802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19013918e-01 5.07142530e-01
  4.30333606e+01 2.32000000e+02 1.73000000e+02 9.70000000e+01
  7.60000000e+01]]","[[-6.94770493]
 [-6.94770493]
 [-6.94770493]
 [-6.94770493]]",-6.947704930820353
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62904391e-01 5.91351480e-01
  3.57890155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78429672e-01 3.71181497e-01 6.48557450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69998997e-01 2.92697792e-01
  6.27927027e+01 2.35000000e+02 1.75000000e+02 9.40000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69998997e-01 2.92697792e-01
  6.27927027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91290956e-01 5.30177029e-01 7.94998246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76495877e-01 4.14614244e-01
  9.08892823e+01 2.35000000e+02 1.75000000e+02 8.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84345153e-01 3.22441623e-01
  4.10082835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77219550e-01 4.56942530e-01 2.40509988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30242878e-01 5.25304645e-01
  4.67501924e+01 2.35000000e+02 1.75000000e+02 6.00000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30242878e-01 5.25304645e-01
  4.67501924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47229150e-01 5.90981076e-01 9.09122622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22179584e-01 4.58266963e-01
  5.35425292e+01 2.35000000e+02 1.75000000e+02 9.70000000e+01
  7.80000000e+01]]","[[-7.1830119]
 [-7.1830119]
 [-7.1830119]
 [-7.1830119]]",-7.183011904644044
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20313312e-01 2.61348656e-01
  9.82875897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83856381e-01 3.04660632e-01 2.43109194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72268240e-01 2.86930450e-01
  7.70904929e+01 2.38000000e+02 1.77000000e+02 9.50000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72268240e-01 2.86930450e-01
  7.70904929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74820526e-01 3.59367337e-01 4.32290025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86698832e-01 2.49954411e-01
  5.68296754e+01 2.38000000e+02 1.77000000e+02 8.30000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93814017e-01 3.80364064e-01
  4.11523179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96834252e-01 3.37349743e-01 7.19913791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57292400e-01 3.97947773e-01
  8.44035753e+01 2.38000000e+02 1.77000000e+02 6.20000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57292400e-01 3.97947773e-01
  8.44035753e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45084715e-01 3.28771486e-01 7.82565425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69816834e-01 1.72977646e-01
  9.04874250e+01 2.38000000e+02 1.77000000e+02 9.70000000e+01
  8.00000000e+01]]","[[-7.97339146]
 [-7.97339146]
 [-7.97339146]
 [-7.97339146]]",-7.973391458336281
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96811403e-01 2.82965603e-01
  6.91601325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27977427e-01 1.17458968e-01 5.17861002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13263146e-01 3.67474578e-01
  6.02520962e+01 2.40000000e+02 1.80000000e+02 9.60000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13263146e-01 3.67474578e-01
  6.02520962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36759488e-01 1.10561713e-01 8.53474513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32681527e-01 5.38669250e-01
  3.07688628e+01 2.40000000e+02 1.80000000e+02 8.50000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51619004e-01 3.38976301e-01
  3.72172853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21303814e-01 2.57293583e-01 6.16755287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43466645e-01 3.29206150e-01
  2.42853083e+01 2.41000000e+02 1.79000000e+02 6.40000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43466645e-01 3.29206150e-01
  2.42853083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25471312e-01 3.13226536e-01 8.98229392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21531294e-01 3.72994893e-01
  5.23043901e+01 2.41000000e+02 1.79000000e+02 9.70000000e+01
  8.20000000e+01]]","[[-6.24430424]
 [-6.24430424]
 [-6.24430424]
 [-6.24430424]]",-6.244304237564719
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87811454e-01 1.52876442e-01
  9.87797502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36466177e-01 3.23160651e-01 8.09214419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34725921e-01 2.75909440e-01
  2.88313193e+01 2.42000000e+02 1.83000000e+02 9.70000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34725921e-01 2.75909440e-01
  2.88313193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76451519e-01 3.94526090e-01 5.19467348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85255589e-01 5.58617240e-01
  3.23216265e+01 2.42000000e+02 1.83000000e+02 8.80000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16617136e-01 3.25888423e-01
  6.69354857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85724302e-01 3.90933514e-01 6.59693396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12837719e-01 3.68500667e-01
  9.39704075e+01 2.44000000e+02 1.81000000e+02 6.60000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12837719e-01 3.68500667e-01
  9.39704075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37488220e-01 1.28748949e-01 2.05717910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26794095e-01 2.17822071e-01
  2.89161802e+01 2.44000000e+02 1.81000000e+02 9.80000000e+01
  8.30000000e+01]]","[[-5.79183251]
 [-5.79183251]
 [-5.79183251]
 [-5.79183251]]",-5.791832508489817
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47528524e-01 5.46479662e-01
  9.61618574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88483628e-01 1.71834794e-01 3.42834232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31906135e-01 2.58628686e-01
  4.09203628e+01 2.45000000e+02 1.85000000e+02 9.80000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31906135e-01 2.58628686e-01
  4.09203628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02429377e-01 2.94511139e-01 3.53913152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78357590e-01 3.85425851e-01
  9.17373058e+01 2.45000000e+02 1.85000000e+02 9.00000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45222769e-01 3.46986476e-01
  6.79936251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66667136e-01 4.84253468e-01 4.19363005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15824366e-01 5.90048247e-01
  2.20577048e+01 2.47000000e+02 1.83000000e+02 6.80000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15824366e-01 5.90048247e-01
  2.20577048e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58890665e-01 1.57529590e-01 7.10645486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91907923e-01 2.86766049e-01
  6.07910963e+01 2.47000000e+02 1.83000000e+02 9.90000000e+01
  8.40000000e+01]]","[[-3.38831304]
 [-3.38831304]
 [-3.38831304]
 [-3.38831304]]",-3.388313044737801
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97039932e-01 1.84669329e-01
  4.79220240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77889839e-01 3.91050008e-01 6.80238051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44770329e-01 3.90226822e-01
  4.47923840e+01 2.48000000e+02 1.87000000e+02 9.90000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44770329e-01 3.90226822e-01
  4.47923840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88739444e-01 5.25230174e-01 4.82916867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91548033e-01 1.82102296e-01
  6.20649561e+01 2.48000000e+02 1.87000000e+02 9.20000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34644330e-01 2.42506942e-01
  3.28522405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33524941e-01 3.75035183e-01 7.11768691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58276809e-01 2.48013447e-01
  5.44088269e+01 2.50000000e+02 1.85000000e+02 7.00000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58276809e-01 2.48013447e-01
  5.44088269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49724145e-01 1.69552980e-01 7.10084998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79968980e-01 3.61667721e-01
  5.21736749e+01 2.50000000e+02 1.85000000e+02 9.90000000e+01
  8.60000000e+01]]","[[-2.24246119]
 [-2.24246119]
 [-2.24246119]
 [-2.24246119]]",-2.242461190838676
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37416295e-01 1.26834665e-01
  5.14828261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34074408e-01 3.56851700e-01 4.28318834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88726896e-01 4.95448883e-01
  8.77066876e+01 2.51000000e+02 1.89000000e+02 1.00000000e+02
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88726896e-01 4.95448883e-01
  8.77066876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50919744e-01 2.01362570e-01 6.19944907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27090615e-01 4.45259166e-01
  8.68788837e+01 2.51000000e+02 1.89000000e+02 9.30000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90479330e-01 5.70078145e-01
  9.45207966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25386512e-01 4.94181974e-01 8.15824503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71706525e-01 2.44435184e-01
  3.63217649e+01 2.53000000e+02 1.87000000e+02 7.20000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71706525e-01 2.44435184e-01
  3.63217649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43869671e-01 1.38869344e-01 7.05376967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74779083e-01 3.33716457e-01
  6.24327050e+01 2.53000000e+02 1.87000000e+02 9.90000000e+01
  8.80000000e+01]]","[[-6.48768665]
 [-6.48768665]
 [-6.48768665]
 [-6.48768665]]",-6.48768664563381
