"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28760634e-01 2.04233895e-01
  4.27402778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72873545e-01 5.54246531e-01 2.98993425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90081140e-01 2.99225619e-01
  3.24321395e+01 2.29000000e+02 1.56000000e+02 1.45000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90081140e-01 2.99225619e-01
  3.24321395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78199534e-01 5.45599723e-01 8.20767749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14757441e-01 5.70300515e-01
  9.37681234e+01 2.29000000e+02 1.56000000e+02 7.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99786833e-01 4.35089688e-01
  5.88434293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97705382e-01 3.50737229e-01 6.10262601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95442441e-01 2.63814403e-01
  6.08664481e+01 2.12000000e+02 1.73000000e+02 8.90000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95442441e-01 2.63814403e-01
  6.08664481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28649443e-01 3.48842725e-01 6.01617515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07412980e-01 2.27527139e-01
  3.62484863e+01 2.12000000e+02 1.73000000e+02 1.38000000e+02
  3.50000000e+01]]","[[-5.54443917]
 [-5.54443917]
 [-5.54443917]
 [-5.54443917]]",-5.544439169339458
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59411255e-01 5.47986086e-01
  8.69033180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35137728e-01 5.97812264e-01 8.22519301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06530099e-01 1.30681839e-01
  9.75528506e+01 2.32000000e+02 1.58000000e+02 1.47000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06530099e-01 1.30681839e-01
  9.75528506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84356956e-01 4.08253331e-01 9.51916299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33545156e-01 5.95146440e-01
  7.55571263e+01 2.32000000e+02 1.58000000e+02 7.00000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07337247e-01 3.59652624e-01
  6.09180709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62327538e-01 5.63627681e-01 3.71966674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82213380e-01 5.65156987e-01
  3.11928128e+01 2.15000000e+02 1.75000000e+02 9.00000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82213380e-01 5.65156987e-01
  3.11928128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79974343e-01 1.11389523e-01 4.41844677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86823187e-01 4.26910693e-01
  6.63483175e+01 2.15000000e+02 1.75000000e+02 1.39000000e+02
  3.60000000e+01]]","[[-4.85632364]
 [-4.85632364]
 [-4.85632364]
 [-4.85632364]]",-4.856323640304508
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99789966e-01 5.10160861e-01
  8.51819923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11028069e-01 5.22303147e-01 6.07432042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89149279e-01 1.25559006e-01
  4.18763226e+01 2.35000000e+02 1.60000000e+02 1.49000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89149279e-01 1.25559006e-01
  4.18763226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94468528e-01 2.67395664e-01 5.22701826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11641742e-01 1.98345559e-01
  7.45614069e+01 2.35000000e+02 1.60000000e+02 7.10000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41657394e-01 3.20425958e-01
  8.91699001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72501218e-01 1.60023700e-01 9.15766469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03523755e-01 1.04580565e-01
  6.99564702e+01 2.18000000e+02 1.77000000e+02 9.00000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03523755e-01 1.04580565e-01
  6.99564702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98517336e-01 2.57272641e-01 7.00988993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92804853e-01 5.39278767e-01
  6.07108036e+01 2.18000000e+02 1.77000000e+02 1.40000000e+02
  3.70000000e+01]]","[[-3.69374589]
 [-3.69374589]
 [-3.69374589]
 [-3.69374589]]",-3.6937458867419095
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72879286e-01 4.04656370e-01
  9.30116894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07962730e-01 2.06575820e-01 7.29550216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71090687e-01 4.64459241e-01
  2.13356813e+01 2.38000000e+02 1.62000000e+02 1.51000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71090687e-01 4.64459241e-01
  2.13356813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53115263e-01 1.74673270e-01 6.79290105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24782714e-01 3.65457120e-01
  3.36035906e+01 2.38000000e+02 1.62000000e+02 7.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37922285e-01 1.66663985e-01
  2.69114638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94677400e-01 5.11692756e-01 7.62317740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76836485e-01 1.66325963e-01
  4.26571100e+01 2.20000000e+02 1.80000000e+02 9.00000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76836485e-01 1.66325963e-01
  4.26571100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99576271e-01 4.44731395e-01 4.58846820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54660846e-01 3.59729701e-01
  9.76608925e+01 2.20000000e+02 1.80000000e+02 1.43000000e+02
  3.70000000e+01]]","[[-3.940075]
 [-3.940075]
 [-3.940075]
 [-3.940075]]",-3.9400750040406196
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04217001e-01 3.57939178e-01
  4.12655561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81245563e-01 2.48573799e-01 5.58043092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67601165e-01 4.22524721e-01
  9.87293415e+01 2.41000000e+02 1.64000000e+02 1.52000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67601165e-01 4.22524721e-01
  9.87293415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82741572e-01 1.57912813e-01 7.18265866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76571705e-01 5.93440918e-01
  8.70766804e+01 2.41000000e+02 1.64000000e+02 7.10000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86153597e-01 1.93643910e-01
  7.44021150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99238680e-01 4.62617179e-01 8.45526775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54394655e-01 4.38396014e-01
  9.35803212e+01 2.23000000e+02 1.82000000e+02 9.20000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54394655e-01 4.38396014e-01
  9.35803212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49135868e-01 2.89999485e-01 9.82924366e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55501170e-01 2.38682121e-01
  2.27133398e+01 2.23000000e+02 1.82000000e+02 1.45000000e+02
  3.70000000e+01]]","[[-4.3645814]
 [-4.3645814]
 [-4.3645814]
 [-4.3645814]]",-4.364581398826205
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47755255e-01 3.96540065e-01
  5.15531165e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18091861e-01 4.19596178e-01 9.78589643e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11059789e-01 2.49169401e-01
  6.19650001e+01 2.44000000e+02 1.66000000e+02 1.53000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11059789e-01 2.49169401e-01
  6.19650001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76151804e-01 3.73705458e-01 8.92994432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08473553e-01 5.22554873e-01
  3.44900706e+01 2.44000000e+02 1.66000000e+02 7.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82664405e-01 5.61443876e-01
  2.03453393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71418053e-01 3.02692505e-01 2.61140340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66777611e-01 2.27078744e-01
  5.89590995e+01 2.26000000e+02 1.84000000e+02 9.20000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66777611e-01 2.27078744e-01
  5.89590995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44825960e-01 4.29865086e-01 9.53480642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32022903e-01 2.21485330e-01
  7.34820059e+01 2.26000000e+02 1.84000000e+02 1.46000000e+02
  3.80000000e+01]]","[[-3.02639077]
 [-3.02639077]
 [-3.02639077]
 [-3.02639077]]",-3.026390765421042
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68577562e-01 5.70537918e-01
  4.77722611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32222951e-01 4.53171349e-01 3.74567556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56838149e-01 3.94475499e-01
  8.63455915e+01 2.47000000e+02 1.68000000e+02 1.56000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56838149e-01 3.94475499e-01
  8.63455915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08276786e-01 5.96645011e-01 2.92912791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41345649e-01 3.95207476e-01
  5.53503786e+01 2.47000000e+02 1.68000000e+02 7.30000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67830044e-01 2.13636341e-01
  9.12320971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65245667e-01 4.29617156e-01 2.11128001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78152322e-01 4.52044820e-01
  3.96199141e+01 2.28000000e+02 1.87000000e+02 9.30000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78152322e-01 4.52044820e-01
  3.96199141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35280106e-01 4.78133787e-01 2.05907527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77628704e-01 4.44399310e-01
  9.54928888e+01 2.28000000e+02 1.87000000e+02 1.48000000e+02
  3.90000000e+01]]","[[-5.7315787]
 [-5.7315787]
 [-5.7315787]
 [-5.7315787]]",-5.731578701619887
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61913546e-01 3.52478931e-01
  6.21416348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63008055e-01 4.95498326e-01 9.50825379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78706216e-01 2.87677296e-01
  5.88061686e+01 2.50000000e+02 1.70000000e+02 1.57000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78706216e-01 2.87677296e-01
  5.88061686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52684171e-01 4.46623858e-01 8.85065744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40012531e-01 3.53203712e-01
  6.45373587e+01 2.50000000e+02 1.70000000e+02 7.30000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39616403e-01 5.16309876e-01
  8.33309734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90683199e-01 5.16514898e-01 4.66524219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17632242e-01 2.31703163e-01
  5.85494494e+01 2.31000000e+02 1.89000000e+02 9.40000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17632242e-01 2.31703163e-01
  5.85494494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59671622e-01 2.08482966e-01 5.23994777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64435510e-01 1.68015740e-01
  6.99135866e+01 2.31000000e+02 1.89000000e+02 1.49000000e+02
  4.00000000e+01]]","[[-8.14595151]
 [-8.14595151]
 [-8.14595151]
 [-8.14595151]]",-8.145951512046365
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65673418e-01 5.40355872e-01
  8.08853255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77764762e-01 4.50139997e-01 3.57363496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52600294e-01 4.96915089e-01
  5.69203142e+01 2.53000000e+02 1.72000000e+02 1.58000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52600294e-01 4.96915089e-01
  5.69203142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48234347e-01 1.00713494e-01 2.12791080e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06053300e-01 4.01886662e-01
  9.69733172e+01 2.53000000e+02 1.72000000e+02 7.30000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80793046e-01 1.84363617e-01
  5.97877255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15974254e-01 5.03548709e-01 4.92622929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94076400e-01 3.46118750e-01
  7.11813043e+01 2.34000000e+02 1.91000000e+02 9.50000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94076400e-01 3.46118750e-01
  7.11813043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56248900e-01 4.09960734e-01 6.76076108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85889593e-01 2.73761351e-01
  2.27941770e+01 2.34000000e+02 1.91000000e+02 1.50000000e+02
  4.10000000e+01]]","[[-3.20947345]
 [-3.20947345]
 [-3.20947345]
 [-3.20947345]]",-3.209473445748749
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48663725e-01 1.44009420e-01
  7.58974713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98738394e-01 3.94136619e-01 6.47941102e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99302553e-01 4.89727361e-01
  2.31767249e+01 2.56000000e+02 1.74000000e+02 1.60000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99302553e-01 4.89727361e-01
  2.31767249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25048821e-01 2.13588012e-01 2.07318494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35449177e-01 5.83468654e-01
  9.05555679e+01 2.56000000e+02 1.74000000e+02 7.40000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17225921e-01 2.68557276e-01
  3.83368943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93151106e-01 4.44780993e-01 3.05057230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31801013e-01 2.93090111e-01
  6.29130966e+01 2.37000000e+02 1.93000000e+02 9.60000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31801013e-01 2.93090111e-01
  6.29130966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78371326e-01 2.02933612e-01 2.32539014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10959386e-01 5.59028249e-01
  8.22028728e+01 2.37000000e+02 1.93000000e+02 1.50000000e+02
  4.30000000e+01]]","[[-6.77801077]
 [-6.77801077]
 [-6.77801077]
 [-6.77801077]]",-6.778010771136897
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39211539e-01 4.46326610e-01
  4.93667771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87345366e-01 2.06132298e-01 9.70337508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20330319e-01 1.23325106e-01
  6.26176367e+01 2.58000000e+02 1.77000000e+02 1.61000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20330319e-01 1.23325106e-01
  6.26176367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96028130e-01 2.40251295e-01 3.11491499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86233770e-01 2.83974979e-01
  8.79552695e+01 2.58000000e+02 1.77000000e+02 7.60000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31648017e-01 3.53058620e-01
  6.97818484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47242832e-01 1.98461816e-01 2.22828093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74176509e-01 3.63726591e-01
  2.68636767e+01 2.39000000e+02 1.96000000e+02 9.70000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74176509e-01 3.63726591e-01
  2.68636767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34350258e-01 3.20956226e-01 8.31550572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82568167e-01 1.99177133e-01
  7.19437895e+01 2.39000000e+02 1.96000000e+02 1.52000000e+02
  4.40000000e+01]]","[[-3.24424081]
 [-3.24424081]
 [-3.24424081]
 [-3.24424081]]",-3.244240808732473
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19941233e-01 3.68395246e-01
  9.66899474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49716085e-01 3.64192201e-01 4.76704630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30871243e-01 5.22188471e-01
  7.79113030e+01 2.61000000e+02 1.79000000e+02 1.63000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30871243e-01 5.22188471e-01
  7.79113030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19942733e-01 2.24460134e-01 7.21400007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37241619e-01 2.88584622e-01
  6.62840896e+01 2.61000000e+02 1.79000000e+02 7.60000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12289498e-01 5.19696387e-01
  5.53092256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16091064e-01 5.03257901e-01 7.43929322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57541235e-01 1.57958566e-01
  4.00081533e+01 2.42000000e+02 1.98000000e+02 9.80000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57541235e-01 1.57958566e-01
  4.00081533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11836463e-01 2.26709550e-01 2.75578888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23838820e-01 2.43965354e-01
  7.57656950e+01 2.42000000e+02 1.98000000e+02 1.54000000e+02
  4.40000000e+01]]","[[-4.40795781]
 [-4.40795781]
 [-4.40795781]
 [-4.40795781]]",-4.407957805134457
