"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96939573e-01 1.62869236e-01
  4.55236698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23752746e-01 3.58437845e-01 7.78766303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43329834e-01 4.90096939e-01
  6.88679161e+01 2.07000000e+02 1.78000000e+02 7.50000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43329834e-01 4.90096939e-01
  6.88679161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14142258e-01 2.91706821e-01 9.76868631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26803339e-01 1.07491075e-01
  9.87035975e+01 2.07000000e+02 1.78000000e+02 1.29000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20494699e-01 4.78302710e-01
  9.38103331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93590015e-01 5.25420871e-01 7.18287516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04861677e-01 4.59627193e-01
  5.21801694e+01 2.28000000e+02 1.57000000e+02 1.10000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04861677e-01 4.59627193e-01
  5.21801694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27789918e-01 5.14536344e-01 9.06516832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21287129e-01 1.29025493e-01
  5.48368055e+01 2.28000000e+02 1.57000000e+02 9.40000000e+01
  6.30000000e+01]]","[[-3.67220634]
 [-3.67220634]
 [-3.67220634]
 [-3.67220634]]",-3.6722063422526645
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90495410e-01 4.08883831e-01
  5.45487959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76509823e-01 3.17362522e-01 4.90231601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91076619e-01 1.87080845e-01
  8.37673465e+01 2.10000000e+02 1.80000000e+02 7.50000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91076619e-01 1.87080845e-01
  8.37673465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26975410e-01 4.69733612e-01 5.43427391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31422092e-01 5.42224743e-01
  6.44327348e+01 2.10000000e+02 1.80000000e+02 1.29000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80510582e-01 5.66590608e-01
  4.17868966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26021794e-01 2.89711341e-01 2.44503445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82481143e-01 1.22543386e-01
  6.69754041e+01 2.31000000e+02 1.59000000e+02 1.11000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82481143e-01 1.22543386e-01
  6.69754041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80471627e-01 4.44422222e-01 2.19514496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98125483e-01 4.33920835e-01
  6.72469224e+01 2.31000000e+02 1.59000000e+02 9.60000000e+01
  6.30000000e+01]]","[[-3.91272931]
 [-3.91272931]
 [-3.91272931]
 [-3.91272931]]",-3.912729307205404
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70823912e-01 2.32336499e-01
  2.47588131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63608220e-01 1.90666220e-01 5.98975902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61913271e-01 5.40121416e-01
  5.62795890e+01 2.12000000e+02 1.83000000e+02 7.70000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61913271e-01 5.40121416e-01
  5.62795890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49958447e-01 4.08204116e-01 3.55532258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63059076e-01 4.07105024e-01
  9.22627061e+01 2.12000000e+02 1.83000000e+02 1.31000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26257651e-01 4.01710293e-01
  4.71784785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84391768e-01 1.30779787e-01 2.66416499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86248342e-01 2.59896665e-01
  3.73947831e+01 2.34000000e+02 1.61000000e+02 1.13000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86248342e-01 2.59896665e-01
  3.73947831e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33732236e-01 2.98544502e-01 8.11128402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11991166e-01 4.68892755e-01
  2.59162433e+01 2.34000000e+02 1.61000000e+02 9.70000000e+01
  6.40000000e+01]]","[[-7.89131993]
 [-7.89131993]
 [-7.89131993]
 [-7.89131993]]",-7.8913199282877295
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50715855e-01 2.07874393e-01
  3.35916423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86961466e-01 1.69143278e-01 7.50001259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45405120e-01 4.65566404e-01
  6.45998120e+01 2.15000000e+02 1.85000000e+02 7.70000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45405120e-01 4.65566404e-01
  6.45998120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20648840e-01 1.84572402e-01 3.84819941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22313304e-01 1.22522518e-01
  9.08073122e+01 2.15000000e+02 1.85000000e+02 1.31000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60506915e-01 1.75276094e-01
  8.35679865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32728600e-01 1.26667198e-01 7.66544609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67908949e-01 2.03303093e-01
  2.18685585e+01 2.36000000e+02 1.64000000e+02 1.14000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67908949e-01 2.03303093e-01
  2.18685585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20514082e-01 4.91151950e-01 4.31828886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70075876e-01 3.17126238e-01
  9.47091368e+01 2.36000000e+02 1.64000000e+02 1.00000000e+02
  6.40000000e+01]]","[[-3.75060407]
 [-3.75060407]
 [-3.75060407]
 [-3.75060407]]",-3.75060407324921
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32968142e-01 2.97150810e-01
  7.46657093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06149011e-01 1.01238037e-01 8.94848640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86036961e-01 3.04601320e-01
  6.78467266e+01 2.18000000e+02 1.87000000e+02 7.70000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86036961e-01 3.04601320e-01
  6.78467266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81361579e-01 5.97677663e-01 5.70892125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12375694e-01 5.20609012e-01
  7.52594433e+01 2.18000000e+02 1.87000000e+02 1.31000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17884474e-01 1.55595364e-01
  6.94036429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94195089e-01 2.93480272e-01 3.75473025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69219985e-01 3.34144032e-01
  9.68417795e+01 2.39000000e+02 1.66000000e+02 1.15000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69219985e-01 3.34144032e-01
  9.68417795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45884963e-01 1.72357591e-01 5.33297371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64205547e-01 3.37850574e-01
  4.04680283e+01 2.39000000e+02 1.66000000e+02 1.01000000e+02
  6.50000000e+01]]","[[-5.91285521]
 [-5.91285521]
 [-5.91285521]
 [-5.91285521]]",-5.91285521195707
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40605180e-01 3.54538863e-01
  6.53170768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03492301e-01 5.59747808e-01 9.07309034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18198409e-01 3.28741958e-01
  6.97150757e+01 2.21000000e+02 1.89000000e+02 7.70000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18198409e-01 3.28741958e-01
  6.97150757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21742745e-01 5.56890840e-01 2.66703976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11099485e-01 3.49680849e-01
  7.00081290e+01 2.21000000e+02 1.89000000e+02 1.31000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34357366e-01 5.84368226e-01
  7.00639341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75757059e-01 3.07017691e-01 3.85215393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47065513e-01 2.69133182e-01
  2.80495546e+01 2.41000000e+02 1.69000000e+02 1.15000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47065513e-01 2.69133182e-01
  2.80495546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18789606e-01 3.15767104e-01 8.73289530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44551902e-01 1.63150205e-01
  3.23577177e+01 2.41000000e+02 1.69000000e+02 1.04000000e+02
  6.50000000e+01]]","[[-2.02789781]
 [-2.02789781]
 [-2.02789781]
 [-2.02789781]]",-2.027897813009048
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29760951e-01 1.19300888e-01
  2.71502578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90626711e-01 2.96099591e-01 4.02043550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54883592e-01 2.93400982e-01
  3.83160746e+01 2.24000000e+02 1.91000000e+02 7.70000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54883592e-01 2.93400982e-01
  3.83160746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64106740e-01 4.93816925e-01 8.30787565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88888882e-01 5.24804943e-01
  9.93317623e+01 2.24000000e+02 1.91000000e+02 1.32000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93245188e-01 1.56860990e-01
  4.66940803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37143492e-01 5.93361266e-01 5.07582790e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81715020e-01 1.12039731e-01
  7.05384010e+01 2.44000000e+02 1.71000000e+02 1.17000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81715020e-01 1.12039731e-01
  7.05384010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74517507e-01 5.58289591e-01 4.80676864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96498153e-01 1.73654733e-01
  3.77021535e+01 2.44000000e+02 1.71000000e+02 1.06000000e+02
  6.50000000e+01]]","[[-6.21123911]
 [-6.21123911]
 [-6.21123911]
 [-6.21123911]]",-6.211239105111489
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75683309e-01 3.91717899e-01
  8.16324522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44337778e-01 3.85336433e-01 6.37959645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14296028e-01 1.08692619e-01
  2.21633272e+01 2.27000000e+02 1.93000000e+02 7.70000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14296028e-01 1.08692619e-01
  2.21633272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83611245e-01 1.35713297e-01 4.57409647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09536414e-01 1.70063338e-01
  7.84059220e+01 2.27000000e+02 1.93000000e+02 1.32000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32359012e-01 2.21171218e-01
  4.33722810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31874541e-01 3.19006112e-01 6.23889557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02018008e-01 3.70132677e-01
  7.39076123e+01 2.47000000e+02 1.73000000e+02 1.18000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02018008e-01 3.70132677e-01
  7.39076123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45717381e-01 2.20796057e-01 4.49792087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47883054e-01 2.56761403e-01
  7.70028163e+01 2.47000000e+02 1.73000000e+02 1.08000000e+02
  6.50000000e+01]]","[[-7.37080592]
 [-7.37080592]
 [-7.37080592]
 [-7.37080592]]",-7.370805917257614
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10692687e-01 4.45378301e-01
  9.98921300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14432406e-01 4.88072873e-01 3.93412667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92813034e-01 1.11067223e-01
  4.48251509e+01 2.30000000e+02 1.95000000e+02 7.70000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92813034e-01 1.11067223e-01
  4.48251509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42553466e-01 5.51754298e-01 2.94744054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07186017e-01 3.47385442e-01
  4.35946964e+01 2.30000000e+02 1.95000000e+02 1.33000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06632944e-01 4.87639066e-01
  4.09655359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25890464e-01 5.80924320e-01 8.58882995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74651985e-01 3.16751915e-01
  8.51075992e+01 2.49000000e+02 1.76000000e+02 1.18000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74651985e-01 3.16751915e-01
  8.51075992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68970340e-01 5.31518762e-01 5.51317164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56701517e-01 4.42096690e-01
  7.82445894e+01 2.49000000e+02 1.76000000e+02 1.10000000e+02
  6.60000000e+01]]","[[-4.90262978]
 [-4.90262978]
 [-4.90262978]
 [-4.90262978]]",-4.902629777210187
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48406936e-01 3.92408861e-01
  4.71236336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48028193e-01 4.43273806e-01 3.82207747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92035784e-01 4.45996548e-01
  5.49784957e+01 2.33000000e+02 1.97000000e+02 7.70000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92035784e-01 4.45996548e-01
  5.49784957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81348868e-01 5.33631640e-01 8.13580276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20183571e-01 2.17964695e-01
  4.76240712e+01 2.33000000e+02 1.97000000e+02 1.34000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07402608e-01 3.57202827e-01
  7.21710111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11441621e-01 1.93233843e-01 5.37406295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30858490e-01 2.18019466e-01
  5.83514834e+01 2.52000000e+02 1.78000000e+02 1.20000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30858490e-01 2.18019466e-01
  5.83514834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21493865e-01 2.68050720e-01 2.16306034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05808545e-01 5.00102556e-01
  7.20505561e+01 2.52000000e+02 1.78000000e+02 1.12000000e+02
  6.60000000e+01]]","[[-1.48160903]
 [-1.48160903]
 [-1.48160903]
 [-1.48160903]]",-1.4816090286972556
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68160115e-01 3.11109437e-01
  7.67961524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96441021e-01 2.72145792e-01 9.20862852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15074963e-01 4.33420923e-01
  8.11941004e+01 2.36000000e+02 1.99000000e+02 7.70000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15074963e-01 4.33420923e-01
  8.11941004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56121631e-01 4.04411449e-01 8.95948227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94751547e-01 2.33232780e-01
  7.95437188e+01 2.36000000e+02 1.99000000e+02 1.35000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33895646e-01 4.85132129e-01
  7.00422905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06726602e-01 1.20225015e-01 3.74573900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25726983e-01 1.34545460e-01
  9.51497547e+01 2.54000000e+02 1.81000000e+02 1.22000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25726983e-01 1.34545460e-01
  9.51497547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54545200e-01 4.47745085e-01 3.50800014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46958220e-01 4.14064819e-01
  2.03171262e+01 2.54000000e+02 1.81000000e+02 1.13000000e+02
  6.80000000e+01]]","[[-6.32886023]
 [-6.32886023]
 [-6.32886023]
 [-6.32886023]]",-6.328860230370111
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56882242e-01 2.55290839e-01
  4.69259075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25294359e-01 1.37126718e-01 7.22202599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38502272e-01 4.37080960e-01
  5.68461025e+01 2.39000000e+02 2.01000000e+02 7.70000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38502272e-01 4.37080960e-01
  5.68461025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13030617e-01 3.17446715e-01 3.62612251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57283985e-01 5.07744567e-01
  2.27071632e+01 2.39000000e+02 2.01000000e+02 1.37000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22126184e-01 4.76583118e-01
  7.54954559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94336931e-01 3.38652136e-01 7.27483162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15077437e-01 5.99747715e-01
  6.75805901e+01 2.57000000e+02 1.83000000e+02 1.23000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15077437e-01 5.99747715e-01
  6.75805901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25951829e-01 4.28063713e-01 5.57445284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51302748e-01 2.30227435e-01
  3.62571948e+01 2.57000000e+02 1.83000000e+02 1.15000000e+02
  6.80000000e+01]]","[[-5.25436317]
 [-5.25436317]
 [-5.25436317]
 [-5.25436317]]",-5.254363174114372
