"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06032496e-01 1.28403070e-01
  2.66087423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28762095e-01 5.12668894e-01 9.96870834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06418891e-01 3.59352748e-01
  2.17036967e+01 2.31000000e+02 1.59000000e+02 1.30000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06418891e-01 3.59352748e-01
  2.17036967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44817608e-01 1.30196098e-01 4.05300031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45056100e-01 1.97866905e-01
  4.76358376e+01 2.31000000e+02 1.59000000e+02 5.30000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21606623e-01 3.38553759e-01
  9.69881262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67369420e-01 1.46946623e-01 4.16920527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19049914e-01 4.73087702e-01
  6.71430639e+01 2.24000000e+02 1.66000000e+02 3.30000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19049914e-01 4.73087702e-01
  6.71430639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20622223e-01 1.98639640e-01 9.02311093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26760553e-01 5.02006012e-01
  7.14265239e+01 2.24000000e+02 1.66000000e+02 3.00000000e+01
  1.36000000e+02]]","[[-5.78611569]
 [-5.78611569]
 [-5.78611569]
 [-5.78611569]]",-5.786115690695882
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06803770e-01 2.63248244e-01
  4.21361879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52686244e-01 3.06622076e-01 7.10211100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99486596e-01 5.29594822e-01
  8.77186650e+01 2.34000000e+02 1.61000000e+02 1.30000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99486596e-01 5.29594822e-01
  8.77186650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54505582e-01 5.80892859e-01 6.02684115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80382307e-01 5.69094407e-01
  2.08222082e+01 2.34000000e+02 1.61000000e+02 5.40000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79907599e-01 1.49969904e-01
  7.49524249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18980040e-01 3.03059774e-01 4.80613192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85422103e-01 2.64631471e-01
  3.31161258e+01 2.27000000e+02 1.68000000e+02 3.30000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85422103e-01 2.64631471e-01
  3.31161258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84230978e-01 3.06196621e-01 7.48909798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30036252e-01 2.23958706e-01
  3.38990025e+01 2.27000000e+02 1.68000000e+02 3.00000000e+01
  1.38000000e+02]]","[[-1.99947114]
 [-1.99947114]
 [-1.99947114]
 [-1.99947114]]",-1.9994711375758982
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52235553e-01 2.31520627e-01
  6.87361802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28742163e-01 3.63308589e-01 3.31719404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82384089e-01 2.67675279e-01
  3.61938720e+01 2.36000000e+02 1.64000000e+02 1.31000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82384089e-01 2.67675279e-01
  3.61938720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13108404e-01 2.55941341e-01 3.52841965e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84638698e-01 4.22560576e-01
  6.65946434e+01 2.36000000e+02 1.64000000e+02 5.50000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24035102e-01 1.38092498e-01
  4.87270862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57994155e-01 1.45242173e-01 4.15139219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86076794e-01 2.49592525e-01
  8.04249591e+01 2.30000000e+02 1.70000000e+02 3.30000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86076794e-01 2.49592525e-01
  8.04249591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93593595e-01 2.39336157e-01 5.47600898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51832923e-01 4.67419362e-01
  8.03972778e+01 2.30000000e+02 1.70000000e+02 3.00000000e+01
  1.40000000e+02]]","[[-3.89763452]
 [-3.89763452]
 [-3.89763452]
 [-3.89763452]]",-3.897634524245313
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54230486e-01 1.42823279e-01
  5.19334584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51779513e-01 1.51655188e-01 9.37073083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81075930e-01 1.60772965e-01
  6.79835104e+01 2.39000000e+02 1.66000000e+02 1.34000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81075930e-01 1.60772965e-01
  6.79835104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77595542e-01 4.08769989e-01 2.77411159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51768816e-01 4.68478035e-01
  7.15777072e+01 2.39000000e+02 1.66000000e+02 5.60000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38124869e-01 1.89135041e-01
  8.31926761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94966558e-01 5.43218626e-01 4.11128243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07575333e-01 3.01043660e-01
  9.53956177e+01 2.33000000e+02 1.72000000e+02 3.30000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07575333e-01 3.01043660e-01
  9.53956177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41523326e-01 2.24878347e-01 5.64013981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52865901e-01 4.47943321e-01
  7.62075963e+01 2.33000000e+02 1.72000000e+02 3.00000000e+01
  1.42000000e+02]]","[[-2.92542484]
 [-2.92542484]
 [-2.92542484]
 [-2.92542484]]",-2.9254248355731933
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63895142e-01 2.86698994e-01
  6.02287584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65717742e-01 3.72726653e-01 8.36156003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73942736e-01 4.53514393e-01
  8.38321031e+01 2.42000000e+02 1.68000000e+02 1.35000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73942736e-01 4.53514393e-01
  8.38321031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34580557e-01 5.53279800e-01 4.19442629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00068747e-01 5.99435977e-01
  7.96139628e+01 2.42000000e+02 1.68000000e+02 5.70000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73007978e-01 2.29606968e-01
  4.38501836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71651730e-01 5.61788153e-01 7.88158944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01042077e-01 5.78673715e-01
  3.93978955e+01 2.36000000e+02 1.74000000e+02 3.30000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01042077e-01 5.78673715e-01
  3.93978955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09019299e-01 3.84723029e-01 4.80463039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66267991e-01 1.57527739e-01
  2.55040024e+01 2.36000000e+02 1.74000000e+02 3.00000000e+01
  1.44000000e+02]]","[[-2.96927406]
 [-2.96927406]
 [-2.96927406]
 [-2.96927406]]",-2.969274057985451
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03133156e-01 5.62691193e-01
  2.29606761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28353746e-01 2.77266749e-01 7.66922518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40204047e-01 3.65251421e-01
  7.04423931e+01 2.45000000e+02 1.70000000e+02 1.37000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40204047e-01 3.65251421e-01
  7.04423931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88063120e-01 3.94092062e-01 3.26201165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11858358e-01 1.37961014e-01
  7.27901296e+01 2.45000000e+02 1.70000000e+02 5.80000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42145030e-01 2.33399904e-01
  7.85872675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94987932e-01 3.00911921e-01 4.62221308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80971969e-01 4.00568837e-01
  5.68562386e+01 2.39000000e+02 1.76000000e+02 3.30000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80971969e-01 4.00568837e-01
  5.68562386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80752098e-01 1.48366218e-01 3.55160465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73673890e-01 4.15621109e-01
  6.51627247e+01 2.39000000e+02 1.76000000e+02 3.00000000e+01
  1.46000000e+02]]","[[-1.98647483]
 [-1.98647483]
 [-1.98647483]
 [-1.98647483]]",-1.9864748309661744
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36726344e-01 3.79203172e-01
  9.47983958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04531136e-01 5.90697318e-01 5.13683917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30872135e-01 2.60471167e-01
  4.55760842e+01 2.48000000e+02 1.72000000e+02 1.38000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30872135e-01 2.60471167e-01
  4.55760842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87018110e-01 3.75184965e-01 9.05387146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71143171e-01 2.19362099e-01
  8.85702637e+01 2.48000000e+02 1.72000000e+02 5.90000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05685144e-01 1.27060772e-01
  7.53284979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22775096e-01 1.47467373e-01 9.25526520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61142273e-01 1.65525445e-01
  6.56777424e+01 2.42000000e+02 1.78000000e+02 3.30000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61142273e-01 1.65525445e-01
  6.56777424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74906962e-01 1.36846403e-01 2.79731962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71080652e-01 4.38818904e-01
  9.90118609e+01 2.42000000e+02 1.78000000e+02 3.00000000e+01
  1.48000000e+02]]","[[-3.64985244]
 [-3.64985244]
 [-3.64985244]
 [-3.64985244]]",-3.649852443113347
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01946093e-01 2.94821776e-01
  9.45651528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66311580e-01 5.76769141e-01 5.09395958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26492890e-01 1.17946802e-01
  5.02886407e+01 2.51000000e+02 1.74000000e+02 1.41000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26492890e-01 1.17946802e-01
  5.02886407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09115641e-01 2.54131907e-01 5.41098520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51871004e-01 1.02752639e-01
  8.55942056e+01 2.51000000e+02 1.74000000e+02 6.00000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83288809e-01 2.54877460e-01
  5.52105185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40751872e-01 5.72929804e-01 4.01786678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83319774e-01 3.02102108e-01
  6.23803322e+01 2.45000000e+02 1.80000000e+02 3.30000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83319774e-01 3.02102108e-01
  6.23803322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62851844e-01 2.37621846e-01 9.83097474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14364533e-01 5.50939847e-01
  2.89621470e+01 2.45000000e+02 1.80000000e+02 3.00000000e+01
  1.50000000e+02]]","[[-3.65881533]
 [-3.65881533]
 [-3.65881533]
 [-3.65881533]]",-3.6588153346664094
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58899594e-01 1.63136549e-01
  8.59889268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08917342e-01 2.83138935e-01 3.26695317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31018086e-01 5.75310623e-01
  6.98982298e+01 2.53000000e+02 1.77000000e+02 1.43000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31018086e-01 5.75310623e-01
  6.98982298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79944077e-01 5.19109554e-01 3.10024617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09387872e-01 1.07568678e-01
  7.31871192e+01 2.53000000e+02 1.77000000e+02 6.20000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56566050e-01 3.94615422e-01
  3.81036905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18104030e-01 3.37375405e-01 5.36749151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11593949e-01 4.86312465e-01
  2.62939723e+01 2.48000000e+02 1.82000000e+02 3.30000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11593949e-01 4.86312465e-01
  2.62939723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54864262e-01 1.30505149e-01 4.89333347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57088163e-01 1.21003908e-01
  6.06267957e+01 2.48000000e+02 1.82000000e+02 3.00000000e+01
  1.52000000e+02]]","[[-3.50251606]
 [-3.50251606]
 [-3.50251606]
 [-3.50251606]]",-3.5025160634942663
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61227515e-01 2.77188837e-01
  9.53058032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22658525e-01 3.08932184e-01 3.45923038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05089340e-01 2.12430377e-01
  9.48355706e+01 2.55000000e+02 1.80000000e+02 1.45000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05089340e-01 2.12430377e-01
  9.48355706e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90055039e-01 1.45462153e-01 9.94671249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42000736e-01 5.71571379e-01
  5.16407649e+01 2.55000000e+02 1.80000000e+02 6.40000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55900886e-01 2.06164335e-01
  2.00849188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13963205e-01 2.51791968e-01 8.74185974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13738094e-01 1.02463024e-01
  5.99832569e+01 2.50000000e+02 1.85000000e+02 3.30000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13738094e-01 1.02463024e-01
  5.99832569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35126040e-01 5.49463409e-01 3.42187920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54052027e-01 1.63213451e-01
  2.20507322e+01 2.50000000e+02 1.85000000e+02 3.00000000e+01
  1.55000000e+02]]","[[-4.23703547]
 [-4.23703547]
 [-4.23703547]
 [-4.23703547]]",-4.237035474012572
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18897025e-01 1.84577382e-01
  2.62078421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47488428e-01 4.30866759e-01 7.71346379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44161525e-01 4.95542378e-01
  6.10334881e+01 2.57000000e+02 1.83000000e+02 1.47000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44161525e-01 4.95542378e-01
  6.10334881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75316179e-01 2.62602717e-01 6.18184426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00888311e-01 4.81660074e-01
  8.32004727e+01 2.57000000e+02 1.83000000e+02 6.60000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22666828e-01 3.82110795e-01
  3.93229194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28771339e-01 5.03931618e-01 6.72216936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07277297e-01 4.13625980e-01
  3.50847396e+01 2.53000000e+02 1.87000000e+02 3.30000000e+01
  2.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07277297e-01 4.13625980e-01
  3.50847396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99777430e-01 2.48026132e-01 7.97892612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59554707e-01 3.28249608e-01
  4.60820047e+01 2.53000000e+02 1.87000000e+02 3.10000000e+01
  1.56000000e+02]]","[[-3.12549637]
 [-3.12549637]
 [-3.12549637]
 [-3.12549637]]",-3.125496373047095
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84454321e-01 5.31696426e-01
  5.05029784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84911030e-01 2.66493406e-01 2.87738700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14299453e-01 1.39750443e-01
  7.59667204e+01 2.60000000e+02 1.85000000e+02 1.50000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14299453e-01 1.39750443e-01
  7.59667204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78116343e-01 1.56990929e-01 9.05830360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56750976e-01 1.17207373e-01
  7.44271260e+01 2.60000000e+02 1.85000000e+02 6.70000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82966347e-01 5.90198168e-01
  5.56561486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21637097e-01 3.35405631e-01 4.69218321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33882011e-01 2.64791482e-01
  8.68743068e+01 2.56000000e+02 1.89000000e+02 3.30000000e+01
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33882011e-01 2.64791482e-01
  8.68743068e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91045374e-01 2.60512276e-01 9.48652287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51907819e-01 2.54984273e-01
  5.80457484e+01 2.56000000e+02 1.89000000e+02 3.10000000e+01
  1.58000000e+02]]","[[-2.89776175]
 [-2.89776175]
 [-2.89776175]
 [-2.89776175]]",-2.897761751707394
