"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42908641e-01 3.96255011e-01
  5.90259321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84876377e-01 5.74769514e-01 3.76756715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58255689e-01 4.07765991e-01
  2.56367440e+01 2.28000000e+02 1.57000000e+02 1.57000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58255689e-01 4.07765991e-01
  2.56367440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54739887e-01 5.43144591e-01 2.10371920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94159209e-01 3.51731464e-01
  8.07239556e+01 2.28000000e+02 1.57000000e+02 8.60000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70845643e-01 4.58409902e-01
  9.11137146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82540821e-01 1.43261729e-01 2.31263185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65185183e-01 1.09261120e-01
  4.91751573e+01 2.22000000e+02 1.63000000e+02 8.20000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65185183e-01 1.09261120e-01
  4.91751573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16809087e-01 2.74663316e-01 8.20199882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99359788e-01 1.23296986e-01
  4.98381114e+01 2.22000000e+02 1.63000000e+02 1.03000000e+02
  6.00000000e+01]]","[[-2.97146097]
 [-2.97146097]
 [-2.97146097]
 [-2.97146097]]",-2.971460969932944
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98208496e-01 4.24364368e-01
  9.04159092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35034911e-01 5.69007033e-01 7.15819435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76336130e-01 2.08169127e-01
  2.50628499e+01 2.31000000e+02 1.59000000e+02 1.59000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76336130e-01 2.08169127e-01
  2.50628499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20084177e-01 5.92482531e-01 7.98764546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71894071e-01 5.01157929e-01
  4.69637448e+01 2.31000000e+02 1.59000000e+02 8.70000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82766881e-01 1.02678862e-01
  2.17633813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34887632e-01 2.43225894e-01 7.22924328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25983395e-01 1.94837301e-01
  3.27963447e+01 2.25000000e+02 1.65000000e+02 8.30000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25983395e-01 1.94837301e-01
  3.27963447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22541104e-01 4.13080326e-01 8.78974759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06651301e-01 4.05949722e-01
  5.34726918e+01 2.25000000e+02 1.65000000e+02 1.04000000e+02
  6.10000000e+01]]","[[-3.27056269]
 [-3.27056269]
 [-3.27056269]
 [-3.27056269]]",-3.270562690229854
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87014200e-01 2.64003120e-01
  2.00392438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10855504e-01 4.48747991e-01 2.23775864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08903319e-01 5.58289414e-01
  4.13346214e+01 2.33000000e+02 1.62000000e+02 1.60000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08903319e-01 5.58289414e-01
  4.13346214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28689119e-01 4.78595802e-01 6.75451056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32614154e-01 1.92171061e-01
  6.99104108e+01 2.33000000e+02 1.62000000e+02 8.70000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17452735e-01 5.07423120e-01
  2.11811334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09176929e-01 5.16239349e-01 6.82792285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36565791e-01 2.40548693e-01
  9.71202318e+01 2.28000000e+02 1.67000000e+02 8.40000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36565791e-01 2.40548693e-01
  9.71202318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48708163e-01 1.70810541e-01 2.54890902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41073801e-01 2.34215333e-01
  3.69383254e+01 2.28000000e+02 1.67000000e+02 1.05000000e+02
  6.20000000e+01]]","[[-5.10333696]
 [-5.10333696]
 [-5.10333696]
 [-5.10333696]]",-5.103336963683935
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83719078e-01 2.60839805e-01
  5.76781115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58728769e-01 1.49853244e-01 6.41844627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81291495e-01 2.09577208e-01
  5.97207277e+01 2.36000000e+02 1.64000000e+02 1.62000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81291495e-01 2.09577208e-01
  5.97207277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22252029e-01 3.28007291e-01 4.19909691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08003502e-01 2.65340685e-01
  6.44241750e+01 2.36000000e+02 1.64000000e+02 8.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48749757e-01 2.46411907e-01
  5.09089608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47169375e-01 4.65497289e-01 8.34490459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56021246e-01 1.53279178e-01
  9.29942951e+01 2.31000000e+02 1.69000000e+02 8.50000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56021246e-01 1.53279178e-01
  9.29942951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69640540e-01 1.91828938e-01 7.55907712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69838852e-01 3.74076105e-01
  3.97790022e+01 2.31000000e+02 1.69000000e+02 1.07000000e+02
  6.20000000e+01]]","[[-6.25667769]
 [-6.25667769]
 [-6.25667769]
 [-6.25667769]]",-6.256677685480524
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62455406e-01 2.10927875e-01
  8.25357992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15427937e-01 5.56642281e-01 4.38096804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74246994e-01 5.22497154e-01
  4.11229045e+01 2.38000000e+02 1.67000000e+02 1.62000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74246994e-01 5.22497154e-01
  4.11229045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44344475e-01 2.90152863e-01 3.94090816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75704226e-01 5.47833827e-01
  9.00847458e+01 2.38000000e+02 1.67000000e+02 8.70000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91434773e-01 1.11660046e-01
  6.20507155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08257437e-01 1.77599829e-01 6.15843843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92512246e-01 3.51610631e-01
  3.61831871e+01 2.34000000e+02 1.71000000e+02 8.60000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92512246e-01 3.51610631e-01
  3.61831871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64656501e-01 2.08313825e-01 9.26247977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36040541e-01 2.15543404e-01
  2.76424097e+01 2.34000000e+02 1.71000000e+02 1.09000000e+02
  6.20000000e+01]]","[[-4.03292115]
 [-4.03292115]
 [-4.03292115]
 [-4.03292115]]",-4.032921149722286
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71499806e-01 5.60407857e-01
  4.61490554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18277624e-01 4.76020342e-01 9.67776871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49529761e-01 2.55328701e-01
  5.93642015e+01 2.41000000e+02 1.69000000e+02 1.63000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49529761e-01 2.55328701e-01
  5.93642015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70441467e-01 5.68558336e-01 5.01018206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27381802e-01 2.01067987e-01
  3.85102594e+01 2.41000000e+02 1.69000000e+02 8.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99689917e-01 1.89198989e-01
  9.71868887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55773387e-01 2.93637462e-01 5.94775001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16396868e-01 3.45851401e-01
  2.40671789e+01 2.37000000e+02 1.73000000e+02 8.70000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16396868e-01 3.45851401e-01
  2.40671789e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06234364e-01 3.44327906e-01 8.77833405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74585148e-01 1.57483231e-01
  3.55055097e+01 2.37000000e+02 1.73000000e+02 1.10000000e+02
  6.30000000e+01]]","[[-2.43380133]
 [-2.43380133]
 [-2.43380133]
 [-2.43380133]]",-2.433801328635097
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16094024e-01 4.24697400e-01
  4.85802290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45247097e-01 3.12305190e-01 2.95089188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59924688e-01 4.99804190e-01
  8.25087237e+01 2.43000000e+02 1.72000000e+02 1.64000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59924688e-01 4.99804190e-01
  8.25087237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57093327e-01 5.95384934e-01 9.29953958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47646351e-01 2.34524760e-01
  5.27456424e+01 2.43000000e+02 1.72000000e+02 8.70000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88479036e-01 4.12558922e-01
  2.46534431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52017809e-01 5.15397776e-01 5.83401090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74476057e-01 4.90645802e-01
  8.83158759e+01 2.40000000e+02 1.75000000e+02 8.70000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74476057e-01 4.90645802e-01
  8.83158759e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88049707e-01 1.12709731e-01 3.90438008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94824726e-01 1.54625921e-01
  4.96516631e+01 2.40000000e+02 1.75000000e+02 1.10000000e+02
  6.50000000e+01]]","[[-4.20840139]
 [-4.20840139]
 [-4.20840139]
 [-4.20840139]]",-4.208401393250397
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22084878e-01 3.78107078e-01
  8.37708272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05758175e-01 3.31471518e-01 7.37270728e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15378847e-01 4.85341183e-01
  5.44170119e+01 2.46000000e+02 1.74000000e+02 1.65000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15378847e-01 4.85341183e-01
  5.44170119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14455479e-01 4.91969801e-01 2.86910852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51376755e-01 3.13168465e-01
  2.25662254e+01 2.46000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70280306e-01 1.71085986e-01
  3.72514703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08884544e-01 3.09701899e-01 3.22938099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33578150e-01 1.45325444e-01
  4.63184547e+01 2.43000000e+02 1.77000000e+02 8.80000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33578150e-01 1.45325444e-01
  4.63184547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74236904e-01 4.65088189e-01 6.16003262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80552008e-01 3.07193798e-01
  3.11125605e+01 2.43000000e+02 1.77000000e+02 1.11000000e+02
  6.60000000e+01]]","[[-5.30276567]
 [-5.30276567]
 [-5.30276567]
 [-5.30276567]]",-5.302765673666199
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61606387e-01 5.20834586e-01
  4.86359118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86747756e-01 4.87282599e-01 4.93695391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94227694e-01 3.03262083e-01
  7.73091545e+01 2.49000000e+02 1.76000000e+02 1.66000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94227694e-01 3.03262083e-01
  7.73091545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84189693e-01 3.23316389e-01 8.52121968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36809553e-01 2.89271675e-01
  9.62276019e+01 2.49000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37801688e-01 1.94096898e-01
  9.60475968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95706241e-01 5.00289344e-01 8.10937569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57871108e-01 1.40258348e-01
  7.83713614e+01 2.46000000e+02 1.79000000e+02 9.00000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57871108e-01 1.40258348e-01
  7.83713614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56969171e-01 5.66179174e-01 9.77551269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70846134e-01 4.61584625e-01
  2.96342524e+01 2.46000000e+02 1.79000000e+02 1.12000000e+02
  6.70000000e+01]]","[[-2.8314822]
 [-2.8314822]
 [-2.8314822]
 [-2.8314822]]",-2.8314822000185305
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44420369e-01 5.87675971e-01
  3.15042101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17710140e-01 1.32328252e-01 4.26818845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03637334e-01 1.77768144e-01
  7.30937389e+01 2.52000000e+02 1.78000000e+02 1.68000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03637334e-01 1.77768144e-01
  7.30937389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95823637e-01 5.20771889e-01 4.41968453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52178402e-01 1.93492357e-01
  9.08097602e+01 2.52000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53417651e-01 1.42597806e-01
  8.54845780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54459446e-01 5.78502645e-01 6.61667582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76007805e-01 5.91523349e-01
  5.67182284e+01 2.49000000e+02 1.81000000e+02 9.00000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76007805e-01 5.91523349e-01
  5.67182284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84673746e-01 5.47559624e-01 6.58279406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57136628e-01 2.43482969e-01
  5.95462358e+01 2.49000000e+02 1.81000000e+02 1.14000000e+02
  6.70000000e+01]]","[[-2.42666769]
 [-2.42666769]
 [-2.42666769]
 [-2.42666769]]",-2.4266676938183767
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60519901e-01 2.49941229e-01
  2.61450690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62071458e-01 2.21899909e-01 9.33196438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46456000e-01 5.25131903e-01
  2.70070438e+01 2.55000000e+02 1.80000000e+02 1.70000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46456000e-01 5.25131903e-01
  2.70070438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88924809e-01 2.33463641e-01 3.93411585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49404120e-01 1.52960679e-01
  4.99519352e+01 2.55000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07477231e-01 2.00581673e-01
  7.64036750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14454485e-01 1.83333522e-01 5.69351055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20812532e-01 4.12359468e-01
  2.59643468e+01 2.52000000e+02 1.83000000e+02 9.10000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20812532e-01 4.12359468e-01
  2.59643468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63818553e-01 4.36334530e-01 3.09314062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76955907e-01 2.39134992e-01
  4.56284675e+01 2.52000000e+02 1.83000000e+02 1.14000000e+02
  6.90000000e+01]]","[[-4.89773472]
 [-4.89773472]
 [-4.89773472]
 [-4.89773472]]",-4.897734715629817
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30363018e-01 5.68462917e-01
  8.71218977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85650534e-01 1.60358759e-01 3.10407462e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73423203e-01 1.70420832e-01
  5.39420256e+01 2.58000000e+02 1.82000000e+02 1.72000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73423203e-01 1.70420832e-01
  5.39420256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31719773e-01 1.45715526e-01 9.92613919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99118523e-01 1.46159362e-01
  3.67995249e+01 2.58000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32164086e-01 5.45212026e-01
  5.91972779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31301617e-01 4.87852659e-01 2.92554883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77678804e-01 3.90726735e-01
  6.86075619e+01 2.55000000e+02 1.85000000e+02 9.10000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77678804e-01 3.90726735e-01
  6.86075619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93345461e-01 5.17689725e-01 5.73163965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04604497e-01 2.51155909e-01
  8.59895210e+01 2.55000000e+02 1.85000000e+02 1.14000000e+02
  7.10000000e+01]]","[[-3.9871055]
 [-3.9871055]
 [-3.9871055]
 [-3.9871055]]",-3.9871055036310517
