"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62782899e-01 5.49846784e-01
  5.81376138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07034733e-01 1.79352015e-01 2.36722510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85426478e-01 1.29869605e-01
  8.58398436e+01 2.16000000e+02 1.69000000e+02 1.63000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85426478e-01 1.29869605e-01
  8.58398436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31131425e-01 5.21020520e-01 8.82204333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49443400e-01 3.51527192e-01
  3.58624709e+01 2.16000000e+02 1.69000000e+02 6.10000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10667746e-01 1.19815341e-01
  4.95114131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68691514e-01 4.34358440e-01 2.29506148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84045080e-01 5.70460281e-01
  5.09082254e+01 2.10000000e+02 1.75000000e+02 5.50000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84045080e-01 5.70460281e-01
  5.09082254e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44547131e-01 1.47679089e-01 2.54369042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03024339e-01 2.48774469e-01
  3.57202627e+01 2.10000000e+02 1.75000000e+02 5.30000000e+01
  1.22000000e+02]]","[[-2.36178482]
 [-2.36178482]
 [-2.36178482]
 [-2.36178482]]",-2.3617848246995017
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75755523e-01 2.94427477e-01
  2.76479618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31867606e-01 3.92313801e-01 9.75405445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90744667e-01 1.14055017e-01
  3.34852506e+01 2.19000000e+02 1.71000000e+02 1.65000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90744667e-01 1.14055017e-01
  3.34852506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78928814e-01 5.40200243e-01 8.08221372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89067684e-01 5.47798074e-01
  7.54057002e+01 2.19000000e+02 1.71000000e+02 6.20000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00471828e-01 4.10394423e-01
  2.23707668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05665808e-01 1.84988877e-01 4.49739293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34260482e-01 1.73229887e-01
  2.85239399e+01 2.13000000e+02 1.77000000e+02 5.50000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34260482e-01 1.73229887e-01
  2.85239399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79540883e-01 1.44780990e-01 8.25517368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42180116e-01 2.05710098e-01
  5.66660685e+01 2.13000000e+02 1.77000000e+02 5.30000000e+01
  1.24000000e+02]]","[[-3.20264196]
 [-3.20264196]
 [-3.20264196]
 [-3.20264196]]",-3.2026419648256583
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70526978e-01 3.71558370e-01
  9.13408798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13060246e-01 1.89359316e-01 3.61503084e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81131237e-01 5.52500730e-01
  6.47886291e+01 2.22000000e+02 1.73000000e+02 1.67000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81131237e-01 5.52500730e-01
  6.47886291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96230652e-01 2.87988184e-01 3.94160349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11309588e-01 1.89369602e-01
  8.05391430e+01 2.22000000e+02 1.73000000e+02 6.30000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73668851e-01 3.15075648e-01
  9.26495268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91382759e-01 1.89846231e-01 5.02681033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18536904e-01 3.34232928e-01
  6.28055280e+01 2.16000000e+02 1.79000000e+02 5.50000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18536904e-01 3.34232928e-01
  6.28055280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24570070e-01 4.96606533e-01 2.53272002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81144629e-01 3.39433264e-01
  3.07740742e+01 2.16000000e+02 1.79000000e+02 5.40000000e+01
  1.25000000e+02]]","[[-1.54489862]
 [-1.54489862]
 [-1.54489862]
 [-1.54489862]]",-1.544898620514608
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23519230e-01 5.39502939e-01
  4.84974577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45936331e-01 5.17891524e-01 7.70122475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49349492e-01 1.99935433e-01
  8.91719998e+01 2.25000000e+02 1.75000000e+02 1.69000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49349492e-01 1.99935433e-01
  8.91719998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10618165e-01 2.98768461e-01 5.77814705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91468155e-01 1.63258023e-01
  5.01042244e+01 2.25000000e+02 1.75000000e+02 6.40000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38356375e-01 2.31581919e-01
  2.16614904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83544445e-01 5.19199304e-01 2.69644944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73745182e-01 1.64120229e-01
  6.93227639e+01 2.19000000e+02 1.81000000e+02 5.50000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73745182e-01 1.64120229e-01
  6.93227639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98022992e-01 4.32338998e-01 5.20546988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30788100e-01 5.91783286e-01
  3.97672296e+01 2.19000000e+02 1.81000000e+02 5.40000000e+01
  1.27000000e+02]]","[[-4.73835453]
 [-4.73835453]
 [-4.73835453]
 [-4.73835453]]",-4.738354527286786
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95326178e-01 3.86795599e-01
  3.25090850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73213643e-01 1.34869939e-01 5.57180334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70381760e-01 5.71256614e-01
  6.59295548e+01 2.28000000e+02 1.77000000e+02 1.71000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70381760e-01 5.71256614e-01
  6.59295548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85970046e-01 2.06714747e-01 9.32164265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18325933e-01 4.42297682e-01
  8.57481712e+01 2.28000000e+02 1.77000000e+02 6.50000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18174317e-01 5.04388097e-01
  4.70302545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19430436e-01 2.02291351e-01 8.08614336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98254388e-01 5.79890789e-01
  6.04486650e+01 2.22000000e+02 1.83000000e+02 5.50000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98254388e-01 5.79890789e-01
  6.04486650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60123988e-01 3.44602703e-01 4.92526794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39122745e-01 1.72323875e-01
  7.45382335e+01 2.22000000e+02 1.83000000e+02 5.40000000e+01
  1.29000000e+02]]","[[-4.61740369]
 [-4.61740369]
 [-4.61740369]
 [-4.61740369]]",-4.617403694274452
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75542845e-01 3.30681573e-01
  5.83633570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20753540e-01 5.87832603e-01 4.29474468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81913519e-01 5.88534000e-01
  3.47052272e+01 2.31000000e+02 1.79000000e+02 1.73000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81913519e-01 5.88534000e-01
  3.47052272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46587262e-01 3.10048875e-01 2.59116682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18871776e-01 5.14443043e-01
  4.23981267e+01 2.31000000e+02 1.79000000e+02 6.60000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51804270e-01 3.44304376e-01
  6.53347608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25406520e-01 4.43293618e-01 8.99979878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09070889e-01 2.46492248e-01
  4.08743315e+01 2.25000000e+02 1.85000000e+02 5.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09070889e-01 2.46492248e-01
  4.08743315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94861786e-01 3.71261010e-01 9.33657602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57812994e-01 1.41945215e-01
  4.34022546e+01 2.25000000e+02 1.85000000e+02 5.40000000e+01
  1.31000000e+02]]","[[-4.3258106]
 [-4.3258106]
 [-4.3258106]
 [-4.3258106]]",-4.32581060394953
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36780085e-01 4.52813109e-01
  5.30485910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81164484e-01 3.52003152e-01 5.57981098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52901443e-01 5.34549292e-01
  3.22046147e+01 2.34000000e+02 1.81000000e+02 1.75000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52901443e-01 5.34549292e-01
  3.22046147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68284118e-01 1.16521635e-01 6.75112807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27006755e-01 5.99081509e-01
  9.36911055e+01 2.34000000e+02 1.81000000e+02 6.70000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59064435e-01 2.95626235e-01
  7.86317497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64903514e-01 3.18544896e-01 5.36797747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35597030e-01 5.90115116e-01
  8.27605546e+01 2.28000000e+02 1.87000000e+02 5.50000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35597030e-01 5.90115116e-01
  8.27605546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53222283e-01 4.97996480e-01 4.99304605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31811043e-01 2.13680304e-01
  7.62023122e+01 2.28000000e+02 1.87000000e+02 5.40000000e+01
  1.33000000e+02]]","[[-1.72227046]
 [-1.72227046]
 [-1.72227046]
 [-1.72227046]]",-1.7222704572051786
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93485559e-01 2.88269627e-01
  4.72626116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26688679e-01 5.78980786e-01 7.11041252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77161855e-01 5.62060473e-01
  5.45399333e+01 2.37000000e+02 1.83000000e+02 1.78000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77161855e-01 5.62060473e-01
  5.45399333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53402431e-01 2.65822465e-01 9.26203436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62418019e-01 4.74561153e-01
  6.90046142e+01 2.37000000e+02 1.83000000e+02 6.80000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73466052e-01 1.42946159e-01
  6.13236801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81379204e-01 3.43246007e-01 7.91739347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47204121e-01 4.17663313e-01
  3.55044603e+01 2.31000000e+02 1.89000000e+02 5.50000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47204121e-01 4.17663313e-01
  3.55044603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89038143e-01 4.91566672e-01 6.97218807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90813594e-01 3.35524930e-01
  4.83113709e+01 2.31000000e+02 1.89000000e+02 5.40000000e+01
  1.35000000e+02]]","[[-4.86997139]
 [-4.86997139]
 [-4.86997139]
 [-4.86997139]]",-4.869971385942496
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84388469e-01 4.83722347e-01
  4.40225947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50455332e-01 5.20444016e-01 9.67996965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88191095e-01 2.07123656e-01
  2.85542232e+01 2.40000000e+02 1.85000000e+02 1.80000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88191095e-01 2.07123656e-01
  2.85542232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38680773e-01 3.40181482e-01 9.99883581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42434105e-01 1.43516092e-01
  3.75745300e+01 2.40000000e+02 1.85000000e+02 6.90000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33829193e-01 4.96657725e-01
  9.16449935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94490359e-01 3.44982601e-01 4.92548098e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92847541e-01 2.66115821e-01
  9.53005452e+01 2.34000000e+02 1.91000000e+02 5.50000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92847541e-01 2.66115821e-01
  9.53005452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66688112e-01 3.70332152e-01 8.35110119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37472057e-01 1.44630455e-01
  8.49329195e+01 2.34000000e+02 1.91000000e+02 5.40000000e+01
  1.37000000e+02]]","[[-4.99706272]
 [-4.99706272]
 [-4.99706272]
 [-4.99706272]]",-4.99706272061366
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39445793e-01 5.63356189e-01
  9.04068010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69474014e-01 1.44576930e-01 6.39238049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00092678e-01 2.39691513e-01
  9.11200094e+01 2.43000000e+02 1.87000000e+02 1.82000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00092678e-01 2.39691513e-01
  9.11200094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70201561e-01 4.75013861e-01 4.96431291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13242803e-01 5.30726938e-01
  6.29876077e+01 2.43000000e+02 1.87000000e+02 7.00000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94273688e-01 4.37022264e-01
  3.83078344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31693084e-01 3.84744673e-01 3.04561176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49930741e-01 5.18806223e-01
  8.63591116e+01 2.37000000e+02 1.93000000e+02 5.50000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49930741e-01 5.18806223e-01
  8.63591116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35541269e-01 4.36993139e-01 4.96699662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31186757e-01 3.90476639e-01
  6.41395619e+01 2.37000000e+02 1.93000000e+02 5.40000000e+01
  1.39000000e+02]]","[[-1.44383344]
 [-1.44383344]
 [-1.44383344]
 [-1.44383344]]",-1.4438334441405487
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16542276e-01 3.84519744e-01
  8.63609538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68445476e-01 4.65744189e-01 9.09281183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30074970e-01 3.02837592e-01
  6.16256813e+01 2.46000000e+02 1.89000000e+02 1.85000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30074970e-01 3.02837592e-01
  6.16256813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10800672e-01 5.88556567e-01 6.90092764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36977167e-01 4.80860250e-01
  6.23754854e+01 2.46000000e+02 1.89000000e+02 7.10000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30137819e-01 4.78805027e-01
  9.34641719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11926228e-01 1.37224904e-01 9.91035748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56509872e-01 2.84364058e-01
  3.62171531e+01 2.40000000e+02 1.95000000e+02 5.50000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56509872e-01 2.84364058e-01
  3.62171531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33082027e-01 2.81752087e-01 2.26857601e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55119320e-01 2.23188966e-01
  7.76591231e+01 2.40000000e+02 1.95000000e+02 5.50000000e+01
  1.40000000e+02]]","[[-1.9656844]
 [-1.9656844]
 [-1.9656844]
 [-1.9656844]]",-1.9656843965267792
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89744017e-01 3.64476496e-01
  9.02231256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70468841e-01 2.99291513e-01 3.29394646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17146331e-01 3.91192634e-01
  8.11696623e+01 2.49000000e+02 1.91000000e+02 1.88000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17146331e-01 3.91192634e-01
  8.11696623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74688018e-01 2.12726758e-01 4.87881099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03179009e-01 4.18817383e-01
  8.73132083e+01 2.49000000e+02 1.91000000e+02 7.20000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27331134e-01 5.13961085e-01
  6.29894523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94622315e-01 2.99877123e-01 9.61565471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50113705e-01 1.63956832e-01
  9.39844972e+01 2.43000000e+02 1.97000000e+02 5.50000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50113705e-01 1.63956832e-01
  9.39844972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73247588e-01 5.58498300e-01 5.07032300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54165655e-01 1.76336799e-01
  9.59736822e+01 2.43000000e+02 1.97000000e+02 5.50000000e+01
  1.42000000e+02]]","[[-2.87206828]
 [-2.87206828]
 [-2.87206828]
 [-2.87206828]]",-2.872068281599416
