"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12980537e-01 5.24117093e-01
  8.53329975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03368689e-01 2.18187519e-01 3.74744130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22471104e-01 2.19854002e-01
  2.66200018e+01 2.24000000e+02 1.61000000e+02 1.67000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22471104e-01 2.19854002e-01
  2.66200018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25741656e-01 1.96394155e-01 3.45331515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99885925e-01 1.26148804e-01
  9.78519154e+01 2.24000000e+02 1.61000000e+02 1.35000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55316526e-01 3.44550440e-01
  6.72888741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97340866e-01 5.55540962e-01 7.42429944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07789625e-01 3.10195069e-01
  5.38257425e+01 2.30000000e+02 1.55000000e+02 1.07000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07789625e-01 3.10195069e-01
  5.38257425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24051922e-01 3.22190739e-01 8.86217324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52877160e-01 1.05115059e-01
  8.26585294e+01 2.30000000e+02 1.55000000e+02 8.80000000e+01
  6.70000000e+01]]","[[-2.46293952]
 [-2.46293952]
 [-2.46293952]
 [-2.46293952]]",-2.4629395206765743
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45449238e-01 1.96516883e-01
  7.32824241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16214183e-01 4.90953014e-01 3.74434782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98219878e-01 2.44468806e-01
  9.86101375e+01 2.27000000e+02 1.63000000e+02 1.68000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98219878e-01 2.44468806e-01
  9.86101375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24668824e-01 3.67583459e-01 7.30159120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55874762e-01 3.39556589e-01
  7.43826796e+01 2.27000000e+02 1.63000000e+02 1.37000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19282812e-01 3.24239794e-01
  5.14499703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80108409e-01 2.83667045e-01 5.98737257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58670965e-01 3.07732584e-01
  9.66885145e+01 2.33000000e+02 1.57000000e+02 1.09000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58670965e-01 3.07732584e-01
  9.66885145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09518474e-01 3.16868420e-01 7.16467638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28921022e-01 2.96135227e-01
  6.38653910e+01 2.33000000e+02 1.57000000e+02 8.90000000e+01
  6.80000000e+01]]","[[-3.62995165]
 [-3.62995165]
 [-3.62995165]
 [-3.62995165]]",-3.62995164995724
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04215723e-01 5.88040687e-01
  2.80385698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79507842e-01 3.58068271e-01 4.31456894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35352996e-01 4.69959464e-01
  2.86740736e+01 2.30000000e+02 1.65000000e+02 1.69000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35352996e-01 4.69959464e-01
  2.86740736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82487556e-01 1.01176524e-01 4.43364323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34839342e-01 4.91121215e-01
  6.21900385e+01 2.30000000e+02 1.65000000e+02 1.39000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10092877e-01 2.34298670e-01
  3.45342807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55288707e-01 1.33027634e-01 8.58871136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98378133e-01 3.90332102e-01
  3.20144045e+01 2.36000000e+02 1.59000000e+02 1.10000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98378133e-01 3.90332102e-01
  3.20144045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53036939e-01 1.92024761e-01 6.46051849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58802800e-01 5.06848680e-01
  2.02747280e+01 2.36000000e+02 1.59000000e+02 9.00000000e+01
  6.90000000e+01]]","[[-1.80849237]
 [-1.80849237]
 [-1.80849237]
 [-1.80849237]]",-1.8084923694668176
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62593405e-01 2.37942734e-01
  5.81165379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08993967e-01 2.79089471e-01 3.46513243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47491801e-01 5.75848322e-01
  9.84513961e+01 2.32000000e+02 1.68000000e+02 1.69000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47491801e-01 5.75848322e-01
  9.84513961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96628400e-01 1.69322846e-01 3.48992424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67548598e-01 2.07554180e-01
  3.48260136e+01 2.32000000e+02 1.68000000e+02 1.42000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27105560e-01 1.95620299e-01
  7.72709694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07945084e-01 5.91794725e-01 4.29094855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73680769e-01 1.02181623e-01
  6.58390869e+01 2.39000000e+02 1.61000000e+02 1.12000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73680769e-01 1.02181623e-01
  6.58390869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52934920e-01 4.03061091e-01 3.71984603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57252933e-01 2.18844161e-01
  7.21819886e+01 2.39000000e+02 1.61000000e+02 9.10000000e+01
  7.00000000e+01]]","[[-2.30222522]
 [-2.30222522]
 [-2.30222522]
 [-2.30222522]]",-2.302225217756054
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91739750e-01 2.73607214e-01
  2.82220003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51447189e-01 2.24608674e-01 4.15350423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42828426e-01 5.73020797e-01
  8.57890532e+01 2.35000000e+02 1.70000000e+02 1.70000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42828426e-01 5.73020797e-01
  8.57890532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51401894e-01 1.29029545e-01 2.73313471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95330342e-01 3.41577325e-01
  8.69664818e+01 2.35000000e+02 1.70000000e+02 1.44000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67802568e-01 3.83028192e-01
  6.92568799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14171408e-01 5.04798030e-01 5.33935431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47869316e-01 5.22545706e-01
  9.52516499e+01 2.42000000e+02 1.63000000e+02 1.13000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47869316e-01 5.22545706e-01
  9.52516499e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39677289e-01 4.24922125e-01 7.70938141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82284423e-01 3.98798619e-01
  6.26505105e+01 2.42000000e+02 1.63000000e+02 9.20000000e+01
  7.10000000e+01]]","[[-1.87656182]
 [-1.87656182]
 [-1.87656182]
 [-1.87656182]]",-1.8765618219444173
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50242695e-01 4.46268889e-01
  9.90207653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79274181e-01 5.27775680e-01 2.22707245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58304193e-01 1.41580550e-01
  3.20094994e+01 2.38000000e+02 1.72000000e+02 1.71000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58304193e-01 1.41580550e-01
  3.20094994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61719203e-01 1.50110243e-01 7.61646797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49087519e-01 2.01764348e-01
  4.62144467e+01 2.38000000e+02 1.72000000e+02 1.46000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83391843e-01 4.89331302e-01
  5.40044979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04012832e-01 3.16696235e-01 7.23302568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44452509e-01 4.12022902e-01
  5.89419150e+01 2.45000000e+02 1.65000000e+02 1.14000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44452509e-01 4.12022902e-01
  5.89419150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20349404e-01 4.20938245e-01 2.61374034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36210883e-01 3.30785488e-01
  8.58895762e+01 2.45000000e+02 1.65000000e+02 9.30000000e+01
  7.20000000e+01]]","[[-1.90440593]
 [-1.90440593]
 [-1.90440593]
 [-1.90440593]]",-1.9044059341683666
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86235014e-01 1.41789074e-01
  2.09438265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14206018e-01 2.11370088e-01 6.62365899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71748157e-01 3.37974142e-01
  5.01553426e+01 2.41000000e+02 1.74000000e+02 1.72000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71748157e-01 3.37974142e-01
  5.01553426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14231565e-01 2.92258343e-01 9.90646141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93581078e-01 5.99638016e-01
  3.16304491e+01 2.41000000e+02 1.74000000e+02 1.48000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93764646e-01 1.85394848e-01
  9.40962103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52664903e-01 1.71352241e-01 8.14302346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00809326e-01 3.72732654e-01
  6.99768055e+01 2.48000000e+02 1.67000000e+02 1.16000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00809326e-01 3.72732654e-01
  6.99768055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27289791e-01 3.99855874e-01 5.14551063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03249352e-01 4.79375407e-01
  6.04815657e+01 2.48000000e+02 1.67000000e+02 9.40000000e+01
  7.30000000e+01]]","[[-3.68569543]
 [-3.68569543]
 [-3.68569543]
 [-3.68569543]]",-3.6856954283381387
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45838139e-01 2.95670674e-01
  2.72016659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91809316e-01 2.41198733e-01 4.24326496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90818786e-01 5.85128486e-01
  9.37752060e+01 2.44000000e+02 1.76000000e+02 1.73000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90818786e-01 5.85128486e-01
  9.37752060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67499843e-01 1.46153871e-01 7.35728271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54709620e-01 5.62152666e-01
  5.46489344e+01 2.44000000e+02 1.76000000e+02 1.50000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40119822e-01 1.46069416e-01
  3.32807358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12392499e-01 2.61821037e-01 5.35178202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82035747e-01 2.15230351e-01
  6.20512612e+01 2.51000000e+02 1.69000000e+02 1.16000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82035747e-01 2.15230351e-01
  6.20512612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42618548e-01 4.63260832e-01 9.55313163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47935639e-01 3.77232719e-01
  9.51412160e+01 2.51000000e+02 1.69000000e+02 9.50000000e+01
  7.40000000e+01]]","[[-2.68951675]
 [-2.68951675]
 [-2.68951675]
 [-2.68951675]]",-2.6895167529632302
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16898153e-01 5.09407330e-01
  6.37335597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96391596e-01 4.21790967e-01 2.20129310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11429215e-01 2.59613717e-01
  2.73434176e+01 2.46000000e+02 1.79000000e+02 1.73000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11429215e-01 2.59613717e-01
  2.73434176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97852362e-01 4.23768003e-01 6.07372208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53452412e-01 4.66378118e-01
  7.91781404e+01 2.46000000e+02 1.79000000e+02 1.53000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38235079e-01 1.39723233e-01
  2.17543524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52630478e-01 1.92950130e-01 4.19269822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22012498e-01 5.58305167e-01
  4.97579394e+01 2.54000000e+02 1.71000000e+02 1.17000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22012498e-01 5.58305167e-01
  4.97579394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53085230e-01 2.32985881e-01 3.32103249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67391249e-01 2.10466981e-01
  7.25147207e+01 2.54000000e+02 1.71000000e+02 9.60000000e+01
  7.50000000e+01]]","[[-2.49138389]
 [-2.49138389]
 [-2.49138389]
 [-2.49138389]]",-2.4913838863902926
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93484903e-01 4.52186241e-01
  5.00593037e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39922186e-01 1.11704407e-01 9.12654566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95888316e-01 5.61610819e-01
  6.38439487e+01 2.49000000e+02 1.81000000e+02 1.74000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95888316e-01 5.61610819e-01
  6.38439487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59502474e-01 1.43323909e-01 4.01133934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00213016e-01 5.53838500e-01
  6.21958487e+01 2.49000000e+02 1.81000000e+02 1.55000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51061576e-01 2.45524903e-01
  6.76610252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16597173e-01 5.98369968e-01 9.12559469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20830418e-01 4.23669232e-01
  8.07498388e+01 2.57000000e+02 1.73000000e+02 1.18000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20830418e-01 4.23669232e-01
  8.07498388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94889634e-01 5.68118874e-01 2.55144013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07842487e-01 3.16921608e-01
  7.73109810e+01 2.57000000e+02 1.73000000e+02 9.70000000e+01
  7.60000000e+01]]","[[-3.16183832]
 [-3.16183832]
 [-3.16183832]
 [-3.16183832]]",-3.161838317653567
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09500160e-01 4.63760946e-01
  7.70287002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46125811e-01 4.50897070e-01 3.33022000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75168022e-01 4.57966683e-01
  8.62912583e+01 2.52000000e+02 1.83000000e+02 1.75000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75168022e-01 4.57966683e-01
  8.62912583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40046303e-01 3.57738474e-01 8.50445830e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07453991e-01 5.57766856e-01
  5.56184833e+01 2.52000000e+02 1.83000000e+02 1.57000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79882971e-01 2.45308645e-01
  5.62825972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99929638e-01 4.96086117e-01 8.49327177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71499561e-01 2.89766189e-01
  2.81864634e+01 2.60000000e+02 1.75000000e+02 1.20000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71499561e-01 2.89766189e-01
  2.81864634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59668417e-01 2.81966605e-01 9.85346939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27529479e-01 1.54439266e-01
  3.36701053e+01 2.60000000e+02 1.75000000e+02 9.80000000e+01
  7.70000000e+01]]","[[-1.89309619]
 [-1.89309619]
 [-1.89309619]
 [-1.89309619]]",-1.893096185970787
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23409950e-01 1.34757935e-01
  5.99075841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16397481e-01 3.12668603e-01 2.36338405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36606691e-01 3.40969172e-01
  9.38776353e+01 2.55000000e+02 1.85000000e+02 1.78000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36606691e-01 3.40969172e-01
  9.38776353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50403143e-01 4.61506313e-01 4.19347183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51380197e-01 2.61353456e-01
  9.94175990e+01 2.55000000e+02 1.85000000e+02 1.59000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07477987e-01 3.14766100e-01
  3.36237976e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94855381e-01 4.92881115e-01 9.61869239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00117231e-01 3.04080899e-01
  3.48498314e+01 2.63000000e+02 1.77000000e+02 1.21000000e+02
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00117231e-01 3.04080899e-01
  3.48498314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11568593e-01 1.49937617e-01 5.37149248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91518080e-01 4.84913055e-01
  4.41640326e+01 2.63000000e+02 1.77000000e+02 9.90000000e+01
  7.80000000e+01]]","[[-4.22980599]
 [-4.22980599]
 [-4.22980599]
 [-4.22980599]]",-4.229805987688039
