"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27693133e-01 4.88344323e-01
  8.89893548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00943583e-01 5.55933076e-01 8.28950907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31864723e-01 3.61537257e-01
  6.17618536e+01 2.24000000e+02 1.61000000e+02 2.03000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31864723e-01 3.61537257e-01
  6.17618536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11131242e-01 5.69836060e-01 8.47788116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77687375e-01 1.31778202e-01
  6.88698210e+01 2.24000000e+02 1.61000000e+02 1.53000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13940460e-01 4.70938093e-01
  8.51474806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78491817e-01 5.99804713e-01 8.17897899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00026399e-01 1.87064565e-01
  7.35033805e+01 2.22000000e+02 1.63000000e+02 9.60000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00026399e-01 1.87064565e-01
  7.35033805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04985082e-01 2.07559259e-01 9.79465844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01533237e-01 5.53978839e-01
  8.68354795e+01 2.22000000e+02 1.63000000e+02 8.50000000e+01
  7.80000000e+01]]","[[-1.617258]
 [-1.617258]
 [-1.617258]
 [-1.617258]]",-1.617258000601339
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12188577e-01 4.28099771e-01
  5.43800833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68910937e-01 5.19463507e-01 9.96427826e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29161668e-01 1.14254946e-01
  9.74362083e+01 2.27000000e+02 1.63000000e+02 2.05000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29161668e-01 1.14254946e-01
  9.74362083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75887784e-01 2.43705391e-01 8.84841209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23180967e-01 2.65075054e-01
  8.57806600e+01 2.27000000e+02 1.63000000e+02 1.55000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71508571e-01 5.47232021e-01
  3.45692666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01427055e-01 2.52446512e-01 7.77871671e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72175681e-01 1.42004488e-01
  7.65099355e+01 2.25000000e+02 1.65000000e+02 9.70000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72175681e-01 1.42004488e-01
  7.65099355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15443637e-01 1.17373427e-01 4.90092532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02961115e-01 1.57940153e-01
  2.41603693e+01 2.25000000e+02 1.65000000e+02 8.60000000e+01
  7.90000000e+01]]","[[-0.02073198]
 [-0.02073198]
 [-0.02073198]
 [-0.02073198]]",-0.02073197642714103
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70099482e-01 4.10782369e-01
  8.49934262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47464160e-01 5.30744213e-01 7.02430417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85294391e-01 1.69146387e-01
  8.02273024e+01 2.30000000e+02 1.65000000e+02 2.07000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85294391e-01 1.69146387e-01
  8.02273024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80644880e-01 2.99278145e-01 4.04330874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42817253e-01 2.11057209e-01
  2.88699042e+01 2.30000000e+02 1.65000000e+02 1.57000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71120515e-01 4.77021768e-01
  3.44467211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27733900e-01 5.92256173e-01 4.79454678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43013056e-01 2.84065602e-01
  5.53579539e+01 2.28000000e+02 1.67000000e+02 9.70000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43013056e-01 2.84065602e-01
  5.53579539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30680690e-01 4.21327996e-01 3.17989964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42363782e-01 4.95549586e-01
  9.62467890e+01 2.28000000e+02 1.67000000e+02 8.70000000e+01
  8.00000000e+01]]","[[-0.84954607]
 [-0.84954607]
 [-0.84954607]
 [-0.84954607]]",-0.8495460662505464
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01476180e-01 5.54302845e-01
  4.21318623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50946848e-01 5.77708415e-01 5.12853451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50459282e-01 1.32641202e-01
  6.74951535e+01 2.33000000e+02 1.67000000e+02 2.09000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50459282e-01 1.32641202e-01
  6.74951535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53101052e-01 3.53826303e-01 9.09474801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70121280e-01 2.21204466e-01
  4.61619585e+01 2.33000000e+02 1.67000000e+02 1.59000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51769078e-01 4.06579085e-01
  9.08350392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71346716e-01 1.76962306e-01 2.65317327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12988530e-01 4.33743537e-01
  2.79104404e+01 2.31000000e+02 1.69000000e+02 9.80000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12988530e-01 4.33743537e-01
  2.79104404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67312783e-01 2.00343927e-01 3.54656327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82742044e-01 3.62431685e-01
  3.94841210e+01 2.31000000e+02 1.69000000e+02 8.80000000e+01
  8.10000000e+01]]","[[-0.98301287]
 [-0.98301287]
 [-0.98301287]
 [-0.98301287]]",-0.9830128678938496
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50655355e-01 1.89704402e-01
  8.47626973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65818631e-01 5.70240268e-01 6.07859318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04997564e-01 4.59228750e-01
  9.55043962e+01 2.36000000e+02 1.69000000e+02 2.11000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04997564e-01 4.59228750e-01
  9.55043962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37824909e-01 1.73514629e-01 7.09899214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99476438e-01 4.92530061e-01
  2.51645079e+01 2.36000000e+02 1.69000000e+02 1.61000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50018411e-01 2.90923777e-01
  6.89408453e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40867919e-01 1.83223435e-01 8.37189120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60152808e-01 5.09866824e-01
  9.67946528e+01 2.34000000e+02 1.71000000e+02 9.90000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60152808e-01 5.09866824e-01
  9.67946528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18920847e-01 1.17997236e-01 6.33093483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06391236e-01 1.45525628e-01
  5.25517291e+01 2.34000000e+02 1.71000000e+02 8.90000000e+01
  8.20000000e+01]]","[[-1.72609639]
 [-1.72609639]
 [-1.72609639]
 [-1.72609639]]",-1.726096392883302
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93105493e-01 2.88662668e-01
  3.54048534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72411680e-01 4.27272797e-01 2.45567398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81307870e-01 1.60908828e-01
  3.56926064e+01 2.39000000e+02 1.71000000e+02 2.13000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81307870e-01 1.60908828e-01
  3.56926064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91605881e-01 3.41173697e-01 6.36275713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11768471e-01 2.33825847e-01
  7.35489425e+01 2.39000000e+02 1.71000000e+02 1.63000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53680610e-01 5.83251880e-01
  7.67088013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53253101e-01 5.80238433e-01 7.62953203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76049853e-01 3.01243966e-01
  6.02681153e+01 2.37000000e+02 1.73000000e+02 1.00000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76049853e-01 3.01243966e-01
  6.02681153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17305833e-01 4.44343023e-01 2.42938175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74682713e-01 3.28185082e-01
  9.11687971e+01 2.37000000e+02 1.73000000e+02 9.00000000e+01
  8.30000000e+01]]","[[-1.43924623]
 [-1.43924623]
 [-1.43924623]
 [-1.43924623]]",-1.4392462278965263
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44969743e-01 2.17323494e-01
  7.94587370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61371573e-01 5.20491992e-01 4.93903886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30256350e-01 3.74002097e-01
  4.58287161e+01 2.42000000e+02 1.73000000e+02 2.15000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30256350e-01 3.74002097e-01
  4.58287161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42830982e-01 1.83163257e-01 2.18270991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94447189e-01 5.89832484e-01
  2.56566817e+01 2.42000000e+02 1.73000000e+02 1.65000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58203472e-01 5.69198787e-01
  2.74054694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84827218e-01 1.89859731e-01 6.71491129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79036633e-01 2.52221576e-01
  7.02124799e+01 2.40000000e+02 1.75000000e+02 1.00000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79036633e-01 2.52221576e-01
  7.02124799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72297422e-01 4.41150027e-01 4.92620173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59410552e-01 4.22688422e-01
  6.50049657e+01 2.40000000e+02 1.75000000e+02 9.00000000e+01
  8.50000000e+01]]","[[-1.71157804]
 [-1.71157804]
 [-1.71157804]
 [-1.71157804]]",-1.711578041179556
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47252322e-01 5.92532475e-01
  4.95119207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79555520e-01 1.59172998e-01 6.44247225e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50102612e-01 4.37348375e-01
  7.42096396e+01 2.45000000e+02 1.75000000e+02 2.17000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50102612e-01 4.37348375e-01
  7.42096396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20612224e-01 2.47862659e-01 5.85294194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30740709e-01 1.71495505e-01
  5.94872001e+01 2.45000000e+02 1.75000000e+02 1.66000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79178422e-01 2.27693155e-01
  2.89119240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17614599e-01 2.68365102e-01 7.90336254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22115976e-01 3.33551477e-01
  2.12818251e+01 2.43000000e+02 1.77000000e+02 1.00000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22115976e-01 3.33551477e-01
  2.12818251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80778466e-01 1.00576268e-01 4.89080861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61310936e-01 1.85905683e-01
  6.69046515e+01 2.43000000e+02 1.77000000e+02 9.10000000e+01
  8.60000000e+01]]","[[-1.46302994]
 [-1.46302994]
 [-1.46302994]
 [-1.46302994]]",-1.4630299423545348
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80028287e-01 2.94806728e-01
  8.41997371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45591899e-01 1.90939789e-01 4.19283032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11920354e-01 2.11486166e-01
  7.88083877e+01 2.48000000e+02 1.77000000e+02 2.19000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11920354e-01 2.11486166e-01
  7.88083877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62744406e-01 3.91981277e-01 7.45497736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95924661e-01 1.69748614e-01
  6.10641849e+01 2.48000000e+02 1.77000000e+02 1.68000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93938785e-01 4.10400190e-01
  2.28051286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93056571e-01 3.01669720e-01 8.23795824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73281120e-01 3.88809170e-01
  3.37835870e+01 2.46000000e+02 1.79000000e+02 1.00000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73281120e-01 3.88809170e-01
  3.37835870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12434600e-01 2.65353206e-01 3.19406060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28387492e-01 4.71418853e-01
  7.14482031e+01 2.46000000e+02 1.79000000e+02 9.20000000e+01
  8.70000000e+01]]","[[-1.87190693]
 [-1.87190693]
 [-1.87190693]
 [-1.87190693]]",-1.871906933630239
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17698377e-01 5.59922122e-01
  2.91710046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85844659e-01 4.41156973e-01 4.29570032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92937513e-01 4.45035473e-01
  4.36267816e+01 2.51000000e+02 1.79000000e+02 2.21000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92937513e-01 4.45035473e-01
  4.36267816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37120276e-01 4.19275326e-01 2.39339627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60901046e-01 2.95065257e-01
  9.23475285e+01 2.51000000e+02 1.79000000e+02 1.70000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95194579e-01 4.19696281e-01
  9.62789654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16898424e-01 3.39636759e-01 2.65757964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88222504e-01 3.10575118e-01
  8.36512171e+01 2.49000000e+02 1.81000000e+02 1.00000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88222504e-01 3.10575118e-01
  8.36512171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92229629e-01 3.24968438e-01 9.26358044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57393920e-01 2.30976496e-01
  6.65570199e+01 2.49000000e+02 1.81000000e+02 9.30000000e+01
  8.80000000e+01]]","[[-1.1995167]
 [-1.1995167]
 [-1.1995167]
 [-1.1995167]]",-1.199516697513795
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42730940e-01 3.78856068e-01
  6.85538567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49671521e-01 2.02973520e-01 2.55099077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38696484e-01 3.24548721e-01
  7.49763127e+01 2.54000000e+02 1.81000000e+02 2.23000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38696484e-01 3.24548721e-01
  7.49763127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19035857e-01 3.24044111e-01 7.12895883e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71839898e-01 5.32167117e-01
  3.18689212e+01 2.54000000e+02 1.81000000e+02 1.71000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69566628e-01 3.90193804e-01
  9.98243012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44350269e-01 5.75844581e-01 7.01857203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16088926e-01 5.64275484e-01
  5.30840046e+01 2.52000000e+02 1.83000000e+02 1.02000000e+02
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16088926e-01 5.64275484e-01
  5.30840046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63277247e-01 4.35257674e-01 6.44154231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69681930e-01 2.01406039e-01
  5.99260554e+01 2.52000000e+02 1.83000000e+02 9.40000000e+01
  8.90000000e+01]]","[[-1.79431708]
 [-1.79431708]
 [-1.79431708]
 [-1.79431708]]",-1.7943170821875543
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72163016e-01 2.81030031e-01
  5.72512436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46750016e-01 2.57658675e-01 6.58800090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19049516e-01 2.62718764e-01
  6.68507292e+01 2.57000000e+02 1.83000000e+02 2.25000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19049516e-01 2.62718764e-01
  6.68507292e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86111624e-01 5.99360903e-01 4.40199587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93960807e-01 2.16907483e-01
  5.08733191e+01 2.57000000e+02 1.83000000e+02 1.72000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35080497e-01 5.28304259e-01
  4.48875987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38801338e-01 2.26173382e-01 3.55849757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14639111e-01 4.20444997e-01
  9.40645834e+01 2.55000000e+02 1.85000000e+02 1.03000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14639111e-01 4.20444997e-01
  9.40645834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23310283e-01 2.49321146e-01 6.23236964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94451696e-01 5.35591054e-01
  3.62202218e+01 2.55000000e+02 1.85000000e+02 9.50000000e+01
  9.00000000e+01]]","[[-0.83283799]
 [-0.83283799]
 [-0.83283799]
 [-0.83283799]]",-0.8328379939271547
