"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40484903e-01 4.17284944e-01
  7.69046833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03362402e-01 3.21686549e-01 4.26108437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95646503e-01 1.26864578e-01
  6.83218241e+01 2.25000000e+02 1.60000000e+02 1.86000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95646503e-01 1.26864578e-01
  6.83218241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84255913e-01 1.87229610e-01 5.10123800e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90818201e-01 1.35770505e-01
  5.43080768e+01 2.25000000e+02 1.60000000e+02 1.04000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70114105e-01 2.77795147e-01
  9.01630226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84464363e-01 4.82353061e-01 9.05110987e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15324050e-01 2.58480305e-01
  9.80717422e+01 2.31000000e+02 1.54000000e+02 1.49000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15324050e-01 2.58480305e-01
  9.80717422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33924046e-01 5.38003315e-01 4.09294456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27953859e-01 5.02240862e-01
  5.95654286e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-2.25634921]
 [-2.25634921]
 [-2.25634921]
 [-2.25634921]]",-2.2563492116619606
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10243525e-01 5.53367134e-01
  5.24042298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48248494e-01 3.52213960e-01 3.79222693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66534296e-01 2.42025515e-01
  6.81007654e+01 2.28000000e+02 1.62000000e+02 1.89000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66534296e-01 2.42025515e-01
  6.81007654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22308211e-01 2.36076364e-01 9.21257241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53874817e-01 5.19707218e-01
  2.32303748e+01 2.28000000e+02 1.62000000e+02 1.06000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29226347e-01 1.31361524e-01
  7.21923803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70969600e-01 3.46371067e-01 5.39834027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57946973e-01 1.77264285e-01
  4.73130241e+01 2.34000000e+02 1.56000000e+02 1.51000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57946973e-01 1.77264285e-01
  4.73130241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51284355e-01 3.81299688e-01 7.51112103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83998145e-01 4.76663007e-01
  6.36994421e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-0.90423917]
 [-0.90423917]
 [-0.90423917]
 [-0.90423917]]",-0.904239174837512
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67129688e-01 1.89092603e-01
  2.20701674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98228316e-01 3.16110907e-01 2.88792425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94709335e-01 5.17635409e-01
  3.78380200e+01 2.31000000e+02 1.64000000e+02 1.92000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94709335e-01 5.17635409e-01
  3.78380200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15268913e-01 2.85548495e-01 9.55702306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71642814e-01 3.98061758e-01
  9.76563834e+01 2.31000000e+02 1.64000000e+02 1.07000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37219379e-01 4.70862023e-01
  7.09283027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63047778e-01 2.05200271e-01 8.49195451e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99558351e-01 4.02636707e-01
  9.11616433e+01 2.37000000e+02 1.58000000e+02 1.53000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99558351e-01 4.02636707e-01
  9.11616433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98619880e-01 2.49303842e-01 7.49162563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87217249e-01 2.00361199e-01
  8.35638368e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-2.19359489]
 [-2.19359489]
 [-2.19359489]
 [-2.19359489]]",-2.1935948850479368
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76337501e-01 3.18914520e-01
  7.18937904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79603433e-01 4.10674131e-01 7.18559613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13884312e-01 3.21552267e-01
  2.20409642e+01 2.34000000e+02 1.66000000e+02 1.95000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13884312e-01 3.21552267e-01
  2.20409642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41690412e-01 4.08125875e-01 7.19968232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58979077e-01 3.92047022e-01
  4.80970007e+01 2.34000000e+02 1.66000000e+02 1.09000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99755475e-01 1.23189683e-01
  3.25290832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01225650e-01 5.00190779e-01 3.17931180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63707598e-01 1.37839141e-01
  3.11119083e+01 2.40000000e+02 1.60000000e+02 1.54000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63707598e-01 1.37839141e-01
  3.11119083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39802844e-01 5.68045222e-01 2.30296297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51438430e-01 4.32947536e-01
  4.61539865e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-2.34870117]
 [-2.34870117]
 [-2.34870117]
 [-2.34870117]]",-2.3487011710536803
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66125763e-01 3.96645466e-01
  2.30858862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18670569e-01 4.32414499e-01 7.07327876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67898226e-01 3.00423118e-01
  7.24076683e+01 2.37000000e+02 1.68000000e+02 1.98000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67898226e-01 3.00423118e-01
  7.24076683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04798381e-01 5.83540621e-01 6.02011334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30220229e-01 1.24179975e-01
  7.13044302e+01 2.37000000e+02 1.68000000e+02 1.10000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01558833e-01 1.09540755e-01
  3.08759593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08004802e-01 5.10285898e-01 3.20015864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95480575e-01 5.08708534e-01
  6.16189059e+01 2.43000000e+02 1.62000000e+02 1.55000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95480575e-01 5.08708534e-01
  6.16189059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27618729e-01 2.81183181e-01 8.67505890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26358049e-01 2.64158219e-01
  8.11454619e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.27901129]
 [-2.27901129]
 [-2.27901129]
 [-2.27901129]]",-2.279011294506978
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56082362e-01 2.68882988e-01
  5.01225311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87951970e-01 4.47003917e-01 4.27647666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25545634e-01 3.59770222e-01
  4.17295021e+01 2.40000000e+02 1.70000000e+02 2.01000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25545634e-01 3.59770222e-01
  4.17295021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68257576e-01 3.98006125e-01 5.38983514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02499286e-01 4.09214847e-01
  6.86473906e+01 2.40000000e+02 1.70000000e+02 1.11000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34666278e-01 3.19665439e-01
  3.13824595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01003439e-01 4.27463818e-01 5.66763798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20894474e-01 5.20907930e-01
  3.03744501e+01 2.46000000e+02 1.64000000e+02 1.55000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20894474e-01 5.20907930e-01
  3.03744501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45440778e-01 3.04612755e-01 6.83965530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32196656e-01 1.41357270e-01
  5.96651289e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.42317703]
 [-2.42317703]
 [-2.42317703]
 [-2.42317703]]",-2.4231770289868737
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43982857e-01 1.28766021e-01
  5.37190721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32027008e-01 5.39204805e-01 7.55503132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08732350e-01 2.61678614e-01
  4.26458483e+01 2.43000000e+02 1.72000000e+02 2.04000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08732350e-01 2.61678614e-01
  4.26458483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52377892e-01 1.05751789e-01 7.01343030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56114001e-01 1.32694916e-01
  4.74743591e+01 2.43000000e+02 1.72000000e+02 1.12000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07669608e-01 4.29381610e-01
  4.80003844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71945882e-01 1.38953824e-01 8.57861372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90388567e-01 4.73881799e-01
  2.89994887e+01 2.49000000e+02 1.66000000e+02 1.55000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90388567e-01 4.73881799e-01
  2.89994887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55551651e-01 4.76550150e-01 9.58480352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20978882e-01 2.93981544e-01
  7.61093950e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.03163657]
 [-1.03163657]
 [-1.03163657]
 [-1.03163657]]",-1.031636571258666
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77540179e-01 2.84303662e-01
  8.78650588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25843839e-01 5.94117508e-01 5.82079374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49157465e-01 4.71666101e-01
  7.22033975e+01 2.46000000e+02 1.74000000e+02 2.07000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49157465e-01 4.71666101e-01
  7.22033975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81593167e-01 2.46750952e-01 5.45813689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25808189e-01 5.81002091e-01
  5.01431755e+01 2.46000000e+02 1.74000000e+02 1.13000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96956008e-01 3.29661456e-01
  9.29063545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32458296e-01 5.64633464e-01 7.75621885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34966118e-01 1.61671910e-01
  5.96726875e+01 2.52000000e+02 1.68000000e+02 1.55000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34966118e-01 1.61671910e-01
  5.96726875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76551867e-01 4.14063205e-01 4.26145389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63870885e-01 3.14807686e-01
  5.18978644e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-2.37826836]
 [-2.37826836]
 [-2.37826836]
 [-2.37826836]]",-2.3782683623109206
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73984589e-01 4.71565642e-01
  3.62708340e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70783075e-01 5.98865538e-01 7.25720968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06851362e-01 1.15956609e-01
  3.05988466e+01 2.49000000e+02 1.76000000e+02 2.10000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06851362e-01 1.15956609e-01
  3.05988466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03409582e-01 1.30007465e-01 2.83622836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99760957e-01 1.99885640e-01
  3.02772272e+01 2.49000000e+02 1.76000000e+02 1.13000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30223186e-01 2.63898777e-01
  2.41382573e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06017972e-01 2.53062617e-01 8.15265980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38186453e-01 4.66543955e-01
  8.15604905e+01 2.55000000e+02 1.70000000e+02 1.56000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38186453e-01 4.66543955e-01
  8.15604905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16459319e-01 4.51828854e-01 9.35066986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64361716e-01 3.64688603e-01
  3.55774857e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.67796718]
 [-1.67796718]
 [-1.67796718]
 [-1.67796718]]",-1.6779671769428959
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36851305e-01 1.26815891e-01
  8.85682194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39160758e-01 1.02797982e-01 5.50678291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73027355e-01 1.90415034e-01
  8.06361553e+01 2.52000000e+02 1.78000000e+02 2.13000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73027355e-01 1.90415034e-01
  8.06361553e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23325151e-01 1.20239391e-01 8.59057627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96522776e-01 1.55427469e-01
  6.17759934e+01 2.52000000e+02 1.78000000e+02 1.14000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27970509e-01 5.80687904e-01
  3.18953824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84711312e-01 1.48367228e-01 8.37618631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85512503e-01 3.64331311e-01
  6.07748624e+01 2.58000000e+02 1.72000000e+02 1.56000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85512503e-01 3.64331311e-01
  6.07748624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78144045e-01 2.01777758e-01 7.94751911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20107067e-01 2.14569323e-01
  3.57514470e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-2.40961562]
 [-2.40961562]
 [-2.40961562]
 [-2.40961562]]",-2.4096156180560007
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91139766e-01 3.69489047e-01
  4.84067459e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68723874e-01 4.42118367e-01 8.09959042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13770252e-01 2.55658016e-01
  5.95456638e+01 2.55000000e+02 1.80000000e+02 2.16000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13770252e-01 2.55658016e-01
  5.95456638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72599847e-01 2.63143136e-01 7.59048113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10563621e-01 1.38987762e-01
  7.56956629e+01 2.55000000e+02 1.80000000e+02 1.15000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94974379e-01 4.99339988e-01
  3.54620329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15474217e-01 3.22495477e-01 2.42143595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93455884e-01 1.06161201e-01
  4.73906915e+01 2.61000000e+02 1.74000000e+02 1.57000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93455884e-01 1.06161201e-01
  4.73906915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51364719e-01 3.99981415e-01 9.62369348e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03101019e-01 4.70496973e-01
  5.74007774e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-3.03446941]
 [-3.03446941]
 [-3.03446941]
 [-3.03446941]]",-3.034469414391287
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48250894e-01 2.10295524e-01
  4.33514308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54880755e-01 3.60145107e-01 3.74609202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79629533e-01 3.78078177e-01
  5.23581046e+01 2.58000000e+02 1.82000000e+02 2.19000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79629533e-01 3.78078177e-01
  5.23581046e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36592306e-01 1.14138054e-01 4.31282113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14778564e-01 3.29468829e-01
  9.11583863e+01 2.58000000e+02 1.82000000e+02 1.16000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47298329e-01 3.06704434e-01
  7.21366319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08004623e-01 2.43953803e-01 7.01380086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38955828e-01 1.89996497e-01
  2.57677523e+01 2.64000000e+02 1.76000000e+02 1.57000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38955828e-01 1.89996497e-01
  2.57677523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63965760e-01 5.70454155e-01 4.37259915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88872696e-01 3.87705466e-01
  6.84309396e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.50376799]
 [-2.50376799]
 [-2.50376799]
 [-2.50376799]]",-2.5037679867519036
