"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41194662e-01 5.58673605e-01
  2.33484266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45960051e-01 2.81731141e-01 9.19656130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35627069e-01 5.30146069e-01
  9.68001550e+01 2.09000000e+02 1.71000000e+02 1.96000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35627069e-01 5.30146069e-01
  9.68001550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45038043e-01 3.80878499e-01 5.65343793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25394078e-01 4.90041629e-01
  3.49351236e+01 2.09000000e+02 1.71000000e+02 1.02000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20415429e-01 3.21936527e-01
  7.46234722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82260741e-01 4.43535204e-01 8.67901435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00282096e-01 2.92567217e-01
  2.76114106e+01 2.10000000e+02 1.70000000e+02 6.40000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00282096e-01 2.92567217e-01
  2.76114106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82976727e-01 3.24591561e-01 7.99372756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32251434e-01 4.89997636e-01
  2.72314079e+01 2.10000000e+02 1.70000000e+02 5.20000000e+01
  1.18000000e+02]]","[[-1.89447173]
 [-1.89447173]
 [-1.89447173]
 [-1.89447173]]",-1.894471725551934
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75026465e-01 1.82773490e-01
  6.69428348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94775796e-01 5.40067566e-01 4.82924220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63168042e-01 5.32108588e-01
  4.95670998e+01 2.12000000e+02 1.73000000e+02 1.99000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63168042e-01 5.32108588e-01
  4.95670998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48533783e-01 1.21323977e-01 6.21503147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63556143e-01 5.53908008e-01
  6.05393009e+01 2.12000000e+02 1.73000000e+02 1.04000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95921496e-01 1.84876633e-01
  6.05853110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99285484e-01 4.51281457e-01 5.75687881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30742768e-01 4.93128126e-01
  8.58325007e+01 2.13000000e+02 1.72000000e+02 6.50000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30742768e-01 4.93128126e-01
  8.58325007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30553795e-01 2.67461495e-01 9.56999645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83253825e-01 4.70226651e-01
  5.60177293e+01 2.13000000e+02 1.72000000e+02 5.20000000e+01
  1.20000000e+02]]","[[-1.849743]
 [-1.849743]
 [-1.849743]
 [-1.849743]]",-1.8497430016036016
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77764906e-01 4.70041681e-01
  3.25489748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79831590e-01 2.36371770e-01 7.86245181e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55710395e-01 5.70268939e-01
  6.00687196e+01 2.15000000e+02 1.75000000e+02 2.02000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55710395e-01 5.70268939e-01
  6.00687196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55142301e-01 5.26544303e-01 9.27650072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18382090e-01 5.52592041e-01
  4.57073063e+01 2.15000000e+02 1.75000000e+02 1.06000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84579726e-01 1.03131691e-01
  3.42709242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63749613e-01 4.45065741e-01 4.35543957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51869387e-01 4.22255288e-01
  8.03918083e+01 2.16000000e+02 1.74000000e+02 6.50000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51869387e-01 4.22255288e-01
  8.03918083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01461103e-01 1.15098868e-01 6.18353197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40368405e-01 4.85424671e-01
  2.45913857e+01 2.16000000e+02 1.74000000e+02 5.20000000e+01
  1.22000000e+02]]","[[-2.00869232]
 [-2.00869232]
 [-2.00869232]
 [-2.00869232]]",-2.0086923155787013
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21427615e-01 4.88645243e-01
  9.02951297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64730726e-01 1.05409708e-01 5.38875643e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94417577e-01 3.25242662e-01
  5.80497627e+01 2.18000000e+02 1.77000000e+02 2.05000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94417577e-01 3.25242662e-01
  5.80497627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04755032e-01 3.49281574e-01 4.85914427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06961710e-01 1.48265161e-01
  8.84573689e+01 2.18000000e+02 1.77000000e+02 1.07000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65233333e-01 2.14088753e-01
  5.63076769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61968279e-01 1.69042980e-01 8.76121241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53955848e-01 2.15333842e-01
  3.21195728e+01 2.19000000e+02 1.76000000e+02 6.60000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53955848e-01 2.15333842e-01
  3.21195728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68939335e-01 1.82555262e-01 9.58662973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35693847e-01 2.90540496e-01
  3.87253148e+01 2.19000000e+02 1.76000000e+02 5.30000000e+01
  1.23000000e+02]]","[[-1.95471802]
 [-1.95471802]
 [-1.95471802]
 [-1.95471802]]",-1.9547180186791486
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82444656e-01 5.57002381e-01
  9.20810599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53978976e-01 1.42860725e-01 9.44162473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76004883e-01 5.26565892e-01
  8.98982797e+01 2.21000000e+02 1.79000000e+02 2.08000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76004883e-01 5.26565892e-01
  8.98982797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21891212e-01 5.66361487e-01 3.71939401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85388497e-01 1.30860208e-01
  8.00504908e+01 2.21000000e+02 1.79000000e+02 1.09000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02684656e-01 4.72414481e-01
  9.53725336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88909995e-01 1.79339817e-01 7.55561709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47965342e-01 5.12888472e-01
  4.08334813e+01 2.22000000e+02 1.78000000e+02 6.70000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47965342e-01 5.12888472e-01
  4.08334813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69456596e-01 3.91712908e-01 2.05150115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11741984e-01 3.60290363e-01
  4.04658140e+01 2.22000000e+02 1.78000000e+02 5.30000000e+01
  1.25000000e+02]]","[[-1.74991342]
 [-1.74991342]
 [-1.74991342]
 [-1.74991342]]",-1.7499134179993328
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14737876e-01 4.35321580e-01
  2.55027177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95428068e-01 5.41843018e-01 2.23924252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08974337e-01 1.34070130e-01
  4.67586677e+01 2.24000000e+02 1.81000000e+02 2.11000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08974337e-01 1.34070130e-01
  4.67586677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62933268e-01 2.03705106e-01 5.61751821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13448704e-01 2.12915274e-01
  4.30885160e+01 2.24000000e+02 1.81000000e+02 1.11000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29498354e-01 2.59089882e-01
  5.89321960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66421736e-01 5.17981714e-01 4.66011687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29615078e-01 5.88715719e-01
  9.20061536e+01 2.25000000e+02 1.80000000e+02 6.70000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29615078e-01 5.88715719e-01
  9.20061536e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80196740e-01 2.56330504e-01 2.19127770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53009348e-01 3.55017397e-01
  4.04190491e+01 2.25000000e+02 1.80000000e+02 5.30000000e+01
  1.27000000e+02]]","[[-2.10610611]
 [-2.10610611]
 [-2.10610611]
 [-2.10610611]]",-2.1061061080243575
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99054051e-01 5.87785032e-01
  7.42209013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40730442e-01 5.50517942e-01 8.49842360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24220494e-01 2.24645879e-01
  8.04464082e+01 2.27000000e+02 1.83000000e+02 2.14000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24220494e-01 2.24645879e-01
  8.04464082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04539993e-01 4.68799594e-01 5.30553358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63056738e-01 3.96573003e-01
  5.17475973e+01 2.27000000e+02 1.83000000e+02 1.12000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42688995e-01 1.92722519e-01
  4.03928371e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94226151e-01 3.85855459e-01 2.61791377e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40772805e-01 2.09223241e-01
  7.49828508e+01 2.28000000e+02 1.82000000e+02 6.70000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40772805e-01 2.09223241e-01
  7.49828508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71043448e-01 1.15816493e-01 2.95043629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73829435e-01 1.53920472e-01
  9.00698371e+01 2.28000000e+02 1.82000000e+02 5.40000000e+01
  1.28000000e+02]]","[[-2.33902433]
 [-2.33902433]
 [-2.33902433]
 [-2.33902433]]",-2.3390243334106597
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01944394e-01 4.04818089e-01
  3.57239377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68711199e-01 5.81215366e-01 5.22715391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53861664e-01 2.16632810e-01
  8.59534132e+01 2.30000000e+02 1.85000000e+02 2.17000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53861664e-01 2.16632810e-01
  8.59534132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49012255e-01 2.36712886e-01 4.45304803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50174350e-01 4.22014618e-01
  6.55458236e+01 2.30000000e+02 1.85000000e+02 1.13000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84650144e-01 1.77264343e-01
  6.08422025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65146207e-01 2.42818946e-01 9.15211220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06139515e-01 4.79892630e-01
  6.19418883e+01 2.30000000e+02 1.85000000e+02 6.80000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06139515e-01 4.79892630e-01
  6.19418883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67770023e-01 3.16711198e-01 5.44001565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96918549e-01 3.17655019e-01
  9.03921375e+01 2.30000000e+02 1.85000000e+02 5.60000000e+01
  1.29000000e+02]]","[[-0.69814968]
 [-0.69814968]
 [-0.69814968]
 [-0.69814968]]",-0.6981496829948837
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48793571e-01 5.84949400e-01
  9.21701794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75413058e-01 2.44897522e-01 7.74520381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36871197e-01 3.63382730e-01
  7.40543064e+01 2.33000000e+02 1.87000000e+02 2.20000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36871197e-01 3.63382730e-01
  7.40543064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20687816e-01 4.78293728e-01 8.15628063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54617432e-01 3.26607552e-01
  4.39407173e+01 2.33000000e+02 1.87000000e+02 1.15000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31937055e-01 3.94337409e-01
  8.46192145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11673011e-01 2.00092634e-01 4.45121913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81156869e-01 2.83999663e-01
  8.42706441e+01 2.33000000e+02 1.87000000e+02 6.90000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81156869e-01 2.83999663e-01
  8.42706441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45871048e-01 4.60769397e-01 6.80965211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87763149e-01 2.80448844e-01
  4.07228740e+01 2.33000000e+02 1.87000000e+02 5.60000000e+01
  1.31000000e+02]]","[[-1.18611285]
 [-1.18611285]
 [-1.18611285]
 [-1.18611285]]",-1.1861128511070314
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79191597e-01 2.33034187e-01
  7.46658727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89334744e-01 3.34324831e-01 5.90594603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68417371e-01 3.21013219e-01
  4.09106934e+01 2.36000000e+02 1.89000000e+02 2.23000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68417371e-01 3.21013219e-01
  4.09106934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40095838e-01 2.44923213e-01 8.73459833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30842982e-01 1.61282169e-01
  6.30569209e+01 2.36000000e+02 1.89000000e+02 1.16000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51449696e-01 5.84864928e-01
  9.24063547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86333349e-01 4.67659851e-01 6.13710588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94221149e-01 1.82832450e-01
  7.41195748e+01 2.36000000e+02 1.89000000e+02 7.00000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94221149e-01 1.82832450e-01
  7.41195748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89099107e-01 1.21431309e-01 3.64285858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55904685e-01 1.32368522e-01
  2.42290704e+01 2.36000000e+02 1.89000000e+02 5.70000000e+01
  1.32000000e+02]]","[[-1.24086955]
 [-1.24086955]
 [-1.24086955]
 [-1.24086955]]",-1.2408695542393104
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48292662e-01 3.93562397e-01
  4.72691712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78205386e-01 2.22544535e-01 2.96250579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93027127e-01 1.50421744e-01
  2.50688144e+01 2.39000000e+02 1.91000000e+02 2.26000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93027127e-01 1.50421744e-01
  2.50688144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57340381e-01 3.77311577e-01 8.10877866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60896850e-01 4.50065083e-01
  7.94423485e+01 2.39000000e+02 1.91000000e+02 1.18000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89695948e-01 5.21529899e-01
  4.77104113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72629760e-01 4.41075186e-01 8.75447914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76181809e-01 5.27613535e-01
  8.54677951e+01 2.39000000e+02 1.91000000e+02 7.00000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76181809e-01 5.27613535e-01
  8.54677951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50864079e-01 4.38188125e-01 7.89639632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22206098e-01 1.12269026e-01
  4.39970214e+01 2.39000000e+02 1.91000000e+02 5.80000000e+01
  1.33000000e+02]]","[[-1.31181595]
 [-1.31181595]
 [-1.31181595]
 [-1.31181595]]",-1.3118159541966739
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21548062e-01 2.82016028e-01
  5.49256427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93728867e-01 3.43731937e-01 7.19851628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97707696e-01 4.83445028e-01
  6.99591790e+01 2.42000000e+02 1.93000000e+02 2.29000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97707696e-01 4.83445028e-01
  6.99591790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20990752e-01 5.79740067e-01 9.92535407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00360451e-01 4.55366761e-01
  6.48728013e+01 2.42000000e+02 1.93000000e+02 1.20000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20677207e-01 3.58553388e-01
  3.30057454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84066433e-01 3.25503629e-01 7.75234533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90812629e-01 2.34408530e-01
  2.99041960e+01 2.42000000e+02 1.93000000e+02 7.10000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90812629e-01 2.34408530e-01
  2.99041960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11401699e-01 5.05419910e-01 3.30075833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42877194e-01 5.89772757e-01
  7.77537289e+01 2.42000000e+02 1.93000000e+02 5.80000000e+01
  1.35000000e+02]]","[[-2.20045498]
 [-2.20045498]
 [-2.20045498]
 [-2.20045498]]",-2.2004549775604163
