"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36639477e-01 2.20654834e-01
  4.30382396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42032429e-01 3.33281653e-01 9.09710786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41759676e-01 1.79942675e-01
  3.71068944e+01 2.23000000e+02 1.62000000e+02 2.15000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41759676e-01 1.79942675e-01
  3.71068944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82938197e-01 5.61560338e-01 7.81836352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39871828e-01 5.51862223e-01
  9.44176372e+01 2.23000000e+02 1.62000000e+02 6.30000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73938831e-01 5.71458497e-01
  8.70044970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10710911e-01 4.52035334e-01 8.33338199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15403655e-01 4.48563828e-01
  8.59213813e+01 2.25000000e+02 1.60000000e+02 8.90000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15403655e-01 4.48563828e-01
  8.59213813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02025769e-01 4.56129331e-01 2.86988243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74672816e-01 4.86894270e-01
  3.99235210e+01 2.25000000e+02 1.60000000e+02 4.20000000e+01
  1.18000000e+02]]","[[-1.37809183]
 [-1.37809183]
 [-1.37809183]
 [-1.37809183]]",-1.3780918300333653
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85143030e-01 2.76274653e-01
  2.35402025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29357082e-01 2.16100514e-01 3.61645041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27865229e-01 3.08586887e-01
  6.09371183e+01 2.26000000e+02 1.64000000e+02 2.18000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27865229e-01 3.08586887e-01
  6.09371183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79371594e-01 3.65309622e-01 5.89114444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58762692e-01 2.73383118e-01
  7.63530702e+01 2.26000000e+02 1.64000000e+02 6.50000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77404378e-01 4.85777002e-01
  7.11053952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05562211e-01 4.99301013e-01 4.81944427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94960174e-01 1.61267432e-01
  5.34086749e+01 2.28000000e+02 1.62000000e+02 8.90000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94960174e-01 1.61267432e-01
  5.34086749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41690180e-01 3.91552976e-01 5.43209163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29402067e-01 5.27118961e-01
  8.29164442e+01 2.28000000e+02 1.62000000e+02 4.20000000e+01
  1.20000000e+02]]","[[-1.35621134]
 [-1.35621134]
 [-1.35621134]
 [-1.35621134]]",-1.356211343886363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81508589e-01 5.53090995e-01
  6.99156688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35071678e-01 5.45225351e-01 2.37196285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42976801e-01 4.54267761e-01
  3.42007641e+01 2.29000000e+02 1.66000000e+02 2.21000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42976801e-01 4.54267761e-01
  3.42007641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77337020e-01 3.52305508e-01 7.24038802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48076912e-01 1.47548166e-01
  3.20040194e+01 2.29000000e+02 1.66000000e+02 6.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64217114e-01 2.38972807e-01
  6.44090877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94276696e-01 5.53098831e-01 8.45850620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05017133e-01 3.69199559e-01
  8.55225563e+01 2.31000000e+02 1.64000000e+02 8.90000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05017133e-01 3.69199559e-01
  8.55225563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50105721e-01 1.27330597e-01 7.50408461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87368475e-01 3.76554854e-01
  8.00757479e+01 2.31000000e+02 1.64000000e+02 4.20000000e+01
  1.22000000e+02]]","[[-0.78874243]
 [-0.78874243]
 [-0.78874243]
 [-0.78874243]]",-0.7887424332879871
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33811415e-01 3.65801135e-01
  9.17013604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30644538e-01 5.19569829e-01 4.79132790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87479092e-01 5.63836938e-01
  6.16044128e+01 2.32000000e+02 1.68000000e+02 2.24000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87479092e-01 5.63836938e-01
  6.16044128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72227725e-01 4.59137700e-01 2.44633502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20570830e-01 1.98474725e-01
  9.17020397e+01 2.32000000e+02 1.68000000e+02 6.70000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89647473e-01 5.81656470e-01
  2.90859892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85892862e-01 5.56490114e-01 8.55694112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81980601e-01 3.81841763e-01
  6.30940764e+01 2.34000000e+02 1.66000000e+02 9.00000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81980601e-01 3.81841763e-01
  6.30940764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20513288e-01 2.48557060e-01 9.58185423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88947719e-01 1.80126935e-01
  2.56990363e+01 2.34000000e+02 1.66000000e+02 4.20000000e+01
  1.24000000e+02]]","[[-1.71999631]
 [-1.71999631]
 [-1.71999631]
 [-1.71999631]]",-1.7199963059863408
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05311481e-01 4.84188684e-01
  2.13444981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88205485e-01 4.98020808e-01 5.19686153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32520309e-01 2.99194416e-01
  4.32278104e+01 2.35000000e+02 1.70000000e+02 2.27000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32520309e-01 2.99194416e-01
  4.32278104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73174412e-01 2.98426564e-01 7.59713277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75762267e-01 3.10559061e-01
  4.03056815e+01 2.35000000e+02 1.70000000e+02 6.80000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81165164e-01 2.64826824e-01
  7.60161494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40246881e-01 3.18495151e-01 3.50638614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65152266e-01 4.26591657e-01
  3.23776445e+01 2.37000000e+02 1.68000000e+02 9.00000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65152266e-01 4.26591657e-01
  3.23776445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69540181e-01 4.45072648e-01 5.42885901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13297242e-01 5.61812342e-01
  7.56417274e+01 2.37000000e+02 1.68000000e+02 4.20000000e+01
  1.26000000e+02]]","[[-1.10603056]
 [-1.10603056]
 [-1.10603056]
 [-1.10603056]]",-1.1060305595284219
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32964340e-01 2.34324528e-01
  9.83774457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59086776e-01 3.38835392e-01 4.89434775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91364937e-01 2.23261294e-01
  3.15821674e+01 2.38000000e+02 1.72000000e+02 2.30000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91364937e-01 2.23261294e-01
  3.15821674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49720420e-01 3.24496781e-01 3.71792307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31386727e-01 2.75455936e-01
  9.24032116e+01 2.38000000e+02 1.72000000e+02 6.90000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78164849e-01 5.00821309e-01
  7.66242822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46956105e-01 5.69795673e-01 5.47966120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11839468e-01 5.04053745e-01
  7.44081496e+01 2.40000000e+02 1.70000000e+02 9.00000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11839468e-01 5.04053745e-01
  7.44081496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03235768e-01 3.16697322e-01 4.71978592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83033203e-01 2.78705700e-01
  5.70040315e+01 2.40000000e+02 1.70000000e+02 4.20000000e+01
  1.28000000e+02]]","[[-0.57411648]
 [-0.57411648]
 [-0.57411648]
 [-0.57411648]]",-0.5741164811509805
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78267661e-01 4.99899649e-01
  4.44072295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16960576e-01 5.12947423e-01 6.74463933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47805912e-01 5.76103124e-01
  5.17437173e+01 2.41000000e+02 1.74000000e+02 2.33000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47805912e-01 5.76103124e-01
  5.17437173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71693126e-01 4.24834195e-01 2.78625439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42269178e-01 3.76488081e-01
  7.47060058e+01 2.41000000e+02 1.74000000e+02 7.00000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94575775e-01 2.53643679e-01
  9.09869516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84514552e-01 1.43672750e-01 9.26724299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10180591e-01 5.86404255e-01
  2.73706765e+01 2.43000000e+02 1.72000000e+02 9.00000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10180591e-01 5.86404255e-01
  2.73706765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88329899e-01 5.74913342e-01 7.72111624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20713892e-01 3.29297818e-01
  8.13451437e+01 2.43000000e+02 1.72000000e+02 4.20000000e+01
  1.30000000e+02]]","[[-0.8001544]
 [-0.8001544]
 [-0.8001544]
 [-0.8001544]]",-0.8001544033388566
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50689264e-01 4.72013446e-01
  2.45988671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82503957e-01 5.22844642e-01 6.88348012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13295109e-01 5.12722766e-01
  5.70619906e+01 2.44000000e+02 1.76000000e+02 2.36000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13295109e-01 5.12722766e-01
  5.70619906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99969446e-01 2.80118039e-01 6.73060876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57617282e-01 2.12488747e-01
  9.06365000e+01 2.44000000e+02 1.76000000e+02 7.10000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43961777e-01 2.33214353e-01
  3.99905186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01266240e-01 3.84417623e-01 2.74755060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60170860e-01 2.06517520e-01
  4.75804387e+01 2.46000000e+02 1.74000000e+02 9.00000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60170860e-01 2.06517520e-01
  4.75804387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30010572e-01 1.63013903e-01 6.96230594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09555982e-01 5.42990025e-01
  7.38768692e+01 2.46000000e+02 1.74000000e+02 4.20000000e+01
  1.32000000e+02]]","[[-0.22401376]
 [-0.22401376]
 [-0.22401376]
 [-0.22401376]]",-0.22401376229003328
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20273186e-01 2.21960008e-01
  8.66921265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51688487e-01 2.34313946e-01 7.94203990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53306331e-01 3.31184792e-01
  6.49210179e+01 2.47000000e+02 1.78000000e+02 2.39000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53306331e-01 3.31184792e-01
  6.49210179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54486208e-01 2.09170332e-01 7.64585211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42789396e-01 5.26635453e-01
  3.38290087e+01 2.47000000e+02 1.78000000e+02 7.20000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14125792e-01 5.87834753e-01
  7.46025996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08149926e-01 5.21587852e-01 4.44051700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42702786e-01 1.82155541e-01
  7.50612681e+01 2.49000000e+02 1.76000000e+02 9.00000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42702786e-01 1.82155541e-01
  7.50612681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35860312e-01 2.31129974e-01 2.15831061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04893747e-01 4.54044438e-01
  8.51191833e+01 2.49000000e+02 1.76000000e+02 4.20000000e+01
  1.34000000e+02]]","[[-1.33347567]
 [-1.33347567]
 [-1.33347567]
 [-1.33347567]]",-1.3334756682985551
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20120271e-01 1.39969715e-01
  8.86805872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69667527e-01 3.30442310e-01 7.80400994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51067064e-01 5.58401596e-01
  5.12802427e+01 2.50000000e+02 1.80000000e+02 2.42000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51067064e-01 5.58401596e-01
  5.12802427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16094013e-01 1.12018003e-01 8.88481522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99668981e-01 1.09134429e-01
  8.81603761e+01 2.50000000e+02 1.80000000e+02 7.30000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87685650e-01 4.51306961e-01
  5.03047550e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44218215e-01 4.26975196e-01 2.39882065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36710406e-01 3.29001457e-01
  8.03505165e+01 2.52000000e+02 1.78000000e+02 9.00000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36710406e-01 3.29001457e-01
  8.03505165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72772878e-01 3.60389431e-01 4.24431290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53262046e-01 5.62302653e-01
  4.80077420e+01 2.52000000e+02 1.78000000e+02 4.20000000e+01
  1.36000000e+02]]","[[-1.26148412]
 [-1.26148412]
 [-1.26148412]
 [-1.26148412]]",-1.2614841193911273
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77239795e-01 3.75386327e-01
  8.58521085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70786243e-01 4.31319963e-01 8.16999049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37918561e-01 4.73121803e-01
  3.03035409e+01 2.53000000e+02 1.82000000e+02 2.45000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37918561e-01 4.73121803e-01
  3.03035409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09945571e-01 4.18130518e-01 2.19179947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20730779e-01 3.28738884e-01
  2.29880664e+01 2.53000000e+02 1.82000000e+02 7.40000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82672271e-01 2.21993400e-01
  4.02293606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47939438e-01 3.88453494e-01 5.97507754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11462264e-01 3.45003505e-01
  5.22568265e+01 2.55000000e+02 1.80000000e+02 9.00000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11462264e-01 3.45003505e-01
  5.22568265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13624671e-01 5.88468268e-01 4.37813967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39763457e-01 5.65613817e-01
  4.08269638e+01 2.55000000e+02 1.80000000e+02 4.20000000e+01
  1.38000000e+02]]","[[-1.05372006]
 [-1.05372006]
 [-1.05372006]
 [-1.05372006]]",-1.053720059741071
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30818193e-01 2.51412500e-01
  4.96694690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88476361e-01 5.83743457e-01 2.27886975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31682395e-01 1.87050858e-01
  8.78258136e+01 2.56000000e+02 1.84000000e+02 2.48000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31682395e-01 1.87050858e-01
  8.78258136e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84693460e-01 3.80558585e-01 3.65860267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10677530e-01 2.15408935e-01
  6.98802593e+01 2.56000000e+02 1.84000000e+02 7.50000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97850843e-01 2.67993764e-01
  4.48221594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31946320e-01 3.46190715e-01 3.16926992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65721013e-01 5.97693892e-01
  9.67739677e+01 2.58000000e+02 1.82000000e+02 9.00000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65721013e-01 5.97693892e-01
  9.67739677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83022166e-01 4.70855061e-01 5.36255690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21228907e-01 5.57830824e-01
  6.24292308e+01 2.58000000e+02 1.82000000e+02 4.20000000e+01
  1.40000000e+02]]","[[-0.49961942]
 [-0.49961942]
 [-0.49961942]
 [-0.49961942]]",-0.49961941962301376
