"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41055432e-01 4.73159626e-01
  3.97155191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83330270e-01 5.25922955e-01 4.34227656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50325895e-01 1.58518914e-01
  3.91762317e+01 2.34000000e+02 1.56000000e+02 1.48000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50325895e-01 1.58518914e-01
  3.91762317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59158999e-01 5.14521969e-01 3.72742901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34264324e-01 5.89463629e-01
  2.08942362e+01 2.34000000e+02 1.56000000e+02 3.00000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02821411e-01 1.31494817e-01
  4.42005220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86834527e-01 2.41647819e-01 8.47428975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92173301e-01 1.21493595e-01
  6.33895422e+01 2.29000000e+02 1.61000000e+02 4.60000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92173301e-01 1.21493595e-01
  6.33895422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58122741e-01 5.20456631e-01 8.34194152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57877370e-01 1.81725940e-01
  3.22125430e+01 2.29000000e+02 1.61000000e+02 3.70000000e+01
  1.24000000e+02]]","[[-3.59384721]
 [-3.59384721]
 [-3.59384721]
 [-3.59384721]]",-3.593847206879795
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52899034e-01 2.43855300e-01
  2.64642163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52963131e-01 3.06159925e-01 8.88342727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33813999e-01 3.43246660e-01
  8.32510428e+01 2.37000000e+02 1.58000000e+02 1.51000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33813999e-01 3.43246660e-01
  8.32510428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69442102e-01 5.09535285e-01 3.95153368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42863331e-01 3.66464785e-01
  8.00523597e+01 2.37000000e+02 1.58000000e+02 3.10000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43507707e-01 2.82039260e-01
  6.10712613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29286617e-01 4.29398161e-01 4.55432649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37617293e-01 3.19740830e-01
  8.54096999e+01 2.32000000e+02 1.63000000e+02 4.70000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37617293e-01 3.19740830e-01
  8.54096999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59159883e-01 1.55020400e-01 3.88216422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61457343e-01 5.19399457e-01
  9.06395951e+01 2.32000000e+02 1.63000000e+02 3.70000000e+01
  1.26000000e+02]]","[[-1.23463807]
 [-1.23463807]
 [-1.23463807]
 [-1.23463807]]",-1.2346380729532034
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95415805e-01 5.42105074e-01
  6.02519723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17736797e-01 3.27846193e-01 6.12138462e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63387370e-01 4.17973106e-01
  2.51219211e+01 2.40000000e+02 1.60000000e+02 1.51000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63387370e-01 4.17973106e-01
  2.51219211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51541600e-01 2.53770885e-01 5.50940620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56876662e-01 2.91410269e-01
  8.49691168e+01 2.40000000e+02 1.60000000e+02 3.20000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90344283e-01 3.40401954e-01
  4.93780839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69184284e-01 1.66101634e-01 3.59133896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26836851e-01 5.49810034e-01
  8.76218325e+01 2.35000000e+02 1.65000000e+02 4.80000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26836851e-01 5.49810034e-01
  8.76218325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28651800e-01 4.37043774e-01 7.43841183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98964956e-01 1.58357727e-01
  4.87245959e+01 2.35000000e+02 1.65000000e+02 3.70000000e+01
  1.28000000e+02]]","[[-2.67898944]
 [-2.67898944]
 [-2.67898944]
 [-2.67898944]]",-2.678989441743639
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16156315e-01 3.43057658e-01
  3.60358657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79681645e-01 2.43423973e-01 7.47606231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50461593e-01 3.15690116e-01
  8.99398246e+01 2.43000000e+02 1.62000000e+02 1.53000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50461593e-01 3.15690116e-01
  8.99398246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45982044e-01 4.25219397e-01 4.66372897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28801571e-01 1.44105295e-01
  8.37301548e+01 2.43000000e+02 1.62000000e+02 3.30000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95203515e-01 5.82197693e-01
  3.04323105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76743763e-01 1.18301949e-01 3.45800328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80278527e-01 2.19132507e-01
  2.14679942e+01 2.38000000e+02 1.67000000e+02 4.90000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80278527e-01 2.19132507e-01
  2.14679942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77849249e-01 4.44994002e-01 3.51953342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73966063e-01 5.67965810e-01
  3.30810843e+01 2.38000000e+02 1.67000000e+02 3.70000000e+01
  1.30000000e+02]]","[[-4.30504278]
 [-4.30504278]
 [-4.30504278]
 [-4.30504278]]",-4.305042780951475
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71103860e-01 1.07977708e-01
  8.24910700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19775047e-01 1.83480232e-01 2.81753192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63550146e-01 4.13758627e-01
  8.46866956e+01 2.46000000e+02 1.64000000e+02 1.53000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63550146e-01 4.13758627e-01
  8.46866956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82227476e-01 3.15770771e-01 7.21273377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30286997e-01 1.26247247e-01
  3.60743200e+01 2.46000000e+02 1.64000000e+02 3.40000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85229583e-01 1.13767911e-01
  5.11288070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95289917e-01 5.22204877e-01 7.35254512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54405636e-01 2.74174404e-01
  4.40949524e+01 2.41000000e+02 1.69000000e+02 5.00000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54405636e-01 2.74174404e-01
  4.40949524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98461882e-01 1.99434904e-01 8.13643376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68420675e-01 2.03449671e-01
  6.25420070e+01 2.41000000e+02 1.69000000e+02 3.70000000e+01
  1.32000000e+02]]","[[-3.02986339]
 [-3.02986339]
 [-3.02986339]
 [-3.02986339]]",-3.0298633945536246
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99076927e-01 1.16482737e-01
  8.65105269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72891861e-01 2.34938466e-01 3.59169104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94383722e-01 2.78903604e-01
  2.92309128e+01 2.49000000e+02 1.66000000e+02 1.55000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94383722e-01 2.78903604e-01
  2.92309128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21492117e-01 2.96989209e-01 5.71420065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38440831e-01 2.34310994e-01
  4.75383428e+01 2.49000000e+02 1.66000000e+02 3.50000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76352907e-01 4.88022889e-01
  9.61619718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04530136e-01 3.83979890e-01 2.71506502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34081080e-01 5.59900179e-01
  7.09471428e+01 2.44000000e+02 1.71000000e+02 5.10000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34081080e-01 5.59900179e-01
  7.09471428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52170043e-01 4.85939146e-01 9.31037722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47071238e-01 4.59680481e-01
  5.46608689e+01 2.44000000e+02 1.71000000e+02 3.70000000e+01
  1.34000000e+02]]","[[-1.5094252]
 [-1.5094252]
 [-1.5094252]
 [-1.5094252]]",-1.5094252013741905
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31736604e-01 5.85941450e-01
  6.88505218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16966026e-01 4.38174569e-01 4.53851186e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00815223e-01 3.25120307e-01
  4.26047892e+01 2.52000000e+02 1.68000000e+02 1.57000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00815223e-01 3.25120307e-01
  4.26047892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06011648e-01 5.23221174e-01 4.86435585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43177888e-01 1.84116024e-01
  5.49532732e+01 2.52000000e+02 1.68000000e+02 3.60000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45358013e-01 2.87563127e-01
  5.42942364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19063474e-01 1.36059537e-01 7.17861923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52469012e-01 1.49453030e-01
  6.40716823e+01 2.47000000e+02 1.73000000e+02 5.10000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52469012e-01 1.49453030e-01
  6.40716823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29097552e-01 1.44496350e-01 6.32824502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17150332e-01 3.47608367e-01
  7.35016222e+01 2.47000000e+02 1.73000000e+02 3.70000000e+01
  1.36000000e+02]]","[[-3.19351612]
 [-3.19351612]
 [-3.19351612]
 [-3.19351612]]",-3.19351611987277
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37871807e-01 1.30769152e-01
  3.83354966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87616892e-01 4.49323649e-01 9.12706696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74867430e-01 5.83913622e-01
  2.86896723e+01 2.55000000e+02 1.70000000e+02 1.60000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74867430e-01 5.83913622e-01
  2.86896723e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50213327e-01 5.21580437e-01 5.07711123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14404358e-01 1.59434071e-01
  4.90792555e+01 2.55000000e+02 1.70000000e+02 3.60000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11756494e-01 2.47903023e-01
  7.30264352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79603873e-01 2.65650472e-01 3.05103291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50042487e-01 5.94883219e-01
  3.85957014e+01 2.50000000e+02 1.75000000e+02 5.20000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50042487e-01 5.94883219e-01
  3.85957014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08764323e-01 2.48115356e-01 5.63255822e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89179045e-01 2.63307124e-01
  6.41727511e+01 2.50000000e+02 1.75000000e+02 3.70000000e+01
  1.38000000e+02]]","[[-2.31137652]
 [-2.31137652]
 [-2.31137652]
 [-2.31137652]]",-2.3113765230018357
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63999628e-01 5.55666206e-01
  7.90922661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63598546e-01 2.30626974e-01 7.33099675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87552662e-01 5.64745283e-01
  3.53816566e+01 2.58000000e+02 1.72000000e+02 1.63000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87552662e-01 5.64745283e-01
  3.53816566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27837161e-01 3.97223761e-01 9.82372317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83666045e-01 5.82451418e-01
  5.13545980e+01 2.58000000e+02 1.72000000e+02 3.70000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51776179e-01 3.92788013e-01
  9.51522561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71639886e-01 3.06083631e-01 2.80386965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30464722e-01 4.47892121e-01
  3.59619955e+01 2.53000000e+02 1.77000000e+02 5.30000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30464722e-01 4.47892121e-01
  3.59619955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48489166e-01 2.84076685e-01 2.76086176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06786596e-01 2.41773061e-01
  6.10541008e+01 2.53000000e+02 1.77000000e+02 3.70000000e+01
  1.40000000e+02]]","[[-3.66257809]
 [-3.66257809]
 [-3.66257809]
 [-3.66257809]]",-3.662578091987043
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11689160e-01 3.39810241e-01
  8.85395825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62454467e-01 5.89529282e-01 2.75618882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32651047e-01 2.14198654e-01
  3.18191177e+01 2.61000000e+02 1.74000000e+02 1.65000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32651047e-01 2.14198654e-01
  3.18191177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40780021e-01 3.68988114e-01 8.04658619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85553713e-01 1.40123592e-01
  6.00239531e+01 2.61000000e+02 1.74000000e+02 3.80000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44964812e-01 5.93400424e-01
  4.23196509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02060181e-01 1.88493873e-01 7.15694435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59814577e-01 2.16593454e-01
  8.10899631e+01 2.56000000e+02 1.79000000e+02 5.30000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59814577e-01 2.16593454e-01
  8.10899631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03825217e-01 2.85659851e-01 5.40757925e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11257100e-01 3.09719559e-01
  5.26602770e+01 2.56000000e+02 1.79000000e+02 3.70000000e+01
  1.42000000e+02]]","[[-2.4227924]
 [-2.4227924]
 [-2.4227924]
 [-2.4227924]]",-2.4227924009648696
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72875028e-01 2.28271609e-01
  7.13934263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58900228e-01 1.33968983e-01 9.85590302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19094869e-01 5.26153411e-01
  8.17935914e+01 2.64000000e+02 1.76000000e+02 1.68000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19094869e-01 5.26153411e-01
  8.17935914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85928012e-01 5.42101859e-01 2.96169139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13979848e-01 3.71591997e-01
  5.19091356e+01 2.64000000e+02 1.76000000e+02 3.90000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81677389e-01 1.90703073e-01
  7.83470272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97189688e-01 5.24354477e-01 3.33071550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49051246e-01 2.68442557e-01
  6.23350932e+01 2.59000000e+02 1.81000000e+02 5.30000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49051246e-01 2.68442557e-01
  6.23350932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81480220e-01 2.90775787e-01 2.29481779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20595899e-01 3.89524347e-01
  8.02283883e+01 2.59000000e+02 1.81000000e+02 3.70000000e+01
  1.44000000e+02]]","[[-3.92701308]
 [-3.92701308]
 [-3.92701308]
 [-3.92701308]]",-3.9270130771067686
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09586310e-01 2.14986702e-01
  5.71392309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44722132e-01 4.27163095e-01 3.97126164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85357314e-01 4.74984772e-01
  4.49093288e+01 2.67000000e+02 1.78000000e+02 1.71000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85357314e-01 4.74984772e-01
  4.49093288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84055458e-01 2.86073576e-01 5.87312381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61529505e-01 1.53185526e-01
  3.52809614e+01 2.67000000e+02 1.78000000e+02 4.00000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64550321e-01 1.01630660e-01
  8.88037716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23586715e-01 3.71792731e-01 7.31278456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07864649e-01 4.79067912e-01
  8.03251906e+01 2.62000000e+02 1.83000000e+02 5.40000000e+01
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07864649e-01 4.79067912e-01
  8.03251906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68757921e-01 4.23696973e-01 8.79551831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03708738e-01 5.52311093e-01
  9.99709655e+01 2.62000000e+02 1.83000000e+02 3.70000000e+01
  1.46000000e+02]]","[[-2.85990942]
 [-2.85990942]
 [-2.85990942]
 [-2.85990942]]",-2.8599094174346966
