"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07920714e-01 2.98778959e-01
  4.00339488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57442723e-01 4.79811587e-01 4.43644689e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34297014e-01 1.45813756e-01
  2.54303698e+01 2.17000000e+02 1.63000000e+02 7.70000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34297014e-01 1.45813756e-01
  2.54303698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22178147e-01 4.54515363e-01 5.61744541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28471111e-01 1.75245774e-01
  2.87639830e+01 2.17000000e+02 1.63000000e+02 9.00000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63969434e-01 3.68542196e-01
  3.26647997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74758304e-01 4.52943677e-01 7.63913378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73826962e-01 2.54120379e-01
  4.93924619e+01 2.22000000e+02 1.58000000e+02 9.30000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73826962e-01 2.54120379e-01
  4.93924619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89236059e-01 5.87490588e-01 5.97763487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98279208e-01 3.51759686e-01
  3.94977995e+01 2.22000000e+02 1.58000000e+02 1.15000000e+02
  4.30000000e+01]]","[[-4.24557866]
 [-4.24557866]
 [-4.24557866]
 [-4.24557866]]",-4.245578656723737
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97156703e-01 2.77269293e-01
  4.38945381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09764555e-01 4.69786133e-01 3.84609936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90662034e-01 3.28961702e-01
  6.43182073e+01 2.20000000e+02 1.65000000e+02 7.80000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90662034e-01 3.28961702e-01
  6.43182073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35079961e-01 4.43950754e-01 4.71619681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50338347e-01 1.98208792e-01
  7.08078245e+01 2.20000000e+02 1.65000000e+02 9.00000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59655223e-01 3.48567461e-01
  3.48359180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28507569e-01 4.13498758e-01 2.84714691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14273570e-01 4.28251498e-01
  3.07962201e+01 2.25000000e+02 1.60000000e+02 9.40000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14273570e-01 4.28251498e-01
  3.07962201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80867605e-01 4.99186489e-01 2.87701061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79135697e-01 2.62639678e-01
  6.75713911e+01 2.25000000e+02 1.60000000e+02 1.17000000e+02
  4.30000000e+01]]","[[-8.6042894]
 [-8.6042894]
 [-8.6042894]
 [-8.6042894]]",-8.604289400921607
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30529153e-01 5.68128245e-01
  2.81055347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94501092e-01 1.45329958e-01 2.82694877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48108267e-01 1.54066378e-01
  4.33946704e+01 2.23000000e+02 1.67000000e+02 7.90000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48108267e-01 1.54066378e-01
  4.33946704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77463712e-01 5.91349509e-01 3.79720821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87165345e-01 3.08394616e-01
  3.20500362e+01 2.23000000e+02 1.67000000e+02 9.20000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08656476e-01 3.43630938e-01
  9.48777158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78599325e-01 4.39018785e-01 6.09879826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33369796e-01 3.36756241e-01
  9.16912860e+01 2.28000000e+02 1.62000000e+02 9.50000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33369796e-01 3.36756241e-01
  9.16912860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10348978e-01 5.46236074e-01 8.15614574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55703710e-01 1.38105098e-01
  6.09179355e+01 2.28000000e+02 1.62000000e+02 1.19000000e+02
  4.30000000e+01]]","[[-5.18449222]
 [-5.18449222]
 [-5.18449222]
 [-5.18449222]]",-5.184492224709965
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99390583e-01 3.96724492e-01
  9.68413297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52438951e-01 1.22762776e-01 5.71187821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07047970e-01 1.55736178e-01
  8.70598523e+01 2.26000000e+02 1.69000000e+02 8.00000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07047970e-01 1.55736178e-01
  8.70598523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34694142e-01 5.80451411e-01 4.37625093e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43709901e-01 4.80803915e-01
  9.93770756e+01 2.26000000e+02 1.69000000e+02 9.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54294234e-01 2.37481958e-01
  5.84280991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55690847e-01 4.84454397e-01 9.29246709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68092413e-01 1.50973818e-01
  5.07216841e+01 2.31000000e+02 1.64000000e+02 9.70000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68092413e-01 1.50973818e-01
  5.07216841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77086391e-01 4.01741365e-01 8.75538534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99867223e-01 2.53374169e-01
  8.03586215e+01 2.31000000e+02 1.64000000e+02 1.20000000e+02
  4.40000000e+01]]","[[-4.75847544]
 [-4.75847544]
 [-4.75847544]
 [-4.75847544]]",-4.758475435167759
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05820448e-01 4.41008954e-01
  9.51446369e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33553243e-01 4.52813477e-01 2.14567956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64311870e-01 5.98822916e-01
  3.07792818e+01 2.28000000e+02 1.72000000e+02 8.00000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64311870e-01 5.98822916e-01
  3.07792818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53132692e-01 5.71913735e-01 4.87497070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71755408e-01 1.58728786e-01
  7.60433185e+01 2.28000000e+02 1.72000000e+02 9.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91939587e-01 2.30085389e-01
  9.45181443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45539024e-01 5.79665627e-01 3.63290490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21509252e-01 5.73931360e-01
  5.16250335e+01 2.34000000e+02 1.66000000e+02 9.80000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21509252e-01 5.73931360e-01
  5.16250335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35341351e-01 5.52624684e-01 3.11982057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04787034e-01 5.08012739e-01
  8.92639173e+01 2.34000000e+02 1.66000000e+02 1.21000000e+02
  4.50000000e+01]]","[[-0.23523619]
 [-0.23523619]
 [-0.23523619]
 [-0.23523619]]",-0.23523618824721862
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36626183e-01 3.56269847e-01
  9.95328407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18115790e-01 5.83991199e-01 3.20362648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35253925e-01 4.17675712e-01
  5.36905960e+01 2.31000000e+02 1.74000000e+02 8.20000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35253925e-01 4.17675712e-01
  5.36905960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63304595e-01 1.69748854e-01 8.90714481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18389013e-01 1.34779548e-01
  3.38559169e+01 2.31000000e+02 1.74000000e+02 9.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44075814e-01 5.55289241e-01
  2.77869452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14259643e-01 4.82139291e-01 3.20669510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00613260e-01 3.75891978e-01
  7.47039457e+01 2.37000000e+02 1.68000000e+02 9.90000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00613260e-01 3.75891978e-01
  7.47039457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56024988e-01 1.70745483e-01 8.57450418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71174292e-01 4.23015563e-01
  4.36014512e+01 2.37000000e+02 1.68000000e+02 1.23000000e+02
  4.50000000e+01]]","[[-5.22125896]
 [-5.22125896]
 [-5.22125896]
 [-5.22125896]]",-5.221258955228159
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00328167e-01 2.32101363e-01
  5.01939646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65169430e-01 5.42807742e-01 8.40519453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81597653e-01 5.53269551e-01
  4.87778846e+01 2.34000000e+02 1.76000000e+02 8.20000000e+01
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81597653e-01 5.53269551e-01
  4.87778846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45232838e-01 3.48341156e-01 7.31719085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74851848e-01 5.18655988e-01
  4.03323695e+01 2.34000000e+02 1.76000000e+02 9.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99519874e-01 5.72189975e-01
  2.29124376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46659673e-01 3.80508947e-01 4.08352980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89598069e-01 3.51306999e-01
  3.39935456e+01 2.40000000e+02 1.70000000e+02 1.00000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89598069e-01 3.51306999e-01
  3.39935456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88812931e-01 4.70555771e-01 6.31144363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17715093e-01 1.40751255e-01
  8.55900846e+01 2.40000000e+02 1.70000000e+02 1.24000000e+02
  4.60000000e+01]]","[[-3.57212011]
 [-3.57212011]
 [-3.57212011]
 [-3.57212011]]",-3.5721201114677283
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66063152e-01 4.15499063e-01
  9.05862148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95999120e-01 2.65384828e-01 8.38123775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63943694e-01 4.63465652e-01
  6.94051224e+01 2.37000000e+02 1.78000000e+02 8.40000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63943694e-01 4.63465652e-01
  6.94051224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20244290e-01 4.80226155e-01 9.29248899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03521243e-01 1.13566863e-01
  5.63685134e+01 2.37000000e+02 1.78000000e+02 9.80000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28424667e-01 3.25774153e-01
  2.16169964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35008626e-01 4.18306762e-01 3.86350864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71108093e-01 2.59115097e-01
  3.66057717e+01 2.43000000e+02 1.72000000e+02 1.01000000e+02
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71108093e-01 2.59115097e-01
  3.66057717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88998515e-01 5.53920379e-01 6.29334997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15749168e-01 3.05505169e-01
  4.32445368e+01 2.43000000e+02 1.72000000e+02 1.26000000e+02
  4.60000000e+01]]","[[-5.46375157]
 [-5.46375157]
 [-5.46375157]
 [-5.46375157]]",-5.463751569697026
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87312348e-01 2.47592403e-01
  9.10987569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87356864e-01 2.07458156e-01 9.62261958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46112456e-01 2.26884242e-01
  7.57454381e+01 2.40000000e+02 1.80000000e+02 8.60000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46112456e-01 2.26884242e-01
  7.57454381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55824666e-01 2.92136497e-01 2.76889084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55262646e-01 4.83937440e-01
  4.15532763e+01 2.40000000e+02 1.80000000e+02 1.00000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32915377e-01 3.96235802e-01
  8.69962662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13453993e-01 1.01453650e-01 2.90031756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17648535e-01 4.52296657e-01
  7.91331031e+01 2.46000000e+02 1.74000000e+02 1.02000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17648535e-01 4.52296657e-01
  7.91331031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30959911e-01 2.74048567e-01 2.20390563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38464403e-01 3.48754541e-01
  7.93763996e+01 2.46000000e+02 1.74000000e+02 1.28000000e+02
  4.60000000e+01]]","[[-4.82027895]
 [-4.82027895]
 [-4.82027895]
 [-4.82027895]]",-4.8202789543778355
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89239877e-01 2.87454583e-01
  3.67001365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22840739e-01 4.93474504e-01 7.79562013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92099645e-01 1.29992815e-01
  5.50134318e+01 2.42000000e+02 1.83000000e+02 8.60000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92099645e-01 1.29992815e-01
  5.50134318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54730448e-01 3.74236172e-01 6.09994611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44943377e-01 4.64771943e-01
  5.31134648e+01 2.42000000e+02 1.83000000e+02 1.03000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55899841e-01 5.77068253e-01
  9.49103688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64912935e-01 3.29029857e-01 6.41315167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24825692e-01 2.07818499e-01
  8.13452722e+01 2.49000000e+02 1.76000000e+02 1.04000000e+02
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24825692e-01 2.07818499e-01
  8.13452722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32848401e-01 4.22640273e-01 2.50979194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22584773e-01 1.07642403e-01
  4.36410823e+01 2.49000000e+02 1.76000000e+02 1.30000000e+02
  4.60000000e+01]]","[[-7.21394719]
 [-7.21394719]
 [-7.21394719]
 [-7.21394719]]",-7.213947191326512
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34991628e-01 5.48057859e-01
  2.80701271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76080678e-01 5.94840477e-01 5.40454556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09737300e-01 3.44601463e-01
  5.31391866e+01 2.45000000e+02 1.85000000e+02 8.90000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09737300e-01 3.44601463e-01
  5.31391866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75702196e-01 5.15635855e-01 5.10496382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14581624e-01 3.42817778e-01
  4.52513802e+01 2.45000000e+02 1.85000000e+02 1.04000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88468398e-01 5.57453443e-01
  4.61650926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91995068e-01 2.70866963e-01 2.71532500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26116837e-01 4.35755022e-01
  4.61412236e+01 2.52000000e+02 1.78000000e+02 1.05000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26116837e-01 4.35755022e-01
  4.61412236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63242115e-01 2.38369148e-01 2.53257132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34512687e-01 2.56233305e-01
  4.84693803e+01 2.52000000e+02 1.78000000e+02 1.32000000e+02
  4.60000000e+01]]","[[-7.11606337]
 [-7.11606337]
 [-7.11606337]
 [-7.11606337]]",-7.116063369632106
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07280754e-01 1.70055664e-01
  9.70768907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14018610e-01 3.41622470e-01 8.77816943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07213035e-01 3.35564317e-01
  4.07341964e+01 2.48000000e+02 1.87000000e+02 9.00000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07213035e-01 3.35564317e-01
  4.07341964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23032860e-01 2.14315717e-01 4.01896274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18890206e-01 2.19576533e-01
  7.49648702e+01 2.48000000e+02 1.87000000e+02 1.05000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17644225e-01 5.18979939e-01
  2.60897017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03635430e-01 2.48806319e-01 7.85889747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84950663e-01 1.15602220e-01
  3.33765113e+01 2.55000000e+02 1.80000000e+02 1.07000000e+02
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84950663e-01 1.15602220e-01
  3.33765113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24534380e-01 1.58659886e-01 2.92640002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22459274e-01 4.75991666e-01
  4.40000917e+01 2.55000000e+02 1.80000000e+02 1.34000000e+02
  4.60000000e+01]]","[[-9.9172714]
 [-9.9172714]
 [-9.9172714]
 [-9.9172714]]",-9.917271402877203
