"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54714388e-01 1.79537787e-01
  3.69265535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08203663e-01 2.06723521e-01 7.26958659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86670042e-01 4.10009051e-01
  6.01200306e+01 2.15000000e+02 1.65000000e+02 1.71000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86670042e-01 4.10009051e-01
  6.01200306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98175007e-01 2.98030320e-01 4.53690133e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91837196e-01 3.43408731e-01
  5.14660679e+01 2.15000000e+02 1.65000000e+02 1.03000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29710206e-01 2.07742740e-01
  2.67908083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20617367e-01 4.90294513e-01 3.52932126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78563764e-01 4.48361308e-01
  8.11576292e+01 2.28000000e+02 1.52000000e+02 1.32000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78563764e-01 4.48361308e-01
  8.11576292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50190383e-01 4.97680097e-01 6.92655601e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31321265e-01 2.35419863e-01
  6.51970839e+01 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]]","[[-3.74750917]
 [-3.74750917]
 [-3.74750917]
 [-3.74750917]]",-3.7475091744384708
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00369192e-01 5.77058259e-01
  7.68443543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37496333e-01 2.53325493e-01 4.40611271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17596558e-01 3.00123338e-01
  2.57652428e+01 2.18000000e+02 1.67000000e+02 1.72000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17596558e-01 3.00123338e-01
  2.57652428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96229873e-01 3.08449490e-01 7.58064786e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85723407e-01 5.58321655e-01
  3.52047517e+01 2.18000000e+02 1.67000000e+02 1.04000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80118338e-01 2.11691890e-01
  9.76146284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32384193e-01 2.93643699e-01 7.74914216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38768928e-01 5.11719001e-01
  5.28272214e+01 2.31000000e+02 1.54000000e+02 1.32000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38768928e-01 5.11719001e-01
  5.28272214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75513827e-01 1.48201499e-01 7.57747919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11442457e-01 2.41727668e-01
  5.49984874e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.43439485]
 [-1.43439485]
 [-1.43439485]
 [-1.43439485]]",-1.4343948540971219
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90929790e-01 2.35912221e-01
  9.44814372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86943942e-01 5.05001048e-01 9.48536850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82760946e-01 5.55202607e-01
  3.73540917e+01 2.21000000e+02 1.69000000e+02 1.73000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82760946e-01 5.55202607e-01
  3.73540917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28602765e-01 2.87805973e-01 6.88849445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75875415e-01 2.41157372e-01
  4.63999240e+01 2.21000000e+02 1.69000000e+02 1.06000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49816849e-01 1.51779051e-01
  2.49372067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93196051e-01 2.41106066e-01 4.83409940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15560509e-01 4.45881543e-01
  9.93940020e+01 2.34000000e+02 1.56000000e+02 1.33000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15560509e-01 4.45881543e-01
  9.93940020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13594533e-01 5.33507444e-01 8.62285894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78307974e-01 5.24073751e-01
  6.36421853e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-2.11887505]
 [-2.11887505]
 [-2.11887505]
 [-2.11887505]]",-2.1188750480889804
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02593936e-01 5.00219751e-01
  8.42225416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91604721e-01 1.55470208e-01 9.03492165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12441304e-01 4.27650816e-01
  6.13004633e+01 2.24000000e+02 1.71000000e+02 1.74000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12441304e-01 4.27650816e-01
  6.13004633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95900313e-01 4.60150805e-01 9.80419969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37595336e-01 3.87044003e-01
  6.30383313e+01 2.24000000e+02 1.71000000e+02 1.08000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15643340e-01 2.48565954e-01
  4.54633420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31971437e-01 3.87466220e-01 3.34523327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37995038e-01 5.74215773e-01
  3.59053978e+01 2.37000000e+02 1.58000000e+02 1.34000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37995038e-01 5.74215773e-01
  3.59053978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17399650e-01 4.33112952e-01 4.13693106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80520970e-01 5.17729292e-01
  2.94016473e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-3.5461253]
 [-3.5461253]
 [-3.5461253]
 [-3.5461253]]",-3.546125300981028
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64255499e-01 2.82761328e-01
  3.85474767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54374749e-01 4.37624889e-01 2.96931854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20781500e-01 4.94245907e-01
  6.79137602e+01 2.27000000e+02 1.73000000e+02 1.75000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20781500e-01 4.94245907e-01
  6.79137602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54877699e-01 1.50488174e-01 4.90811561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62752797e-01 1.41599365e-01
  7.53634628e+01 2.27000000e+02 1.73000000e+02 1.10000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35227229e-01 4.06165267e-01
  7.36594420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23816250e-01 2.48795775e-01 2.09806373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55168892e-01 1.35210413e-01
  5.56546019e+01 2.40000000e+02 1.60000000e+02 1.34000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55168892e-01 1.35210413e-01
  5.56546019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67891789e-01 4.70966468e-01 3.82067866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56132424e-01 4.55081157e-01
  4.60064299e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-2.93574732]
 [-2.93574732]
 [-2.93574732]
 [-2.93574732]]",-2.935747315197003
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04503233e-01 2.20403574e-01
  4.73724466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11166675e-01 1.45838902e-01 2.09201347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87638066e-01 2.00061545e-01
  5.06331746e+01 2.30000000e+02 1.75000000e+02 1.77000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87638066e-01 2.00061545e-01
  5.06331746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83310842e-01 1.47189699e-01 6.25950615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65152732e-01 3.79228596e-01
  4.49484654e+01 2.30000000e+02 1.75000000e+02 1.12000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16297900e-01 5.20860264e-01
  8.36014307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52823802e-01 2.51074796e-01 7.38460007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03743411e-01 2.14636803e-01
  4.77974124e+01 2.43000000e+02 1.62000000e+02 1.35000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03743411e-01 2.14636803e-01
  4.77974124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59515534e-01 2.44763517e-01 4.42375011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41182501e-01 2.30057085e-01
  5.39641591e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.08977319]
 [-2.08977319]
 [-2.08977319]
 [-2.08977319]]",-2.08977319040876
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75109582e-01 1.13840518e-01
  4.05214991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08459279e-01 4.52055147e-01 4.73288755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54699111e-01 3.32368111e-01
  4.73358937e+01 2.33000000e+02 1.77000000e+02 1.79000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54699111e-01 3.32368111e-01
  4.73358937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42842245e-01 5.34060446e-01 6.96270501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35082533e-01 3.46167052e-01
  8.12956352e+01 2.33000000e+02 1.77000000e+02 1.14000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25505642e-01 3.90040021e-01
  9.70736313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84640239e-01 1.31877294e-01 5.43206034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37592617e-01 2.40162976e-01
  6.33812594e+01 2.46000000e+02 1.64000000e+02 1.36000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37592617e-01 2.40162976e-01
  6.33812594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91997594e-01 3.87830994e-01 9.69216269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52856015e-01 2.61726420e-01
  5.77471241e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-4.06213774]
 [-4.06213774]
 [-4.06213774]
 [-4.06213774]]",-4.062137740726129
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32923303e-01 2.52758340e-01
  4.95103949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19000765e-01 2.85157438e-01 5.33635724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21683103e-01 1.68768733e-01
  2.62299439e+01 2.36000000e+02 1.79000000e+02 1.81000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21683103e-01 1.68768733e-01
  2.62299439e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26541080e-01 5.99317878e-01 2.12146343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60942127e-01 1.07667272e-01
  5.53611794e+01 2.36000000e+02 1.79000000e+02 1.16000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05465501e-01 3.60393291e-01
  4.25269471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68716561e-01 3.68988782e-01 3.08430499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81254193e-01 1.51455772e-01
  2.24328763e+01 2.49000000e+02 1.66000000e+02 1.37000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81254193e-01 1.51455772e-01
  2.24328763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58850282e-01 1.96490199e-01 8.83417672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16793849e-01 4.35330488e-01
  8.02564945e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-3.7817737]
 [-3.7817737]
 [-3.7817737]
 [-3.7817737]]",-3.7817737011634396
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39258883e-01 1.13213664e-01
  6.84368104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40172718e-01 5.31456290e-01 6.06516528e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13921660e-01 3.08043860e-01
  8.21688892e+01 2.39000000e+02 1.81000000e+02 1.83000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13921660e-01 3.08043860e-01
  8.21688892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57358831e-01 2.81703180e-01 4.43418323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31414855e-01 3.02732825e-01
  2.19921702e+01 2.39000000e+02 1.81000000e+02 1.17000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85621435e-01 4.73415540e-01
  6.10828174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11004469e-01 3.16748968e-01 5.68583063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20786603e-01 5.01475588e-01
  6.65879887e+01 2.52000000e+02 1.68000000e+02 1.37000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20786603e-01 5.01475588e-01
  6.65879887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10047900e-01 5.48975541e-01 6.58869554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04460196e-01 4.60397492e-01
  8.04966083e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-3.98446096]
 [-3.98446096]
 [-3.98446096]
 [-3.98446096]]",-3.9844609591043407
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15912561e-01 2.37364423e-01
  7.77409120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68735654e-01 4.19534301e-01 8.02781678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92271740e-01 1.96598858e-01
  8.56905055e+01 2.42000000e+02 1.83000000e+02 1.85000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92271740e-01 1.96598858e-01
  8.56905055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68606853e-01 4.19145088e-01 9.04823999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35588857e-01 5.05324291e-01
  2.73788390e+01 2.42000000e+02 1.83000000e+02 1.19000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33645710e-01 2.27200302e-01
  9.97672148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01656868e-01 3.38618009e-01 4.93053969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29295257e-01 4.64354801e-01
  5.30933173e+01 2.55000000e+02 1.70000000e+02 1.37000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29295257e-01 4.64354801e-01
  5.30933173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28293022e-01 4.87102136e-01 3.37745920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73227595e-01 1.22953265e-01
  3.14254928e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-3.26128971]
 [-3.26128971]
 [-3.26128971]
 [-3.26128971]]",-3.261289711853136
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07888902e-01 5.66857975e-01
  8.03787406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27243702e-01 2.59437639e-01 6.73707838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34277914e-01 5.70353191e-01
  2.99137206e+01 2.45000000e+02 1.85000000e+02 1.87000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34277914e-01 5.70353191e-01
  2.99137206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23875285e-01 2.24136613e-01 3.56282957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56512972e-01 5.07131193e-01
  2.65255821e+01 2.45000000e+02 1.85000000e+02 1.21000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56662131e-01 5.59394875e-01
  3.57677013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85075177e-01 5.64103712e-01 5.53785321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79825688e-01 2.02494125e-01
  3.76406389e+01 2.58000000e+02 1.72000000e+02 1.38000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79825688e-01 2.02494125e-01
  3.76406389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11307828e-01 4.65668291e-01 6.77121085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85833371e-01 1.15539851e-01
  5.88387797e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-3.03711692]
 [-3.03711692]
 [-3.03711692]
 [-3.03711692]]",-3.037116916622159
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39694329e-01 1.42880423e-01
  7.05279931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45701334e-01 5.09001987e-01 5.22489053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44341250e-01 2.31486004e-01
  7.11040189e+01 2.48000000e+02 1.87000000e+02 1.89000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44341250e-01 2.31486004e-01
  7.11040189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41953789e-01 3.86986610e-01 4.15787211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22581262e-01 3.46865864e-01
  3.39518265e+01 2.48000000e+02 1.87000000e+02 1.23000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32647751e-01 5.78774435e-01
  2.05580902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69718939e-01 1.83892496e-01 9.78491697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81536646e-01 5.82561826e-01
  5.48886161e+01 2.61000000e+02 1.74000000e+02 1.39000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81536646e-01 5.82561826e-01
  5.48886161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50416115e-01 2.40843142e-01 5.26408194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96440627e-01 1.30735025e-01
  3.02549200e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-2.8690625]
 [-2.8690625]
 [-2.8690625]
 [-2.8690625]]",-2.869062495252037
