"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07745385e-01 1.49904359e-01
  5.75460338e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20005437e-01 4.45039894e-01 7.02439253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92600402e-01 1.56265715e-01
  4.74861794e+01 1.99000000e+02 1.91000000e+02 1.74000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92600402e-01 1.56265715e-01
  4.74861794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13803091e-01 3.67085270e-01 9.57158979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13575550e-01 3.38358494e-01
  8.69515734e+01 1.99000000e+02 1.91000000e+02 1.44000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55311175e-01 3.94830511e-01
  9.31418039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61757012e-01 3.35309002e-01 4.29156801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45467356e-01 5.43241959e-01
  4.50078114e+01 2.18000000e+02 1.72000000e+02 1.15000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45467356e-01 5.43241959e-01
  4.50078114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70909391e-01 5.44001462e-01 9.88974143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34234409e-01 2.85674141e-01
  8.92632735e+01 2.18000000e+02 1.72000000e+02 1.04000000e+02
  6.80000000e+01]]","[[-3.90896712]
 [-3.90896712]
 [-3.90896712]
 [-3.90896712]]",-3.9089671243670745
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98055785e-01 5.18855366e-01
  7.35081245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84609674e-01 2.44485182e-01 8.07551551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54336767e-01 4.18369184e-01
  4.17413930e+01 2.01000000e+02 1.94000000e+02 1.76000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54336767e-01 4.18369184e-01
  4.17413930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06477069e-01 5.22191484e-01 4.41949147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30496695e-01 3.16731089e-01
  9.22157297e+01 2.01000000e+02 1.94000000e+02 1.46000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83677150e-01 3.69644299e-01
  7.54759895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85762295e-01 4.46221669e-01 6.42665911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34150497e-01 5.59170875e-01
  8.78408832e+01 2.21000000e+02 1.74000000e+02 1.15000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34150497e-01 5.59170875e-01
  8.78408832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08467327e-01 1.66255493e-01 3.38881246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53280739e-01 3.14616469e-01
  4.79826128e+01 2.21000000e+02 1.74000000e+02 1.05000000e+02
  6.90000000e+01]]","[[-3.17099019]
 [-3.17099019]
 [-3.17099019]
 [-3.17099019]]",-3.1709901909010805
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31672172e-01 1.50829143e-01
  5.81738575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76028241e-01 5.32463457e-01 9.98559878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78541486e-01 4.34415917e-01
  5.43489997e+01 2.03000000e+02 1.97000000e+02 1.77000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78541486e-01 4.34415917e-01
  5.43489997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85026650e-01 1.18421533e-01 6.48049245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11482022e-01 2.03554963e-01
  9.01083996e+01 2.03000000e+02 1.97000000e+02 1.48000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99741669e-01 4.38427053e-01
  8.72977318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76687889e-01 3.27015918e-01 5.72640579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88113094e-01 4.34582805e-01
  5.19490089e+01 2.24000000e+02 1.76000000e+02 1.15000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88113094e-01 4.34582805e-01
  5.19490089e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68166499e-01 5.95005834e-01 8.01635631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08676347e-01 2.28166173e-01
  2.74349622e+01 2.24000000e+02 1.76000000e+02 1.06000000e+02
  7.00000000e+01]]","[[-3.67002526]
 [-3.67002526]
 [-3.67002526]
 [-3.67002526]]",-3.6700252587914073
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07497207e-01 2.53633237e-01
  6.98078487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68937396e-01 5.02145757e-01 5.65900223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04031019e-01 2.22698725e-01
  8.57310374e+01 2.06000000e+02 1.99000000e+02 1.80000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04031019e-01 2.22698725e-01
  8.57310374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09948139e-01 1.03587156e-01 5.69772138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38492011e-01 2.92120142e-01
  5.08330280e+01 2.06000000e+02 1.99000000e+02 1.50000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91301907e-01 3.02932925e-01
  4.31800405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62599362e-01 3.25403131e-01 8.42577906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33736447e-01 3.46368229e-01
  6.91457496e+01 2.27000000e+02 1.78000000e+02 1.16000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33736447e-01 3.46368229e-01
  6.91457496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83434051e-01 2.68568147e-01 7.15765058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53504053e-01 1.86092811e-01
  6.64337494e+01 2.27000000e+02 1.78000000e+02 1.07000000e+02
  7.10000000e+01]]","[[-2.38480579]
 [-2.38480579]
 [-2.38480579]
 [-2.38480579]]",-2.3848057900547226
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41050883e-01 3.99014432e-01
  2.93522051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87439084e-01 1.52977884e-01 8.89687056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32035388e-01 3.10662576e-01
  9.35997452e+01 2.08000000e+02 2.02000000e+02 1.82000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32035388e-01 3.10662576e-01
  9.35997452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34243698e-01 5.75012579e-01 6.65529937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13906949e-01 2.26358105e-01
  2.33928879e+01 2.08000000e+02 2.02000000e+02 1.52000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33075224e-01 3.92897787e-01
  5.12571321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61142533e-01 1.94616683e-01 4.48320442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61262104e-01 3.05815572e-01
  4.28765577e+01 2.30000000e+02 1.80000000e+02 1.17000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61262104e-01 3.05815572e-01
  4.28765577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62002877e-01 5.67663021e-01 8.72111771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85706011e-01 1.69655350e-01
  7.80036878e+01 2.30000000e+02 1.80000000e+02 1.08000000e+02
  7.20000000e+01]]","[[-2.52279857]
 [-2.52279857]
 [-2.52279857]
 [-2.52279857]]",-2.522798568696599
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40822781e-01 1.45992804e-01
  5.85077420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98072898e-01 1.25484667e-01 3.18160062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24153366e-01 3.23800821e-01
  6.06055197e+01 2.11000000e+02 2.04000000e+02 1.85000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24153366e-01 3.23800821e-01
  6.06055197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69740033e-01 5.16302199e-01 2.61424565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89841376e-01 2.27917018e-01
  5.33619488e+01 2.11000000e+02 2.04000000e+02 1.54000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54482758e-01 4.82256767e-01
  9.92629333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98765353e-01 3.14141781e-01 3.53736222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92425895e-01 4.67808224e-01
  2.90708766e+01 2.33000000e+02 1.82000000e+02 1.17000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92425895e-01 4.67808224e-01
  2.90708766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13502493e-01 4.67579214e-01 5.63629058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97498567e-01 1.94860960e-01
  6.52816975e+01 2.33000000e+02 1.82000000e+02 1.09000000e+02
  7.30000000e+01]]","[[-2.73292875]
 [-2.73292875]
 [-2.73292875]
 [-2.73292875]]",-2.732928752653082
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32150334e-01 3.67025080e-01
  5.28176756e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95330013e-01 1.32129213e-01 3.33581423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27759168e-01 2.91906745e-01
  5.29695978e+01 2.13000000e+02 2.07000000e+02 1.87000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27759168e-01 2.91906745e-01
  5.29695978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51036030e-01 1.82615614e-01 9.93049479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74580872e-01 5.05152887e-01
  8.12622998e+01 2.13000000e+02 2.07000000e+02 1.55000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45644081e-01 4.22968099e-01
  8.97116922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69177403e-01 5.41200495e-01 9.80835591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07423340e-01 2.52060298e-01
  9.46594658e+01 2.36000000e+02 1.84000000e+02 1.18000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07423340e-01 2.52060298e-01
  9.46594658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35413504e-01 4.00115478e-01 9.39445846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79856793e-01 5.32891524e-01
  5.89762250e+01 2.36000000e+02 1.84000000e+02 1.10000000e+02
  7.40000000e+01]]","[[-5.01855109]
 [-5.01855109]
 [-5.01855109]
 [-5.01855109]]",-5.018551094804142
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67353633e-01 2.03694533e-01
  9.93748759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54201895e-01 2.72537231e-01 4.86784806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94719745e-01 4.81627870e-01
  7.87902639e+01 2.16000000e+02 2.09000000e+02 1.90000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94719745e-01 4.81627870e-01
  7.87902639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66673135e-01 2.42030859e-01 5.75618034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77873552e-01 2.62915786e-01
  8.63220343e+01 2.16000000e+02 2.09000000e+02 1.57000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74976093e-01 4.68763723e-01
  8.51799710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62039019e-01 3.29002432e-01 8.63183134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22836434e-01 5.31522711e-01
  3.46753399e+01 2.39000000e+02 1.86000000e+02 1.18000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22836434e-01 5.31522711e-01
  3.46753399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83094983e-01 2.91576881e-01 5.95567661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59871848e-01 1.90531429e-01
  8.32319556e+01 2.39000000e+02 1.86000000e+02 1.11000000e+02
  7.50000000e+01]]","[[-2.15699771]
 [-2.15699771]
 [-2.15699771]
 [-2.15699771]]",-2.1569977064394625
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35764539e-01 2.47885085e-01
  5.61300763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33822433e-01 2.96659485e-01 8.57141295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26562212e-01 3.91335691e-01
  4.26766487e+01 2.19000000e+02 2.11000000e+02 1.91000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26562212e-01 3.91335691e-01
  4.26766487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18951080e-01 2.89486381e-01 2.91520070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72768895e-01 3.76742443e-01
  7.82818800e+01 2.19000000e+02 2.11000000e+02 1.59000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50951056e-01 2.58224019e-01
  4.46664801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28141466e-01 1.12355821e-01 4.16579848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71240333e-01 3.38099943e-01
  5.97587223e+01 2.42000000e+02 1.88000000e+02 1.18000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71240333e-01 3.38099943e-01
  5.97587223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38077234e-01 1.08445300e-01 2.05739628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98960972e-01 4.94608474e-01
  3.87811875e+01 2.42000000e+02 1.88000000e+02 1.12000000e+02
  7.60000000e+01]]","[[-2.20188134]
 [-2.20188134]
 [-2.20188134]
 [-2.20188134]]",-2.2018813366339147
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56114337e-01 5.59120519e-01
  3.96774718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82092991e-01 2.17044387e-01 9.52152291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72101316e-01 5.79714246e-01
  5.96180682e+01 2.22000000e+02 2.13000000e+02 1.94000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72101316e-01 5.79714246e-01
  5.96180682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27557172e-01 4.97380174e-01 5.62779237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00679219e-01 4.09710941e-01
  5.84393588e+01 2.22000000e+02 2.13000000e+02 1.60000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02088805e-01 1.24231522e-01
  4.21219638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33175625e-01 4.35890759e-01 3.97384313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78711078e-01 2.39409209e-01
  9.85604723e+01 2.45000000e+02 1.90000000e+02 1.19000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78711078e-01 2.39409209e-01
  9.85604723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90276980e-01 5.04165528e-01 3.86106172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81470508e-01 4.76842792e-01
  4.84381934e+01 2.45000000e+02 1.90000000e+02 1.13000000e+02
  7.70000000e+01]]","[[-3.53903787]
 [-3.53903787]
 [-3.53903787]
 [-3.53903787]]",-3.539037873610239
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13799726e-01 1.90167480e-01
  9.33140520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58290955e-01 4.11189713e-01 7.92871900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65567503e-01 2.47200248e-01
  6.07595643e+01 2.25000000e+02 2.15000000e+02 1.97000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65567503e-01 2.47200248e-01
  6.07595643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73223498e-01 4.34738856e-01 9.05925822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76932352e-01 5.57460822e-01
  3.54524423e+01 2.25000000e+02 2.15000000e+02 1.61000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38002332e-01 3.80496172e-01
  3.20508388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46080216e-01 3.13189862e-01 9.39195614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18363524e-01 5.32823470e-01
  3.34944719e+01 2.48000000e+02 1.92000000e+02 1.20000000e+02
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18363524e-01 5.32823470e-01
  3.34944719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50291750e-01 2.63514466e-01 8.19209833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89004650e-01 2.39526658e-01
  6.16620064e+01 2.48000000e+02 1.92000000e+02 1.14000000e+02
  7.80000000e+01]]","[[-2.59469644]
 [-2.59469644]
 [-2.59469644]
 [-2.59469644]]",-2.5946964370818995
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65651985e-01 1.63034598e-01
  4.38333418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50253153e-01 3.50443765e-01 8.97359716e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62494477e-01 3.22858872e-01
  8.85484261e+01 2.28000000e+02 2.17000000e+02 1.98000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62494477e-01 3.22858872e-01
  8.85484261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48784903e-01 3.93135020e-01 5.32750892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88190818e-01 2.29269392e-01
  5.34015918e+01 2.28000000e+02 2.17000000e+02 1.62000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84571262e-01 5.20741718e-01
  7.49085585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29432452e-01 4.69437062e-01 4.91441876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97205223e-01 3.01436772e-01
  9.54816619e+01 2.51000000e+02 1.94000000e+02 1.22000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97205223e-01 3.01436772e-01
  9.54816619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26010762e-01 3.42929894e-01 9.29474306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54483002e-01 1.11933167e-01
  4.24328909e+01 2.51000000e+02 1.94000000e+02 1.15000000e+02
  7.90000000e+01]]","[[-4.01508084]
 [-4.01508084]
 [-4.01508084]
 [-4.01508084]]",-4.01508084424436
