"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31619107e-01 2.71005585e-01
  4.28855179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29218844e-01 2.81709328e-01 8.11468615e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37218799e-01 2.50184313e-01
  2.28632253e+01 2.31000000e+02 1.54000000e+02 1.50000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37218799e-01 2.50184313e-01
  2.28632253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96112616e-01 2.48976338e-01 5.07964124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99159989e-01 2.25892546e-01
  9.29418496e+01 2.31000000e+02 1.54000000e+02 5.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05631702e-01 2.48654241e-01
  2.42566451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99018274e-01 4.60632946e-01 6.02531852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84103312e-01 3.43688143e-01
  6.67816185e+01 2.26000000e+02 1.59000000e+02 8.20000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84103312e-01 3.43688143e-01
  6.67816185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41116805e-01 1.81820678e-01 5.88216827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41518637e-01 5.65743411e-01
  3.95797129e+01 2.26000000e+02 1.59000000e+02 9.40000000e+01
  6.50000000e+01]]","[[-4.2055793]
 [-4.2055793]
 [-4.2055793]
 [-4.2055793]]",-4.205579301584091
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99069111e-01 1.57500827e-01
  5.69621199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00889399e-01 5.01149755e-01 4.07777082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51657485e-01 4.54372111e-01
  8.89498490e+01 2.34000000e+02 1.56000000e+02 1.50000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51657485e-01 4.54372111e-01
  8.89498490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26778683e-01 3.53230480e-01 6.16903763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96232982e-01 1.98331911e-01
  3.66421670e+01 2.34000000e+02 1.56000000e+02 5.90000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13651897e-01 1.75973840e-01
  5.86736091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21176934e-01 4.97346030e-01 2.38442534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64488720e-01 2.83209672e-01
  4.18362722e+01 2.29000000e+02 1.61000000e+02 8.40000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64488720e-01 2.83209672e-01
  4.18362722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69446315e-01 4.60966621e-01 7.77005719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58739280e-01 4.25277784e-01
  5.43671784e+01 2.29000000e+02 1.61000000e+02 9.60000000e+01
  6.50000000e+01]]","[[-2.52104333]
 [-2.52104333]
 [-2.52104333]
 [-2.52104333]]",-2.5210433281803386
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41787259e-01 2.65267623e-01
  7.58045559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69689985e-01 3.41268323e-01 3.93230480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21189699e-01 5.23547936e-01
  6.94627692e+01 2.37000000e+02 1.58000000e+02 1.52000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21189699e-01 5.23547936e-01
  6.94627692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59031616e-01 5.36195526e-01 7.86772498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13471066e-01 3.06189620e-01
  3.16377394e+01 2.37000000e+02 1.58000000e+02 6.00000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65861323e-01 4.39252776e-01
  5.09450996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79110524e-01 4.23191227e-01 2.76912838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74066470e-01 4.17691413e-01
  3.33674748e+01 2.32000000e+02 1.63000000e+02 8.40000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74066470e-01 4.17691413e-01
  3.33674748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26001766e-01 5.00939175e-01 3.25327336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18208273e-01 1.28681163e-01
  2.55429748e+01 2.32000000e+02 1.63000000e+02 9.70000000e+01
  6.60000000e+01]]","[[-4.41947114]
 [-4.41947114]
 [-4.41947114]
 [-4.41947114]]",-4.419471135958807
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55200045e-01 2.82914436e-01
  4.86403203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96607128e-01 5.58444842e-01 4.61277443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41365118e-01 4.13856586e-01
  2.56392292e+01 2.40000000e+02 1.60000000e+02 1.53000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41365118e-01 4.13856586e-01
  2.56392292e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65934907e-01 3.24985128e-01 7.56844540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44774623e-01 5.48053878e-01
  6.79392365e+01 2.40000000e+02 1.60000000e+02 6.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57773747e-01 5.14145404e-01
  3.14294681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88902035e-01 1.18464759e-01 8.24491573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04299727e-01 2.97915290e-01
  7.82563158e+01 2.35000000e+02 1.65000000e+02 8.40000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04299727e-01 2.97915290e-01
  7.82563158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87093746e-01 4.98469847e-01 5.51757488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58378256e-01 2.06259409e-01
  3.17254429e+01 2.35000000e+02 1.65000000e+02 9.70000000e+01
  6.80000000e+01]]","[[-4.12430989]
 [-4.12430989]
 [-4.12430989]
 [-4.12430989]]",-4.1243098889995276
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01977907e-01 3.97636407e-01
  7.31135161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06483185e-01 5.37698548e-01 5.54245611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38167043e-01 3.22302214e-01
  6.84252226e+01 2.43000000e+02 1.62000000e+02 1.53000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38167043e-01 3.22302214e-01
  6.84252226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16007295e-01 3.59200379e-01 2.78608172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10020292e-01 5.21309180e-01
  7.13423318e+01 2.43000000e+02 1.62000000e+02 6.20000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58953028e-01 3.79525996e-01
  2.35003237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05484740e-01 1.37501212e-01 7.16588684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69306697e-01 1.49736426e-01
  9.37449886e+01 2.38000000e+02 1.67000000e+02 8.50000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69306697e-01 1.49736426e-01
  9.37449886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76140956e-01 4.48415355e-01 2.43038451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30295449e-01 1.41224904e-01
  2.49313084e+01 2.38000000e+02 1.67000000e+02 9.90000000e+01
  6.80000000e+01]]","[[-5.36857369]
 [-5.36857369]
 [-5.36857369]
 [-5.36857369]]",-5.368573686788242
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76043727e-01 2.63524508e-01
  4.89549253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31940759e-01 1.97921563e-01 4.58210398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94846013e-01 2.14359003e-01
  4.95715836e+01 2.46000000e+02 1.64000000e+02 1.54000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94846013e-01 2.14359003e-01
  4.95715836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55682311e-01 1.14826742e-01 9.32089857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97620708e-01 1.53748528e-01
  3.30420251e+01 2.46000000e+02 1.64000000e+02 6.20000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51774797e-01 2.44342712e-01
  8.51637920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83059169e-01 1.08858848e-01 2.34146721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74813242e-01 2.05000905e-01
  3.79124545e+01 2.41000000e+02 1.69000000e+02 8.50000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74813242e-01 2.05000905e-01
  3.79124545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78126717e-01 1.56959385e-01 8.34065586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39941480e-01 1.85961538e-01
  4.20030811e+01 2.41000000e+02 1.69000000e+02 1.01000000e+02
  6.80000000e+01]]","[[-4.16500351]
 [-4.16500351]
 [-4.16500351]
 [-4.16500351]]",-4.1650035097436335
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62936879e-01 4.55917380e-01
  5.65014717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72960886e-01 2.39089519e-01 4.47095794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59054730e-01 4.50875161e-01
  4.22655944e+01 2.49000000e+02 1.66000000e+02 1.54000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59054730e-01 4.50875161e-01
  4.22655944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98459381e-01 5.65799321e-01 2.44091928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25470686e-01 3.03524280e-01
  9.51538823e+01 2.49000000e+02 1.66000000e+02 6.20000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80456433e-01 3.94697655e-01
  2.75695680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03731163e-01 1.50495315e-01 3.16065972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94821803e-01 5.93382203e-01
  3.51181750e+01 2.44000000e+02 1.71000000e+02 8.60000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94821803e-01 5.93382203e-01
  3.51181750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88866660e-01 1.21696097e-01 5.90181043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92988976e-01 2.92930035e-01
  4.24236779e+01 2.44000000e+02 1.71000000e+02 1.02000000e+02
  6.90000000e+01]]","[[-7.58210268]
 [-7.58210268]
 [-7.58210268]
 [-7.58210268]]",-7.582102675325567
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45596992e-01 3.78998231e-01
  8.36009101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25145177e-01 2.57291089e-01 2.64778698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81998294e-01 2.04501231e-01
  2.54623100e+01 2.52000000e+02 1.68000000e+02 1.54000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81998294e-01 2.04501231e-01
  2.54623100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84861630e-01 1.34101747e-01 4.77379000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58438145e-01 1.99349076e-01
  5.46318881e+01 2.52000000e+02 1.68000000e+02 6.30000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56658301e-01 5.06142376e-01
  3.20624430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05963772e-01 3.89231895e-01 9.67849310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45981118e-01 4.44955509e-01
  4.53774025e+01 2.47000000e+02 1.73000000e+02 8.70000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45981118e-01 4.44955509e-01
  4.53774025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60976037e-01 3.91846716e-01 6.42473994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85445792e-01 3.28265854e-01
  5.29734461e+01 2.47000000e+02 1.73000000e+02 1.02000000e+02
  7.10000000e+01]]","[[-6.03668909]
 [-6.03668909]
 [-6.03668909]
 [-6.03668909]]",-6.036689088157129
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71225899e-01 5.89652411e-01
  3.27694979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85928075e-01 1.40031556e-01 6.87162432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57452949e-01 4.17356621e-01
  3.14155112e+01 2.55000000e+02 1.70000000e+02 1.54000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57452949e-01 4.17356621e-01
  3.14155112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07593465e-01 1.00874053e-01 4.84224550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83870352e-01 4.58820491e-01
  5.09235365e+01 2.55000000e+02 1.70000000e+02 6.30000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95379747e-01 4.26257231e-01
  5.53841908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53334391e-01 5.18006138e-01 7.41281656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94593690e-01 5.48936473e-01
  7.81131948e+01 2.50000000e+02 1.75000000e+02 8.90000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94593690e-01 5.48936473e-01
  7.81131948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65981887e-01 5.73160011e-01 3.61432596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66731232e-01 5.97721141e-01
  5.65374724e+01 2.50000000e+02 1.75000000e+02 1.02000000e+02
  7.30000000e+01]]","[[-3.24215093]
 [-3.24215093]
 [-3.24215093]
 [-3.24215093]]",-3.2421509313151344
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69884539e-01 5.43953569e-01
  6.17306901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91497541e-01 1.05327885e-01 9.00311378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11376072e-01 5.31807765e-01
  4.71340531e+01 2.58000000e+02 1.72000000e+02 1.54000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11376072e-01 5.31807765e-01
  4.71340531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39669621e-01 5.88012730e-01 2.39911931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49294975e-01 5.92938568e-01
  9.66262818e+01 2.58000000e+02 1.72000000e+02 6.30000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66932572e-01 1.44059366e-01
  8.55888586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34007546e-01 4.84608095e-01 8.27550997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73447030e-01 1.59578919e-01
  4.94804989e+01 2.53000000e+02 1.77000000e+02 9.10000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73447030e-01 1.59578919e-01
  4.94804989e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65833393e-01 4.55816861e-01 6.81249791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08931891e-01 1.38019143e-01
  7.31216628e+01 2.53000000e+02 1.77000000e+02 1.02000000e+02
  7.50000000e+01]]","[[-2.84523854]
 [-2.84523854]
 [-2.84523854]
 [-2.84523854]]",-2.8452385366135196
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90180431e-01 2.20221341e-01
  9.01832766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12177312e-01 1.40873620e-01 8.36960623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02745757e-01 5.16961335e-01
  4.30481926e+01 2.61000000e+02 1.74000000e+02 1.56000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02745757e-01 5.16961335e-01
  4.30481926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68295767e-01 5.69547967e-01 4.71873289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73055133e-01 1.25746838e-01
  2.11946014e+01 2.61000000e+02 1.74000000e+02 6.40000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72219603e-01 3.08678110e-01
  2.01357062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30024289e-01 3.49282376e-01 7.79940140e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64336951e-01 3.65738434e-01
  8.57590293e+01 2.56000000e+02 1.79000000e+02 9.20000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64336951e-01 3.65738434e-01
  8.57590293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84781163e-01 4.59565408e-01 4.31107978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84646073e-01 3.50062337e-01
  3.40465558e+01 2.56000000e+02 1.79000000e+02 1.02000000e+02
  7.70000000e+01]]","[[-4.19359289]
 [-4.19359289]
 [-4.19359289]
 [-4.19359289]]",-4.193592886401241
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25114504e-01 1.77429770e-01
  8.11178289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57699052e-01 1.70933544e-01 2.66003580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30721208e-01 2.34548501e-01
  6.86201916e+01 2.64000000e+02 1.76000000e+02 1.57000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30721208e-01 2.34548501e-01
  6.86201916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62672667e-01 4.25793779e-01 8.78835964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66153627e-01 1.03333545e-01
  3.75556299e+01 2.64000000e+02 1.76000000e+02 6.40000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33987192e-01 5.42520008e-01
  7.50130125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81595207e-01 2.61745127e-01 2.51684486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82816949e-01 5.23946159e-01
  6.09347889e+01 2.59000000e+02 1.81000000e+02 9.40000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82816949e-01 5.23946159e-01
  6.09347889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00469616e-01 2.90306923e-01 4.14395855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56841635e-01 4.23663621e-01
  9.64570396e+01 2.59000000e+02 1.81000000e+02 1.04000000e+02
  7.70000000e+01]]","[[-4.53587395]
 [-4.53587395]
 [-4.53587395]
 [-4.53587395]]",-4.535873946889105
