"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71381749e-01 1.33233194e-01
  3.54588679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60574173e-01 1.04353957e-01 3.73780713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95275562e-01 1.93892780e-01
  2.91002664e+01 2.10000000e+02 1.70000000e+02 4.70000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95275562e-01 1.93892780e-01
  2.91002664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30607242e-01 1.22507756e-01 1.45743826e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89246059e-01 4.72186742e-01
  6.69253463e+01 2.10000000e+02 1.70000000e+02 1.23000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64943713e-01 4.03621718e-01
  1.79766709e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70462195e-01 3.04994354e-01 8.40220535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51275033e-01 5.41529614e-01
  7.61291239e+01 2.21000000e+02 1.59000000e+02 1.90000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51275033e-01 5.41529614e-01
  7.61291239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70409073e-01 3.85766579e-01 1.24012693e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26169358e-01 3.84072704e-01
  5.13900499e+01 2.21000000e+02 1.59000000e+02 1.24000000e+02
  3.50000000e+01]]","[[-1.5511733]
 [-1.5511733]
 [-1.5511733]
 [-1.5511733]]",-1.5511732951053439
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34066291e-01 5.00803482e-01
  6.04164237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89219229e-01 4.94140977e-01 1.26738759e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02059208e-01 3.73485757e-01
  1.99693192e+02 2.13000000e+02 1.72000000e+02 4.80000000e+01
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02059208e-01 3.73485757e-01
  1.99693192e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99361337e-01 3.47337136e-01 1.35691911e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26502568e-01 4.82900479e-01
  1.69502005e+02 2.13000000e+02 1.72000000e+02 1.25000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23702757e-01 4.30021307e-01
  1.03378552e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50773306e-01 4.51320477e-01 1.69591958e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34595788e-01 2.41590900e-01
  1.18994108e+02 2.23000000e+02 1.62000000e+02 1.92000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34595788e-01 2.41590900e-01
  1.18994108e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03221166e-01 3.16356041e-01 1.49999496e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51748040e-01 3.43668436e-01
  1.58889671e+02 2.23000000e+02 1.62000000e+02 1.27000000e+02
  3.50000000e+01]]","[[-1.63400095]
 [-1.63400095]
 [-1.63400095]
 [-1.63400095]]",-1.6340009472486756
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87660654e-01 5.19940358e-01
  1.36765021e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71199600e-01 3.96833983e-01 1.86741858e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90966497e-01 1.20427336e-01
  1.07027603e+02 2.16000000e+02 1.74000000e+02 4.90000000e+01
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90966497e-01 1.20427336e-01
  1.07027603e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48944613e-01 2.78954249e-01 8.10785317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48663575e-01 5.44753559e-01
  1.86289177e+02 2.16000000e+02 1.74000000e+02 1.26000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36542168e-01 1.26836851e-01
  1.69773245e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67168831e-01 5.44159987e-01 1.66538659e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86154731e-01 3.25575466e-01
  2.92840574e+01 2.26000000e+02 1.64000000e+02 1.95000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86154731e-01 3.25575466e-01
  2.92840574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89559535e-01 1.52076345e-01 7.82128802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72239929e-01 4.77425895e-01
  1.85313388e+02 2.26000000e+02 1.64000000e+02 1.29000000e+02
  3.50000000e+01]]","[[-0.48399182]
 [-0.48399182]
 [-0.48399182]
 [-0.48399182]]",-0.48399182310080924
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60670723e-01 2.49600700e-01
  7.79152876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62566319e-01 1.05386081e-01 1.02668053e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46604720e-01 3.77456228e-01
  7.90405972e+01 2.18000000e+02 1.77000000e+02 5.00000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46604720e-01 3.77456228e-01
  7.90405972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71580556e-01 2.14292484e-01 4.03005705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28278059e-01 4.33724676e-01
  5.14631674e+01 2.18000000e+02 1.77000000e+02 1.27000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04836095e-01 3.92128418e-01
  5.39323815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52081100e-01 2.94849895e-01 1.60222417e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80977666e-01 1.33690632e-01
  8.54366428e+01 2.29000000e+02 1.66000000e+02 1.98000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80977666e-01 1.33690632e-01
  8.54366428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63748729e-01 1.32513329e-01 6.02114938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54576536e-01 1.08777097e-01
  6.49166437e+01 2.29000000e+02 1.66000000e+02 1.30000000e+02
  3.60000000e+01]]","[[-0.24158487]
 [-0.24158487]
 [-0.24158487]
 [-0.24158487]]",-0.2415848696757104
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93584563e-01 1.22551189e-01
  2.65621635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20314785e-01 5.72061634e-01 6.68566602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29180074e-01 1.88593977e-01
  3.60130465e+01 2.20000000e+02 1.80000000e+02 5.00000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29180074e-01 1.88593977e-01
  3.60130465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64071041e-01 3.42166670e-01 1.08048785e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45872773e-01 2.23279405e-01
  6.08929525e+01 2.20000000e+02 1.80000000e+02 1.30000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95608257e-01 5.13338611e-01
  1.21015675e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57007552e-01 2.74671125e-01 3.83794616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31428255e-01 2.48509244e-01
  1.00848785e+02 2.32000000e+02 1.68000000e+02 1.99000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31428255e-01 2.48509244e-01
  1.00848785e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67083542e-01 2.04172930e-01 1.08558767e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02464075e-01 1.40782272e-01
  6.08140625e+01 2.32000000e+02 1.68000000e+02 1.32000000e+02
  3.60000000e+01]]","[[-0.72549132]
 [-0.72549132]
 [-0.72549132]
 [-0.72549132]]",-0.7254913197748828
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00598882e-01 3.47254478e-01
  8.68021637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95088267e-01 2.77250161e-01 1.97936613e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06761162e-01 2.58511371e-01
  1.24093094e+02 2.23000000e+02 1.82000000e+02 5.10000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06761162e-01 2.58511371e-01
  1.24093094e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25206767e-01 5.13510033e-01 1.01656171e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53456072e-01 3.74762462e-01
  6.52275715e+01 2.23000000e+02 1.82000000e+02 1.31000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73221298e-01 4.83180984e-01
  1.96035806e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47323569e-01 5.50566774e-01 1.40353091e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48989936e-01 3.84547992e-01
  1.58555877e+02 2.34000000e+02 1.71000000e+02 2.01000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48989936e-01 3.84547992e-01
  1.58555877e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79615421e-01 1.83404511e-01 4.53545392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76824079e-01 3.03364668e-01
  1.31284500e+02 2.34000000e+02 1.71000000e+02 1.35000000e+02
  3.60000000e+01]]","[[-2.37814281]
 [-2.37814281]
 [-2.37814281]
 [-2.37814281]]",-2.3781428124254655
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39939309e-01 3.47089725e-01
  1.19045461e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58026768e-01 5.25335531e-01 2.13958279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78295865e-01 2.01565213e-01
  1.03280034e+02 2.26000000e+02 1.84000000e+02 5.20000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78295865e-01 2.01565213e-01
  1.03280034e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98513353e-01 2.65837459e-01 2.86871401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37136503e-01 5.23860402e-01
  6.21148946e+01 2.26000000e+02 1.84000000e+02 1.32000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65686293e-01 1.34935827e-01
  1.14775641e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84757004e-01 1.93597888e-01 1.63363435e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25388852e-01 4.84929130e-01
  8.11775006e+01 2.37000000e+02 1.73000000e+02 2.03000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25388852e-01 4.84929130e-01
  8.11775006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30302989e-01 3.14208065e-01 8.89590074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31378974e-01 3.96813563e-01
  8.06400055e+01 2.37000000e+02 1.73000000e+02 1.37000000e+02
  3.60000000e+01]]","[[-0.315659]
 [-0.315659]
 [-0.315659]
 [-0.315659]]",-0.31565900116310963
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52755847e-01 5.97848122e-01
  1.41369529e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23955379e-01 2.06848499e-01 1.33063821e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67947173e-01 3.50747808e-01
  2.77402213e+01 2.29000000e+02 1.86000000e+02 5.30000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67947173e-01 3.50747808e-01
  2.77402213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97919556e-01 5.39238827e-01 6.34894115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57440931e-01 2.02442391e-01
  1.07969028e+02 2.29000000e+02 1.86000000e+02 1.33000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52883105e-01 2.22844311e-01
  9.32262331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76008887e-01 3.67514292e-01 3.56186839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83647482e-01 5.86020876e-01
  1.34407066e+02 2.40000000e+02 1.75000000e+02 2.06000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83647482e-01 5.86020876e-01
  1.34407066e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02243797e-01 3.63836743e-01 1.28768751e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98444644e-01 4.89546290e-01
  7.06442931e+01 2.40000000e+02 1.75000000e+02 1.39000000e+02
  3.60000000e+01]]","[[0.06981529]
 [0.06981529]
 [0.06981529]
 [0.06981529]]",0.06981529301442772
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12865013e-01 2.76233114e-01
  1.28940367e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69000274e-01 2.34933116e-01 4.84525698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74357367e-01 1.78858345e-01
  5.07991413e+01 2.31000000e+02 1.89000000e+02 5.30000000e+01
  1.78000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74357367e-01 1.78858345e-01
  5.07991413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75832323e-01 1.40454662e-01 3.72358548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67406303e-01 1.44888639e-01
  3.68977441e+01 2.31000000e+02 1.89000000e+02 1.34000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78578990e-01 2.65640324e-01
  1.14447614e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50593707e-01 1.22090658e-01 1.12302013e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94911451e-01 4.81330489e-01
  1.14133774e+02 2.42000000e+02 1.78000000e+02 2.08000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94911451e-01 4.81330489e-01
  1.14133774e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30829616e-01 4.95720465e-01 1.89864078e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46794278e-01 2.54389324e-01
  1.81489324e+02 2.42000000e+02 1.78000000e+02 1.41000000e+02
  3.70000000e+01]]","[[-0.89047402]
 [-0.89047402]
 [-0.89047402]
 [-0.89047402]]",-0.890474022394057
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34217343e-01 3.45310478e-01
  1.21932168e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96077422e-01 4.73431730e-01 1.94958343e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13559790e-01 5.23426171e-01
  1.11127176e+02 2.34000000e+02 1.91000000e+02 5.40000000e+01
  1.80000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13559790e-01 5.23426171e-01
  1.11127176e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72931724e-01 5.87309376e-01 6.13081915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05764906e-01 4.14235001e-01
  1.49013775e+02 2.34000000e+02 1.91000000e+02 1.36000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18777264e-01 2.37906030e-01
  3.31741809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63252450e-01 2.06665310e-01 1.40587774e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25257024e-01 1.46165336e-01
  4.40639756e+01 2.45000000e+02 1.80000000e+02 2.11000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25257024e-01 1.46165336e-01
  4.40639756e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49269794e-01 5.62026974e-01 1.46539574e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98354298e-01 4.43108949e-01
  1.39153220e+02 2.45000000e+02 1.80000000e+02 1.43000000e+02
  3.70000000e+01]]","[[-2.6814839]
 [-2.6814839]
 [-2.6814839]
 [-2.6814839]]",-2.681483899317517
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69439208e-01 1.52166713e-01
  5.86698888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63287442e-01 1.97064341e-01 1.18013852e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30352515e-01 4.57342026e-01
  8.02155408e+01 2.37000000e+02 1.93000000e+02 5.50000000e+01
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30352515e-01 4.57342026e-01
  8.02155408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24945297e-01 3.35375275e-01 6.14335030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94032455e-01 1.02147264e-01
  1.64755430e+02 2.37000000e+02 1.93000000e+02 1.37000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05870298e-01 4.79499801e-01
  4.41304460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09150358e-01 4.17191588e-01 6.92483501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69783288e-01 3.23125812e-01
  1.26757333e+02 2.47000000e+02 1.83000000e+02 2.12000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69783288e-01 3.23125812e-01
  1.26757333e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51932063e-01 1.76075526e-01 1.92953538e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86693990e-01 1.14784477e-01
  4.23738637e+01 2.47000000e+02 1.83000000e+02 1.45000000e+02
  3.80000000e+01]]","[[-0.12303319]
 [-0.12303319]
 [-0.12303319]
 [-0.12303319]]",-0.12303318520415492
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91977132e-01 5.28595284e-01
  7.16090282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19428844e-01 2.66521265e-01 1.61812761e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78323719e-01 3.99936928e-01
  6.79500929e+01 2.40000000e+02 1.95000000e+02 5.60000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78323719e-01 3.99936928e-01
  6.79500929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15182855e-01 3.92248376e-01 2.39787041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26716092e-01 3.69015524e-01
  4.79116563e+01 2.40000000e+02 1.95000000e+02 1.38000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66508051e-01 1.86605842e-01
  1.62133453e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95840619e-01 3.00435174e-01 6.65835435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57713621e-01 4.72937601e-01
  1.61621596e+02 2.50000000e+02 1.85000000e+02 2.13000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57713621e-01 4.72937601e-01
  1.61621596e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31913610e-01 2.40541546e-01 4.28961600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59249893e-01 1.02982625e-01
  7.33960304e+01 2.50000000e+02 1.85000000e+02 1.45000000e+02
  4.00000000e+01]]","[[-1.51121555]
 [-1.51121555]
 [-1.51121555]
 [-1.51121555]]",-1.5112155514141368
