"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46788914e-01 5.44603330e-01
  5.26895566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89510530e-01 2.69684883e-01 2.97114124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37441196e-01 2.28794770e-01
  7.68004091e+01 2.28000000e+02 1.57000000e+02 1.11000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37441196e-01 2.28794770e-01
  7.68004091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86754030e-01 4.09976786e-01 3.49255596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30430447e-01 3.56795357e-01
  3.97894227e+01 2.28000000e+02 1.57000000e+02 4.20000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02309022e-01 1.47249867e-01
  3.35613488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15507934e-01 3.31462428e-01 6.03258729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01549588e-01 1.54497764e-01
  8.73836877e+01 2.10000000e+02 1.75000000e+02 1.40000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01549588e-01 1.54497764e-01
  8.73836877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36014405e-01 2.22952490e-01 8.62260492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70667081e-01 5.07612703e-01
  3.37131077e+01 2.10000000e+02 1.75000000e+02 2.70000000e+01
  1.48000000e+02]]","[[-4.84787989]
 [-4.84787989]
 [-4.84787989]
 [-4.84787989]]",-4.847879894857673
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60290802e-01 2.54999737e-01
  4.10327847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29590145e-01 4.48244003e-01 4.69091312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20718877e-01 2.36035020e-01
  9.61001650e+01 2.31000000e+02 1.59000000e+02 1.11000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20718877e-01 2.36035020e-01
  9.61001650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68294450e-01 1.90434800e-01 4.31202480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09280118e-01 1.95605582e-01
  3.65675843e+01 2.31000000e+02 1.59000000e+02 4.30000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23259178e-01 3.66010909e-01
  9.67864621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26231322e-01 1.62638012e-01 4.75567681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22978170e-01 2.07762938e-01
  9.55164757e+01 2.12000000e+02 1.78000000e+02 1.40000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22978170e-01 2.07762938e-01
  9.55164757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73947486e-01 3.56170565e-01 7.55183896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61801708e-01 1.35252914e-01
  2.25831007e+01 2.12000000e+02 1.78000000e+02 2.70000000e+01
  1.51000000e+02]]","[[-5.43775021]
 [-5.43775021]
 [-5.43775021]
 [-5.43775021]]",-5.437750205520883
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78987843e-01 3.49948923e-01
  7.21395844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09652448e-01 3.36849950e-01 9.71808300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87071810e-01 4.11406152e-01
  3.13234585e+01 2.34000000e+02 1.61000000e+02 1.13000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87071810e-01 4.11406152e-01
  3.13234585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52365555e-01 4.43422205e-01 4.92170321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29776126e-01 2.08588135e-01
  6.38626114e+01 2.34000000e+02 1.61000000e+02 4.40000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19764040e-01 2.56256581e-01
  5.81701560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10614672e-01 2.77309087e-01 7.10517751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29073184e-01 1.15380829e-01
  4.29072999e+01 2.14000000e+02 1.81000000e+02 1.40000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29073184e-01 1.15380829e-01
  4.29072999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02274793e-01 4.80802143e-01 8.61894362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22269899e-01 4.49722642e-01
  2.90025757e+01 2.14000000e+02 1.81000000e+02 2.70000000e+01
  1.54000000e+02]]","[[-2.97545551]
 [-2.97545551]
 [-2.97545551]
 [-2.97545551]]",-2.9754555054453986
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55453663e-01 5.12212588e-01
  3.09294854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68302823e-01 2.20197946e-01 5.16555681e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57060221e-01 5.99500442e-01
  2.40864997e+01 2.37000000e+02 1.63000000e+02 1.14000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57060221e-01 5.99500442e-01
  2.40864997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49439308e-01 2.61724225e-01 3.93718525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03640314e-01 1.45388564e-01
  7.18708240e+01 2.37000000e+02 1.63000000e+02 4.50000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96466351e-01 1.96705030e-01
  2.61291167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96563672e-01 1.03907892e-01 5.32624930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76549618e-01 5.64692944e-01
  7.86575966e+01 2.17000000e+02 1.83000000e+02 1.40000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76549618e-01 5.64692944e-01
  7.86575966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42093853e-01 4.94195123e-01 5.64812552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53624999e-01 4.59116445e-01
  4.08430794e+01 2.17000000e+02 1.83000000e+02 2.70000000e+01
  1.56000000e+02]]","[[-4.45160089]
 [-4.45160089]
 [-4.45160089]
 [-4.45160089]]",-4.451600887531053
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93646998e-01 1.43976704e-01
  5.10108713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59797302e-01 1.11880336e-01 5.90126458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86181049e-01 5.55252661e-01
  2.68887493e+01 2.40000000e+02 1.65000000e+02 1.15000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86181049e-01 5.55252661e-01
  2.68887493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66742897e-01 1.86677806e-01 4.91151112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23893732e-01 5.17241184e-01
  9.49485550e+01 2.40000000e+02 1.65000000e+02 4.60000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05712078e-01 5.95389555e-01
  2.09521052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36663289e-01 1.41946717e-01 6.99096401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60378254e-01 1.48688547e-01
  9.02943479e+01 2.20000000e+02 1.85000000e+02 1.50000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60378254e-01 1.48688547e-01
  9.02943479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98351770e-01 2.98336075e-01 7.36653107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77923318e-01 5.20760731e-01
  9.38361252e+01 2.20000000e+02 1.85000000e+02 2.70000000e+01
  1.58000000e+02]]","[[-4.19040655]
 [-4.19040655]
 [-4.19040655]
 [-4.19040655]]",-4.190406553461366
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68323757e-01 5.17371023e-01
  4.36036673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15008621e-01 3.71882010e-01 6.00783592e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26938151e-01 2.13099293e-01
  2.86073973e+01 2.43000000e+02 1.67000000e+02 1.15000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26938151e-01 2.13099293e-01
  2.86073973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28093338e-01 2.97940750e-01 8.38771627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39306702e-01 2.11801459e-01
  8.95139828e+01 2.43000000e+02 1.67000000e+02 4.70000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12815003e-01 5.92611024e-01
  5.55045074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52722671e-01 5.15575484e-01 6.74863099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88701316e-01 2.98252130e-01
  7.74144024e+01 2.23000000e+02 1.87000000e+02 1.60000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88701316e-01 2.98252130e-01
  7.74144024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95515367e-01 3.00646802e-01 7.95052373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89227884e-01 4.57532666e-01
  4.22622562e+01 2.23000000e+02 1.87000000e+02 2.70000000e+01
  1.60000000e+02]]","[[-1.57848863]
 [-1.57848863]
 [-1.57848863]
 [-1.57848863]]",-1.5784886330042212
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00191580e-01 5.37466009e-01
  9.17174137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51608427e-01 1.49511335e-01 8.53713024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03797409e-01 3.15865785e-01
  6.54804002e+01 2.46000000e+02 1.69000000e+02 1.16000000e+02
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03797409e-01 3.15865785e-01
  6.54804002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08251900e-01 3.39266657e-01 7.75003847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75326033e-01 2.03174772e-01
  6.04295159e+01 2.46000000e+02 1.69000000e+02 4.80000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78860704e-01 1.92110465e-01
  9.27304701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29733956e-01 5.96461813e-01 6.01095643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21733597e-01 3.22271067e-01
  4.98602172e+01 2.25000000e+02 1.90000000e+02 1.60000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21733597e-01 3.22271067e-01
  4.98602172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79312479e-01 5.69596602e-01 4.84176576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60039171e-01 1.57926010e-01
  8.51141594e+01 2.25000000e+02 1.90000000e+02 2.70000000e+01
  1.63000000e+02]]","[[-2.01026296]
 [-2.01026296]
 [-2.01026296]
 [-2.01026296]]",-2.0102629599764787
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07230189e-01 5.28567747e-01
  8.54358163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43203144e-01 2.06522425e-01 9.14583706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61588376e-01 3.89042819e-01
  6.26682383e+01 2.49000000e+02 1.71000000e+02 1.18000000e+02
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61588376e-01 3.89042819e-01
  6.26682383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17742713e-01 3.01296212e-01 8.76652773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69070086e-01 1.56391226e-01
  8.02859528e+01 2.49000000e+02 1.71000000e+02 4.90000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42379543e-01 4.43871168e-01
  4.53239964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77865644e-01 4.84394632e-01 7.98115409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68594493e-01 4.32580283e-01
  2.31535373e+01 2.28000000e+02 1.92000000e+02 1.70000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68594493e-01 4.32580283e-01
  2.31535373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15812163e-01 1.69580905e-01 6.28442202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40408748e-01 1.53192197e-01
  3.05071939e+01 2.28000000e+02 1.92000000e+02 2.70000000e+01
  1.65000000e+02]]","[[-2.16757841]
 [-2.16757841]
 [-2.16757841]
 [-2.16757841]]",-2.1675784098057127
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71807760e-01 2.29862604e-01
  9.78634374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83594558e-01 5.91161357e-01 5.56546211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52598200e-01 5.71064812e-01
  5.54911374e+01 2.52000000e+02 1.73000000e+02 1.20000000e+02
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52598200e-01 5.71064812e-01
  5.54911374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21008032e-01 4.90687772e-01 5.48849074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33211095e-01 5.99499215e-01
  3.95663342e+01 2.52000000e+02 1.73000000e+02 5.00000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74091387e-01 2.62018359e-01
  7.73894878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78189065e-01 3.89864511e-01 2.76954667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75488580e-01 3.25763865e-01
  5.07692047e+01 2.30000000e+02 1.95000000e+02 1.70000000e+01
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75488580e-01 3.25763865e-01
  5.07692047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58225993e-01 3.59528780e-01 5.12505770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37163650e-01 1.17565414e-01
  3.39841255e+01 2.30000000e+02 1.95000000e+02 2.70000000e+01
  1.68000000e+02]]","[[-2.15617739]
 [-2.15617739]
 [-2.15617739]
 [-2.15617739]]",-2.1561773948347946
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01149752e-01 4.41474151e-01
  9.29476302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86380534e-01 1.92489817e-01 6.96019953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50713661e-01 5.58206609e-01
  7.76448945e+01 2.55000000e+02 1.75000000e+02 1.20000000e+02
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50713661e-01 5.58206609e-01
  7.76448945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47240252e-01 2.34528498e-01 6.29496935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45339789e-01 3.62836444e-01
  5.70955852e+01 2.55000000e+02 1.75000000e+02 5.10000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92037722e-01 5.83057106e-01
  8.44428342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53692049e-01 1.76531758e-01 5.56051319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05180033e-01 1.87925638e-01
  7.71687979e+01 2.33000000e+02 1.97000000e+02 1.80000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05180033e-01 1.87925638e-01
  7.71687979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66847453e-01 1.28399907e-01 6.05786755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66007535e-01 5.17937097e-01
  9.88549646e+01 2.33000000e+02 1.97000000e+02 2.70000000e+01
  1.70000000e+02]]","[[-4.30280119]
 [-4.30280119]
 [-4.30280119]
 [-4.30280119]]",-4.302801189424654
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32852467e-01 1.90384208e-01
  7.85995725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87004890e-01 5.98126232e-01 2.57497707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26552236e-01 2.71981682e-01
  4.00428524e+01 2.58000000e+02 1.77000000e+02 1.22000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26552236e-01 2.71981682e-01
  4.00428524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16871967e-01 2.14690796e-01 8.38751632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77420225e-01 5.47067230e-01
  5.55510815e+01 2.58000000e+02 1.77000000e+02 5.20000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66159268e-01 4.36989455e-01
  8.13091223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49537741e-01 4.08550533e-01 3.84634363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25088327e-01 3.29393347e-01
  9.95955166e+01 2.36000000e+02 1.99000000e+02 2.00000000e+01
  2.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25088327e-01 3.29393347e-01
  9.95955166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44390505e-01 2.91570369e-01 3.36932840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65171377e-01 5.04797344e-01
  8.67728529e+01 2.36000000e+02 1.99000000e+02 2.70000000e+01
  1.72000000e+02]]","[[-3.28204195]
 [-3.28204195]
 [-3.28204195]
 [-3.28204195]]",-3.2820419518894846
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99851346e-01 4.59136682e-01
  6.90702321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20553511e-01 2.46770349e-01 6.70496713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29543916e-01 4.87095150e-01
  3.30089531e+01 2.61000000e+02 1.79000000e+02 1.25000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29543916e-01 4.87095150e-01
  3.30089531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04685279e-01 5.80907675e-01 4.17394897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85103894e-01 1.63533525e-01
  7.65589789e+01 2.61000000e+02 1.79000000e+02 5.30000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78461456e-01 3.06026513e-01
  2.99726603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44337338e-01 3.10996328e-01 8.23836244e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70562207e-01 5.85657372e-01
  3.00018149e+01 2.38000000e+02 2.02000000e+02 2.10000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70562207e-01 5.85657372e-01
  3.00018149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47956497e-01 2.44641239e-01 5.34760937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77592989e-01 2.93026081e-01
  9.80251063e+01 2.38000000e+02 2.02000000e+02 2.80000000e+01
  1.74000000e+02]]","[[-5.22843672]
 [-5.22843672]
 [-5.22843672]
 [-5.22843672]]",-5.22843671625926
