"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44136710e-01 1.55726659e-01
  9.32526410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15132393e-01 4.47797464e-01 7.68307000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35706403e-01 1.81544447e-01
  2.67960891e+01 2.29000000e+02 1.56000000e+02 1.81000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35706403e-01 1.81544447e-01
  2.67960891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93577070e-01 3.80492812e-01 4.09039246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10002778e-01 3.01405296e-01
  9.62923437e+01 2.29000000e+02 1.56000000e+02 8.50000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73550624e-01 3.51047321e-01
  2.10633943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19798886e-01 4.97451350e-01 7.74476737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05372249e-01 1.87142185e-01
  7.48708869e+01 2.31000000e+02 1.54000000e+02 2.28000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05372249e-01 1.87142185e-01
  7.48708869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87439809e-01 5.91114396e-01 8.87997031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93827056e-01 5.05948003e-01
  2.63949258e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.32013365]
 [-1.32013365]
 [-1.32013365]
 [-1.32013365]]",-1.3201336492225446
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46496079e-01 3.07981857e-01
  5.17557965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21067411e-01 1.49391550e-01 5.75907905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67401408e-01 4.14372171e-01
  2.87439615e+01 2.32000000e+02 1.58000000e+02 1.82000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67401408e-01 4.14372171e-01
  2.87439615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16821739e-01 5.31163540e-01 2.59067781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86877919e-01 3.95076218e-01
  3.20799066e+01 2.32000000e+02 1.58000000e+02 8.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94450054e-01 1.07591274e-01
  8.90235796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00430004e-01 4.03363930e-01 9.04730900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97487875e-01 3.28300117e-01
  7.07925560e+01 2.34000000e+02 1.56000000e+02 2.30000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97487875e-01 3.28300117e-01
  7.07925560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31317708e-01 2.99752228e-01 7.46368178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84094873e-01 3.60786600e-01
  5.62003354e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-0.60260898]
 [-0.60260898]
 [-0.60260898]
 [-0.60260898]]",-0.6026089824418539
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46473914e-01 2.96950054e-01
  4.63693349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40296515e-01 3.36436511e-01 3.15663823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49402045e-01 2.46857765e-01
  6.23200880e+01 2.35000000e+02 1.60000000e+02 1.82000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49402045e-01 2.46857765e-01
  6.23200880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22419313e-01 4.85289992e-01 8.77016798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12832939e-01 3.70275972e-01
  7.85682781e+01 2.35000000e+02 1.60000000e+02 8.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84063514e-01 4.18761536e-01
  3.80953349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94847662e-01 4.85071256e-01 7.54901548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24992509e-01 3.52807848e-01
  5.28173439e+01 2.37000000e+02 1.58000000e+02 2.32000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24992509e-01 3.52807848e-01
  5.28173439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92175872e-01 2.82080466e-01 7.18280519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86871726e-01 2.51280958e-01
  5.04523818e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.17770613]
 [-1.17770613]
 [-1.17770613]
 [-1.17770613]]",-1.1777061277425067
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25389606e-01 5.22885263e-01
  2.34289884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26030928e-01 3.45464345e-01 2.63707246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96004857e-01 3.72242251e-01
  2.27600857e+01 2.38000000e+02 1.62000000e+02 1.83000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96004857e-01 3.72242251e-01
  2.27600857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03491080e-01 2.59142415e-01 7.02149829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44938095e-01 5.55025888e-01
  7.00668144e+01 2.38000000e+02 1.62000000e+02 8.70000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93605943e-01 4.21881791e-01
  2.51713252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27553401e-01 5.46676149e-01 9.23346816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80263457e-01 3.97584840e-01
  5.67115521e+01 2.40000000e+02 1.60000000e+02 2.34000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80263457e-01 3.97584840e-01
  5.67115521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21017902e-01 2.56378444e-01 8.05000137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02618052e-01 5.85787242e-01
  7.36249972e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.69827224]
 [-1.69827224]
 [-1.69827224]
 [-1.69827224]]",-1.6982722357045468
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91390901e-01 2.70583832e-01
  6.34680488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92993083e-01 2.61816554e-01 2.72915785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30422074e-01 1.60521913e-01
  2.24422006e+01 2.41000000e+02 1.64000000e+02 1.83000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30422074e-01 1.60521913e-01
  2.24422006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73194338e-01 1.16389215e-01 3.80553912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64703468e-01 4.62812773e-01
  5.02490235e+01 2.41000000e+02 1.64000000e+02 8.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11948566e-01 3.78924013e-01
  5.22254360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37095128e-01 5.89837133e-01 6.60747361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42539954e-01 2.40587155e-01
  4.37782407e+01 2.43000000e+02 1.62000000e+02 2.36000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42539954e-01 2.40587155e-01
  4.37782407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80980823e-01 4.47728848e-01 6.19289304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88029786e-01 5.77641143e-01
  3.56703863e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-1.0189801]
 [-1.0189801]
 [-1.0189801]
 [-1.0189801]]",-1.018980095795363
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59105683e-01 1.79479217e-01
  2.66700937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65264457e-01 5.90737489e-01 4.70746521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48314347e-01 3.29967677e-01
  4.66621857e+01 2.44000000e+02 1.66000000e+02 1.83000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48314347e-01 3.29967677e-01
  4.66621857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81426099e-01 3.44318220e-01 5.37216421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85771574e-01 1.27159056e-01
  9.73732180e+01 2.44000000e+02 1.66000000e+02 8.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49753762e-01 4.60888671e-01
  3.01781394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76099093e-01 4.67537503e-01 4.90068336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74809763e-01 2.75803978e-01
  2.75339633e+01 2.46000000e+02 1.64000000e+02 2.38000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74809763e-01 2.75803978e-01
  2.75339633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15131234e-01 5.86588434e-01 2.20790747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93959909e-01 3.01319884e-01
  9.18647174e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.12360908]
 [-2.12360908]
 [-2.12360908]
 [-2.12360908]]",-2.1236090769184965
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56162325e-01 5.68980733e-01
  3.27274609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81627656e-01 4.45641594e-01 7.71572897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86863925e-01 1.78301669e-01
  9.40513552e+01 2.47000000e+02 1.68000000e+02 1.83000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86863925e-01 1.78301669e-01
  9.40513552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01792674e-01 1.57008722e-01 2.95358699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69540491e-01 4.93337662e-01
  5.79443040e+01 2.47000000e+02 1.68000000e+02 8.70000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20223323e-01 5.29011044e-01
  6.77340654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28372458e-01 1.30204052e-01 7.40438905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24986146e-01 5.73594162e-01
  5.71951167e+01 2.49000000e+02 1.66000000e+02 2.41000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24986146e-01 5.73594162e-01
  5.71951167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18843132e-01 1.30859630e-01 7.90832221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91738096e-01 4.29590808e-01
  6.95858924e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-2.72277496]
 [-2.72277496]
 [-2.72277496]
 [-2.72277496]]",-2.722774957595133
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02314019e-01 2.21156245e-01
  8.16366152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72506872e-01 1.61072566e-01 4.34444833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68888639e-01 4.30750674e-01
  2.41142597e+01 2.50000000e+02 1.70000000e+02 1.83000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68888639e-01 4.30750674e-01
  2.41142597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10782428e-01 3.34494485e-01 6.51911374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61690342e-01 4.94841892e-01
  2.91900128e+01 2.50000000e+02 1.70000000e+02 8.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06492948e-01 5.36966790e-01
  6.78117362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49361671e-01 1.41520753e-01 5.20867598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32108295e-01 1.13996381e-01
  5.90118607e+01 2.52000000e+02 1.68000000e+02 2.44000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32108295e-01 1.13996381e-01
  5.90118607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83450907e-01 5.51878308e-01 9.46123654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27420947e-01 5.37078994e-01
  5.38995366e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-2.25489411]
 [-2.25489411]
 [-2.25489411]
 [-2.25489411]]",-2.2548941119097194
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53533826e-01 1.96102916e-01
  7.59200420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28772732e-01 3.00675931e-01 8.98364218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83877498e-01 4.83020390e-01
  2.64432822e+01 2.53000000e+02 1.72000000e+02 1.83000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83877498e-01 4.83020390e-01
  2.64432822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19814243e-01 3.92196770e-01 6.65017762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78352766e-01 1.12960555e-01
  6.61615971e+01 2.53000000e+02 1.72000000e+02 8.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95051438e-01 4.79631354e-01
  4.51045720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44282473e-01 2.56323885e-01 7.11453071e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72453956e-01 3.15329070e-01
  2.50176287e+01 2.55000000e+02 1.70000000e+02 2.47000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72453956e-01 3.15329070e-01
  2.50176287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62290707e-01 4.55065166e-01 2.47219326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91488607e-01 2.29311718e-01
  2.12146892e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.62506859]
 [-1.62506859]
 [-1.62506859]
 [-1.62506859]]",-1.6250685868820443
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56660866e-01 2.95146961e-01
  6.56355741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44796881e-01 1.81157643e-01 8.45892847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98006392e-01 5.85782496e-01
  2.02798934e+01 2.56000000e+02 1.74000000e+02 1.83000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98006392e-01 5.85782496e-01
  2.02798934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30851044e-01 1.55018774e-01 6.96193848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33738029e-01 2.05546135e-01
  8.90906573e+01 2.56000000e+02 1.74000000e+02 8.80000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86028117e-01 5.31508336e-01
  4.38207488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48634919e-01 3.70389006e-01 7.47721013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66698091e-01 2.49498043e-01
  8.19266278e+01 2.58000000e+02 1.72000000e+02 2.50000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66698091e-01 2.49498043e-01
  8.19266278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44663315e-01 5.12536204e-01 3.63710972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67362397e-01 5.97966283e-01
  3.44046747e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-2.41990258]
 [-2.41990258]
 [-2.41990258]
 [-2.41990258]]",-2.4199025802925216
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71365764e-01 4.07773794e-01
  7.48036385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24296809e-01 4.93367837e-01 5.39001147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93406294e-01 4.56805078e-01
  7.66636471e+01 2.59000000e+02 1.76000000e+02 1.83000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93406294e-01 4.56805078e-01
  7.66636471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73246729e-01 2.77626668e-01 6.57958488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66857339e-01 4.82475936e-01
  9.02759263e+01 2.59000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51066844e-01 3.49627079e-01
  5.35686916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70920262e-01 2.82989659e-01 8.87676599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25110542e-01 5.01777487e-01
  2.84371217e+01 2.61000000e+02 1.74000000e+02 2.52000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25110542e-01 5.01777487e-01
  2.84371217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50230752e-01 2.93574223e-01 4.10861207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72985695e-01 4.41169729e-01
  3.81462005e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.87507091]
 [-1.87507091]
 [-1.87507091]
 [-1.87507091]]",-1.8750709119068634
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66705930e-01 1.79757708e-01
  7.52716229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08999655e-01 5.19819259e-01 8.37496306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93310396e-01 1.04152994e-01
  5.43534466e+01 2.62000000e+02 1.78000000e+02 1.83000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93310396e-01 1.04152994e-01
  5.43534466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34610284e-01 1.25404964e-01 6.74488116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22594022e-01 3.68767499e-01
  5.87556688e+01 2.62000000e+02 1.78000000e+02 8.80000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24697507e-01 1.80802114e-01
  8.15824378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24953663e-01 1.68005746e-01 7.77736283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91422210e-01 3.13516111e-01
  2.13286724e+01 2.64000000e+02 1.76000000e+02 2.55000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91422210e-01 3.13516111e-01
  2.13286724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50727106e-01 3.24922223e-01 7.55169433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21967989e-01 4.99747499e-01
  4.40446786e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-0.88915341]
 [-0.88915341]
 [-0.88915341]
 [-0.88915341]]",-0.8891534141230182
