"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35431100e-01 2.39283520e-01
  7.08896150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16025911e-01 5.54856603e-01 3.22733847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72945493e-01 1.84384015e-01
  7.28340227e+01 2.20000000e+02 1.60000000e+02 5.40000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72945493e-01 1.84384015e-01
  7.28340227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38419952e-01 3.98698877e-01 8.14944180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14322051e-01 2.46397082e-01
  9.58145144e+01 2.20000000e+02 1.60000000e+02 7.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49989120e-01 1.69373240e-01
  9.09092518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52725451e-01 5.53175602e-01 8.85729248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40820257e-01 5.93112717e-01
  3.78455098e+01 2.16000000e+02 1.64000000e+02 8.10000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40820257e-01 5.93112717e-01
  3.78455098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55754645e-01 4.16752502e-01 5.75811274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07278610e-01 1.12783308e-01
  6.39795460e+01 2.16000000e+02 1.64000000e+02 8.60000000e+01
  7.80000000e+01]]","[[-3.39860813]
 [-3.39860813]
 [-3.39860813]
 [-3.39860813]]",-3.3986081261817684
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58945515e-01 1.22039984e-01
  6.15735163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73244787e-01 4.78004924e-01 5.62479960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16585510e-01 2.47778523e-01
  8.62127891e+01 2.23000000e+02 1.62000000e+02 5.70000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16585510e-01 2.47778523e-01
  8.62127891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78435739e-01 2.03775657e-01 4.31436309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06664481e-01 2.36892176e-01
  9.15492474e+01 2.23000000e+02 1.62000000e+02 7.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49084915e-01 1.61224374e-01
  9.02980456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76774978e-01 1.98206678e-01 4.33943079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06612625e-01 5.83674569e-01
  9.59257020e+01 2.19000000e+02 1.66000000e+02 8.20000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06612625e-01 5.83674569e-01
  9.59257020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07282766e-01 5.02126187e-01 8.13047427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37549211e-01 2.25691982e-01
  8.09397752e+01 2.19000000e+02 1.66000000e+02 8.70000000e+01
  7.90000000e+01]]","[[-2.37975897]
 [-2.37975897]
 [-2.37975897]
 [-2.37975897]]",-2.3797589734881828
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30148039e-01 2.61191781e-01
  5.38587993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00150849e-01 4.35679233e-01 4.09216377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74662426e-01 3.44823442e-01
  3.88381008e+01 2.26000000e+02 1.64000000e+02 5.80000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74662426e-01 3.44823442e-01
  3.88381008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05718100e-01 2.82691512e-01 5.04032105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03991453e-01 4.48089369e-01
  5.13031937e+01 2.26000000e+02 1.64000000e+02 7.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88813917e-01 4.34240267e-01
  2.02696688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87154912e-01 4.81098454e-01 6.20375548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27037665e-01 1.17675703e-01
  5.62398421e+01 2.22000000e+02 1.68000000e+02 8.30000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27037665e-01 1.17675703e-01
  5.62398421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07767064e-01 4.38595094e-01 9.10526040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73191556e-01 2.01848145e-01
  4.77980315e+01 2.22000000e+02 1.68000000e+02 8.70000000e+01
  8.10000000e+01]]","[[-5.33071621]
 [-5.33071621]
 [-5.33071621]
 [-5.33071621]]",-5.33071620651753
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92297210e-01 1.19938702e-01
  8.56285749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71437768e-01 5.60263360e-01 8.00582442e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31277027e-01 1.60599533e-01
  6.24034921e+01 2.29000000e+02 1.66000000e+02 6.10000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31277027e-01 1.60599533e-01
  6.24034921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17669188e-01 2.91926914e-01 9.17957691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97943941e-01 3.18060842e-01
  9.38107428e+01 2.29000000e+02 1.66000000e+02 8.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08882045e-01 5.80259741e-01
  9.11362413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21576217e-01 1.96365135e-01 6.14675897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36420055e-01 4.66642163e-01
  2.84865219e+01 2.25000000e+02 1.70000000e+02 8.40000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36420055e-01 4.66642163e-01
  2.84865219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46263196e-01 1.21841505e-01 9.79060705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79897823e-01 2.98489458e-01
  2.86192569e+01 2.25000000e+02 1.70000000e+02 8.70000000e+01
  8.30000000e+01]]","[[-3.77692744]
 [-3.77692744]
 [-3.77692744]
 [-3.77692744]]",-3.7769274373271946
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56385525e-01 1.71733684e-01
  7.57623331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66013439e-01 5.47173678e-01 2.33418401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71998980e-01 1.02040237e-01
  3.64117452e+01 2.32000000e+02 1.68000000e+02 6.20000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71998980e-01 1.02040237e-01
  3.64117452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14848124e-01 2.37465415e-01 9.67148651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07289687e-01 1.98744935e-01
  7.49394150e+01 2.32000000e+02 1.68000000e+02 8.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17685026e-01 1.61908994e-01
  5.33819586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16801267e-01 3.84473604e-01 2.75528690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70700958e-01 2.85405991e-01
  3.41631822e+01 2.27000000e+02 1.73000000e+02 8.40000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70700958e-01 2.85405991e-01
  3.41631822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19217836e-01 1.31179676e-01 6.73969854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60638337e-01 4.01490345e-01
  3.08830172e+01 2.27000000e+02 1.73000000e+02 8.80000000e+01
  8.50000000e+01]]","[[-0.78436414]
 [-0.78436414]
 [-0.78436414]
 [-0.78436414]]",-0.7843641432403814
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48656667e-01 3.12857125e-01
  4.60077387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93762007e-01 2.83322318e-01 2.49276573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81811676e-01 1.43276805e-01
  8.73348382e+01 2.35000000e+02 1.70000000e+02 6.40000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81811676e-01 1.43276805e-01
  8.73348382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17856826e-01 4.39705993e-01 2.73709823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49361113e-01 4.78658570e-01
  8.82634748e+01 2.35000000e+02 1.70000000e+02 8.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62223286e-01 3.83819397e-01
  5.90588891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86113800e-01 5.39383900e-01 7.31007655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90065658e-01 1.38297595e-01
  9.10922865e+01 2.29000000e+02 1.76000000e+02 8.60000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90065658e-01 1.38297595e-01
  9.10922865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91764674e-01 2.53789645e-01 9.00575334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69377613e-01 3.52748783e-01
  7.29930017e+01 2.29000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-5.39357513]
 [-5.39357513]
 [-5.39357513]
 [-5.39357513]]",-5.3935751338810185
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30230926e-01 1.74103699e-01
  8.24865916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64607659e-01 4.38532871e-01 7.91904589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09040966e-01 2.66944934e-01
  9.32288413e+01 2.38000000e+02 1.72000000e+02 6.50000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09040966e-01 2.66944934e-01
  9.32288413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94925282e-01 5.50670757e-01 2.85789427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68683154e-01 1.99605208e-01
  4.73548321e+01 2.38000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55171101e-01 4.52069831e-01
  3.31474973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20634686e-01 4.26881591e-01 5.50610914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51205520e-01 5.95080749e-01
  8.28961803e+01 2.32000000e+02 1.78000000e+02 8.70000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51205520e-01 5.95080749e-01
  8.28961803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47780766e-01 1.37107538e-01 2.74239113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03046124e-01 5.90919451e-01
  5.03344136e+01 2.32000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-4.24003804]
 [-4.24003804]
 [-4.24003804]
 [-4.24003804]]",-4.240038043950738
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42784943e-01 2.86163501e-01
  2.11156786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17383264e-01 5.46677737e-01 2.49384850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35956316e-01 4.70032049e-01
  3.54070200e+01 2.41000000e+02 1.74000000e+02 6.60000000e+01
  1.75000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35956316e-01 4.70032049e-01
  3.54070200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35374277e-01 5.26914344e-01 3.82605841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02519684e-01 4.22010530e-01
  6.43818961e+01 2.41000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33502899e-01 4.10037904e-01
  9.45806443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63047169e-01 3.00218835e-01 5.61650456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24686216e-01 4.21365405e-01
  4.70356235e+01 2.34000000e+02 1.81000000e+02 8.80000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24686216e-01 4.21365405e-01
  4.70356235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39456088e-01 4.68611403e-01 9.07735262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99540726e-01 1.48365732e-01
  8.16534352e+01 2.34000000e+02 1.81000000e+02 8.90000000e+01
  9.20000000e+01]]","[[-1.9145207]
 [-1.9145207]
 [-1.9145207]
 [-1.9145207]]",-1.9145207028604116
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53331245e-01 3.00581764e-01
  3.81164377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91965965e-01 2.21718645e-01 9.00247285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04434954e-01 2.86869049e-01
  5.04526564e+01 2.44000000e+02 1.76000000e+02 6.70000000e+01
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04434954e-01 2.86869049e-01
  5.04526564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52710076e-01 4.63160907e-01 3.34768119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02724190e-01 5.20239943e-01
  5.39331740e+01 2.44000000e+02 1.76000000e+02 8.90000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11950963e-01 3.45993212e-01
  8.30045263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81649047e-01 2.00009467e-01 3.72102091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75811042e-01 4.79443362e-01
  2.97770517e+01 2.37000000e+02 1.83000000e+02 8.90000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75811042e-01 4.79443362e-01
  2.97770517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07364790e-01 3.65897539e-01 4.06656857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01861293e-01 4.49388359e-01
  9.15929795e+01 2.37000000e+02 1.83000000e+02 9.10000000e+01
  9.20000000e+01]]","[[-6.18438082]
 [-6.18438082]
 [-6.18438082]
 [-6.18438082]]",-6.184380818314982
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31625277e-01 5.44009033e-01
  3.37904066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18762145e-01 1.99156269e-01 7.07282266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40225333e-01 3.30198405e-01
  9.02000072e+01 2.47000000e+02 1.78000000e+02 6.80000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40225333e-01 3.30198405e-01
  9.02000072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46930474e-01 4.53976261e-01 7.99860124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15992921e-01 2.46133098e-01
  2.27837127e+01 2.47000000e+02 1.78000000e+02 9.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54016008e-01 4.48252412e-01
  7.88766798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93177927e-01 1.94450628e-01 6.25825961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29015946e-01 2.23758408e-01
  6.44056454e+01 2.39000000e+02 1.86000000e+02 9.10000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29015946e-01 2.23758408e-01
  6.44056454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34642573e-01 2.56507412e-01 7.43219284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65207570e-01 2.58069793e-01
  9.14809413e+01 2.39000000e+02 1.86000000e+02 9.10000000e+01
  9.50000000e+01]]","[[-4.33911814]
 [-4.33911814]
 [-4.33911814]
 [-4.33911814]]",-4.339118137847998
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70318501e-01 2.25909226e-01
  6.82334308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67888843e-01 4.62665597e-01 7.85748856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29943430e-01 5.72238264e-01
  3.04612124e+01 2.50000000e+02 1.80000000e+02 6.90000000e+01
  1.81000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29943430e-01 5.72238264e-01
  3.04612124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62918023e-01 5.38566883e-01 8.70162476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34350453e-01 1.32131864e-01
  4.72862126e+01 2.50000000e+02 1.80000000e+02 9.30000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75748877e-01 2.59781915e-01
  4.80722431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58151625e-01 5.68706315e-01 2.09470930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21314119e-01 4.26444907e-01
  3.40958642e+01 2.42000000e+02 1.88000000e+02 9.10000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21314119e-01 4.26444907e-01
  3.40958642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72541222e-01 3.02362336e-01 8.29532404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44828628e-01 1.92344067e-01
  4.61475577e+01 2.42000000e+02 1.88000000e+02 9.10000000e+01
  9.70000000e+01]]","[[-3.28609019]
 [-3.28609019]
 [-3.28609019]
 [-3.28609019]]",-3.2860901939780818
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36342041e-01 1.89616091e-01
  6.46998094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28761641e-01 2.08005413e-01 4.89619884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62736623e-01 2.25330703e-01
  9.37140948e+01 2.53000000e+02 1.82000000e+02 7.00000000e+01
  1.83000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62736623e-01 2.25330703e-01
  9.37140948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34705204e-01 3.40802975e-01 6.97275304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52796068e-01 4.83546073e-01
  5.59496029e+01 2.53000000e+02 1.82000000e+02 9.40000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60657832e-01 2.14381173e-01
  9.41127460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00845880e-01 1.48725474e-01 6.98982385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96744229e-01 5.53255253e-01
  5.86642905e+01 2.44000000e+02 1.91000000e+02 9.20000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96744229e-01 5.53255253e-01
  5.86642905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14879900e-01 1.41650866e-01 6.39477699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20085986e-01 5.02130442e-01
  4.76376315e+01 2.44000000e+02 1.91000000e+02 9.10000000e+01
  1.00000000e+02]]","[[-3.46007366]
 [-3.46007366]
 [-3.46007366]
 [-3.46007366]]",-3.4600736591297605
