"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59500264e-01 1.73753407e-01
  8.01718061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07215205e-01 3.68323935e-01 7.01497193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59342842e-01 3.03904770e-01
  5.80186852e+01 2.26000000e+02 1.54000000e+02 1.14000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59342842e-01 3.03904770e-01
  5.80186852e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72509812e-01 5.48161894e-01 5.02204265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03452228e-01 5.07387775e-01
  8.36402201e+01 2.26000000e+02 1.54000000e+02 4.70000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14570623e-01 4.86596874e-01
  7.45643335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74279470e-01 2.81100384e-01 9.13253662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59596897e-01 1.96219994e-01
  6.57848732e+01 2.19000000e+02 1.61000000e+02 3.10000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59596897e-01 1.96219994e-01
  6.57848732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16586569e-01 1.48923602e-01 7.54971694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93565886e-01 2.09052257e-01
  5.03820213e+01 2.19000000e+02 1.61000000e+02 5.80000000e+01
  1.03000000e+02]]","[[-3.62935389]
 [-3.62935389]
 [-3.62935389]
 [-3.62935389]]",-3.6293538897336783
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27445506e-01 3.94680586e-01
  6.46477756e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60030843e-01 3.89554676e-01 7.36810441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04216283e-01 1.85612830e-01
  2.55645436e+01 2.29000000e+02 1.56000000e+02 1.15000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04216283e-01 1.85612830e-01
  2.55645436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87209005e-01 2.55979713e-01 6.73697097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75965472e-01 2.84495690e-01
  6.71401066e+01 2.29000000e+02 1.56000000e+02 4.80000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29288521e-01 5.78141248e-01
  3.83350746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55651707e-01 2.60317805e-01 6.78167470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91702075e-01 5.89450607e-01
  4.55549534e+01 2.22000000e+02 1.63000000e+02 3.10000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91702075e-01 5.89450607e-01
  4.55549534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44397955e-01 1.80453393e-01 8.96370417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56884737e-01 1.57460460e-01
  8.23240480e+01 2.22000000e+02 1.63000000e+02 5.80000000e+01
  1.05000000e+02]]","[[-3.35609139]
 [-3.35609139]
 [-3.35609139]
 [-3.35609139]]",-3.356091392209174
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74936889e-01 4.43648532e-01
  9.93470527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50884723e-01 1.18796066e-01 8.07546375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30849563e-01 4.03394746e-01
  8.46575205e+01 2.32000000e+02 1.58000000e+02 1.15000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30849563e-01 4.03394746e-01
  8.46575205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68319653e-01 3.57327319e-01 2.71748483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36285688e-01 4.33297878e-01
  9.22970398e+01 2.32000000e+02 1.58000000e+02 4.90000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84431457e-01 1.22404669e-01
  4.07006164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58323435e-01 2.07815491e-01 4.02816681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06248479e-01 5.62007452e-01
  7.89640359e+01 2.25000000e+02 1.65000000e+02 3.20000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06248479e-01 5.62007452e-01
  7.89640359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11363166e-01 1.82056199e-01 3.56992024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97892722e-01 3.30260964e-01
  2.89302017e+01 2.25000000e+02 1.65000000e+02 5.80000000e+01
  1.07000000e+02]]","[[-3.25453337]
 [-3.25453337]
 [-3.25453337]
 [-3.25453337]]",-3.25453337157801
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68648573e-01 5.94450202e-01
  7.09600244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30554270e-01 2.77678121e-01 2.24474454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11401759e-01 3.35435360e-01
  8.84150941e+01 2.34000000e+02 1.61000000e+02 1.16000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11401759e-01 3.35435360e-01
  8.84150941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19789710e-01 1.00404777e-01 8.20011433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61160915e-01 1.76576093e-01
  7.56641219e+01 2.34000000e+02 1.61000000e+02 5.00000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00211571e-01 4.67236641e-01
  8.62316738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88960345e-01 2.67480609e-01 5.29830930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98214827e-01 4.65490827e-01
  3.71400072e+01 2.28000000e+02 1.67000000e+02 3.30000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98214827e-01 4.65490827e-01
  3.71400072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84278486e-01 5.94987387e-01 8.49581801e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70978298e-01 3.81975534e-01
  9.19436429e+01 2.28000000e+02 1.67000000e+02 5.80000000e+01
  1.09000000e+02]]","[[-2.56573382]
 [-2.56573382]
 [-2.56573382]
 [-2.56573382]]",-2.5657338188370016
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99692543e-01 4.16210123e-01
  5.81152557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34117009e-01 2.91973777e-01 5.18441185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15713922e-01 2.77573916e-01
  2.85763694e+01 2.37000000e+02 1.63000000e+02 1.18000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15713922e-01 2.77573916e-01
  2.85763694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96549924e-01 2.18441731e-01 3.32468941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04925908e-01 3.99898679e-01
  2.84752469e+01 2.37000000e+02 1.63000000e+02 5.00000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48049422e-01 5.72559875e-01
  8.65165839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98053221e-01 1.57635536e-01 3.34136518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98390886e-01 1.61971255e-01
  9.86350175e+01 2.31000000e+02 1.69000000e+02 3.30000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98390886e-01 1.61971255e-01
  9.86350175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29064562e-01 4.40607196e-01 3.56251869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39670531e-01 5.57086553e-01
  4.33184605e+01 2.31000000e+02 1.69000000e+02 5.80000000e+01
  1.11000000e+02]]","[[-2.87785268]
 [-2.87785268]
 [-2.87785268]
 [-2.87785268]]",-2.8778526753158444
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06906269e-01 2.03682574e-01
  2.55526457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10326906e-01 5.09976049e-01 2.35144248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06018766e-01 3.23550626e-01
  6.81216439e+01 2.40000000e+02 1.65000000e+02 1.18000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06018766e-01 3.23550626e-01
  6.81216439e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17780617e-01 4.02260324e-01 3.89509748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12366782e-01 5.75274117e-01
  8.13602491e+01 2.40000000e+02 1.65000000e+02 5.10000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99705428e-01 4.85967590e-01
  6.02350150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83588275e-01 4.60764977e-01 8.26605432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58833972e-01 5.19865582e-01
  6.90442926e+01 2.34000000e+02 1.71000000e+02 3.40000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58833972e-01 5.19865582e-01
  6.90442926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98709210e-01 5.80294950e-01 5.31863618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64670777e-01 2.48109858e-01
  7.53288352e+01 2.34000000e+02 1.71000000e+02 5.80000000e+01
  1.13000000e+02]]","[[-6.75713999]
 [-6.75713999]
 [-6.75713999]
 [-6.75713999]]",-6.757139988828539
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09826299e-01 4.07726638e-01
  5.60308346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19903659e-01 2.87050976e-01 9.32741608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58443602e-01 3.25955530e-01
  5.56237257e+01 2.42000000e+02 1.68000000e+02 1.20000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58443602e-01 3.25955530e-01
  5.56237257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80901316e-01 2.79915212e-01 7.81969273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81272396e-01 4.34174906e-01
  2.74093468e+01 2.42000000e+02 1.68000000e+02 5.30000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79279717e-01 2.00204963e-01
  5.22289364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44431502e-01 2.00810391e-01 6.84257266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33075130e-01 2.11907112e-01
  5.60102440e+01 2.37000000e+02 1.73000000e+02 3.40000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33075130e-01 2.11907112e-01
  5.60102440e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09031796e-01 1.32318623e-01 3.59198509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56912867e-01 1.18653553e-01
  3.90171110e+01 2.37000000e+02 1.73000000e+02 5.80000000e+01
  1.15000000e+02]]","[[-4.30925952]
 [-4.30925952]
 [-4.30925952]
 [-4.30925952]]",-4.309259523470883
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83926117e-01 5.50382475e-01
  4.19923241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91245595e-01 1.49717862e-01 2.96078017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16299560e-01 2.88946744e-01
  9.66815583e+01 2.45000000e+02 1.70000000e+02 1.22000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16299560e-01 2.88946744e-01
  9.66815583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35654360e-01 1.92744915e-01 7.20560862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00211929e-01 2.01229046e-01
  6.41308412e+01 2.45000000e+02 1.70000000e+02 5.40000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54563597e-01 4.49221680e-01
  6.70291109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54703893e-01 1.97933074e-01 5.71862330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62299809e-01 5.60585336e-01
  9.32268805e+01 2.40000000e+02 1.75000000e+02 3.50000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62299809e-01 5.60585336e-01
  9.32268805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73406723e-01 3.70015252e-01 9.51410334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81996961e-01 3.45516626e-01
  6.27093143e+01 2.40000000e+02 1.75000000e+02 5.80000000e+01
  1.17000000e+02]]","[[-3.84980324]
 [-3.84980324]
 [-3.84980324]
 [-3.84980324]]",-3.8498032414179586
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74505420e-01 4.83875439e-01
  6.58676135e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27430431e-01 5.84228127e-01 4.27695351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41957574e-01 2.71768411e-01
  8.62248733e+01 2.48000000e+02 1.72000000e+02 1.24000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41957574e-01 2.71768411e-01
  8.62248733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05506206e-01 2.33333740e-01 4.62992751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29862160e-01 4.07799039e-01
  5.38929607e+01 2.48000000e+02 1.72000000e+02 5.50000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07776433e-01 5.02250127e-01
  5.25090230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60519350e-01 3.89212836e-01 3.16265266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17675708e-01 4.29337894e-01
  5.05984018e+01 2.43000000e+02 1.77000000e+02 3.60000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17675708e-01 4.29337894e-01
  5.05984018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28213710e-01 5.60477550e-01 2.78317249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44427950e-01 1.72288516e-01
  4.31110329e+01 2.43000000e+02 1.77000000e+02 5.80000000e+01
  1.19000000e+02]]","[[-4.8586062]
 [-4.8586062]
 [-4.8586062]
 [-4.8586062]]",-4.85860619902893
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80937761e-01 2.58059528e-01
  8.13755210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61535773e-01 1.76465948e-01 5.38131362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31094268e-01 2.75330865e-01
  2.69878268e+01 2.51000000e+02 1.74000000e+02 1.24000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31094268e-01 2.75330865e-01
  2.69878268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51216968e-01 4.37191082e-01 7.81856851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76217648e-01 3.95718942e-01
  4.22771161e+01 2.51000000e+02 1.74000000e+02 5.60000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92127236e-01 4.32561166e-01
  8.47087610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87431906e-01 1.05719389e-01 6.16038579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23850171e-01 3.48860897e-01
  7.78899706e+01 2.46000000e+02 1.79000000e+02 3.70000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23850171e-01 3.48860897e-01
  7.78899706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29065444e-01 2.87430037e-01 8.09649694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45086622e-01 5.08503316e-01
  5.18383772e+01 2.46000000e+02 1.79000000e+02 5.80000000e+01
  1.21000000e+02]]","[[-5.47014421]
 [-5.47014421]
 [-5.47014421]
 [-5.47014421]]",-5.470144207583431
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81962620e-01 1.49511154e-01
  7.23882928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83295612e-01 3.74774831e-01 6.93971533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06184751e-01 3.69932884e-01
  4.62010589e+01 2.54000000e+02 1.76000000e+02 1.26000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06184751e-01 3.69932884e-01
  4.62010589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79691248e-01 1.33546324e-01 8.14222950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82518472e-01 2.96149201e-01
  7.87152929e+01 2.54000000e+02 1.76000000e+02 5.70000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11851968e-01 2.86306849e-01
  3.84536623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08240293e-01 3.37457154e-01 3.10013128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91203099e-01 1.01244642e-01
  8.25380828e+01 2.49000000e+02 1.81000000e+02 3.80000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91203099e-01 1.01244642e-01
  8.25380828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84269374e-01 1.89533648e-01 7.90166496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99864295e-01 3.12126818e-01
  3.56384760e+01 2.49000000e+02 1.81000000e+02 5.80000000e+01
  1.23000000e+02]]","[[-4.60121103]
 [-4.60121103]
 [-4.60121103]
 [-4.60121103]]",-4.601211026639767
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82455392e-01 4.63853913e-01
  3.23104742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17317755e-01 1.61124572e-01 2.89836547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19730263e-01 1.96157429e-01
  2.90647563e+01 2.57000000e+02 1.78000000e+02 1.29000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19730263e-01 1.96157429e-01
  2.90647563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31139385e-01 2.80098663e-01 9.76329639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95421856e-01 4.04821496e-01
  5.14131682e+01 2.57000000e+02 1.78000000e+02 5.80000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27263645e-01 1.90986875e-01
  6.46155949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91355785e-01 2.93960048e-01 5.07786590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47929885e-01 3.51421040e-01
  6.04154049e+01 2.51000000e+02 1.84000000e+02 3.90000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47929885e-01 3.51421040e-01
  6.04154049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22752230e-01 1.32392931e-01 5.49131735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80098684e-01 4.77246686e-01
  6.16840013e+01 2.51000000e+02 1.84000000e+02 5.80000000e+01
  1.26000000e+02]]","[[-3.04356523]
 [-3.04356523]
 [-3.04356523]
 [-3.04356523]]",-3.043565230363581
