"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55162919e-01 1.53982937e-01
  9.12678161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56517242e-01 3.83947437e-01 6.76097057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22975341e-01 2.69664713e-01
  5.16645854e+01 2.22000000e+02 1.63000000e+02 2.12000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22975341e-01 2.69664713e-01
  5.16645854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65337410e-01 5.42198712e-01 5.60688558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73281318e-01 5.52528721e-01
  8.18476009e+01 2.22000000e+02 1.63000000e+02 1.39000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42935606e-01 2.40940268e-01
  3.66812230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57481298e-01 3.68169470e-01 9.69706459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19139552e-01 3.45593462e-01
  7.38999660e+01 2.31000000e+02 1.54000000e+02 7.80000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19139552e-01 3.45593462e-01
  7.38999660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58297246e-01 3.63847231e-01 9.17430312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51002619e-01 4.06255598e-01
  9.00078219e+01 2.31000000e+02 1.54000000e+02 8.00000000e+01
  7.40000000e+01]]","[[-0.92014137]
 [-0.92014137]
 [-0.92014137]
 [-0.92014137]]",-0.9201413705822148
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01025169e-01 1.94695478e-01
  3.41568575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01785378e-01 2.15372738e-01 7.09326640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93135851e-01 1.39710871e-01
  4.95866602e+01 2.24000000e+02 1.66000000e+02 2.14000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93135851e-01 1.39710871e-01
  4.95866602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03301309e-01 5.48346431e-01 8.51237228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33571483e-01 1.94763118e-01
  5.81957503e+01 2.24000000e+02 1.66000000e+02 1.40000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26499315e-01 2.88596026e-01
  3.62641064e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64973163e-01 1.86707213e-01 3.32138662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06344286e-01 1.42560384e-01
  6.42166660e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06344286e-01 1.42560384e-01
  6.42166660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47327896e-01 1.03881090e-01 7.43185317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95238189e-01 3.70789196e-01
  3.93282869e+01 2.34000000e+02 1.56000000e+02 8.10000000e+01
  7.50000000e+01]]","[[-0.41614089]
 [-0.41614089]
 [-0.41614089]
 [-0.41614089]]",-0.4161408910193787
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76400508e-01 4.00264435e-01
  4.22459901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97098214e-01 4.77746169e-01 2.56019168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63102444e-01 1.84600040e-01
  8.21882513e+01 2.27000000e+02 1.68000000e+02 2.17000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63102444e-01 1.84600040e-01
  8.21882513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57562307e-01 3.07163641e-01 2.90656268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90743755e-01 2.76432089e-01
  6.38963022e+01 2.27000000e+02 1.68000000e+02 1.41000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79897922e-01 4.62581540e-01
  4.70768455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99177184e-01 5.78268415e-01 3.04678523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16481666e-01 4.47420590e-01
  6.54877162e+01 2.37000000e+02 1.58000000e+02 8.00000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16481666e-01 4.47420590e-01
  6.54877162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62417225e-01 3.93255119e-01 4.47074026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87539252e-01 1.39880085e-01
  2.08287537e+01 2.37000000e+02 1.58000000e+02 8.20000000e+01
  7.60000000e+01]]","[[-0.56391487]
 [-0.56391487]
 [-0.56391487]
 [-0.56391487]]",-0.5639148670942362
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57103654e-01 1.42943184e-01
  3.27592361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11020133e-01 2.85858200e-01 8.15288127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63329278e-01 5.70427006e-01
  7.80586183e+01 2.29000000e+02 1.71000000e+02 2.19000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63329278e-01 5.70427006e-01
  7.80586183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82729272e-01 5.46011172e-01 7.48503739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80581736e-01 2.92827703e-01
  5.51884398e+01 2.29000000e+02 1.71000000e+02 1.42000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30950191e-01 4.65508073e-01
  6.59548193e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12922376e-01 3.81813994e-01 4.50425291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56607283e-01 3.31023553e-01
  8.19881007e+01 2.40000000e+02 1.60000000e+02 8.20000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56607283e-01 3.31023553e-01
  8.19881007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16578538e-01 1.50587762e-01 7.68812634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36936262e-01 1.47136192e-01
  2.01248371e+01 2.40000000e+02 1.60000000e+02 8.30000000e+01
  7.70000000e+01]]","[[-1.8747017]
 [-1.8747017]
 [-1.8747017]
 [-1.8747017]]",-1.8747016975595086
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73312618e-01 1.65894267e-01
  9.87367464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41996426e-01 4.71664144e-01 6.78918466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05868457e-01 1.53102248e-01
  4.30969646e+01 2.32000000e+02 1.73000000e+02 2.20000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05868457e-01 1.53102248e-01
  4.30969646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07905011e-01 5.20669995e-01 3.49747169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18224678e-01 1.15141764e-01
  4.52964192e+01 2.32000000e+02 1.73000000e+02 1.43000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20474423e-01 4.20112665e-01
  4.93492346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35916073e-01 2.02314757e-01 5.15462602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39909292e-01 5.08140503e-01
  2.28965799e+01 2.43000000e+02 1.62000000e+02 8.20000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39909292e-01 5.08140503e-01
  2.28965799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24899900e-01 1.66830014e-01 9.98449002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15135841e-01 1.11892180e-01
  4.69492047e+01 2.43000000e+02 1.62000000e+02 8.40000000e+01
  7.80000000e+01]]","[[-0.87840963]
 [-0.87840963]
 [-0.87840963]
 [-0.87840963]]",-0.8784096319056505
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23675385e-01 1.58079400e-01
  7.10331713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95315652e-01 4.42017018e-01 4.80650430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53942952e-01 3.94995859e-01
  2.34398271e+01 2.35000000e+02 1.75000000e+02 2.23000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53942952e-01 3.94995859e-01
  2.34398271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51922349e-01 1.06050526e-01 4.66029295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33747943e-01 4.26450733e-01
  8.49963644e+01 2.35000000e+02 1.75000000e+02 1.45000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99273270e-01 1.63432662e-01
  3.54958728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25226547e-01 2.10878714e-01 9.54435607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62036899e-01 1.98596261e-01
  3.59513165e+01 2.46000000e+02 1.64000000e+02 8.40000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62036899e-01 1.98596261e-01
  3.59513165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91613076e-01 4.62402287e-01 6.91072605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58789104e-01 1.61028398e-01
  2.50485726e+01 2.46000000e+02 1.64000000e+02 8.50000000e+01
  7.90000000e+01]]","[[-0.64467565]
 [-0.64467565]
 [-0.64467565]
 [-0.64467565]]",-0.644675647941448
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86662723e-01 4.02545140e-01
  3.04901641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68828989e-01 3.29320637e-01 9.94014121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97402922e-01 3.45487320e-01
  2.18314729e+01 2.38000000e+02 1.77000000e+02 2.26000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97402922e-01 3.45487320e-01
  2.18314729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25913287e-01 3.98544968e-01 6.88484192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98495704e-01 4.27317389e-01
  4.12951692e+01 2.38000000e+02 1.77000000e+02 1.46000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59051792e-01 2.82755023e-01
  9.17851819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00663917e-01 2.46839946e-01 9.17882710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79157609e-01 1.25240762e-01
  8.82711283e+01 2.49000000e+02 1.66000000e+02 8.50000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79157609e-01 1.25240762e-01
  8.82711283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97405328e-01 5.98147541e-01 5.95069988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51929773e-01 4.90001044e-01
  7.66564535e+01 2.49000000e+02 1.66000000e+02 8.60000000e+01
  8.00000000e+01]]","[[-0.92593204]
 [-0.92593204]
 [-0.92593204]
 [-0.92593204]]",-0.9259320438871242
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73966278e-01 1.60965255e-01
  7.97075168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07204896e-01 1.40066887e-01 9.36337936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68829838e-01 5.90253436e-01
  5.31362075e+01 2.40000000e+02 1.80000000e+02 2.28000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68829838e-01 5.90253436e-01
  5.31362075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38265326e-01 2.55427241e-01 7.89809684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67371273e-01 3.41541558e-01
  6.48479760e+01 2.40000000e+02 1.80000000e+02 1.49000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14626137e-01 5.03017756e-01
  3.74183496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34943592e-01 5.67826449e-01 7.11419749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54083633e-01 2.31259725e-01
  2.75735605e+01 2.52000000e+02 1.68000000e+02 8.50000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54083633e-01 2.31259725e-01
  2.75735605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13992499e-01 1.58249133e-01 8.50766063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94430527e-01 1.56013897e-01
  8.13243739e+01 2.52000000e+02 1.68000000e+02 8.70000000e+01
  8.10000000e+01]]","[[-0.5424059]
 [-0.5424059]
 [-0.5424059]
 [-0.5424059]]",-0.5424058955882245
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12402691e-01 4.16109822e-01
  4.76014070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34818209e-01 5.30585387e-01 7.93426086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65976829e-01 4.41674207e-01
  6.54251479e+01 2.43000000e+02 1.82000000e+02 2.30000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65976829e-01 4.41674207e-01
  6.54251479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93459262e-01 1.32863637e-01 4.19257625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25585312e-01 2.07570647e-01
  3.18334634e+01 2.43000000e+02 1.82000000e+02 1.50000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89447090e-01 2.44456152e-01
  9.62502787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02584570e-01 2.84638409e-01 5.97837477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59448647e-01 2.74007219e-01
  3.24913616e+01 2.55000000e+02 1.70000000e+02 8.70000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59448647e-01 2.74007219e-01
  3.24913616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82491996e-01 2.24047811e-01 8.38675145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31554813e-01 5.34544562e-01
  2.04808014e+01 2.55000000e+02 1.70000000e+02 8.80000000e+01
  8.20000000e+01]]","[[-0.8372688]
 [-0.8372688]
 [-0.8372688]
 [-0.8372688]]",-0.8372687957933983
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56197459e-01 4.48325000e-01
  2.92116243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38639723e-01 5.83818894e-01 6.91924029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47350409e-01 4.09577221e-01
  9.65133226e+01 2.45000000e+02 1.85000000e+02 2.31000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47350409e-01 4.09577221e-01
  9.65133226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40979879e-01 5.56088198e-01 5.02276309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88533799e-01 3.11294952e-01
  4.48033510e+01 2.45000000e+02 1.85000000e+02 1.53000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37978090e-01 3.07782840e-01
  3.00033028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90418755e-01 3.51759405e-01 5.62304766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61969036e-01 5.23617371e-01
  8.69327647e+01 2.58000000e+02 1.72000000e+02 8.80000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61969036e-01 5.23617371e-01
  8.69327647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66715543e-01 3.54457680e-01 6.70270155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91651443e-01 3.30823327e-01
  8.90320710e+01 2.58000000e+02 1.72000000e+02 8.90000000e+01
  8.30000000e+01]]","[[-0.74030479]
 [-0.74030479]
 [-0.74030479]
 [-0.74030479]]",-0.7403047880605359
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26232426e-01 2.93915098e-01
  8.67745589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99136645e-01 2.99154492e-01 4.47782162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72189224e-01 5.59294362e-01
  8.27828135e+01 2.47000000e+02 1.88000000e+02 2.32000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72189224e-01 5.59294362e-01
  8.27828135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35663321e-01 5.57570875e-01 3.81509891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42056726e-01 4.11393728e-01
  2.32449472e+01 2.47000000e+02 1.88000000e+02 1.55000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83943670e-01 3.82093451e-01
  8.48178508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04241680e-01 5.25534242e-01 6.87452230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10707032e-01 2.63297684e-01
  3.87104388e+01 2.61000000e+02 1.74000000e+02 8.80000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10707032e-01 2.63297684e-01
  3.87104388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33976159e-01 5.16944782e-01 5.62584777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17130992e-01 2.19823177e-01
  3.67437644e+01 2.61000000e+02 1.74000000e+02 9.00000000e+01
  8.40000000e+01]]","[[-0.95097724]
 [-0.95097724]
 [-0.95097724]
 [-0.95097724]]",-0.9509772380018376
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60755209e-01 4.33145733e-01
  9.84668719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90984643e-01 2.95915654e-01 9.28187932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73560906e-01 5.39520178e-01
  6.02936910e+01 2.50000000e+02 1.90000000e+02 2.33000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73560906e-01 5.39520178e-01
  6.02936910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22387772e-01 5.56423762e-01 7.33335971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32646219e-01 3.25044775e-01
  7.89497655e+01 2.50000000e+02 1.90000000e+02 1.57000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57566034e-01 1.77785122e-01
  8.07062505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57616935e-01 2.57265696e-01 5.59205153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50643892e-01 3.56575021e-01
  8.26756888e+01 2.64000000e+02 1.76000000e+02 8.90000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50643892e-01 3.56575021e-01
  8.26756888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38054453e-01 5.48428611e-01 9.72017245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66682668e-01 2.62380818e-01
  4.28350933e+01 2.64000000e+02 1.76000000e+02 9.10000000e+01
  8.50000000e+01]]","[[-0.55840492]
 [-0.55840492]
 [-0.55840492]
 [-0.55840492]]",-0.5584049220740371
