"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00466837e-01 2.05787597e-01
  4.97234961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38621560e-01 1.07198611e-01 7.03825397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49240546e-01 2.56329263e-01
  3.43604821e+01 2.16000000e+02 1.64000000e+02 1.78000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49240546e-01 2.56329263e-01
  3.43604821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80126371e-01 1.49248655e-01 8.89136832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04531649e-01 2.79609099e-01
  5.44031796e+01 2.16000000e+02 1.64000000e+02 7.10000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21854749e-01 2.39730379e-01
  3.60513431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21845364e-01 2.24110291e-01 9.01538404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39035138e-01 3.98720721e-01
  6.53550404e+01 2.26000000e+02 1.54000000e+02 6.80000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39035138e-01 3.98720721e-01
  6.53550404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41981786e-01 3.02109444e-01 9.51736130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14411194e-01 2.22445629e-01
  7.81360826e+01 2.26000000e+02 1.54000000e+02 2.90000000e+01
  1.25000000e+02]]","[[-2.80633805]
 [-2.80633805]
 [-2.80633805]
 [-2.80633805]]",-2.8063380488856406
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60433800e-01 3.61721530e-01
  4.46295647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25680058e-01 1.38610898e-01 7.95442703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70363659e-01 2.02394433e-01
  9.63782001e+01 2.19000000e+02 1.66000000e+02 1.81000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70363659e-01 2.02394433e-01
  9.63782001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60538316e-01 1.87119948e-01 8.40675542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92819517e-01 3.33365408e-01
  5.80628843e+01 2.19000000e+02 1.66000000e+02 7.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70517394e-01 2.34739918e-01
  6.68108933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83206651e-01 3.25837317e-01 5.84974259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69716680e-01 3.31450248e-01
  7.65785920e+01 2.29000000e+02 1.56000000e+02 6.80000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69716680e-01 3.31450248e-01
  7.65785920e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81764522e-01 1.73658382e-01 2.14310933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42423512e-01 3.98304107e-01
  3.61149214e+01 2.29000000e+02 1.56000000e+02 2.90000000e+01
  1.27000000e+02]]","[[-0.94600172]
 [-0.94600172]
 [-0.94600172]
 [-0.94600172]]",-0.9460017196476309
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68846182e-01 2.78312937e-01
  2.50840563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49092697e-01 3.79545591e-01 9.38335452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50579751e-01 4.64529550e-01
  7.38539055e+01 2.22000000e+02 1.68000000e+02 1.84000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50579751e-01 4.64529550e-01
  7.38539055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51138402e-01 1.48471054e-01 3.70335544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30352322e-01 2.44273521e-01
  4.67128565e+01 2.22000000e+02 1.68000000e+02 7.40000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50138910e-01 3.90598985e-01
  9.98531235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69646309e-01 4.85776343e-01 7.51427984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87434462e-01 4.82386543e-01
  5.67858343e+01 2.32000000e+02 1.58000000e+02 6.80000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87434462e-01 4.82386543e-01
  5.67858343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90185230e-01 3.10919332e-01 6.12088831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53786976e-01 2.93876727e-01
  3.63798071e+01 2.32000000e+02 1.58000000e+02 2.90000000e+01
  1.29000000e+02]]","[[-2.70423145]
 [-2.70423145]
 [-2.70423145]
 [-2.70423145]]",-2.70423145193291
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83520807e-01 4.86095052e-01
  7.15414622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12677573e-01 5.74381873e-01 5.27200372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63365355e-01 1.88059393e-01
  3.96968554e+01 2.25000000e+02 1.70000000e+02 1.87000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63365355e-01 1.88059393e-01
  3.96968554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21331139e-01 4.05427147e-01 7.11093013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85076833e-01 3.56575947e-01
  5.57893290e+01 2.25000000e+02 1.70000000e+02 7.60000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68389658e-01 4.31477958e-01
  9.65885534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31485425e-01 1.40763557e-01 5.64358183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99010476e-01 1.56369225e-01
  5.75884069e+01 2.35000000e+02 1.60000000e+02 6.90000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99010476e-01 1.56369225e-01
  5.75884069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93394255e-01 3.15227603e-01 6.00599057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94837606e-01 1.48809411e-01
  2.30194162e+01 2.35000000e+02 1.60000000e+02 2.90000000e+01
  1.31000000e+02]]","[[-0.66533834]
 [-0.66533834]
 [-0.66533834]
 [-0.66533834]]",-0.6653383434809528
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83798711e-01 1.86127582e-01
  9.64476680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10045263e-01 1.28637822e-01 5.12908960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96627597e-01 5.39061201e-01
  2.16074590e+01 2.28000000e+02 1.72000000e+02 1.90000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96627597e-01 5.39061201e-01
  2.16074590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56465743e-01 2.49940046e-01 4.43641943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35670108e-01 2.37857885e-01
  9.32608811e+01 2.28000000e+02 1.72000000e+02 7.80000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71838457e-01 3.20376957e-01
  7.90714640e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06346826e-01 4.40226514e-01 2.57798686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91081825e-01 3.29691242e-01
  9.46720199e+01 2.38000000e+02 1.62000000e+02 6.90000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91081825e-01 3.29691242e-01
  9.46720199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75892290e-01 3.06398610e-01 8.86769363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30685078e-01 2.35392162e-01
  3.64091597e+01 2.38000000e+02 1.62000000e+02 2.90000000e+01
  1.33000000e+02]]","[[-2.80235674]
 [-2.80235674]
 [-2.80235674]
 [-2.80235674]]",-2.8023567408765686
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87715136e-01 2.41812691e-01
  5.56633912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54026818e-01 5.40581338e-01 3.18925267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00767910e-01 2.13355568e-01
  6.78366254e+01 2.31000000e+02 1.74000000e+02 1.93000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00767910e-01 2.13355568e-01
  6.78366254e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51214195e-01 1.61578003e-01 5.65961357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52546363e-01 4.00399189e-01
  2.08490881e+01 2.31000000e+02 1.74000000e+02 8.00000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02278503e-01 2.33085019e-01
  6.03607461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52856469e-01 5.13851981e-01 3.30144669e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87851092e-01 5.11170716e-01
  3.46306318e+01 2.41000000e+02 1.64000000e+02 7.00000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87851092e-01 5.11170716e-01
  3.46306318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63351636e-01 3.16776536e-01 9.25132648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58511637e-01 2.78863240e-01
  8.61522279e+01 2.41000000e+02 1.64000000e+02 2.90000000e+01
  1.35000000e+02]]","[[-2.25119473]
 [-2.25119473]
 [-2.25119473]
 [-2.25119473]]",-2.251194728069601
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78660784e-01 3.46586872e-01
  5.00668076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73253216e-01 2.34092023e-01 3.50070007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94032454e-01 2.50469377e-01
  9.58404173e+01 2.34000000e+02 1.76000000e+02 1.96000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94032454e-01 2.50469377e-01
  9.58404173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00689807e-01 1.36469704e-01 3.00803033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75788404e-01 4.93479760e-01
  6.10951784e+01 2.34000000e+02 1.76000000e+02 8.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43104373e-01 2.93618389e-01
  9.51004671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53261137e-01 5.75633254e-01 7.87230223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73009035e-01 4.82825603e-01
  6.67971705e+01 2.44000000e+02 1.66000000e+02 7.20000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73009035e-01 4.82825603e-01
  6.67971705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60787213e-01 5.04178254e-01 3.41980086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06627827e-01 2.17148026e-01
  8.31115933e+01 2.44000000e+02 1.66000000e+02 2.90000000e+01
  1.37000000e+02]]","[[-2.71270097]
 [-2.71270097]
 [-2.71270097]
 [-2.71270097]]",-2.712700965453463
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57272936e-01 2.46764908e-01
  9.92934734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04374648e-01 2.16289243e-01 7.43054859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24032100e-01 2.00800231e-01
  2.96077780e+01 2.37000000e+02 1.78000000e+02 1.99000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24032100e-01 2.00800231e-01
  2.96077780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28898564e-01 5.91356038e-01 6.25932102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16910345e-01 5.12964865e-01
  7.17824099e+01 2.37000000e+02 1.78000000e+02 8.30000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64897904e-01 5.73617008e-01
  4.42073648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40048783e-01 5.21398221e-01 5.42883976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59790462e-01 5.29374678e-01
  9.75152585e+01 2.47000000e+02 1.68000000e+02 7.30000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59790462e-01 5.29374678e-01
  9.75152585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15416236e-01 2.69365139e-01 5.01227005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13593304e-01 2.19733914e-01
  7.14148551e+01 2.47000000e+02 1.68000000e+02 2.90000000e+01
  1.39000000e+02]]","[[-1.64430442]
 [-1.64430442]
 [-1.64430442]
 [-1.64430442]]",-1.6443044199137216
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87573639e-01 5.44682777e-01
  8.47125633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44657083e-01 3.86290352e-01 3.63839957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53041033e-01 5.70261133e-01
  3.55975832e+01 2.40000000e+02 1.80000000e+02 2.02000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53041033e-01 5.70261133e-01
  3.55975832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79953251e-01 3.51036460e-01 2.46733715e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48816449e-01 3.96935607e-01
  2.27512050e+01 2.40000000e+02 1.80000000e+02 8.50000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36596646e-01 3.77311922e-01
  7.40751520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22035216e-01 4.06081691e-01 5.00768773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32860733e-01 2.50838947e-01
  2.29024569e+01 2.50000000e+02 1.70000000e+02 7.30000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32860733e-01 2.50838947e-01
  2.29024569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44992237e-01 1.79082188e-01 7.68390433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37062432e-01 4.19133267e-01
  5.00965975e+01 2.50000000e+02 1.70000000e+02 2.90000000e+01
  1.41000000e+02]]","[[-1.03969042]
 [-1.03969042]
 [-1.03969042]
 [-1.03969042]]",-1.0396904174450592
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86023503e-01 4.43479468e-01
  7.13361299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27380761e-01 5.26332549e-01 3.08107040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08449254e-01 5.96542632e-01
  5.19207462e+01 2.43000000e+02 1.82000000e+02 2.05000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08449254e-01 5.96542632e-01
  5.19207462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47017547e-01 3.27610626e-01 8.68297601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96739824e-01 4.78617852e-01
  5.30342198e+01 2.43000000e+02 1.82000000e+02 8.60000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95253427e-01 5.29749936e-01
  6.35947995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81233687e-01 1.60733153e-01 7.87489125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92141960e-01 3.66556917e-01
  3.23750477e+01 2.53000000e+02 1.72000000e+02 7.40000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92141960e-01 3.66556917e-01
  3.23750477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22439960e-01 1.26581980e-01 3.22405083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66583771e-01 3.71210779e-01
  6.90274441e+01 2.53000000e+02 1.72000000e+02 2.90000000e+01
  1.43000000e+02]]","[[-2.52836638]
 [-2.52836638]
 [-2.52836638]
 [-2.52836638]]",-2.5283663768635662
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06515559e-01 3.45230427e-01
  9.87615920e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93150722e-01 1.82570732e-01 4.68028304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09516467e-01 4.75745519e-01
  3.04703694e+01 2.46000000e+02 1.84000000e+02 2.08000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09516467e-01 4.75745519e-01
  3.04703694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92809807e-01 4.05907704e-01 5.82270227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50223863e-01 3.77668943e-01
  8.05313612e+01 2.46000000e+02 1.84000000e+02 8.80000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49098876e-01 3.97642740e-01
  6.35721814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33373971e-01 5.47203772e-01 5.15480784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27767400e-01 3.01220576e-01
  3.17113641e+01 2.56000000e+02 1.74000000e+02 7.40000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27767400e-01 3.01220576e-01
  3.17113641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50912830e-01 1.88665018e-01 5.55941281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21729277e-01 3.02982764e-01
  3.17990097e+01 2.56000000e+02 1.74000000e+02 2.90000000e+01
  1.45000000e+02]]","[[-3.20343116]
 [-3.20343116]
 [-3.20343116]
 [-3.20343116]]",-3.2034311581340122
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94465008e-01 4.83904714e-01
  5.39072610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25969352e-01 3.65806727e-01 9.99441134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09426028e-01 5.79685021e-01
  5.49665981e+01 2.49000000e+02 1.86000000e+02 2.11000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09426028e-01 5.79685021e-01
  5.49665981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17818372e-01 2.18351865e-01 7.57763892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47828704e-01 1.58703537e-01
  3.68538484e+01 2.49000000e+02 1.86000000e+02 9.00000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53096627e-01 2.79622531e-01
  7.65050187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92853946e-01 3.42319319e-01 3.71456060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80016174e-01 4.16238027e-01
  5.36253872e+01 2.59000000e+02 1.76000000e+02 7.60000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80016174e-01 4.16238027e-01
  5.36253872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31915678e-01 4.32940851e-01 9.62858968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71240374e-01 5.61860384e-01
  8.26581561e+01 2.59000000e+02 1.76000000e+02 2.90000000e+01
  1.47000000e+02]]","[[-1.28306507]
 [-1.28306507]
 [-1.28306507]
 [-1.28306507]]",-1.2830650672335298
