"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43112130e-01 2.73407235e-01
  2.80978080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44598900e-01 2.37910044e-01 7.91512434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65130523e-01 4.00014954e-01
  8.77822407e+01 2.27000000e+02 1.58000000e+02 3.90000000e+01
  1.88000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65130523e-01 4.00014954e-01
  8.77822407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35111554e-01 2.23841151e-01 2.11518346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30877569e-01 5.03214086e-01
  6.34587750e+01 2.27000000e+02 1.58000000e+02 8.10000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24251897e-01 5.43206008e-01
  9.83088790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61920910e-01 5.95729661e-01 8.60953657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10813385e-01 3.20742549e-01
  5.04807945e+01 2.20000000e+02 1.65000000e+02 5.80000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10813385e-01 3.20742549e-01
  5.04807945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03673280e-01 5.46508532e-01 4.83989908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24543004e-01 3.50127236e-01
  7.82597440e+01 2.20000000e+02 1.65000000e+02 1.08000000e+02
  5.70000000e+01]]","[[-2.02040255]
 [-2.02040255]
 [-2.02040255]
 [-2.02040255]]",-2.0204025536044363
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96983942e-01 4.54056701e-01
  2.73236775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60219870e-01 1.37259277e-01 9.70958791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99692065e-01 2.89616718e-01
  5.99474784e+01 2.30000000e+02 1.60000000e+02 4.00000000e+01
  1.90000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99692065e-01 2.89616718e-01
  5.99474784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71801708e-01 3.75614285e-01 9.01467380e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83065479e-01 5.74353316e-01
  3.98567706e+01 2.30000000e+02 1.60000000e+02 8.20000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22638927e-01 1.95011147e-01
  4.02914921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28944720e-01 1.32863862e-01 2.94464191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30440372e-01 3.97297695e-01
  8.31071739e+01 2.23000000e+02 1.67000000e+02 5.90000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30440372e-01 3.97297695e-01
  8.31071739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49070607e-01 4.75741811e-01 3.25072132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20744566e-01 5.56960397e-01
  4.49963039e+01 2.23000000e+02 1.67000000e+02 1.09000000e+02
  5.80000000e+01]]","[[-1.16441987]
 [-1.16441987]
 [-1.16441987]
 [-1.16441987]]",-1.1644198717589267
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55553917e-01 5.04542168e-01
  9.98862550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54055887e-01 2.84600014e-01 9.62993909e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25120453e-01 1.70121107e-01
  9.97848685e+01 2.33000000e+02 1.62000000e+02 4.10000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25120453e-01 1.70121107e-01
  9.97848685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61499435e-01 5.68811842e-01 7.39762570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96186721e-01 4.62319491e-01
  5.16446073e+01 2.33000000e+02 1.62000000e+02 8.40000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42756874e-01 3.05472077e-01
  3.43501908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75819627e-01 5.63456469e-01 5.28176735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59923653e-01 1.47972405e-01
  4.78482928e+01 2.26000000e+02 1.69000000e+02 6.00000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59923653e-01 1.47972405e-01
  4.78482928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75929096e-01 1.09342208e-01 6.41440909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96050136e-01 2.61889086e-01
  3.36636713e+01 2.26000000e+02 1.69000000e+02 1.11000000e+02
  5.80000000e+01]]","[[-2.40900279]
 [-2.40900279]
 [-2.40900279]
 [-2.40900279]]",-2.409002787913845
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30890275e-01 4.71292212e-01
  7.80326250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65040176e-01 1.44435515e-01 7.93829705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93401931e-01 2.28946568e-01
  7.56372466e+01 2.36000000e+02 1.64000000e+02 4.10000000e+01
  1.95000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93401931e-01 2.28946568e-01
  7.56372466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98001020e-01 4.72413916e-01 6.12204576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06491126e-01 4.31392463e-01
  9.44578362e+01 2.36000000e+02 1.64000000e+02 8.40000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65110026e-01 1.44680913e-01
  8.37689515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57157632e-01 1.66841614e-01 7.05906099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95487436e-01 2.52702485e-01
  8.77994337e+01 2.29000000e+02 1.71000000e+02 6.20000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95487436e-01 2.52702485e-01
  8.77994337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32411030e-01 1.85903991e-01 9.53212432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46597095e-01 1.89436645e-01
  6.90341800e+01 2.29000000e+02 1.71000000e+02 1.12000000e+02
  5.90000000e+01]]","[[-2.26414853]
 [-2.26414853]
 [-2.26414853]
 [-2.26414853]]",-2.264148527425704
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24690407e-01 4.34910298e-01
  5.44127574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53809454e-01 5.24904471e-01 4.26302173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97120524e-01 4.40633826e-01
  6.74594548e+01 2.38000000e+02 1.67000000e+02 4.20000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97120524e-01 4.40633826e-01
  6.74594548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76770316e-01 5.23407308e-01 3.95950073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76140209e-01 4.76324500e-01
  7.18279921e+01 2.38000000e+02 1.67000000e+02 8.50000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01813198e-01 5.24485732e-01
  5.02289085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94358354e-01 3.43246746e-01 5.37846547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56879721e-01 1.85438902e-01
  5.95811631e+01 2.32000000e+02 1.73000000e+02 6.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56879721e-01 1.85438902e-01
  5.95811631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88972000e-01 1.47511516e-01 7.49436250e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95218276e-01 4.51758113e-01
  8.18241109e+01 2.32000000e+02 1.73000000e+02 1.13000000e+02
  6.00000000e+01]]","[[-0.64011353]
 [-0.64011353]
 [-0.64011353]
 [-0.64011353]]",-0.6401135307324969
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09058836e-01 2.74205039e-01
  4.74937772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06495675e-01 3.36598088e-01 2.34801894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01341886e-01 4.41696700e-01
  5.72824025e+01 2.41000000e+02 1.69000000e+02 4.30000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01341886e-01 4.41696700e-01
  5.72824025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47656676e-01 2.23670970e-01 5.76974545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50990996e-01 2.61935542e-01
  7.32835576e+01 2.41000000e+02 1.69000000e+02 8.50000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25306367e-01 3.49480691e-01
  8.71458864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79907201e-01 2.02131843e-01 5.82450794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61611988e-01 4.76710223e-01
  9.64189069e+01 2.35000000e+02 1.75000000e+02 6.60000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61611988e-01 4.76710223e-01
  9.64189069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67108620e-01 4.78166392e-01 6.88890238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40030331e-01 1.11509315e-01
  6.67340121e+01 2.35000000e+02 1.75000000e+02 1.14000000e+02
  6.10000000e+01]]","[[-2.06765927]
 [-2.06765927]
 [-2.06765927]
 [-2.06765927]]",-2.0676592724416936
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96625702e-01 1.66033475e-01
  8.37171343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20882078e-01 2.33154212e-01 8.05995467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50586546e-01 2.81108175e-01
  8.50100367e+01 2.43000000e+02 1.72000000e+02 4.40000000e+01
  1.99000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50586546e-01 2.81108175e-01
  8.50100367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51965972e-01 1.96705878e-01 9.60077214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68114819e-01 1.44230250e-01
  3.21834575e+01 2.43000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13308229e-01 5.56740671e-01
  4.53161936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60260577e-01 4.86067424e-01 2.33159692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86391983e-01 1.97750635e-01
  9.20238475e+01 2.38000000e+02 1.77000000e+02 6.80000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86391983e-01 1.97750635e-01
  9.20238475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06405354e-01 5.72070898e-01 8.27992707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47636019e-01 2.14320052e-01
  5.29117039e+01 2.38000000e+02 1.77000000e+02 1.15000000e+02
  6.20000000e+01]]","[[-2.74143719]
 [-2.74143719]
 [-2.74143719]
 [-2.74143719]]",-2.741437192911518
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59719721e-01 3.09731883e-01
  3.53688289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99266078e-01 4.58939185e-01 6.64725083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06628116e-01 5.60880148e-01
  2.36011485e+01 2.46000000e+02 1.74000000e+02 4.50000000e+01
  2.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06628116e-01 5.60880148e-01
  2.36011485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62927194e-01 1.90560643e-01 8.15521410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55273158e-01 1.19181825e-01
  7.26173051e+01 2.46000000e+02 1.74000000e+02 8.60000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72528369e-01 5.14952842e-01
  2.42478810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88233864e-01 3.13857301e-01 8.65630179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47201336e-01 5.39759060e-01
  3.99230116e+01 2.41000000e+02 1.79000000e+02 6.80000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47201336e-01 5.39759060e-01
  3.99230116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45496247e-01 1.72811609e-01 9.87541954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50777032e-01 3.75217763e-01
  2.67928534e+01 2.41000000e+02 1.79000000e+02 1.16000000e+02
  6.30000000e+01]]","[[-1.89336906]
 [-1.89336906]
 [-1.89336906]
 [-1.89336906]]",-1.8933690555698404
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10814731e-01 5.58572986e-01
  3.43457744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24380351e-01 4.10792548e-01 3.27249591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65597229e-01 4.83666543e-01
  9.43652622e+01 2.49000000e+02 1.76000000e+02 4.60000000e+01
  2.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65597229e-01 4.83666543e-01
  9.43652622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48935330e-01 5.53816353e-01 6.19117649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50355344e-01 2.71570984e-01
  3.59661539e+01 2.49000000e+02 1.76000000e+02 8.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42512375e-01 3.34432349e-01
  4.76106074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23538520e-01 4.10808047e-01 2.84475138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51830527e-01 5.84622456e-01
  5.92034367e+01 2.44000000e+02 1.81000000e+02 6.90000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51830527e-01 5.84622456e-01
  5.92034367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04018949e-01 3.70549591e-01 8.45418851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10637114e-01 1.94698181e-01
  5.80546545e+01 2.44000000e+02 1.81000000e+02 1.18000000e+02
  6.30000000e+01]]","[[-1.25642785]
 [-1.25642785]
 [-1.25642785]
 [-1.25642785]]",-1.2564278534283948
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57507237e-01 5.84922158e-01
  2.01722700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80353134e-01 3.73207978e-01 5.12050397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04360151e-01 5.04878078e-01
  5.19428894e+01 2.52000000e+02 1.78000000e+02 4.70000000e+01
  2.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04360151e-01 5.04878078e-01
  5.19428894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78595822e-01 3.30627481e-01 9.33126554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84110982e-01 5.35785134e-01
  4.21335906e+01 2.52000000e+02 1.78000000e+02 8.60000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02031515e-01 4.00997648e-01
  8.60434767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03712223e-01 4.11651526e-01 5.08203335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64182494e-01 1.77457101e-01
  2.65232196e+01 2.47000000e+02 1.83000000e+02 6.90000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64182494e-01 1.77457101e-01
  2.65232196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23481915e-01 4.95532542e-01 6.44871218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91351699e-01 5.32933201e-01
  2.49564860e+01 2.47000000e+02 1.83000000e+02 1.20000000e+02
  6.30000000e+01]]","[[-2.70656482]
 [-2.70656482]
 [-2.70656482]
 [-2.70656482]]",-2.706564821507945
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99827941e-01 1.04600885e-01
  2.64532600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35601533e-01 2.74679767e-01 6.68931237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12711981e-01 4.02914616e-01
  2.53018703e+01 2.54000000e+02 1.81000000e+02 4.80000000e+01
  2.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12711981e-01 4.02914616e-01
  2.53018703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43254712e-01 1.80362139e-01 9.62948705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18701356e-01 5.54702935e-01
  6.01100461e+01 2.54000000e+02 1.81000000e+02 8.80000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97658715e-01 1.31095758e-01
  9.64099141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51412512e-01 2.36606977e-01 9.51738233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30267536e-01 1.63612068e-01
  8.63367441e+01 2.50000000e+02 1.85000000e+02 7.00000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30267536e-01 1.63612068e-01
  8.63367441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41665082e-01 2.86927203e-01 7.09799532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93762798e-01 2.49747407e-01
  8.97342058e+01 2.50000000e+02 1.85000000e+02 1.20000000e+02
  6.50000000e+01]]","[[-1.56734777]
 [-1.56734777]
 [-1.56734777]
 [-1.56734777]]",-1.5673477717641577
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23522177e-01 5.62917487e-01
  6.84256767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10338405e-01 1.98534538e-01 5.16983566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22709137e-01 4.15334408e-01
  8.92856560e+01 2.57000000e+02 1.83000000e+02 4.90000000e+01
  2.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22709137e-01 4.15334408e-01
  8.92856560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66689402e-01 2.09394180e-01 3.01692068e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13256397e-01 4.97332677e-01
  8.88090271e+01 2.57000000e+02 1.83000000e+02 9.00000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41827821e-01 3.23722904e-01
  5.68190269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78565430e-01 1.57382568e-01 6.62125559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44652880e-01 1.30877614e-01
  3.50606512e+01 2.53000000e+02 1.87000000e+02 7.10000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44652880e-01 1.30877614e-01
  3.50606512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70437919e-01 4.31297302e-01 6.46594816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77670563e-01 3.13555072e-01
  8.61555589e+01 2.53000000e+02 1.87000000e+02 1.21000000e+02
  6.60000000e+01]]","[[-3.38269278]
 [-3.38269278]
 [-3.38269278]
 [-3.38269278]]",-3.382692781158564
