"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59537280e-01 1.05598883e-01
  3.85085713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50135752e-01 3.10191046e-01 5.71509236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97571481e-01 2.76903367e-01
  8.14054533e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97571481e-01 2.76903367e-01
  8.14054533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65435509e-01 1.05536256e-01 9.62306067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14760430e-01 4.96489453e-01
  1.08399141e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93086279e-01 5.20362706e-01
  1.60096666e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04140805e-01 2.40876842e-01 5.31140178e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46621822e-01 2.81805759e-01
  1.09199809e+02 1.83000000e+02 2.02000000e+02 7.40000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46621822e-01 2.81805759e-01
  1.09199809e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84935310e-01 2.60076962e-01 1.71238816e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53903728e-01 3.75800916e-01
  7.22346079e+01 1.83000000e+02 2.02000000e+02 1.18000000e+02
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43111175e-01 1.36801954e-01
  1.90226898e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61720100e-01 4.20118841e-01 1.77295387e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02293959e-01 5.85368489e-01
  1.95275106e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02293959e-01 5.85368489e-01
  1.95275106e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47896519e-01 4.71962837e-01 7.18470726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35791540e-01 4.11360101e-01
  1.33830271e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17120880e-01 3.57987115e-01
  1.67745651e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56400492e-01 2.97217815e-01 4.44240741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37151768e-01 1.64441663e-01
  8.06565266e+01 1.86000000e+02 2.04000000e+02 7.50000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37151768e-01 1.64441663e-01
  8.06565266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88602468e-01 5.01434060e-01 2.40637257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31351817e-01 3.60593577e-01
  3.04600151e+01 1.86000000e+02 2.04000000e+02 1.19000000e+02
  8.50000000e+01]]","[[61.92647349]
 [61.92647349]
 [61.92647349]
 [61.92647349]]",61.926473490828094
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12030984e-01 2.90192073e-01
  1.70244426e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20854280e-01 4.17459162e-01 1.16292046e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53457954e-01 1.59448345e-01
  1.83320461e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53457954e-01 1.59448345e-01
  1.83320461e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45375376e-01 3.30066610e-01 2.50959162e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91843686e-01 3.67909149e-01
  1.03831289e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20145936e-01 3.96247858e-01
  2.87539561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86477660e-01 2.94717962e-01 2.73100176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65816818e-01 4.74842385e-01
  4.34853330e+01 1.89000000e+02 2.06000000e+02 7.60000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65816818e-01 4.74842385e-01
  4.34853330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44444723e-01 5.37983226e-01 5.56477273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77470905e-01 2.45713811e-01
  1.10360307e+02 1.89000000e+02 2.06000000e+02 1.20000000e+02
  8.60000000e+01]]","[[173.75819287]
 [173.75819287]
 [173.75819287]
 [173.75819287]]",173.75819286506763
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13855964e-01 5.74640921e-01
  6.33479241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16119965e-01 4.78427338e-01 4.90003288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01288943e-01 2.20028548e-01
  1.63872453e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01288943e-01 2.20028548e-01
  1.63872453e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33347714e-01 1.62419670e-01 4.25158895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62080402e-01 3.21481288e-01
  7.99825624e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46552319e-01 3.47577883e-01
  1.83608519e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50538697e-01 4.98254509e-01 3.12037072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30547087e-01 2.64330104e-01
  1.35125969e+02 1.91000000e+02 2.09000000e+02 7.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30547087e-01 2.64330104e-01
  1.35125969e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38239436e-01 5.22219905e-01 4.61899345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80988828e-01 1.16231986e-01
  1.69455357e+02 1.91000000e+02 2.09000000e+02 1.22000000e+02
  8.70000000e+01]]","[[133.04524536]
 [133.04524536]
 [133.04524536]
 [133.04524536]]",133.04524535543132
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12909462e-01 1.03479029e-01
  1.55448814e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65542073e-01 3.89033006e-01 1.18837963e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17888194e-01 5.90947057e-01
  8.72703574e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17888194e-01 5.90947057e-01
  8.72703574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30647329e-01 4.11923701e-01 8.07899231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57747971e-01 5.84110011e-01
  1.74282408e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56712963e-01 4.68019066e-01
  1.32283247e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16232826e-01 5.27377455e-01 1.66323183e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85810606e-01 4.94022642e-01
  6.43469664e+01 1.93000000e+02 2.12000000e+02 7.80000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85810606e-01 4.94022642e-01
  6.43469664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16066283e-01 3.04970346e-01 4.20679748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30764684e-01 2.35634202e-01
  1.08150566e+02 1.93000000e+02 2.12000000e+02 1.24000000e+02
  8.80000000e+01]]","[[196.41942069]
 [196.41942069]
 [196.41942069]
 [196.41942069]]",196.4194206888395
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59759733e-01 4.68154243e-01
  1.01749393e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84509751e-01 5.05154043e-01 1.68872813e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01564253e-01 2.15272545e-01
  1.04082864e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01564253e-01 2.15272545e-01
  1.04082864e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06499749e-01 5.12944370e-01 1.51459053e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07432919e-01 5.98708715e-01
  8.47746766e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66137859e-01 1.25170492e-01
  1.74466639e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45226542e-01 5.84144695e-01 9.09190117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05684912e-01 3.12837912e-01
  1.18600650e+02 1.95000000e+02 2.15000000e+02 7.90000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05684912e-01 3.12837912e-01
  1.18600650e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33684569e-01 2.34635472e-01 6.86486819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02304198e-01 5.50395790e-01
  1.60517067e+02 1.95000000e+02 2.15000000e+02 1.26000000e+02
  8.90000000e+01]]","[[96.34947689]
 [96.34947689]
 [96.34947689]
 [96.34947689]]",96.34947689068386
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48835736e-01 3.35317729e-01
  1.68203097e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71084077e-01 5.88099762e-01 1.29125199e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95519780e-01 1.49955185e-01
  7.95469846e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95519780e-01 1.49955185e-01
  7.95469846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91967410e-01 5.39844220e-01 1.74837917e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71652115e-01 5.78218609e-01
  1.25464212e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61237211e-01 1.68844456e-01
  7.95181889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52750793e-01 2.50393644e-01 1.61376040e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25813678e-01 3.64321224e-01
  2.84339427e+01 1.98000000e+02 2.17000000e+02 8.00000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25813678e-01 3.64321224e-01
  2.84339427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12097413e-01 5.67528779e-01 1.65906317e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57383761e-01 3.65190380e-01
  9.63974923e+01 1.98000000e+02 2.17000000e+02 1.27000000e+02
  9.00000000e+01]]","[[124.2437588]
 [124.2437588]
 [124.2437588]
 [124.2437588]]",124.24375879764153
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46288452e-01 4.34309936e-01
  7.40111974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05093558e-01 1.95929376e-01 1.82471812e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80816239e-01 1.62817277e-01
  1.84293704e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80816239e-01 1.62817277e-01
  1.84293704e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00480321e-01 2.37263131e-01 1.45537713e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34004130e-01 3.10053577e-01
  1.92823636e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58829680e-01 3.87155366e-01
  1.81366100e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92468045e-01 2.98808849e-01 1.58183755e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87300089e-01 5.58988279e-01
  1.94682365e+02 2.01000000e+02 2.19000000e+02 8.10000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87300089e-01 5.58988279e-01
  1.94682365e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70502882e-01 3.93629052e-01 1.40784167e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56781356e-01 4.47174791e-01
  1.67764003e+02 2.01000000e+02 2.19000000e+02 1.28000000e+02
  9.10000000e+01]]","[[117.20879391]
 [117.20879391]
 [117.20879391]
 [117.20879391]]",117.20879390964815
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10980927e-01 2.35246384e-01
  7.67991843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78276496e-01 1.81056319e-01 5.49753517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29367132e-01 5.17934806e-01
  1.16306691e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29367132e-01 5.17934806e-01
  1.16306691e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70159785e-01 5.94823644e-01 1.23606928e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66580681e-01 4.60606777e-01
  1.92187832e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69722999e-01 4.60465119e-01
  1.93668855e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82394876e-01 4.71567275e-01 6.37876557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78993973e-01 4.69189227e-01
  1.72011531e+02 2.03000000e+02 2.22000000e+02 8.20000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78993973e-01 4.69189227e-01
  1.72011531e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32669235e-01 4.83592549e-01 7.80849939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31351000e-01 3.55750539e-01
  8.07959235e+01 2.03000000e+02 2.22000000e+02 1.30000000e+02
  9.20000000e+01]]","[[256.90712558]
 [256.90712558]
 [256.90712558]
 [256.90712558]]",256.9071255808563
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61670605e-01 4.54060939e-01
  1.44588542e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39555770e-01 4.62222771e-01 7.44211790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88564118e-01 2.26018916e-01
  1.30304564e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88564118e-01 2.26018916e-01
  1.30304564e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95561487e-01 3.38033817e-01 3.07871790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54436365e-01 5.04966525e-01
  9.48794188e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33746896e-01 4.50218210e-01
  1.25173292e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88958386e-01 5.57197397e-01 2.45495013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53814399e-01 5.23772654e-01
  1.76914178e+02 2.06000000e+02 2.24000000e+02 8.30000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53814399e-01 5.23772654e-01
  1.76914178e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11404735e-01 4.01669403e-01 1.75501385e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97342461e-01 3.29205697e-01
  1.85083111e+02 2.06000000e+02 2.24000000e+02 1.30000000e+02
  9.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42656784e-01 4.73718903e-01
  4.30163880e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66006492e-01 5.31148871e-01 1.76901528e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75076100e-01 2.29314099e-01
  1.88282856e+02 2.61000000e+02 1.74000000e+02 8.70000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75076100e-01 2.29314099e-01
  1.88282856e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02677886e-01 2.53640004e-01 1.91472667e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15804612e-01 5.21136329e-01
  6.32503725e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34009051e-01 1.69405077e-01
  6.05387430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56430910e-01 2.88393404e-01 1.11738380e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63600915e-01 2.27475208e-01
  1.50830784e+02 2.09000000e+02 2.26000000e+02 8.40000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63600915e-01 2.27475208e-01
  1.50830784e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69526425e-01 1.60259542e-01 1.54439435e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20850768e-01 1.85781367e-01
  5.07562001e+01 2.09000000e+02 2.26000000e+02 1.31000000e+02
  9.50000000e+01]]","[[26.4193785]
 [26.4193785]
 [26.4193785]
 [26.4193785]]",26.419378500651803
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67410147e-01 2.97575877e-01
  9.34014718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58078287e-01 1.13570106e-01 2.70766789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18385601e-01 3.92536537e-01
  1.31454481e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18385601e-01 3.92536537e-01
  1.31454481e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45249504e-01 1.85186171e-01 1.40190342e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08662399e-01 1.65280373e-01
  1.36604840e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85751119e-01 1.04736945e-01
  1.18712400e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63890123e-01 4.64008994e-01 7.55472364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42311864e-01 5.75394705e-01
  1.04363369e+02 2.12000000e+02 2.28000000e+02 8.50000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42311864e-01 5.75394705e-01
  1.04363369e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32085233e-01 2.64881602e-01 1.64465507e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91443960e-01 3.16813560e-01
  5.20793388e+01 2.12000000e+02 2.28000000e+02 1.32000000e+02
  9.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
