"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88607292e-01 3.21418799e-01
  9.01564405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12923648e-01 1.86019510e-01 7.93848760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55515373e-01 4.91519924e-01
  8.22334016e+01 2.20000000e+02 1.65000000e+02 1.88000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55515373e-01 4.91519924e-01
  8.22334016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71013668e-01 2.88286823e-01 6.18156373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84666909e-01 2.19374714e-01
  3.72566018e+01 2.20000000e+02 1.65000000e+02 1.09000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12233876e-01 4.92910333e-01
  7.52958660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16205271e-01 3.79119764e-01 4.18894179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97353647e-01 3.40385532e-01
  4.64990399e+01 2.31000000e+02 1.54000000e+02 1.46000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97353647e-01 3.40385532e-01
  4.64990399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52951490e-01 4.60365067e-01 3.34413689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34099363e-01 2.57862839e-01
  9.84805783e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-2.60918246]
 [-2.60918246]
 [-2.60918246]
 [-2.60918246]]",-2.6091824623246618
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97646513e-01 1.08917531e-01
  7.44441986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58081486e-01 1.60016232e-01 3.48420566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71896911e-01 2.83510428e-01
  6.54295967e+01 2.23000000e+02 1.67000000e+02 1.91000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71896911e-01 2.83510428e-01
  6.54295967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51012300e-01 4.06997704e-01 8.59118785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33197304e-01 1.13739379e-01
  9.78645778e+01 2.23000000e+02 1.67000000e+02 1.10000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25240095e-01 4.32332048e-01
  9.69750636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09422593e-01 2.58263180e-01 3.30085032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02888057e-01 2.94440596e-01
  7.58576909e+01 2.34000000e+02 1.56000000e+02 1.47000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02888057e-01 2.94440596e-01
  7.58576909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39387420e-01 4.27428397e-01 6.16010721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57163471e-01 3.01382004e-01
  2.13494314e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.65697629]
 [-1.65697629]
 [-1.65697629]
 [-1.65697629]]",-1.6569762878082255
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23504341e-01 4.22285062e-01
  7.33833627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66755023e-01 5.36616618e-01 7.91981603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94728093e-01 3.85053604e-01
  9.29991950e+01 2.26000000e+02 1.69000000e+02 1.94000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94728093e-01 3.85053604e-01
  9.29991950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14963015e-01 3.20157242e-01 6.52560632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48193924e-01 2.83552008e-01
  4.04888149e+01 2.26000000e+02 1.69000000e+02 1.11000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02008159e-01 5.32885122e-01
  8.09547433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73143249e-01 2.15727735e-01 3.14489901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63182247e-01 1.81069928e-01
  2.53312300e+01 2.37000000e+02 1.58000000e+02 1.49000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63182247e-01 1.81069928e-01
  2.53312300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71594930e-01 5.67403605e-01 6.72575140e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52181984e-01 2.46700664e-01
  8.90416182e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-2.52177709]
 [-2.52177709]
 [-2.52177709]
 [-2.52177709]]",-2.5217770895554303
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97156666e-01 2.57313865e-01
  7.84494815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25126838e-01 3.03533778e-01 2.02540382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09447273e-01 2.13424182e-01
  2.78498908e+01 2.29000000e+02 1.71000000e+02 1.97000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09447273e-01 2.13424182e-01
  2.78498908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93338812e-01 2.11487263e-01 5.83863294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07707428e-01 5.34710748e-01
  6.75101359e+01 2.29000000e+02 1.71000000e+02 1.12000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40768783e-01 4.31082222e-01
  4.12631146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72462255e-01 2.49870658e-01 7.90398534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42362829e-01 5.00739145e-01
  4.22024640e+01 2.40000000e+02 1.60000000e+02 1.50000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42362829e-01 5.00739145e-01
  4.22024640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56023411e-01 2.11825997e-01 8.12901086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42302316e-01 4.50839872e-01
  4.32403691e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-0.89186921]
 [-0.89186921]
 [-0.89186921]
 [-0.89186921]]",-0.8918692082016697
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08204579e-01 4.13633193e-01
  6.48926197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22628485e-01 5.11707667e-01 3.09062502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75664927e-01 5.57094322e-01
  2.07844451e+01 2.32000000e+02 1.73000000e+02 2.00000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75664927e-01 5.57094322e-01
  2.07844451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92966119e-01 5.75831924e-01 6.47434046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47945425e-01 3.74875648e-01
  6.65867940e+01 2.32000000e+02 1.73000000e+02 1.13000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93401094e-01 1.92435465e-01
  5.65508169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30311224e-01 1.02027290e-01 4.95383889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39641400e-01 2.22714043e-01
  7.15199453e+01 2.43000000e+02 1.62000000e+02 1.51000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39641400e-01 2.22714043e-01
  7.15199453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18087124e-01 5.19490180e-01 3.66976780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83389602e-01 3.59753425e-01
  2.50017313e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-3.66634873]
 [-3.66634873]
 [-3.66634873]
 [-3.66634873]]",-3.6663487264855443
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23425519e-01 3.84818802e-01
  7.97803382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62610761e-01 4.54717794e-01 6.32833429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16486655e-01 4.80927758e-01
  6.06728166e+01 2.35000000e+02 1.75000000e+02 2.03000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16486655e-01 4.80927758e-01
  6.06728166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19410478e-01 1.75268583e-01 8.44435703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81569119e-01 2.40041559e-01
  6.40199873e+01 2.35000000e+02 1.75000000e+02 1.14000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54608098e-01 3.92885536e-01
  4.29538161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30817385e-01 2.58228259e-01 3.14773783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48902588e-01 1.01420935e-01
  6.85220345e+01 2.46000000e+02 1.64000000e+02 1.51000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48902588e-01 1.01420935e-01
  6.85220345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65681189e-01 1.75681142e-01 7.62005650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92843599e-01 5.39667646e-01
  2.04999695e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.01705963]
 [-2.01705963]
 [-2.01705963]
 [-2.01705963]]",-2.017059631984728
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59677386e-01 2.94205822e-01
  9.66860928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51717888e-01 5.76000805e-01 8.41034140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78199639e-01 5.86419876e-01
  2.03266443e+01 2.38000000e+02 1.77000000e+02 2.06000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78199639e-01 5.86419876e-01
  2.03266443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72019810e-01 1.16313233e-01 3.54595911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99386033e-01 5.33058490e-01
  2.05079553e+01 2.38000000e+02 1.77000000e+02 1.15000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06266875e-01 4.88138276e-01
  5.54424824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95760665e-01 4.36278909e-01 7.17097049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68180919e-01 2.35966529e-01
  5.30882803e+01 2.49000000e+02 1.66000000e+02 1.51000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68180919e-01 2.35966529e-01
  5.30882803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61406001e-01 5.80836414e-01 4.65742074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79138851e-01 1.42257732e-01
  3.35417062e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-2.45056008]
 [-2.45056008]
 [-2.45056008]
 [-2.45056008]]",-2.450560080971484
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96351188e-01 3.77094635e-01
  8.51527998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56715184e-01 2.71124368e-01 6.67500677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97849313e-01 4.96418587e-01
  2.62509213e+01 2.41000000e+02 1.79000000e+02 2.09000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97849313e-01 4.96418587e-01
  2.62509213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03623532e-01 2.96729197e-01 3.52121174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05317867e-01 4.45884621e-01
  7.81905977e+01 2.41000000e+02 1.79000000e+02 1.16000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79789870e-01 1.86928305e-01
  4.46481570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10354844e-01 5.63685338e-01 9.72137723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50716144e-01 5.68209591e-01
  4.65021304e+01 2.52000000e+02 1.68000000e+02 1.53000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50716144e-01 5.68209591e-01
  4.65021304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91462899e-01 5.71835534e-01 3.56359250e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15056231e-01 5.91171956e-01
  7.73228967e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-2.07961387]
 [-2.07961387]
 [-2.07961387]
 [-2.07961387]]",-2.079613867818826
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78885407e-01 2.34702368e-01
  2.18373108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35265970e-01 3.10807647e-01 4.53532793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29581235e-01 3.06230700e-01
  9.92893283e+01 2.44000000e+02 1.81000000e+02 2.12000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29581235e-01 3.06230700e-01
  9.92893283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54787319e-01 1.09314625e-01 7.23498988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51465324e-01 3.27187754e-01
  7.46558988e+01 2.44000000e+02 1.81000000e+02 1.17000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55189959e-01 3.22485917e-01
  7.70535815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72611902e-01 2.42591488e-01 5.49660025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74961648e-01 3.20675749e-01
  3.39854048e+01 2.55000000e+02 1.70000000e+02 1.53000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74961648e-01 3.20675749e-01
  3.39854048e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47649116e-01 2.24037922e-01 4.79480285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69953335e-01 1.36031994e-01
  3.04222412e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.01565316]
 [-1.01565316]
 [-1.01565316]
 [-1.01565316]]",-1.0156531625126362
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09040639e-01 5.03232199e-01
  9.58383464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58870948e-01 2.26495591e-01 2.33481272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69369252e-01 4.79902760e-01
  5.83933717e+01 2.47000000e+02 1.83000000e+02 2.15000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69369252e-01 4.79902760e-01
  5.83933717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32670079e-01 3.60002086e-01 9.89395452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62055968e-01 3.33441176e-01
  8.20393695e+01 2.47000000e+02 1.83000000e+02 1.18000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93947856e-01 5.26827879e-01
  4.75062386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22756548e-01 5.89086336e-01 2.96837484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03504097e-01 5.69943800e-01
  4.86324622e+01 2.58000000e+02 1.72000000e+02 1.53000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03504097e-01 5.69943800e-01
  4.86324622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79881934e-01 4.85479874e-01 2.60397903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80587857e-01 2.22726464e-01
  2.93137469e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-1.892695]
 [-1.892695]
 [-1.892695]
 [-1.892695]]",-1.8926950028436282
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39606820e-01 2.48495957e-01
  6.71756840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56394543e-01 2.53833026e-01 5.55723987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26792369e-01 5.02738318e-01
  7.62856047e+01 2.50000000e+02 1.85000000e+02 2.18000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26792369e-01 5.02738318e-01
  7.62856047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31008719e-01 5.27593439e-01 9.74462680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58584149e-01 2.56335676e-01
  7.85732243e+01 2.50000000e+02 1.85000000e+02 1.19000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59661441e-01 5.07697298e-01
  7.51804867e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80050763e-01 5.18729645e-01 6.16313397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15239740e-01 2.71834790e-01
  6.22146604e+01 2.61000000e+02 1.74000000e+02 1.54000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15239740e-01 2.71834790e-01
  6.22146604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08972732e-01 2.51072314e-01 8.08940277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38956549e-01 5.79830603e-01
  7.32147900e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-2.49645219]
 [-2.49645219]
 [-2.49645219]
 [-2.49645219]]",-2.4964521945277687
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65891700e-01 2.51901255e-01
  3.21724316e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72469615e-01 1.55418986e-01 2.77226851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28783327e-01 5.30083216e-01
  3.43840447e+01 2.53000000e+02 1.87000000e+02 2.21000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28783327e-01 5.30083216e-01
  3.43840447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63458467e-01 4.37994407e-01 2.42543407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97081525e-01 3.74547473e-01
  9.94087750e+01 2.53000000e+02 1.87000000e+02 1.20000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59181549e-01 3.10940669e-01
  9.32465065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91255155e-01 3.84018222e-01 2.79109588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14460218e-01 5.51939153e-01
  3.21878134e+01 2.64000000e+02 1.76000000e+02 1.54000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14460218e-01 5.51939153e-01
  3.21878134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61842639e-01 3.06919082e-01 5.04179703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25984491e-01 5.16601047e-01
  9.55397187e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.59059805]
 [-2.59059805]
 [-2.59059805]
 [-2.59059805]]",-2.590598054497456
