"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34504170e-01 4.55354535e-01
  6.53056721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18956177e-01 5.86130501e-01 1.68016247e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00454165e-01 1.91898869e-01
  1.37967616e+02 1.98000000e+02 1.87000000e+02 8.50000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00454165e-01 1.91898869e-01
  1.37967616e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49954879e-01 5.61183923e-01 6.71641519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84937126e-01 3.80047483e-01
  5.89652223e+01 1.98000000e+02 1.87000000e+02 1.10000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26383754e-01 5.54531935e-01
  5.47106414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03042443e-01 3.40054964e-01 1.55940391e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81124564e-01 4.78770802e-01
  1.40121476e+02 2.14000000e+02 1.71000000e+02 6.10000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81124564e-01 4.78770802e-01
  1.40121476e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95726560e-01 1.34430810e-01 1.49114504e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39658662e-01 5.74814345e-01
  1.02338814e+02 2.14000000e+02 1.71000000e+02 9.70000000e+01
  7.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71513565e-01 2.71271334e-01
  1.81297879e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08336158e-01 3.37721907e-01 1.52669331e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46157273e-01 2.08631376e-01
  1.66428629e+02 2.01000000e+02 1.89000000e+02 8.70000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46157273e-01 2.08631376e-01
  1.66428629e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83018356e-01 1.70840990e-01 1.70409867e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75604616e-01 5.50497290e-01
  9.29449411e+01 2.01000000e+02 1.89000000e+02 1.11000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62188057e-01 3.69049658e-01
  3.03349888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80178144e-01 2.97868063e-01 1.34247685e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03201037e-01 3.42888640e-01
  2.69827560e+01 2.16000000e+02 1.74000000e+02 6.10000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03201037e-01 3.42888640e-01
  2.69827560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20382714e-01 2.44968472e-01 6.65552921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83330909e-01 1.02797234e-01
  1.80218388e+02 2.16000000e+02 1.74000000e+02 9.90000000e+01
  7.50000000e+01]]","[[44.97455335]
 [44.97455335]
 [44.97455335]
 [44.97455335]]",44.97455334863459
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00282004e-01 2.20322177e-01
  7.96225988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95490089e-01 4.02436560e-01 1.12433061e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37424806e-01 2.65892089e-01
  1.00145885e+02 2.03000000e+02 1.92000000e+02 8.80000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37424806e-01 2.65892089e-01
  1.00145885e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89958016e-01 2.63949184e-01 1.17799919e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58886955e-01 2.50091138e-01
  1.91073184e+02 2.03000000e+02 1.92000000e+02 1.13000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29656087e-01 3.62282358e-01
  1.46918062e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62717171e-01 3.02590022e-01 8.34783730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51489143e-01 3.85523553e-01
  9.42388620e+01 2.19000000e+02 1.76000000e+02 6.10000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51489143e-01 3.85523553e-01
  9.42388620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66733752e-01 2.20120056e-01 6.77954324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59850099e-01 2.09256475e-01
  1.12330660e+02 2.19000000e+02 1.76000000e+02 1.00000000e+02
  7.60000000e+01]]","[[58.29671441]
 [58.29671441]
 [58.29671441]
 [58.29671441]]",58.296714413523645
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34681382e-01 3.89334809e-01
  1.52295247e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80515686e-01 5.93717536e-01 7.30337667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53502955e-01 2.93855758e-01
  5.04517487e+01 2.05000000e+02 1.95000000e+02 8.90000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53502955e-01 2.93855758e-01
  5.04517487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63479872e-01 3.96947775e-01 8.76436572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55626687e-01 3.23175108e-01
  9.70856255e+01 2.05000000e+02 1.95000000e+02 1.15000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25688804e-01 4.40630070e-01
  9.41853878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26572683e-01 5.89848565e-01 1.47804908e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29883385e-01 3.12516996e-01
  8.22783909e+01 2.22000000e+02 1.78000000e+02 6.10000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29883385e-01 3.12516996e-01
  8.22783909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47155219e-01 3.37789356e-01 3.96035887e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41790207e-01 3.86174818e-01
  8.56281927e+01 2.22000000e+02 1.78000000e+02 1.01000000e+02
  7.70000000e+01]]","[[46.38536304]
 [46.38536304]
 [46.38536304]
 [46.38536304]]",46.385363041431624
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98662509e-01 4.48129744e-01
  1.29508010e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24905227e-01 4.54500565e-01 1.10703132e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40307219e-01 1.98601588e-01
  1.72680581e+02 2.08000000e+02 1.97000000e+02 9.10000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40307219e-01 1.98601588e-01
  1.72680581e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11835998e-01 2.97190995e-01 1.35270765e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01133442e-01 3.16287367e-01
  1.86889241e+02 2.08000000e+02 1.97000000e+02 1.16000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19927160e-01 5.21965421e-01
  1.39341695e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88328288e-01 5.91633923e-01 1.91517343e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72036620e-01 1.06390408e-01
  5.55291335e+01 2.24000000e+02 1.81000000e+02 6.10000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72036620e-01 1.06390408e-01
  5.55291335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27669335e-01 2.57272333e-01 1.63220355e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86214631e-01 2.56061893e-01
  1.49368382e+02 2.24000000e+02 1.81000000e+02 1.03000000e+02
  7.80000000e+01]]","[[39.76822991]
 [39.76822991]
 [39.76822991]
 [39.76822991]]",39.7682299077406
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11731967e-01 1.56924527e-01
  7.81389433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42870639e-01 4.19768682e-01 4.67521878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40234857e-01 2.38566632e-01
  3.50066204e+01 2.11000000e+02 1.99000000e+02 9.20000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40234857e-01 2.38566632e-01
  3.50066204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42163077e-01 1.56112753e-01 1.68311169e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14631958e-01 3.09529849e-01
  7.43441023e+01 2.11000000e+02 1.99000000e+02 1.17000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61085927e-01 1.83271288e-01
  9.48915701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39002716e-01 4.56297783e-01 2.37712254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85988774e-01 1.47303460e-01
  8.09544769e+01 2.26000000e+02 1.84000000e+02 6.10000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85988774e-01 1.47303460e-01
  8.09544769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54728253e-01 1.35491915e-01 5.54702972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74523331e-01 1.05095249e-01
  1.09552204e+02 2.26000000e+02 1.84000000e+02 1.06000000e+02
  7.80000000e+01]]","[[13.61510904]
 [13.61510904]
 [13.61510904]
 [13.61510904]]",13.615109043356671
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80695889e-01 2.81598276e-01
  1.12082766e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81856604e-01 5.19560257e-01 7.59966316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61908701e-01 3.91255317e-01
  1.95392374e+02 2.13000000e+02 2.02000000e+02 9.30000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61908701e-01 3.91255317e-01
  1.95392374e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55705017e-01 2.94216492e-01 6.30802905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75109742e-01 3.26746159e-01
  4.68942611e+01 2.13000000e+02 2.02000000e+02 1.19000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96128264e-01 4.13506450e-01
  2.75744977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44863660e-01 3.77693062e-01 6.00151755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41752651e-01 4.67566428e-01
  1.38961149e+02 2.28000000e+02 1.87000000e+02 6.10000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41752651e-01 4.67566428e-01
  1.38961149e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32466588e-01 1.97901232e-01 1.87993758e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90715765e-01 3.83732795e-01
  1.81524454e+02 2.28000000e+02 1.87000000e+02 1.08000000e+02
  7.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60103609e-01 5.01160679e-01
  6.33006102e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15992000e-01 4.00203337e-01 4.07283192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53015592e-01 1.18392434e-01
  1.67737610e+02 2.15000000e+02 2.05000000e+02 9.40000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53015592e-01 1.18392434e-01
  1.67737610e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51045904e-01 2.82778139e-01 1.82871381e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13124001e-01 1.01231111e-01
  9.16628761e+01 2.15000000e+02 2.05000000e+02 1.21000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84497022e-01 2.33360163e-01
  8.97754802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27103957e-01 5.76884003e-01 1.23210092e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57038113e-01 1.62186504e-01
  4.13451573e+01 2.31000000e+02 1.89000000e+02 6.10000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57038113e-01 1.62186504e-01
  4.13451573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77326807e-01 1.09082272e-01 9.10773760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30157748e-01 3.16870437e-01
  1.50136807e+02 2.31000000e+02 1.89000000e+02 1.09000000e+02
  8.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99421748e-01 2.44846289e-01
  3.83018636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31877195e-01 2.28135786e-01 6.41297674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20717873e-01 5.61314453e-01
  7.52951886e+01 2.17000000e+02 2.08000000e+02 9.50000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20717873e-01 5.61314453e-01
  7.52951886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49149804e-01 4.41886481e-01 7.32104982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40189718e-01 1.16707541e-01
  6.98338158e+01 2.17000000e+02 2.08000000e+02 1.23000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40621863e-01 4.98536490e-01
  1.12608174e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15765356e-01 1.14549668e-01 1.47003386e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60543372e-01 3.04262250e-01
  1.02048407e+02 2.33000000e+02 1.92000000e+02 6.10000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60543372e-01 3.04262250e-01
  1.02048407e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23851240e-01 3.75766852e-01 1.92995859e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31787749e-01 2.89727668e-01
  1.87682458e+02 2.33000000e+02 1.92000000e+02 1.11000000e+02
  8.10000000e+01]]","[[49.39120917]
 [49.39120917]
 [49.39120917]
 [49.39120917]]",49.39120917180008
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73933386e-01 3.03963903e-01
  8.06081913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32547096e-01 4.26772382e-01 1.02137309e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04918059e-01 5.01775503e-01
  9.44781898e+01 2.19000000e+02 2.11000000e+02 9.60000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04918059e-01 5.01775503e-01
  9.44781898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64040129e-01 2.21008097e-01 1.49178829e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28996790e-01 3.78072471e-01
  1.32834683e+02 2.19000000e+02 2.11000000e+02 1.25000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40092478e-01 1.65301857e-01
  1.17954167e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76642701e-01 5.48277303e-01 5.88610560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11103848e-01 2.85614821e-01
  2.32744860e+01 2.35000000e+02 1.95000000e+02 6.10000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11103848e-01 2.85614821e-01
  2.32744860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37394708e-01 3.77522444e-01 7.48994445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97865444e-01 3.23458678e-01
  2.93459908e+01 2.35000000e+02 1.95000000e+02 1.13000000e+02
  8.20000000e+01]]","[[40.56034887]
 [40.56034887]
 [40.56034887]
 [40.56034887]]",40.560348869355934
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73497825e-01 1.80500599e-01
  4.38771016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07288063e-01 2.87637044e-01 6.79388747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79079414e-01 4.96452024e-01
  9.44439504e+01 2.22000000e+02 2.13000000e+02 9.80000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79079414e-01 4.96452024e-01
  9.44439504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54052101e-01 5.71530043e-01 3.22755357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69225050e-01 3.25542117e-01
  1.98683524e+02 2.22000000e+02 2.13000000e+02 1.26000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49842179e-01 3.20866523e-01
  1.01154925e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61646604e-01 5.09543139e-01 1.02648348e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80495413e-01 4.49937783e-01
  1.78416728e+02 2.38000000e+02 1.97000000e+02 6.10000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80495413e-01 4.49937783e-01
  1.78416728e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08424468e-01 1.92642145e-01 7.67935864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15255925e-01 4.31054687e-01
  1.54753625e+02 2.38000000e+02 1.97000000e+02 1.14000000e+02
  8.30000000e+01]]","[[0.12538598]
 [0.12538598]
 [0.12538598]
 [0.12538598]]",0.1253859825081956
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77841272e-01 2.75844794e-01
  1.77998686e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05036021e-01 3.81293455e-01 2.22195762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90579291e-01 1.96027328e-01
  1.46773146e+02 2.24000000e+02 2.16000000e+02 9.90000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90579291e-01 1.96027328e-01
  1.46773146e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86267472e-01 1.44930243e-01 4.90663473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96522034e-01 3.24856478e-01
  1.16547092e+02 2.24000000e+02 2.16000000e+02 1.28000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78087318e-01 4.18518560e-01
  1.53776075e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12059410e-01 5.50147096e-01 6.93986042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98259797e-01 2.75525829e-01
  1.99467691e+02 2.40000000e+02 2.00000000e+02 6.10000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98259797e-01 2.75525829e-01
  1.99467691e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63814237e-01 3.11503991e-01 9.94796897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91343024e-01 4.16382111e-01
  1.36795880e+02 2.40000000e+02 2.00000000e+02 1.16000000e+02
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
