"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95223129e-01 5.50302521e-01
  8.18111207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35308635e-01 1.58728547e-01 4.06684703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28497188e-01 5.40910149e-01
  9.00377206e+01 2.20000000e+02 1.70000000e+02 1.74000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28497188e-01 5.40910149e-01
  9.00377206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66539782e-01 4.71274734e-01 5.38033089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27750101e-01 4.21638900e-01
  5.47611343e+01 2.20000000e+02 1.70000000e+02 8.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63644143e-01 5.96243191e-01
  8.78680047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51764330e-01 5.87969037e-01 3.39110025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08458350e-01 1.36094811e-01
  9.60963055e+01 2.34000000e+02 1.56000000e+02 1.10000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08458350e-01 1.36094811e-01
  9.60963055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56422896e-01 2.38287368e-01 3.82463914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82957906e-01 5.88527503e-01
  6.80957599e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-3.7022212]
 [-3.7022212]
 [-3.7022212]
 [-3.7022212]]",-3.702221201055292
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47451225e-01 1.27952288e-01
  2.09524900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90600454e-01 1.01793701e-01 2.82278505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07063155e-01 1.59537912e-01
  8.13614779e+01 2.23000000e+02 1.72000000e+02 1.76000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07063155e-01 1.59537912e-01
  8.13614779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14713035e-01 5.87492178e-01 5.91483857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92295237e-01 4.73073078e-01
  5.95393026e+01 2.23000000e+02 1.72000000e+02 9.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34190319e-01 3.86348184e-01
  3.48517363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48027586e-01 5.93466377e-01 8.85859873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66234629e-01 1.78000427e-01
  7.69097096e+01 2.37000000e+02 1.58000000e+02 1.11000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66234629e-01 1.78000427e-01
  7.69097096e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48945220e-01 1.52930684e-01 6.92109408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50248211e-01 1.60503030e-01
  5.72826140e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-3.42176801]
 [-3.42176801]
 [-3.42176801]
 [-3.42176801]]",-3.4217680056808955
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89541154e-01 1.18306919e-01
  3.02242311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41508813e-01 1.86999451e-01 9.08264269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18083326e-01 1.77504533e-01
  7.87730460e+01 2.26000000e+02 1.74000000e+02 1.78000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18083326e-01 1.77504533e-01
  7.87730460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01979039e-01 1.66352567e-01 2.04094972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62725267e-01 1.88005039e-01
  5.72056973e+01 2.26000000e+02 1.74000000e+02 9.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04768371e-01 5.16725482e-01
  9.69568548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24580405e-01 3.24754425e-01 7.85929478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55568895e-01 3.11147235e-01
  7.49651731e+01 2.40000000e+02 1.60000000e+02 1.12000000e+02
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55568895e-01 3.11147235e-01
  7.49651731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43878573e-01 2.07839404e-01 7.93291269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19230875e-01 4.87083162e-01
  7.37184028e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-4.24601611]
 [-4.24601611]
 [-4.24601611]
 [-4.24601611]]",-4.246016105307934
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51580748e-01 2.44454810e-01
  9.76880824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76545741e-01 4.21839884e-01 4.08767345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26627962e-01 2.48429710e-01
  6.11393375e+01 2.29000000e+02 1.76000000e+02 1.79000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26627962e-01 2.48429710e-01
  6.11393375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00665784e-01 2.79006056e-01 4.14859076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55544751e-01 3.23693777e-01
  6.83594700e+01 2.29000000e+02 1.76000000e+02 9.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83822736e-01 1.39992600e-01
  3.64445046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97667608e-01 2.48187025e-01 7.20000763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86745269e-01 2.48128056e-01
  7.79758509e+01 2.43000000e+02 1.62000000e+02 1.13000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86745269e-01 2.48128056e-01
  7.79758509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38349332e-01 2.43175496e-01 3.42758455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34749318e-01 4.76532940e-01
  2.09367589e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-4.64657772]
 [-4.64657772]
 [-4.64657772]
 [-4.64657772]]",-4.646577717400378
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24313953e-01 5.32443919e-01
  5.57623103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34364318e-01 1.03926033e-01 7.15284183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01570340e-01 3.17716264e-01
  9.37981866e+01 2.32000000e+02 1.78000000e+02 1.81000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01570340e-01 3.17716264e-01
  9.37981866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31095016e-01 1.77108798e-01 6.74920071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39838639e-01 5.46758514e-01
  7.76515835e+01 2.32000000e+02 1.78000000e+02 9.70000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49003418e-01 3.57083529e-01
  4.97355748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11852479e-01 3.94597448e-01 7.72450629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38447736e-01 3.15191900e-01
  7.38651266e+01 2.46000000e+02 1.64000000e+02 1.14000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38447736e-01 3.15191900e-01
  7.38651266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44635588e-01 1.17439924e-01 4.46909152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45841905e-01 1.51568307e-01
  6.10584510e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-4.70402037]
 [-4.70402037]
 [-4.70402037]
 [-4.70402037]]",-4.704020369411755
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85056974e-01 5.80306830e-01
  5.34712808e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32690605e-01 4.65189919e-01 7.12128565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46139953e-01 2.87931939e-01
  3.48418379e+01 2.35000000e+02 1.80000000e+02 1.82000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46139953e-01 2.87931939e-01
  3.48418379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90701161e-01 2.97840694e-01 6.34277983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47511148e-01 5.28177191e-01
  9.10090007e+01 2.35000000e+02 1.80000000e+02 9.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55103074e-01 5.16435822e-01
  5.65057860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26034643e-01 3.60534846e-01 9.27524199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14926386e-01 2.15430975e-01
  2.06897469e+01 2.49000000e+02 1.66000000e+02 1.15000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14926386e-01 2.15430975e-01
  2.06897469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83475432e-01 1.97338364e-01 9.33646928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32114935e-01 1.65877282e-01
  6.20874419e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-3.25831365]
 [-3.25831365]
 [-3.25831365]
 [-3.25831365]]",-3.258313647580578
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06351412e-01 1.01913837e-01
  5.21193733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00959434e-01 5.42554585e-01 7.86470862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69330647e-01 5.53945011e-01
  6.51989099e+01 2.38000000e+02 1.82000000e+02 1.84000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69330647e-01 5.53945011e-01
  6.51989099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18708059e-01 5.36988065e-01 6.63524158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77559782e-01 3.98695851e-01
  4.68454951e+01 2.38000000e+02 1.82000000e+02 1.01000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89602741e-01 3.38633790e-01
  9.93378174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45270597e-01 1.95588430e-01 7.09376748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54985385e-01 1.01855856e-01
  5.47419581e+01 2.52000000e+02 1.68000000e+02 1.17000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54985385e-01 1.01855856e-01
  5.47419581e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61437837e-01 4.91953921e-01 9.23338896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60141963e-01 5.14050523e-01
  6.36212225e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-3.13321445]
 [-3.13321445]
 [-3.13321445]
 [-3.13321445]]",-3.133214447313256
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17675068e-01 3.30082127e-01
  3.37673039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10505768e-01 1.62844167e-01 2.27117847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15648937e-01 1.96259094e-01
  9.37200407e+01 2.41000000e+02 1.84000000e+02 1.86000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15648937e-01 1.96259094e-01
  9.37200407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98779538e-01 5.08648260e-01 9.21073748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45384336e-01 1.01594546e-01
  5.17993083e+01 2.41000000e+02 1.84000000e+02 1.03000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26579112e-01 2.50672434e-01
  2.39456265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64067012e-01 4.41608038e-01 3.05470590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83829284e-01 1.04788452e-01
  6.17627771e+01 2.55000000e+02 1.70000000e+02 1.18000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83829284e-01 1.04788452e-01
  6.17627771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74549420e-01 5.36190780e-01 2.53844850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42147463e-01 4.77716820e-01
  2.23634946e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-2.3710959]
 [-2.3710959]
 [-2.3710959]
 [-2.3710959]]",-2.371095898004873
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10794870e-01 2.37502770e-01
  4.60371254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24299847e-01 3.26512047e-01 4.77803872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16550745e-01 2.49695241e-01
  8.76529169e+01 2.44000000e+02 1.86000000e+02 1.88000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16550745e-01 2.49695241e-01
  8.76529169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36984006e-01 2.35707893e-01 3.71258063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86866703e-01 2.23967609e-01
  7.67380385e+01 2.44000000e+02 1.86000000e+02 1.05000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31901910e-01 1.34983395e-01
  5.39562581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92022219e-01 1.46729329e-01 4.25893471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69250778e-01 5.42009347e-01
  6.83287232e+01 2.58000000e+02 1.72000000e+02 1.19000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69250778e-01 5.42009347e-01
  6.83287232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19738024e-01 1.32120656e-01 8.45800670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72478060e-01 3.56032503e-01
  6.92649125e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-5.71910877]
 [-5.71910877]
 [-5.71910877]
 [-5.71910877]]",-5.719108771157601
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19252356e-01 3.20706242e-01
  9.63486956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53482617e-01 1.72418577e-01 6.46144421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82294939e-01 3.57724822e-01
  7.57964401e+01 2.47000000e+02 1.88000000e+02 1.90000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82294939e-01 3.57724822e-01
  7.57964401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34751313e-01 5.71776419e-01 4.17558461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59311512e-01 2.92817410e-01
  6.39294224e+01 2.47000000e+02 1.88000000e+02 1.07000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93440196e-01 1.05412802e-01
  4.83321026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12803133e-01 2.89987981e-01 4.96564391e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56732673e-01 4.04842485e-01
  5.22806197e+01 2.61000000e+02 1.74000000e+02 1.20000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56732673e-01 4.04842485e-01
  5.22806197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82691205e-01 2.11670082e-01 2.22026571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34883226e-01 4.17205083e-01
  7.09535704e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-3.07757793]
 [-3.07757793]
 [-3.07757793]
 [-3.07757793]]",-3.0775779261894933
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55982888e-01 1.65497627e-01
  5.83862876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30849099e-01 4.99598468e-01 3.92852864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47421435e-01 1.57081933e-01
  6.40584590e+01 2.50000000e+02 1.90000000e+02 1.92000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47421435e-01 1.57081933e-01
  6.40584590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43102276e-01 4.37504114e-01 6.99100700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82451589e-01 1.36155718e-01
  9.69833752e+01 2.50000000e+02 1.90000000e+02 1.09000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73855225e-01 2.85773298e-01
  4.42353971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21792485e-01 1.40294814e-01 2.09815351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51644302e-01 5.74619445e-01
  3.48130171e+01 2.64000000e+02 1.76000000e+02 1.21000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51644302e-01 5.74619445e-01
  3.48130171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96444044e-01 3.69251672e-01 2.54913290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54880065e-01 4.71983578e-01
  2.27915952e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.41253037]
 [-2.41253037]
 [-2.41253037]
 [-2.41253037]]",-2.412530370247956
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55556700e-01 5.85317987e-01
  9.96359485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43034838e-01 3.32550065e-01 6.09197227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34880833e-01 4.11125417e-01
  6.05750427e+01 2.53000000e+02 1.92000000e+02 1.94000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34880833e-01 4.11125417e-01
  6.05750427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90003278e-01 2.83685926e-01 7.53765082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01742530e-01 4.67978431e-01
  2.31179631e+01 2.53000000e+02 1.92000000e+02 1.11000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30452447e-01 5.96243060e-01
  7.14780398e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58548065e-01 3.35052411e-01 7.87176543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27343057e-01 1.68955936e-01
  2.33472322e+01 2.67000000e+02 1.78000000e+02 1.22000000e+02
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27343057e-01 1.68955936e-01
  2.33472322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36669961e-01 5.04680252e-01 8.32559550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78356512e-01 1.92933546e-01
  9.87583704e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-4.69833199]
 [-4.69833199]
 [-4.69833199]
 [-4.69833199]]",-4.698331994378869
