"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11045889e-01 2.60603470e-01
  9.97864145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05197416e-01 3.04171414e-01 1.33458645e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58034826e-01 3.62009075e-01
  4.32075836e+01 2.24000000e+02 1.56000000e+02 1.48000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58034826e-01 3.62009075e-01
  4.32075836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45646483e-01 3.79002342e-01 1.10196018e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78126400e-01 4.32447637e-01
  1.92078727e+02 2.24000000e+02 1.56000000e+02 6.10000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45432156e-01 4.40547962e-01
  1.51003882e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78633615e-01 3.55305456e-01 1.57565602e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48729377e-01 2.48613962e-01
  4.69577728e+01 2.27000000e+02 1.53000000e+02 1.74000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48729377e-01 2.48613962e-01
  4.69577728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25955440e-01 4.69546848e-01 1.45054803e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84509674e-01 3.19491910e-01
  4.82146083e+01 2.27000000e+02 1.53000000e+02 1.35000000e+02
  1.80000000e+01]]","[[-1.58705917]
 [-1.58705917]
 [-1.58705917]
 [-1.58705917]]",-1.5870591680455277
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75665428e-01 1.62395421e-01
  1.01206977e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04948119e-01 3.83417109e-01 1.27187707e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67221357e-01 1.40090789e-01
  7.78882925e+01 2.27000000e+02 1.58000000e+02 1.48000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67221357e-01 1.40090789e-01
  7.78882925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28279996e-01 5.02801007e-01 1.83356550e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97432707e-01 3.16779437e-01
  8.49156502e+01 2.27000000e+02 1.58000000e+02 6.20000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61443308e-01 1.95282280e-01
  2.25325610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72241994e-01 2.53076727e-01 6.18652904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21457746e-01 3.01924594e-01
  5.18296319e+01 2.30000000e+02 1.55000000e+02 1.76000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21457746e-01 3.01924594e-01
  5.18296319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92702430e-01 3.00174185e-01 1.80432983e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21203577e-01 5.36977827e-01
  5.09912223e+01 2.30000000e+02 1.55000000e+02 1.37000000e+02
  1.80000000e+01]]","[[-1.57094543]
 [-1.57094543]
 [-1.57094543]
 [-1.57094543]]",-1.570945429742148
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35566838e-01 2.44975498e-01
  3.32475345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40695154e-01 5.12148459e-01 3.34406014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36988517e-01 1.62426343e-01
  1.01507937e+02 2.30000000e+02 1.60000000e+02 1.48000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36988517e-01 1.62426343e-01
  1.01507937e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22757301e-01 2.50122948e-01 1.85063628e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64216276e-01 4.24143827e-01
  1.36663344e+02 2.30000000e+02 1.60000000e+02 6.30000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11510873e-01 2.72556957e-01
  1.39026401e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92447977e-01 5.75581807e-01 1.75909724e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10650944e-01 1.89613230e-01
  5.98230376e+01 2.33000000e+02 1.57000000e+02 1.77000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10650944e-01 1.89613230e-01
  5.98230376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78313771e-01 5.29749458e-01 1.78774500e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73647756e-01 1.12673354e-01
  9.21745758e+01 2.33000000e+02 1.57000000e+02 1.39000000e+02
  1.80000000e+01]]","[[-2.25147022]
 [-2.25147022]
 [-2.25147022]
 [-2.25147022]]",-2.251470222453755
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37162193e-01 1.88905007e-01
  1.91319684e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58920195e-01 1.46845802e-01 1.17597971e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88532720e-01 4.25953978e-01
  1.44462319e+02 2.33000000e+02 1.62000000e+02 1.48000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88532720e-01 4.25953978e-01
  1.44462319e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04163102e-01 3.88899541e-01 4.10980955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69083751e-01 4.73145405e-01
  1.50288265e+02 2.33000000e+02 1.62000000e+02 6.30000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35084069e-01 5.35152477e-01
  1.30776728e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37651867e-01 2.02949706e-01 1.78959730e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63461460e-01 4.47788954e-01
  9.28873611e+01 2.36000000e+02 1.59000000e+02 1.79000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63461460e-01 4.47788954e-01
  9.28873611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29460321e-01 3.92870281e-01 7.92944079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62420013e-01 3.77522782e-01
  1.03292182e+02 2.36000000e+02 1.59000000e+02 1.41000000e+02
  1.80000000e+01]]","[[-1.0354435]
 [-1.0354435]
 [-1.0354435]
 [-1.0354435]]",-1.0354434995702346
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07781126e-01 4.66607590e-01
  1.21803380e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86111975e-01 3.28593566e-01 6.18213522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01808131e-01 1.93983875e-01
  5.72318821e+01 2.36000000e+02 1.64000000e+02 1.49000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01808131e-01 1.93983875e-01
  5.72318821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73721677e-01 4.84318989e-01 4.25311896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63679433e-01 4.50519518e-01
  5.38164429e+01 2.36000000e+02 1.64000000e+02 6.30000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57969354e-01 4.64361973e-01
  1.87243201e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47217581e-01 4.03841022e-01 2.73258733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94597866e-01 3.58201959e-01
  1.48194089e+02 2.39000000e+02 1.61000000e+02 1.81000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94597866e-01 3.58201959e-01
  1.48194089e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11850168e-01 3.26333530e-01 4.25304129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17380969e-01 1.02853671e-01
  1.53009683e+02 2.39000000e+02 1.61000000e+02 1.43000000e+02
  1.80000000e+01]]","[[-0.35105966]
 [-0.35105966]
 [-0.35105966]
 [-0.35105966]]",-0.35105966036072567
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38946418e-01 3.92392004e-01
  1.76811640e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93947823e-01 5.84545197e-01 1.52963697e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08970800e-01 4.46523760e-01
  9.69930622e+01 2.39000000e+02 1.66000000e+02 1.50000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08970800e-01 4.46523760e-01
  9.69930622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21727310e-01 3.85207008e-01 7.41924516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08629426e-01 1.55762261e-01
  1.86462254e+02 2.39000000e+02 1.66000000e+02 6.40000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84998914e-01 3.64646874e-01
  6.08480236e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19422174e-01 5.31083147e-01 1.67746198e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51420163e-01 4.93043673e-01
  1.70381756e+02 2.42000000e+02 1.63000000e+02 1.84000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51420163e-01 4.93043673e-01
  1.70381756e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64862322e-01 4.58519229e-01 9.73844042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30462040e-01 3.98415754e-01
  1.66275566e+02 2.42000000e+02 1.63000000e+02 1.44000000e+02
  1.90000000e+01]]","[[-2.75900159]
 [-2.75900159]
 [-2.75900159]
 [-2.75900159]]",-2.759001588307042
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91986783e-01 5.54780729e-01
  1.02628129e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41759594e-01 5.74542844e-01 6.20745140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36699843e-01 3.64143884e-01
  2.60060743e+01 2.42000000e+02 1.68000000e+02 1.51000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36699843e-01 3.64143884e-01
  2.60060743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32369342e-01 3.78284868e-01 2.37518620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39837069e-01 3.68630083e-01
  1.13633980e+02 2.42000000e+02 1.68000000e+02 6.40000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77364472e-01 4.20142514e-01
  8.16356047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69296932e-01 5.71166389e-01 3.77736246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25997069e-01 1.59288330e-01
  4.81104322e+01 2.45000000e+02 1.65000000e+02 1.85000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25997069e-01 1.59288330e-01
  4.81104322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64837392e-01 4.76626602e-01 2.55368482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95207848e-01 5.43237381e-01
  1.45708391e+02 2.45000000e+02 1.65000000e+02 1.46000000e+02
  1.90000000e+01]]","[[-1.29555892]
 [-1.29555892]
 [-1.29555892]
 [-1.29555892]]",-1.2955589201874684
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48140583e-01 5.52684085e-01
  5.80508749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27829349e-01 4.72141124e-01 2.61068941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24138714e-01 1.31488929e-01
  8.84919212e+01 2.45000000e+02 1.70000000e+02 1.52000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24138714e-01 1.31488929e-01
  8.84919212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51976870e-01 3.79914258e-01 1.77434588e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88925926e-01 4.14595395e-01
  6.40015677e+01 2.45000000e+02 1.70000000e+02 6.50000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72964720e-01 3.34694355e-01
  5.28687591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89708566e-01 3.05538658e-01 1.91460286e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51312652e-01 4.37063056e-01
  5.64766276e+01 2.48000000e+02 1.67000000e+02 1.86000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51312652e-01 4.37063056e-01
  5.64766276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81305956e-01 4.44361986e-01 5.73006718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88448646e-01 2.37652939e-01
  1.42528747e+02 2.48000000e+02 1.67000000e+02 1.47000000e+02
  2.00000000e+01]]","[[-5.50242216]
 [-5.50242216]
 [-5.50242216]
 [-5.50242216]]",-5.502422160596928
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68115074e-01 5.18330249e-01
  8.09674058e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88343550e-01 3.56837952e-01 8.40747873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31945592e-01 4.42296641e-01
  1.02845371e+02 2.48000000e+02 1.72000000e+02 1.53000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31945592e-01 4.42296641e-01
  1.02845371e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79427438e-01 5.89281144e-01 1.83364383e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88182920e-01 4.77752405e-01
  7.19776191e+01 2.48000000e+02 1.72000000e+02 6.50000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58189520e-01 1.62544210e-01
  8.98713296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74587644e-01 1.65574255e-01 6.81318021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83986701e-01 4.26799776e-01
  1.23747703e+02 2.51000000e+02 1.69000000e+02 1.87000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83986701e-01 4.26799776e-01
  1.23747703e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12584041e-01 5.24488392e-01 8.67175883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97763300e-01 3.28227913e-01
  8.79408055e+01 2.51000000e+02 1.69000000e+02 1.49000000e+02
  2.00000000e+01]]","[[-2.30065723]
 [-2.30065723]
 [-2.30065723]
 [-2.30065723]]",-2.3006572302834063
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57582141e-01 2.78954148e-01
  4.58737696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95957490e-01 4.34383502e-01 1.06150309e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16782560e-01 1.69945272e-01
  1.63795662e+02 2.51000000e+02 1.74000000e+02 1.53000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16782560e-01 1.69945272e-01
  1.63795662e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62034958e-01 4.85486767e-01 2.30013045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42470396e-01 1.76421960e-01
  1.26920889e+02 2.51000000e+02 1.74000000e+02 6.50000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22474520e-01 4.24313425e-01
  8.35957923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48100581e-01 1.70368676e-01 1.17722703e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48644138e-01 4.53507194e-01
  6.28338172e+01 2.54000000e+02 1.71000000e+02 1.89000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48644138e-01 4.53507194e-01
  6.28338172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58652347e-01 2.15245339e-01 7.28169185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09357657e-01 4.13912406e-01
  1.42616113e+02 2.54000000e+02 1.71000000e+02 1.50000000e+02
  2.10000000e+01]]","[[-3.06868596]
 [-3.06868596]
 [-3.06868596]
 [-3.06868596]]",-3.068685962644767
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28627011e-01 5.86465010e-01
  1.20158971e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49848449e-01 4.55914129e-01 1.81289280e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50854366e-01 4.02997138e-01
  7.52947358e+01 2.53000000e+02 1.77000000e+02 1.53000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50854366e-01 4.02997138e-01
  7.52947358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12161366e-01 1.22048184e-01 5.54931617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53142484e-01 5.17443639e-01
  1.83563370e+02 2.53000000e+02 1.77000000e+02 6.60000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59249657e-01 3.16614851e-01
  6.43515381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42284450e-01 2.08926325e-01 5.81032798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76104472e-01 3.89729786e-01
  1.91449581e+02 2.57000000e+02 1.73000000e+02 1.90000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76104472e-01 3.89729786e-01
  1.91449581e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95917335e-01 3.29476197e-01 1.46837692e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47354742e-01 2.87213114e-01
  6.51931759e+01 2.57000000e+02 1.73000000e+02 1.52000000e+02
  2.10000000e+01]]","[[-4.24993165]
 [-4.24993165]
 [-4.24993165]
 [-4.24993165]]",-4.249931648496349
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00366135e-01 3.84805310e-01
  1.20002210e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27142937e-01 2.82133058e-01 2.87505813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77184200e-01 3.86907586e-01
  1.81812998e+02 2.56000000e+02 1.79000000e+02 1.53000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77184200e-01 3.86907586e-01
  1.81812998e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80594436e-01 5.31559683e-01 1.38966626e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39628926e-01 2.61859286e-01
  5.26011675e+01 2.56000000e+02 1.79000000e+02 6.60000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28101031e-01 5.45008844e-01
  1.05294171e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18350285e-01 1.00212859e-01 1.98211347e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09888886e-01 1.19320159e-01
  1.14754083e+02 2.60000000e+02 1.75000000e+02 1.92000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09888886e-01 1.19320159e-01
  1.14754083e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20460787e-01 3.54906964e-01 2.58674884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90858032e-01 4.79442221e-01
  9.18167927e+01 2.60000000e+02 1.75000000e+02 1.53000000e+02
  2.20000000e+01]]","[[-0.34607979]
 [-0.34607979]
 [-0.34607979]
 [-0.34607979]]",-0.34607979425511
